sekunde,poraba_kw
10125,70.9
10130,76.5
10135,56.1
10140,75.6
10145,62.5
10150,81.7
10155,77.1
10160,80.0
10165,60.3
10170,83.5
10175,79.0
10180,74.9
10185,65.5
10190,83.1
10195,79.8
10200,57.9
10205,59.2
10210,83.8
10215,57.5
10220,62.4
10225,76.6
10230,84.3
10235,58.7
10240,68.3
10245,68.3
10250,73.7
10255,61.0
10260,64.7
10265,58.7
10270,62.3
10275,62.8
10280,82.6
10285,76.4
10290,62.8
10295,78.7
10300,78.5
10305,70.1
10310,77.9
10315,70.9
10320,86.2
10325,79.4
10330,64.7
10335,58.3
10340,61.5
10345,84.5
10350,73.4
10355,57.0
10360,62.2
10365,62.9
10370,73.9
10375,56.3
10380,69.6
10385,61.4
10390,66.6
10395,61.3
10400,85.3
10405,64.5
10410,75.2
10415,78.0
10420,58.4
10425,70.9
10430,67.6
10435,67.7
10440,76.6
10445,69.0
10450,81.0
10455,58.3
10460,62.6
10465,84.1
10470,60.0
10475,81.2
10480,79.0
10485,69.8
10490,78.6
10495,60.3
10500,68.8
10505,75.8
10510,73.1
10515,79.9
10520,68.8
10525,58.2
10530,81.6
10535,66.3
10540,78.6
10545,83.0
10550,71.4
10555,81.7
10560,74.8
10565,57.3
10570,80.4
10575,85.5
10580,84.7
10585,68.2
10590,65.7
10595,55.9
10600,73.4
10605,85.3
10610,80.2
10615,78.9
10620,77.3
10625,59.4
10630,73.8
10635,67.8
10640,62.5
10645,65.3
10650,66.1
10655,58.8
10660,77.7
10665,64.3
10670,84.8
10675,69.6
10680,83.4
10685,65.3
10690,68.1
10695,73.4
10700,68.7
10705,56.8
10710,75.2
10715,79.7
10720,58.1
10725,79.6
10730,63.2
10735,83.8
10740,86.2
10745,67.4
10750,55.9
10755,73.7
10760,66.4
10765,55.8
10770,57.2
10775,69.2
10780,61.4
10785,72.2
10790,75.3
10795,73.7
10800,81.9
10805,56.8
10810,62.7
10815,82.7
10820,83.4
10825,73.0
10830,73.5
10835,56.1
10840,74.9
10845,67.7
10850,60.1
10855,60.6
10860,66.9
10865,60.8
10870,81.8
10875,84.3
10880,80.4
10885,55.6
10890,68.7
10895,70.0
10900,80.8
10905,60.5
10910,76.7
10915,74.7
10920,57.0
10925,67.3
10930,59.5
10935,74.8
10940,80.6
10945,75.1
10950,80.2
10955,71.4
10960,66.1
10965,77.7
10970,55.8
10975,84.1
10980,82.4
10985,81.0
10990,64.2
10995,70.0
11000,61.1
11005,77.3
11010,81.5
11015,77.8
11020,73.9
11025,63.6
11030,71.5
11035,67.0
11040,57.9
11045,63.2
11050,58.8
11055,85.3
11060,61.9
11065,81.4
11070,59.5
11075,64.7
11080,70.4
11085,83.8
11090,78.2
11095,83.6
11100,56.2
11105,85.5
11110,72.8
11115,64.6
11120,65.4
11125,66.9
11130,58.7
11135,82.7
11140,82.0
11145,79.4
11150,58.0
11155,79.4
11160,73.9
11165,64.4
11170,71.1
11175,62.3
11180,61.5
11185,72.4
11190,70.0
11195,75.2
11200,59.5
11205,58.8
11210,61.2
11215,77.8
11220,72.8
11225,80.5
11230,80.9
11235,72.0
11240,61.4
11245,77.6
11250,72.0
11255,81.9
11260,58.5
11265,66.2
11270,67.4
11275,75.3
11280,71.3
11285,76.3
11290,78.4
11295,59.6
11300,61.2
11305,85.4
11310,70.1
11315,59.2
11320,66.1
11325,77.3
11330,60.9
11335,82.8
11340,78.2
11345,66.8
11350,79.5
11355,60.8
11360,63.6
11365,66.5
11370,79.1
11375,67.3
11380,62.2
11385,74.0
11390,78.0
11395,62.7
11400,60.9
11405,74.8
11410,72.6
11415,75.1
11420,76.3
11425,73.2
11430,69.6
11435,81.0
11440,59.3
11445,61.7
11450,81.2
11455,85.7
11460,76.4
11465,60.2
11470,71.2
11475,61.5
11480,64.5
11485,66.2
11490,75.6
11495,68.5
11500,57.3
11505,79.6
11510,69.4
11515,64.0
11520,63.3
11525,78.5
11530,63.1
11535,71.8
11540,81.0
11545,72.1
11550,61.5
11555,64.9
11560,70.8
11565,61.7
11570,71.5
11575,71.0
11580,73.7
11585,69.1
11590,84.3
11595,82.8
11600,64.3
11605,61.2
11610,67.1
11615,56.6
11620,71.5
11625,75.3
11630,75.8
11635,73.0
11640,71.4
11645,79.2
11650,57.5
11655,74.5
11660,77.0
11665,84.4
11670,78.6
11675,68.2
11680,60.6
11685,60.3
11690,79.8
11695,77.5
11700,60.4
11705,85.2
11710,70.5
11715,75.5
11720,58.8
11725,82.4
11730,70.7
11735,82.0
11740,72.7
11745,61.7
11750,78.0
11755,69.1
11760,59.4
11765,74.4
11770,81.1
11775,79.4
11780,65.7
11785,60.2
11790,64.9
11795,72.4
11800,75.7
11805,81.9
11810,67.0
11815,66.2
11820,59.4
11825,65.9
11830,77.5
11835,57.0
11840,80.6
11845,59.0
11850,62.9
11855,63.1
11860,56.3
11865,82.5
11870,82.8
11875,81.3
11880,59.7
11885,73.5
11890,81.9
11895,58.4
11900,80.2
11905,78.8
11910,65.0
11915,70.2
11920,76.9
11925,82.1
11930,64.7
11935,60.1
11940,84.2
11945,77.4
11950,59.0
11955,74.9
11960,75.9
11965,77.4
11970,81.3
11975,79.6
11980,75.3
11985,61.0
11990,66.2
11995,64.9
12000,56.7
12005,85.2
12010,74.3
12015,82.9
12020,82.2
12025,76.1
12030,65.3
12035,58.5
12040,74.2
12045,80.2
12050,79.1
12055,83.4
12060,71.4
12065,82.8
12070,65.5
12075,66.4
12080,63.6
12085,78.2
12090,57.0
12095,66.4
12100,71.5
12105,60.1
12110,63.2
12115,83.7
12120,70.1
12125,76.6
12130,61.1
12135,56.8
12140,68.7
12145,64.1
12150,67.1
12155,83.6
12160,82.2
12165,59.5
12170,65.6
12175,63.0
12180,62.7
12185,76.0
12190,72.9
12195,73.3
12200,71.9
12205,72.3
12210,82.3
12215,83.6
12220,77.7
12225,55.9
12230,73.8
12235,57.0
12240,56.1
12245,68.4
12250,62.9
12255,62.7
12260,72.6
12265,83.0
12270,61.2
12275,82.1
12280,82.8
12285,79.0
12290,70.6
12295,60.5
12300,82.1
12305,82.7
12310,75.3
12315,64.3
12320,73.3
12325,76.4
12330,65.9
12335,64.2
12340,69.8
12345,73.8
12350,59.8
12355,66.7
12360,82.4
12365,56.4
12370,76.9
12375,60.1
12380,85.3
12385,58.7
12390,61.0
12395,77.6
12400,58.4
12405,86.2
12410,76.6
12415,64.0
12420,65.3
12425,67.7
12430,72.2
12435,78.3
12440,68.4
12445,81.6
12450,66.4
12455,79.5
12460,83.8
12465,33.0
12470,52.8
12475,36.6
12480,38.5
12485,28.7
12490,43.2
12495,25.1
12500,29.3
12505,37.0
12510,52.9
12515,45.9
12520,46.7
12525,32.4
12530,42.9
12535,45.8
12540,25.4
12545,42.3
12550,31.0
12555,32.4
12560,34.7
12565,34.6
12570,35.3
12575,42.8
12580,37.9
12585,27.8
12590,31.0
12595,34.5
12600,46.4
12605,46.0
12610,38.9
12615,38.8
12620,49.4
12625,32.9
12630,31.8
12635,39.6
12640,25.4
12645,34.3
12650,44.1
12655,43.5
12660,27.9
12665,53.8
12670,36.9
12675,39.7
12680,42.4
12685,26.2
12690,49.5
12695,24.3
12700,39.6
12705,47.5
12710,25.5
12715,53.8
12720,41.1
12725,47.2
12730,40.0
12735,31.0
12740,51.2
12745,33.6
12750,40.0
12755,46.0
12760,50.1
12765,54.0
12770,37.0
12775,50.0
12780,54.0
12785,36.1
12790,36.4
12795,37.9
12800,44.6
12805,49.3
12810,36.3
12815,36.6
12820,34.4
12825,32.6
12830,52.8
12835,53.3
12840,39.7
12845,49.9
12850,49.9
12855,44.5
12860,28.0
12865,40.5
12870,40.6
12875,39.7
12880,35.7
12885,46.3
12890,36.8
12895,41.0
12900,46.8
12905,34.6
12910,28.5
12915,27.3
12920,28.2
12925,49.6
12930,26.8
12935,43.0
12940,30.0
12945,52.8
12950,27.5
12955,38.6
12960,53.2
12965,51.8
12970,43.2
12975,34.2
12980,44.7
12985,39.9
12990,37.9
12995,39.4
13000,51.8
13005,53.8
13010,29.1
13015,51.3
13020,29.5
13025,36.1
13030,28.9
13035,41.7
13040,37.8
13045,46.0
13050,53.6
13055,31.7
13060,26.1
13065,34.4
13070,51.8
13075,53.3
13080,45.8
13085,33.3
13090,32.6
13095,45.8
13100,27.0
13105,54.0
13110,25.0
13115,53.8
13120,37.8
13125,43.8
13130,52.4
13135,50.4
13140,25.8
13145,42.8
13150,31.5
13155,41.7
13160,44.2
13165,28.1
13170,40.7
13175,38.3
13180,46.2
13185,33.6
13190,30.9
13195,46.0
13200,29.6
13205,47.4
13210,45.7
13215,35.8
13220,26.3
13225,32.7
13230,51.2
13235,53.8
13240,28.7
13245,38.6
13250,41.2
13255,39.6
13260,48.7
13265,44.6
13270,30.0
13275,50.7
13280,33.6
13285,50.2
13290,46.4
13295,31.7
13300,26.0
13305,40.2
13310,32.5
13315,39.4
13320,35.6
13325,29.0
13330,52.0
13335,32.4
13340,27.2
13345,35.6
13350,30.2
13355,50.9
13360,41.8
13365,47.2
13370,40.5
13375,44.3
13380,49.7
13385,28.4
13390,45.4
13395,44.8
13400,32.2
13405,48.9
13410,32.4
13415,43.1
13420,26.0
13425,47.0
13430,42.5
13435,46.3
13440,33.3
13445,36.7
13450,46.6
13455,44.4
13460,39.8
13465,49.3
13470,46.2
13475,53.6
13480,53.7
13485,40.0
13490,40.9
13495,36.9
13500,53.1
13505,39.4
13510,54.5
13515,47.5
13520,41.6
13525,50.3
13530,31.2
13535,39.0
13540,41.8
13545,38.8
13550,25.9
13555,26.9
13560,45.1
13565,43.9
13570,51.4
13575,45.9
13580,28.3
13585,47.5
13590,54.1
13595,48.0
13600,46.9
13605,39.3
13610,48.5
13615,28.4
13620,53.8
13625,32.6
13630,51.4
13635,37.0
13640,28.6
13645,51.1
13650,24.9
13655,28.5
13660,35.4
13665,47.4
13670,53.6
13675,26.0
13680,32.4
13685,45.1
13690,28.5
13695,29.1
13700,28.9
13705,38.6
13710,33.3
13715,37.9
13720,48.3
13725,34.5
13730,37.1
13735,36.6
13740,32.6
13745,34.5
13750,30.0
13755,44.9
13760,31.2
13765,44.4
13770,37.1
13775,33.2
13780,28.2
13785,37.5
13790,53.8
13795,42.0
13800,35.9
13805,46.8
13810,28.7
13815,32.4
13820,40.9
13825,40.8
13830,27.5
13835,50.4
13840,29.5
13845,38.1
13850,32.4
13855,43.1
13860,33.2
13865,41.7
13870,52.7
13875,36.6
13880,38.1
13885,25.6
13890,49.3
13895,51.9
13900,54.6
13905,53.9
13910,53.1
13915,32.2
13920,30.7
13925,24.8
13930,49.1
13935,38.1
13940,24.6
13945,35.3
13950,27.9
13955,51.1
13960,51.6
13965,34.3
13970,32.2
13975,42.8
13980,37.5
13985,28.8
13990,38.8
13995,34.2
14000,27.3
14005,27.3
14010,47.1
14015,45.5
14020,25.9
14025,52.2
14030,32.1
14035,34.7
14040,51.5
14045,32.3
14050,37.6
14055,32.0
14060,48.3
14065,53.7
14070,26.6
14075,41.5
14080,39.6
14085,52.6
14090,52.9
14095,26.8
14100,30.7
14105,26.2
14110,30.1
14115,34.4
14120,25.4
14125,48.6
14130,26.4
14135,49.8
14140,26.9
14145,26.9
14150,40.1
14155,31.9
14160,34.1
14165,31.0
14170,41.1
14175,41.0
14180,29.4
14185,53.2
14190,42.6
14195,50.3
14200,49.4
14205,31.1
14210,37.6
14215,40.0
14220,30.3
14225,48.2
14230,45.0
14235,38.0
14240,45.8
14245,27.4
14250,46.2
14255,37.1
14260,45.1
14265,33.4
14270,47.1
14275,25.6
14280,45.3
14285,37.6
14290,27.2
14295,49.8
14300,27.8
14305,34.3
14310,47.2
14315,49.2
14320,37.7
14325,35.0
14330,52.6
14335,42.7
14340,28.2
14345,47.9
14350,48.4
14355,33.1
14360,48.6
14365,49.7
14370,27.1
14375,53.4
14380,52.7
14385,41.1
14390,46.4
14395,47.5
14400,34.5
14405,25.4
14410,47.7
14415,34.0
14420,53.2
14425,3.2
14430,3.6
14435,4.0
14440,4.0
14445,2.8
14450,3.6
14455,3.6
14460,3.1
14465,3.5
14470,2.9
14475,3.1
14480,2.3
14485,3.8
14490,2.4
14495,2.7
14500,3.8
14505,3.9
14510,2.1
14515,3.6
14520,3.3
14525,3.2
14530,3.7
14535,2.1
14540,2.3
14545,2.3
14550,2.4
14555,3.0
14560,3.1
14565,3.0
14570,3.0
14575,2.7
14580,2.1
14585,3.8
14590,3.9
14595,2.5
14600,4.0
14605,2.1
14610,3.4
14615,3.5
14620,2.8
14625,2.1
14630,3.9
14635,2.2
14640,3.3
14645,2.1
14650,3.9
14655,2.7
14660,3.9
14665,2.1
14670,2.5
14675,3.2
14680,3.5
14685,3.9
14690,2.0
14695,2.1
14700,2.5
14705,3.3
14710,3.5
14715,3.7
14720,3.8
14725,3.7
14730,3.7
14735,2.2
14740,2.4
14745,2.5
14750,3.7
14755,2.5
14760,2.2
14765,3.2
14770,2.8
14775,2.3
14780,2.1
14785,3.5
14790,2.3
14795,2.3
14800,3.0
14805,3.7
14810,2.7
14815,2.5
14820,2.6
14825,2.1
14830,3.8
14835,3.8
14840,3.5
14845,2.3
14850,2.5
14855,3.0
14860,3.8
14865,3.8
14870,2.0
14875,3.3
14880,2.2
14885,2.4
14890,2.0
14895,2.5
14900,2.8
14905,3.0
14910,3.0
14915,3.8
14920,2.8
14925,3.8
14930,2.7
14935,2.8
14940,3.9
14945,2.8
14950,2.9
14955,3.4
14960,2.6
14965,2.1
14970,3.4
14975,3.7
14980,2.3
14985,2.8
14990,3.1
14995,3.9
15000,3.3
15005,2.3
15010,2.4
15015,3.3
15020,2.3
15025,3.1
15030,2.6
15035,2.4
15040,2.4
15045,3.8
15050,2.2
15055,3.1
15060,3.8
15065,2.2
15070,3.9
15075,3.4
15080,2.5
15085,2.4
15090,3.5
15095,2.3
15100,3.3
15105,3.4
15110,3.5
15115,3.2
15120,4.0
15125,3.6
15130,3.2
15135,3.5
15140,2.6
15145,2.2
15150,2.6
15155,2.8
15160,3.9
15165,3.2
15170,2.6
15175,3.0
15180,3.1
15185,3.4
15190,3.8
15195,3.1
15200,2.4
15205,2.1
15210,3.1
15215,3.2
15220,2.1
15225,2.7
15230,3.7
15235,2.2
15240,2.9
15245,2.2
15250,2.1
15255,2.7
15260,3.8
15265,2.7
15270,2.8
15275,2.2
15280,2.3
15285,3.0
15290,2.5
15295,2.9
15300,2.2
15305,2.7
15310,3.6
15315,2.1
15320,2.5
15325,3.4
15330,2.3
15335,3.0
15340,3.1
15345,3.3
15350,2.4
15355,4.0
15360,2.6
15365,2.7
15370,2.8
15375,3.8
15380,3.6
15385,2.3
15390,3.4
15395,2.3
15400,2.0
15405,2.3
15410,2.3
15415,3.8
15420,3.9
15425,2.1
15430,2.5
15435,2.9
15440,2.2
15445,2.4
15450,2.2
15455,2.9
15460,2.5
15465,3.8
15470,2.2
15475,3.5
15480,3.9
15485,2.1
15490,3.2
15495,3.7
15500,3.6
15505,3.4
15510,2.0
15515,3.2
15520,2.9
15525,2.4
15530,3.0
15535,2.6
15540,3.2
15545,3.3
15550,2.3
15555,2.1
15560,3.2
15565,2.4
15570,3.0
15575,2.8
15580,2.2
15585,3.9
15590,3.0
15595,2.1
15600,3.9
15605,2.4
15610,3.4
15615,3.7
15620,2.1
15625,2.8
15630,2.5
15635,3.4
15640,2.4
15645,3.6
15650,2.6
15655,2.3
15660,3.4
15665,2.9
15670,2.2
15675,2.7
15680,2.1
15685,2.9
15690,2.1
15695,3.6
15700,2.5
15705,3.4
15710,3.0
15715,2.6
15720,2.2
15725,2.3
15730,3.6
15735,2.1
15740,2.7
15745,3.2
15750,2.9
15755,3.7
15760,2.4
15765,2.9
15770,3.5
15775,2.2
15780,2.1
15785,2.4
15790,2.1
15795,2.5
15800,2.9
15805,2.5
15810,2.2
15815,3.1
15820,3.0
15825,2.6
15830,2.6
15835,3.1
15840,2.4
15845,2.6
15850,2.5
15855,3.2
15860,3.7
15865,3.4
15870,2.5
15875,3.0
15880,3.5
15885,3.8
15890,3.4
15895,3.4
15900,2.2
15905,2.0
15910,3.5
15915,3.4
15920,3.2
15925,3.6
15930,2.1
15935,2.6
15940,3.9
15945,3.2
15950,2.1
15955,2.5
15960,3.9
15965,2.1
15970,2.8
15975,3.1
15980,2.5
15985,2.3
15990,2.8
15995,3.5
16000,2.0
16005,3.9
16010,3.9
16015,3.6
16020,3.7
16025,2.5
16030,2.2
16035,3.9
16040,2.5
16045,3.8
16050,3.1
16055,2.4
16060,3.0
16065,3.9
16070,3.5
16075,3.9
16080,3.3
16085,2.9
16090,2.5
16095,3.3
16100,2.1
16105,3.7
16110,3.2
16115,2.3
16120,2.7
16125,3.3
16130,2.2
16135,3.4
16140,2.8
16145,2.7
16150,2.0
16155,3.8
16160,3.4
16165,3.1
16170,2.1
16175,2.1
16180,2.4
16185,2.6
16190,3.8
16195,3.2
16200,3.1
16205,3.3
16210,2.3
16215,3.0
16220,3.8
16225,3.0
16230,2.6
16235,2.7
16240,3.1
16245,2.2
16250,2.6
16255,2.1
16260,2.3
16265,3.5
16270,3.7
16275,3.3
16280,3.5
16285,2.8
16290,3.8
16295,3.4
16300,3.9
16305,2.2
16310,2.7
16315,2.6
16320,3.7
16325,3.7
16330,3.3
16335,3.9
16340,2.4
16345,3.9
16350,3.5
16355,2.6
16360,2.2
16365,3.9
16370,3.8
16375,3.4
16380,2.2
16385,2.1
16390,2.3
16395,4.0
16400,3.8
16405,3.8
16410,2.5
16415,3.9
16420,2.9
16425,2.5
16430,3.1
16435,3.2
16440,2.4
16445,3.1
16450,3.0
16455,2.1
16460,2.5
16465,2.1
16470,3.5
16475,2.4
16480,3.3
16485,4.0
16490,2.7
16495,3.9
16500,3.6
16505,3.7
16510,3.5
16515,2.9
16520,3.9
16525,3.3
16530,2.6
16535,2.6
16540,2.8
16545,3.1
16550,3.9
16555,2.6
16560,3.2
16565,3.7
16570,2.9
16575,3.6
16580,2.9
16585,3.4
16590,2.6
16595,2.9
16600,3.0
16605,3.6
16610,3.8
16615,2.7
16620,2.7
16625,3.3
16630,2.3
16635,2.6
16640,3.3
16645,3.5
16650,3.0
16655,3.9
16660,2.4
16665,3.9
16670,3.9
16675,2.8
16680,2.3
16685,3.2
16690,3.6
16695,2.2
16700,3.4
16705,2.4
16710,3.3
16715,3.5
16720,3.3
16725,2.2
16730,4.0
16735,2.7
16740,2.3
16745,3.4
16750,2.6
16755,2.6
16760,3.2
16765,3.6
16770,3.7
16775,2.1
16780,2.8
16785,2.8
16790,3.4
16795,3.1
16800,3.1
16805,3.4
16810,3.0
16815,3.0
16820,3.6
16825,2.4
16830,2.6
16835,2.7
16840,3.2
16845,3.1
16850,2.5
16855,2.6
16860,2.8
16865,3.3
16870,3.7
16875,3.9
16880,2.8
16885,3.9
16890,3.0
16895,3.8
16900,2.9
16905,3.9
16910,2.6
16915,2.4
16920,2.4
16925,3.8
16930,2.8
16935,2.6
16940,3.9
16945,2.2
16950,3.1
16955,3.7
16960,3.7
16965,3.5
16970,2.4
16975,3.2
16980,3.2
16985,3.3
16990,2.1
16995,3.8
17000,3.7
17005,3.1
17010,3.9
17015,3.3
17020,2.2
17025,2.8
17030,2.0
17035,3.2
17040,3.7
17045,2.4
17050,2.7
17055,3.5
17060,2.0
17065,3.0
17070,3.8
17075,3.3
17080,3.4
17085,3.3
17090,3.0
17095,3.6
17100,2.0
17105,3.9
17110,3.8
17115,2.9
17120,3.0
17125,2.1
17130,3.1
17135,3.0
17140,2.9
17145,4.0
17150,3.8
17155,2.5
17160,2.1
17165,2.6
17170,2.8
17175,3.8
17180,3.4
17185,2.5
17190,2.4
17195,2.5
17200,3.1
17205,2.3
17210,3.3
17215,2.1
17220,3.4
17225,3.9
17230,2.6
17235,2.1
17240,2.6
17245,2.2
17250,2.5
17255,3.1
17260,3.4
17265,3.4
17270,2.4
17275,2.3
17280,3.1
17285,3.2
17290,2.3
17295,3.0
17300,2.4
17305,3.2
17310,3.7
17315,3.7
17320,3.9
17325,3.8
17330,2.1
17335,3.1
17340,3.3
17345,2.0
17350,3.7
17355,3.6
17360,2.1
17365,2.7
17370,3.1
17375,4.0
17380,3.6
17385,3.0
17390,2.1
17395,3.8
17400,2.8
17405,2.8
17410,3.8
17415,2.1
17420,3.7
17425,2.6
17430,2.5
17435,2.1
17440,2.5
17445,2.4
17450,2.1
17455,2.3
17460,2.2
17465,3.6
17470,3.8
17475,3.4
17480,2.3
17485,2.1
17490,3.3
17495,3.2
17500,2.1
17505,2.4
17510,2.2
17515,3.4
17520,3.1
17525,3.8
17530,2.1
17535,3.3
17540,3.3
17545,2.5
17550,3.6
17555,2.6
17560,2.7
17565,3.5
17570,2.2
17575,3.1
17580,2.8
17585,3.5
17590,2.1
17595,3.3
17600,3.8
17605,3.9
17610,3.5
17615,3.6
17620,3.6
17625,3.0
17630,3.7
17635,3.0
17640,3.6
17645,3.5
17650,2.5
17655,3.3
17660,3.2
17665,3.5
17670,2.4
17675,2.9
17680,3.8
17685,3.4
17690,3.1
17695,2.5
17700,3.3
17705,2.4
17710,3.5
17715,3.5
17720,2.2
17725,3.1
17730,2.0
17735,3.2
17740,3.9
17745,2.4
17750,2.5
17755,3.5
17760,2.3
17765,2.8
17770,3.7
17775,3.6
17780,2.5
17785,3.9
17790,2.6
17795,3.3
17800,2.3
17805,4.0
17810,3.1
17815,3.9
17820,3.1
17825,3.4
17830,2.8
17835,2.2
17840,2.6
17845,2.9
17850,2.5
17855,3.5
17860,3.3
17865,3.5
17870,2.7
17875,2.8
17880,2.3
17885,3.5
17890,4.0
17895,3.0
17900,3.9
17905,3.0
17910,3.3
17915,3.8
17920,2.8
17925,3.7
17930,3.0
17935,2.8
17940,2.4
17945,3.3
17950,3.4
17955,2.1
17960,3.1
17965,2.5
17970,3.9
17975,3.1
17980,2.8
17985,3.6
17990,2.6
17995,2.3
18000,2.5
18005,3.0
18010,2.8
18015,3.9
18020,2.7
18025,3.2
18030,2.5
18035,2.6
18040,2.2
18045,2.8
18050,2.0
18055,3.0
18060,3.5
18065,3.8
18070,3.6
18075,2.2
18080,3.8
18085,2.0
18090,3.0
18095,3.2
18100,2.8
18105,3.5
18110,3.9
18115,3.1
18120,3.7
18125,3.4
18130,3.1
18135,2.1
18140,3.9
18145,2.4
18150,2.4
18155,2.5
18160,3.7
18165,3.6
18170,2.6
18175,2.2
18180,3.9
18185,2.4
18190,2.9
18195,2.7
18200,3.3
18205,3.4
18210,3.5
18215,2.8
18220,3.5
18225,2.1
18230,3.4
18235,2.8
18240,2.6
18245,3.5
18250,3.6
18255,2.4
18260,3.9
18265,4.0
18270,3.5
18275,3.1
18280,2.1
18285,3.1
18290,3.7
18295,3.2
18300,2.1
18305,2.8
18310,4.0
18315,2.5
18320,3.3
18325,3.7
18330,4.0
18335,2.0
18340,2.9
18345,2.7
18350,3.1
18355,2.6
18360,2.6
18365,3.8
18370,2.3
18375,2.2
18380,3.3
18385,3.7
18390,2.6
18395,2.2
18400,3.0
18405,3.6
18410,2.5
18415,2.7
18420,3.9
18425,3.2
18430,3.1
18435,3.7
18440,2.4
18445,2.1
18450,3.6
18455,2.4
18460,2.3
18465,3.8
18470,2.3
18475,3.0
18480,2.0
18485,3.5
18490,2.6
18495,2.9
18500,3.5
18505,3.6
18510,2.8
18515,2.8
18520,2.6
18525,2.3
18530,3.2
18535,3.5
18540,2.8
18545,2.3
18550,2.8
18555,2.2
18560,2.1
18565,2.1
18570,3.6
18575,3.5
18580,3.7
18585,2.1
18590,2.5
18595,2.8
18600,2.9
18605,3.5
18610,3.4
18615,2.9
18620,3.1
18625,2.3
18630,2.8
18635,2.3
18640,2.6
18645,2.1
18650,2.9
18655,3.3
18660,3.3
18665,2.1
18670,2.6
18675,3.3
18680,2.7
18685,3.1
18690,2.4
18695,2.5
18700,4.0
18705,3.4
18710,3.9
18715,2.3
18720,2.6
18725,2.8
18730,3.0
18735,2.5
18740,3.5
18745,2.3
18750,3.6
18755,2.0
18760,2.6
18765,2.1
18770,2.0
18775,2.3
18780,3.3
18785,2.8
18790,3.9
18795,3.0
18800,3.3
18805,4.0
18810,3.7
18815,3.2
18820,2.6
18825,3.2
18830,3.6
18835,3.4
18840,3.3
18845,2.4
18850,2.3
18855,2.2
18860,2.3
18865,2.3
18870,2.8
18875,2.6
18880,3.2
18885,2.3
18890,3.4
18895,2.9
18900,2.5
18905,2.5
18910,2.4
18915,3.9
18920,3.6
18925,2.1
18930,2.3
18935,3.7
18940,2.0
18945,2.6
18950,3.0
18955,3.6
18960,3.1
18965,3.4
18970,2.5
18975,2.3
18980,2.3
18985,3.4
18990,2.3
18995,2.1
19000,3.0
19005,2.3
19010,3.8
19015,2.7
19020,3.5
19025,3.9
19030,3.4
19035,2.3
19040,3.5
19045,3.1
19050,3.5
19055,2.8
19060,2.5
19065,2.7
19070,2.0
19075,3.5
19080,3.1
19085,2.9
19090,2.4
19095,3.9
19100,3.4
19105,3.5
19110,2.4
19115,3.3
19120,3.4
19125,2.6
19130,2.7
19135,3.2
19140,2.1
19145,3.7
19150,3.6
19155,2.3
19160,3.7
19165,2.5
19170,2.6
19175,2.7
19180,3.8
19185,3.5
19190,3.9
19195,3.4
19200,2.7
19205,2.2
19210,2.2
19215,2.6
19220,2.7
19225,3.4
19230,3.5
19235,2.9
19240,2.7
19245,2.7
19250,3.7
19255,3.1
19260,2.4
19265,2.6
19270,2.4
19275,2.4
19280,3.6
19285,2.6
19290,2.2
19295,3.4
19300,3.5
19305,2.8
19310,2.9
19315,2.6
19320,2.3
19325,3.7
19330,3.9
19335,2.5
19340,2.0
19345,3.5
19350,2.2
19355,3.2
19360,3.0
19365,2.1
19370,3.7
19375,3.5
19380,3.1
19385,3.8
19390,2.9
19395,3.6
19400,2.4
19405,2.8
19410,2.9
19415,3.5
19420,2.1
19425,2.6
19430,2.6
19435,3.4
19440,3.3
19445,3.6
19450,2.3
19455,2.9
19460,3.5
19465,2.8
19470,3.6
19475,3.9
19480,3.4
19485,3.0
19490,2.2
19495,3.1
19500,2.1
19505,3.3
19510,3.2
19515,2.7
19520,3.5
19525,3.2
19530,3.6
19535,2.9
19540,2.5
19545,2.8
19550,3.8
19555,2.8
19560,2.7
19565,3.8
19570,2.2
19575,2.8
19580,3.4
19585,2.7
19590,2.3
19595,3.3
19600,2.7
19605,2.3
19610,2.5
19615,2.8
19620,2.6
19625,2.0
19630,2.4
19635,3.7
19640,3.5
19645,2.6
19650,3.9
19655,2.3
19660,2.2
19665,2.9
19670,3.0
19675,2.8
19680,3.3
19685,3.3
19690,2.3
19695,3.2
19700,3.8
19705,2.8
19710,3.4
19715,3.7
19720,2.3
19725,3.5
19730,3.2
19735,2.5
19740,2.4
19745,3.0
19750,3.1
19755,2.7
19760,3.1
19765,3.0
19770,3.5
19775,2.6
19780,2.2
19785,2.5
19790,3.1
19795,3.7
19800,3.0
19805,3.0
19810,3.6
19815,2.3
19820,2.9
19825,3.5
19830,4.0
19835,3.6
19840,2.8
19845,3.7
19850,3.8
19855,2.9
19860,2.2
19865,2.3
19870,3.0
19875,2.0
19880,3.5
19885,4.0
19890,2.9
19895,2.6
19900,2.2
19905,3.7
19910,3.6
19915,2.7
19920,2.3
19925,3.2
19930,2.7
19935,3.4
19940,3.6
19945,2.7
19950,2.4
19955,2.4
19960,2.9
19965,3.0
19970,3.2
19975,3.6
19980,3.9
19985,2.6
19990,3.3
19995,2.7
20000,3.7
20005,2.5
20010,2.7
20015,2.5
20020,3.0
20025,3.5
20030,2.7
20035,3.8
20040,3.0
20045,2.3
20050,2.0
20055,2.2
20060,3.9
20065,3.1
20070,3.0
20075,3.4
20080,2.1
20085,2.3
20090,3.4
20095,3.4
20100,2.2
20105,3.4
20110,3.0
