sekunde,poraba_kw
10125,2.9
10130,3.4
10135,2.9
10140,3.2
10145,3.7
10150,2.2
10155,3.2
10160,3.9
10165,3.3
10170,3.1
10175,3.0
10180,3.7
10185,3.8
10190,2.1
10195,3.2
10200,3.1
10205,3.9
10210,2.4
10215,3.8
10220,2.1
10225,2.7
10230,3.0
10235,3.7
10240,3.7
10245,2.4
10250,3.7
10255,4.0
10260,3.3
10265,3.9
10270,2.7
10275,3.6
10280,3.3
10285,2.3
10290,3.0
10295,3.0
10300,2.1
10305,2.4
10310,3.9
10315,3.3
10320,2.5
10325,3.6
10330,3.8
10335,3.6
10340,2.5
10345,2.9
10350,3.1
10355,3.5
10360,2.3
10365,4.0
10370,2.6
10375,2.4
10380,3.6
10385,3.4
10390,3.3
10395,2.3
10400,2.0
10405,3.9
10410,3.4
10415,3.2
10420,2.1
10425,3.4
10430,3.0
10435,3.3
10440,2.9
10445,2.3
10450,3.9
10455,3.7
10460,2.5
10465,3.5
10470,3.5
10475,2.1
10480,3.6
10485,3.0
10490,3.7
10495,3.2
10500,3.1
10505,2.0
10510,2.5
10515,2.6
10520,3.2
10525,3.5
10530,4.0
10535,2.1
10540,2.4
10545,2.2
10550,2.3
10555,3.2
10560,3.5
10565,2.5
10570,2.3
10575,2.3
10580,2.4
10585,2.5
10590,4.0
10595,2.2
10600,2.7
10605,3.1
10610,3.4
10615,3.2
10620,2.7
10625,3.6
10630,2.0
10635,2.5
10640,3.1
10645,2.1
10650,3.6
10655,3.2
10660,3.2
10665,2.4
10670,2.1
10675,3.5
10680,3.4
10685,3.9
10690,2.1
10695,3.4
10700,3.5
10705,2.6
10710,2.6
10715,4.0
10720,3.1
10725,3.8
10730,3.0
10735,3.3
10740,2.5
10745,2.2
10750,3.7
10755,2.4
10760,2.8
10765,3.1
10770,3.9
10775,3.6
10780,2.4
10785,3.0
10790,3.4
10795,2.5
10800,3.0
10805,3.5
10810,3.7
10815,3.0
10820,3.7
10825,3.0
10830,3.9
10835,2.7
10840,3.6
10845,2.6
10850,2.6
10855,3.0
10860,3.3
10865,2.2
10870,3.1
10875,3.5
10880,3.9
10885,4.0
10890,3.6
10895,2.9
10900,2.5
10905,3.5
10910,3.2
10915,3.9
10920,3.3
10925,3.5
10930,3.3
10935,2.2
10940,3.4
10945,2.6
10950,3.3
10955,3.4
10960,2.1
10965,3.8
10970,2.5
10975,3.6
10980,2.8
10985,2.5
10990,2.6
10995,2.8
11000,3.6
11005,3.1
11010,2.5
11015,2.9
11020,2.9
11025,3.4
11030,3.4
11035,3.9
11040,3.6
11045,2.9
11050,2.6
11055,2.2
11060,3.3
11065,2.4
11070,2.8
11075,2.5
11080,3.9
11085,2.2
11090,3.1
11095,2.4
11100,2.8
11105,3.9
11110,2.4
11115,3.8
11120,3.9
11125,3.2
11130,2.7
11135,3.1
11140,3.1
11145,3.6
11150,3.9
11155,2.4
11160,2.0
11165,2.6
11170,3.2
11175,3.5
11180,2.5
11185,4.0
11190,2.7
11195,2.0
11200,3.5
11205,3.4
11210,3.8
11215,2.3
11220,4.0
11225,4.0
11230,3.1
11235,3.8
11240,2.6
11245,2.7
11250,2.3
11255,3.0
11260,3.3
11265,2.1
11270,3.5
11275,3.6
11280,2.8
11285,2.3
11290,3.5
11295,2.3
11300,3.1
11305,3.7
11310,3.4
11315,2.9
11320,2.9
11325,2.5
11330,2.1
11335,3.0
11340,3.4
11345,2.8
11350,3.4
11355,2.8
11360,3.2
11365,3.2
11370,3.9
11375,2.6
11380,3.5
11385,2.3
11390,3.8
11395,2.6
11400,4.0
11405,3.7
11410,2.5
11415,3.5
11420,3.7
11425,2.6
11430,3.7
11435,3.2
11440,2.1
11445,3.9
11450,3.1
11455,3.4
11460,3.9
11465,3.2
11470,2.0
11475,3.6
11480,2.8
11485,2.8
11490,3.2
11495,3.3
11500,3.0
11505,2.4
11510,2.7
11515,3.8
11520,3.0
11525,2.2
11530,3.5
11535,3.6
11540,3.1
11545,2.0
11550,3.6
11555,3.5
11560,2.6
11565,3.2
11570,3.8
11575,3.2
11580,3.6
11585,2.7
11590,2.1
11595,3.7
11600,3.7
11605,2.4
11610,2.9
11615,3.2
11620,3.7
11625,3.0
11630,3.6
11635,3.0
11640,2.7
11645,3.0
11650,3.8
11655,2.3
11660,3.0
11665,2.7
11670,2.8
11675,2.2
11680,3.6
11685,2.9
11690,2.6
11695,2.9
11700,2.5
11705,4.0
11710,3.3
11715,2.2
11720,3.9
11725,3.8
11730,2.3
11735,2.8
11740,2.6
11745,2.5
11750,3.0
11755,3.7
11760,2.2
11765,2.5
11770,3.2
11775,2.0
11780,2.6
11785,3.5
11790,2.9
11795,3.3
11800,3.9
11805,2.1
11810,3.1
11815,2.3
11820,2.8
11825,4.0
11830,2.1
11835,2.1
11840,3.9
11845,3.4
11850,3.8
11855,3.7
11860,2.9
11865,2.3
11870,2.3
11875,3.3
11880,3.5
11885,3.9
11890,3.9
11895,3.5
11900,3.9
11905,2.5
11910,2.5
11915,2.8
11920,2.6
11925,3.9
11930,4.0
11935,2.6
11940,3.2
11945,2.1
11950,3.0
11955,3.8
11960,2.2
11965,2.5
11970,3.4
11975,3.1
11980,3.3
11985,2.4
11990,3.2
11995,3.2
12000,2.1
12005,2.6
12010,3.9
12015,2.3
12020,2.3
12025,2.2
12030,2.2
12035,2.1
12040,3.2
12045,2.7
12050,3.3
12055,2.1
12060,3.7
12065,3.8
12070,2.7
12075,2.2
12080,3.8
12085,2.7
12090,2.9
12095,3.7
12100,3.2
12105,3.5
12110,3.5
12115,2.1
12120,2.8
12125,2.8
12130,3.7
12135,3.8
12140,2.4
12145,2.6
12150,2.8
12155,3.8
12160,4.0
12165,3.5
12170,3.4
12175,3.5
12180,3.0
12185,3.3
12190,2.8
12195,3.2
12200,2.1
12205,3.3
12210,2.5
12215,3.6
12220,2.2
12225,2.2
12230,2.1
12235,3.7
12240,2.6
12245,3.8
12250,2.4
12255,2.9
12260,2.4
12265,3.5
12270,2.8
12275,2.5
12280,2.6
12285,3.2
12290,2.4
12295,4.0
12300,3.4
12305,2.2
12310,3.0
12315,3.8
12320,2.3
12325,4.0
12330,3.0
12335,2.3
12340,2.7
12345,3.3
12350,3.4
12355,3.9
12360,2.1
12365,3.5
12370,3.7
12375,3.9
12380,2.2
12385,2.5
12390,3.7
12395,3.4
12400,2.6
12405,3.3
12410,3.1
12415,3.7
12420,3.4
12425,3.8
12430,3.9
12435,3.1
12440,3.8
12445,2.1
12450,2.6
12455,3.9
12460,2.5
12465,3.4
12470,3.5
12475,2.2
12480,2.8
12485,3.1
12490,2.9
12495,2.1
12500,3.9
12505,2.8
12510,3.3
12515,2.9
12520,3.5
12525,3.1
12530,2.0
12535,2.1
12540,3.0
12545,3.0
12550,3.0
12555,3.3
12560,3.7
12565,3.2
12570,3.8
12575,3.6
12580,3.2
12585,3.4
12590,2.2
12595,3.7
12600,3.3
12605,3.3
12610,2.3
12615,3.0
12620,3.0
12625,3.2
12630,3.8
12635,3.4
12640,3.8
12645,2.0
12650,3.2
12655,2.3
12660,3.3
12665,3.5
12670,2.3
12675,3.1
12680,2.5
12685,3.5
12690,3.5
12695,3.3
12700,3.9
12705,2.7
12710,3.0
12715,2.1
12720,2.6
12725,2.2
12730,3.6
12735,3.1
12740,2.5
12745,3.9
12750,3.4
12755,2.0
12760,2.2
12765,2.7
12770,3.2
12775,2.0
12780,2.7
12785,2.2
12790,3.3
12795,3.0
12800,3.5
12805,2.7
12810,3.5
12815,3.6
12820,2.7
12825,2.2
12830,3.7
12835,3.5
12840,2.1
12845,3.4
12850,3.4
12855,3.0
12860,3.2
12865,2.9
12870,2.9
12875,2.1
12880,3.6
12885,3.8
12890,2.7
12895,3.1
12900,3.4
12905,3.6
12910,2.1
12915,3.3
12920,2.4
12925,2.5
12930,2.9
12935,3.1
12940,3.4
12945,2.6
12950,4.0
12955,2.4
12960,2.5
12965,2.6
12970,2.3
12975,3.4
12980,3.2
12985,3.0
12990,2.4
12995,3.3
13000,2.8
13005,2.5
13010,2.8
13015,3.0
13020,3.3
13025,2.8
13030,3.3
13035,2.4
13040,2.6
13045,2.9
13050,3.0
13055,3.1
13060,3.2
13065,2.6
13070,3.3
13075,3.6
13080,2.5
13085,3.4
13090,2.5
13095,2.0
13100,2.1
13105,3.9
13110,2.4
13115,2.5
13120,3.0
13125,2.7
13130,2.4
13135,2.2
13140,2.3
13145,3.1
13150,3.6
13155,2.1
13160,2.9
13165,2.4
13170,3.6
13175,2.3
13180,3.5
13185,2.4
13190,2.9
13195,2.1
13200,3.6
13205,3.3
13210,2.5
13215,3.6
13220,3.0
13225,3.4
13230,3.2
13235,3.3
13240,3.5
13245,2.7
13250,2.6
13255,3.5
13260,3.9
13265,3.2
13270,2.8
13275,3.1
13280,2.3
13285,2.8
13290,3.4
13295,3.2
13300,2.8
13305,3.2
13310,2.2
13315,3.4
13320,3.8
13325,4.0
13330,2.2
13335,3.5
13340,3.3
13345,3.7
13350,3.1
13355,3.4
13360,2.3
13365,2.7
13370,3.9
13375,2.2
13380,2.4
13385,3.1
13390,3.5
13395,3.2
13400,3.8
13405,3.7
13410,3.1
13415,3.4
13420,2.4
13425,3.4
13430,3.2
13435,3.0
13440,3.1
13445,2.1
13450,2.4
13455,3.9
13460,4.0
13465,2.4
13470,3.4
13475,2.4
13480,3.0
13485,2.9
13490,3.4
13495,3.0
13500,2.4
13505,3.1
13510,2.5
13515,3.3
13520,3.7
13525,3.1
13530,3.6
13535,2.2
13540,3.7
13545,3.5
13550,2.4
13555,3.1
13560,2.3
13565,2.8
13570,4.0
13575,2.9
13580,3.9
13585,3.2
13590,3.6
13595,2.8
13600,3.8
13605,3.2
13610,2.6
13615,2.1
13620,2.5
13625,2.1
13630,4.0
13635,3.3
13640,3.4
13645,2.2
13650,2.1
13655,2.4
13660,3.8
13665,3.6
13670,2.3
13675,3.1
13680,3.6
13685,2.8
13690,3.0
13695,2.0
13700,2.1
13705,3.6
13710,2.2
13715,3.3
13720,3.0
13725,2.6
13730,2.2
13735,2.6
13740,3.1
13745,3.9
13750,2.7
13755,2.3
13760,2.8
13765,2.4
13770,2.7
13775,2.3
13780,3.1
13785,2.9
13790,3.6
13795,3.3
13800,3.4
13805,2.0
13810,3.7
13815,3.8
13820,3.5
13825,2.9
13830,3.8
13835,4.0
13840,3.9
13845,2.1
13850,2.2
13855,3.1
13860,2.8
13865,3.0
13870,4.0
13875,2.4
13880,3.5
13885,2.7
13890,2.6
13895,2.6
13900,2.8
13905,2.1
13910,3.1
13915,3.4
13920,2.7
13925,2.8
13930,3.1
13935,3.4
13940,3.0
13945,3.7
13950,2.9
13955,2.3
13960,3.6
13965,2.9
13970,3.4
13975,3.6
13980,3.3
13985,3.7
13990,2.4
13995,2.7
14000,3.8
14005,3.6
14010,2.2
14015,2.6
14020,3.0
14025,3.5
14030,3.9
14035,4.0
14040,3.6
14045,2.1
14050,3.6
14055,3.8
14060,2.3
14065,3.8
14070,3.1
14075,3.7
14080,2.1
14085,3.4
14090,3.4
14095,2.9
14100,4.0
14105,2.5
14110,2.1
14115,2.9
14120,2.1
14125,2.8
14130,2.9
14135,4.0
14140,3.5
14145,2.9
14150,2.6
14155,3.0
14160,2.4
14165,3.4
14170,2.1
14175,2.8
14180,2.3
14185,3.9
14190,2.2
14195,2.5
14200,3.6
14205,2.6
14210,2.1
14215,2.3
14220,4.0
14225,2.2
14230,3.1
14235,3.5
14240,4.0
14245,2.2
14250,3.4
14255,3.3
14260,2.2
14265,2.1
14270,2.1
14275,3.1
14280,4.0
14285,3.8
14290,3.8
14295,3.9
14300,2.3
14305,3.6
14310,2.3
14315,2.9
14320,3.7
14325,2.2
14330,2.7
14335,3.7
14340,3.3
14345,3.2
14350,4.0
14355,2.8
14360,3.8
14365,3.1
14370,2.3
14375,3.5
14380,3.8
14385,3.4
14390,2.6
14395,3.4
14400,3.6
14405,2.8
14410,3.9
14415,3.2
14420,2.4
14425,2.7
14430,2.3
14435,3.9
14440,2.2
14445,2.8
14450,3.2
14455,2.2
14460,3.9
14465,3.2
14470,2.6
14475,3.6
14480,2.6
14485,3.4
14490,3.2
14495,2.6
14500,3.7
14505,2.9
14510,3.9
14515,3.2
14520,2.9
14525,2.0
14530,3.3
14535,3.5
14540,2.4
14545,2.3
14550,3.7
14555,3.8
14560,2.9
14565,2.4
14570,3.7
14575,2.8
14580,2.7
14585,3.2
14590,2.6
14595,2.8
14600,3.2
14605,3.2
14610,3.1
14615,2.7
14620,2.7
14625,3.6
14630,3.2
14635,2.1
14640,2.9
14645,3.8
14650,3.7
14655,3.9
14660,3.0
14665,3.0
14670,2.3
14675,3.5
14680,2.5
14685,3.1
14690,3.7
14695,4.0
14700,2.6
14705,2.1
14710,3.6
14715,2.0
14720,2.8
14725,2.5
14730,2.3
14735,2.1
14740,3.1
14745,2.4
14750,3.2
14755,2.2
14760,3.2
14765,2.4
14770,3.1
14775,2.8
14780,3.9
14785,3.0
14790,2.8
14795,3.5
14800,4.0
14805,2.1
14810,3.2
14815,3.5
14820,2.3
14825,3.9
14830,2.3
14835,2.3
14840,3.0
14845,3.8
14850,2.6
14855,2.4
14860,3.6
14865,2.7
14870,3.7
14875,2.7
14880,3.9
14885,3.2
14890,3.8
14895,2.0
14900,3.7
14905,3.7
14910,2.6
14915,3.4
14920,3.4
14925,2.6
14930,3.2
14935,3.9
14940,3.4
14945,3.1
14950,3.4
14955,2.9
14960,2.1
14965,3.4
14970,3.5
14975,2.5
14980,3.7
14985,3.2
14990,2.2
14995,3.7
15000,3.9
15005,2.3
15010,2.6
15015,3.6
15020,2.9
15025,3.2
15030,3.0
15035,3.7
15040,2.1
15045,3.8
15050,3.3
15055,3.4
15060,3.5
15065,2.1
15070,2.1
15075,3.7
15080,2.1
15085,2.8
15090,3.9
15095,3.2
15100,3.2
15105,3.4
15110,3.5
15115,3.7
15120,2.8
15125,2.6
15130,3.5
15135,2.6
15140,3.1
15145,2.0
15150,3.0
15155,3.0
15160,3.4
15165,3.4
15170,3.2
15175,3.2
15180,2.9
15185,3.9
15190,2.8
15195,2.1
15200,3.5
15205,3.5
15210,2.6
15215,2.1
15220,2.1
15225,3.1
15230,3.8
15235,3.2
15240,3.9
15245,4.0
15250,3.4
15255,2.2
15260,3.9
15265,4.0
15270,2.7
15275,3.5
15280,3.0
15285,3.3
15290,3.6
15295,2.5
15300,2.9
15305,3.8
15310,2.3
15315,3.2
15320,2.0
15325,2.2
15330,2.7
15335,3.4
15340,2.6
15345,2.4
15350,2.8
15355,3.8
15360,3.5
15365,3.0
15370,2.8
15375,3.3
15380,3.6
15385,3.5
15390,2.0
15395,3.1
15400,2.5
15405,2.3
15410,3.0
15415,3.2
15420,3.3
15425,3.3
15430,2.1
15435,2.2
15440,3.0
15445,3.5
15450,3.6
15455,2.1
15460,2.1
15465,2.1
15470,2.3
15475,3.0
15480,3.4
15485,3.0
15490,3.7
15495,3.9
15500,3.5
15505,2.2
15510,3.1
15515,2.8
15520,2.3
15525,3.1
15530,2.2
15535,2.5
15540,2.6
15545,2.5
15550,2.3
15555,2.4
15560,3.1
15565,2.6
15570,2.9
15575,2.2
15580,2.1
15585,2.0
15590,3.6
15595,3.6
15600,2.4
15605,2.5
15610,3.5
15615,2.3
15620,3.4
15625,2.8
15630,3.6
15635,4.0
15640,3.1
15645,2.9
15650,3.0
15655,3.8
15660,3.4
15665,2.1
15670,3.5
15675,3.4
15680,3.0
15685,2.5
15690,3.9
15695,2.6
15700,2.6
15705,4.0
15710,2.5
15715,2.4
15720,3.0
15725,3.2
15730,2.9
15735,2.1
15740,2.3
15745,2.2
15750,2.3
15755,3.9
15760,2.9
15765,3.1
15770,3.8
15775,3.9
15780,3.4
15785,2.5
15790,2.3
15795,2.2
15800,3.6
15805,2.1
15810,2.9
15815,3.1
15820,3.3
15825,3.3
15830,3.2
15835,3.3
15840,3.3
15845,2.9
15850,2.9
15855,3.9
15860,2.3
15865,3.2
15870,3.9
15875,2.5
15880,2.5
15885,2.4
15890,3.0
15895,3.7
15900,2.2
15905,3.9
15910,3.2
15915,3.7
15920,2.5
15925,4.0
15930,2.8
15935,2.6
15940,2.4
15945,3.1
15950,3.0
15955,2.5
15960,2.7
15965,3.3
15970,3.0
15975,3.4
15980,4.0
15985,2.4
15990,3.7
15995,4.0
16000,2.8
16005,3.4
16010,2.7
16015,2.5
16020,2.1
16025,3.7
16030,3.9
16035,3.3
16040,2.8
16045,2.2
16050,2.8
16055,3.2
16060,2.2
16065,2.2
16070,2.4
16075,3.3
16080,3.5
16085,2.7
16090,2.9
16095,2.7
16100,3.5
16105,3.4
16110,2.9
16115,3.2
16120,2.8
16125,3.9
16130,3.1
16135,3.9
16140,2.6
16145,2.6
16150,3.6
16155,2.1
16160,2.7
16165,3.2
16170,2.6
16175,2.2
16180,4.0
16185,3.9
16190,2.7
16195,2.9
16200,3.3
16205,2.5
16210,3.5
16215,2.6
16220,2.5
16225,2.4
16230,3.8
16235,3.9
16240,2.7
16245,2.3
16250,3.5
16255,2.6
16260,2.0
16265,2.5
16270,4.0
16275,3.0
16280,3.7
16285,2.0
16290,3.2
16295,3.0
16300,2.8
16305,3.6
16310,2.2
16315,3.6
16320,2.6
16325,2.4
16330,3.2
16335,2.6
16340,2.9
16345,4.0
16350,2.4
16355,3.0
16360,2.2
16365,2.8
16370,2.2
16375,2.8
16380,2.6
16385,2.7
16390,3.9
16395,3.3
16400,2.6
16405,3.8
16410,2.8
16415,3.5
16420,2.1
16425,3.9
16430,2.3
16435,2.9
16440,2.8
16445,3.9
16450,2.1
16455,2.2
16460,3.1
16465,3.6
16470,2.6
16475,3.1
16480,3.3
16485,2.9
16490,3.2
16495,2.5
16500,3.4
16505,2.1
16510,2.0
16515,3.2
16520,3.9
16525,2.3
16530,3.4
16535,2.3
16540,3.1
16545,2.4
16550,2.7
16555,2.0
16560,3.3
16565,4.0
16570,3.1
16575,2.7
16580,3.9
16585,2.4
16590,2.6
16595,3.3
16600,3.1
16605,3.4
16610,3.4
16615,3.0
16620,2.0
16625,3.7
16630,2.7
16635,2.2
16640,2.6
16645,2.8
16650,3.0
16655,3.4
16660,2.7
16665,3.3
16670,3.8
16675,3.7
16680,2.5
16685,3.1
16690,3.3
16695,3.8
16700,3.3
16705,3.7
16710,2.4
16715,2.7
16720,2.2
16725,3.5
16730,2.9
16735,3.5
16740,3.7
16745,2.7
16750,3.2
16755,2.8
16760,2.3
16765,3.2
16770,2.2
16775,2.5
16780,2.3
16785,2.5
16790,2.1
16795,3.6
16800,2.8
16805,2.2
16810,2.7
16815,3.7
16820,2.6
16825,4.0
16830,3.1
16835,3.0
16840,2.4
16845,3.4
16850,4.0
16855,3.9
16860,3.9
16865,2.7
16870,3.5
16875,3.4
16880,2.8
16885,2.0
16890,2.2
16895,2.2
16900,3.5
16905,2.3
16910,3.9
16915,3.7
16920,2.4
16925,3.4
16930,3.4
16935,3.8
16940,3.9
16945,2.5
16950,2.9
16955,2.1
16960,2.9
16965,2.9
16970,3.3
16975,2.9
16980,3.2
16985,2.7
16990,3.7
16995,2.9
17000,2.9
17005,3.2
17010,3.1
17015,2.5
17020,3.9
17025,2.3
17030,2.6
17035,3.4
17040,3.5
17045,3.2
17050,2.1
17055,2.3
17060,2.6
17065,3.9
17070,2.5
17075,3.7
17080,4.0
17085,3.8
17090,2.3
17095,3.8
17100,3.3
17105,2.2
17110,2.1
17115,3.0
17120,3.2
17125,2.3
17130,3.1
17135,2.3
17140,2.0
17145,2.4
17150,2.1
17155,2.3
17160,3.9
17165,3.6
17170,2.2
17175,3.4
17180,3.8
17185,3.0
17190,2.5
17195,3.3
17200,2.6
17205,2.4
17210,3.8
17215,2.3
17220,3.1
17225,2.0
17230,2.3
17235,3.0
17240,3.4
17245,3.7
17250,2.4
17255,2.6
17260,2.7
17265,3.9
17270,2.8
17275,3.8
17280,3.1
17285,2.3
17290,2.6
17295,2.1
17300,2.3
17305,3.3
17310,3.1
17315,2.9
17320,3.9
17325,3.9
17330,3.5
17335,4.0
17340,2.2
17345,2.5
17350,2.2
17355,2.7
17360,3.7
17365,3.5
17370,3.5
17375,2.1
17380,3.6
17385,2.9
17390,2.1
17395,2.1
17400,2.2
17405,2.3
17410,3.7
17415,2.9
17420,3.9
17425,3.0
17430,2.7
17435,3.5
17440,2.9
17445,3.3
17450,4.0
17455,4.0
17460,3.6
17465,2.4
17470,2.3
17475,2.3
17480,3.3
17485,2.7
17490,2.3
17495,2.5
17500,3.7
17505,3.0
17510,2.8
17515,2.5
17520,2.8
17525,2.3
17530,2.9
17535,3.6
17540,3.7
17545,2.4
17550,2.4
17555,2.9
17560,3.7
17565,3.4
17570,3.7
17575,2.4
17580,3.1
17585,3.5
17590,3.7
17595,2.7
17600,2.7
17605,2.4
17610,2.8
17615,3.5
17620,3.4
17625,2.0
17630,3.5
17635,2.3
17640,2.7
17645,3.8
17650,2.5
17655,2.7
17660,3.0
17665,3.2
17670,2.1
17675,3.1
17680,2.2
17685,3.2
17690,2.8
17695,3.4
17700,2.6
17705,2.4
17710,2.1
17715,2.5
17720,2.9
17725,3.4
17730,3.5
17735,2.5
17740,2.4
17745,3.0
17750,2.5
17755,3.8
17760,3.0
17765,4.0
17770,2.6
17775,2.0
17780,2.7
17785,2.8
17790,3.6
17795,3.5
17800,2.1
17805,3.9
17810,3.4
17815,2.9
17820,2.1
17825,3.6
17830,2.3
17835,3.4
17840,2.8
17845,3.6
17850,4.0
17855,3.0
17860,3.3
17865,2.9
17870,3.3
17875,3.5
17880,3.9
17885,2.4
17890,3.2
17895,2.2
17900,3.6
17905,3.6
17910,3.0
17915,3.8
17920,3.4
17925,3.4
17930,2.2
17935,2.3
17940,4.0
17945,2.8
17950,2.9
17955,2.5
17960,2.8
17965,3.3
17970,2.8
17975,3.6
17980,4.0
17985,3.7
17990,2.5
17995,3.1
18000,4.0
18005,3.3
18010,2.7
18015,2.4
18020,2.5
18025,3.4
18030,3.9
18035,3.9
18040,2.7
18045,2.7
18050,3.4
18055,3.9
18060,3.5
18065,2.9
18070,3.2
18075,3.4
18080,2.5
18085,3.6
18090,2.2
18095,3.1
18100,2.7
18105,2.4
18110,2.3
18115,3.3
18120,2.7
18125,2.2
18130,2.4
18135,2.3
18140,2.9
18145,2.8
18150,3.1
18155,2.6
18160,2.4
18165,3.4
18170,3.5
18175,2.4
18180,2.2
18185,2.2
18190,2.6
18195,2.7
18200,3.9
18205,2.4
18210,3.7
18215,2.3
18220,3.8
18225,3.7
18230,2.7
18235,3.5
18240,3.6
18245,2.8
18250,2.7
18255,3.2
18260,3.5
18265,3.0
18270,3.1
18275,3.5
18280,3.7
18285,3.5
18290,3.9
18295,2.7
18300,3.7
18305,3.5
18310,3.7
18315,3.7
18320,3.1
18325,4.0
18330,2.1
18335,2.1
18340,2.1
18345,2.6
18350,2.3
18355,3.9
18360,3.4
18365,3.5
18370,2.5
18375,2.1
18380,3.5
18385,2.1
18390,3.9
18395,3.9
18400,2.5
18405,2.1
18410,2.9
18415,2.2
18420,3.3
18425,3.8
18430,3.1
18435,2.9
18440,3.7
18445,3.1
18450,2.7
18455,2.3
18460,2.1
18465,3.2
18470,2.5
18475,2.5
18480,3.0
18485,3.9
18490,3.2
18495,3.4
18500,3.7
18505,2.4
18510,2.7
18515,2.7
18520,3.7
18525,2.3
18530,3.8
18535,2.8
18540,3.1
18545,3.1
18550,2.2
18555,2.4
18560,3.0
18565,4.0
18570,2.2
18575,3.4
18580,2.5
18585,2.5
18590,2.8
18595,3.3
18600,3.4
18605,2.3
18610,3.1
18615,3.3
18620,2.4
18625,2.4
18630,2.3
18635,2.9
18640,3.3
18645,2.5
18650,2.7
18655,3.3
18660,2.8
18665,3.1
18670,3.5
18675,2.7
18680,2.6
18685,2.4
18690,2.3
18695,3.9
18700,2.9
18705,3.1
18710,2.4
18715,2.3
18720,2.9
18725,3.6
18730,3.6
18735,2.6
18740,2.9
18745,2.3
18750,2.6
18755,3.4
18760,2.8
18765,2.2
18770,3.9
18775,2.4
18780,3.1
18785,2.6
18790,2.8
18795,2.5
18800,2.6
18805,2.1
18810,3.5
18815,2.9
18820,2.5
18825,2.5
18830,2.9
18835,2.2
18840,3.1
18845,2.4
18850,3.3
18855,3.4
18860,2.4
18865,2.2
18870,3.2
18875,2.7
18880,2.9
18885,2.4
18890,2.5
18895,2.2
18900,3.4
18905,3.4
18910,3.5
18915,3.9
18920,3.9
18925,3.5
18930,2.8
18935,2.1
18940,4.0
18945,3.4
18950,3.3
18955,2.6
18960,2.8
18965,3.9
18970,2.3
18975,3.9
18980,3.1
18985,3.9
18990,3.6
18995,2.9
19000,2.1
19005,3.9
19010,3.1
19015,3.9
19020,3.1
19025,3.9
19030,2.8
19035,2.6
19040,2.8
19045,3.5
19050,4.0
19055,3.5
19060,3.4
19065,2.7
19070,3.4
19075,3.8
19080,2.4
19085,2.1
19090,2.7
19095,2.5
19100,3.2
19105,2.9
19110,3.6
19115,3.2
19120,3.3
19125,2.9
19130,3.4
19135,2.3
19140,2.1
19145,2.9
19150,3.1
19155,2.5
19160,2.9
19165,3.2
19170,3.3
19175,3.3
19180,2.5
19185,3.6
19190,2.3
19195,2.2
19200,2.2
19205,2.6
19210,2.4
19215,3.1
19220,3.7
19225,4.0
19230,3.0
19235,3.1
19240,3.3
19245,2.1
19250,3.7
19255,3.1
19260,3.8
19265,2.7
19270,2.2
19275,2.4
19280,2.4
19285,2.9
19290,2.1
19295,3.6
19300,2.7
19305,2.6
19310,2.4
19315,3.4
19320,2.5
19325,3.4
19330,3.2
19335,3.6
19340,3.2
19345,2.6
19350,3.1
19355,3.8
19360,3.7
19365,3.4
19370,4.0
19375,3.6
19380,3.4
19385,2.6
19390,3.2
19395,3.0
19400,3.8
19405,3.8
19410,2.3
19415,2.7
19420,3.9
19425,2.2
19430,3.1
19435,2.1
19440,2.1
19445,2.3
19450,3.5
19455,3.6
19460,3.8
19465,3.2
19470,2.2
19475,3.7
19480,3.0
19485,2.2
19490,2.3
19495,2.6
19500,3.2
19505,3.6
19510,3.8
19515,2.3
19520,2.1
19525,3.9
19530,2.3
19535,2.3
19540,2.1
19545,3.3
19550,3.8
19555,2.2
19560,3.7
19565,2.4
19570,4.0
19575,3.1
19580,3.0
19585,2.2
19590,2.8
19595,2.8
19600,2.9
19605,3.9
19610,3.5
19615,3.8
19620,3.9
19625,3.2
19630,2.6
19635,3.2
19640,3.7
19645,2.4
19650,2.5
19655,2.8
19660,3.6
19665,3.4
19670,2.1
19675,2.6
19680,3.1
19685,2.4
19690,4.0
19695,2.1
19700,3.7
19705,2.2
19710,2.5
19715,3.2
19720,2.9
19725,3.9
19730,2.8
19735,3.9
19740,3.9
19745,2.4
19750,2.3
19755,2.0
19760,2.7
19765,2.3
19770,3.7
19775,2.9
19780,3.0
19785,2.2
19790,3.6
19795,3.9
19800,2.1
19805,2.2
19810,3.0
19815,3.5
19820,3.3
19825,2.0
19830,2.2
19835,2.9
19840,2.1
19845,2.8
19850,2.2
19855,3.0
19860,3.2
19865,2.3
19870,3.7
19875,2.9
19880,2.3
19885,3.8
19890,3.4
19895,3.6
19900,2.0
19905,3.1
19910,3.2
19915,3.5
19920,3.2
19925,3.0
19930,3.9
19935,2.6
19940,3.4
19945,2.3
19950,2.5
19955,2.4
19960,3.1
19965,3.3
19970,2.1
19975,3.6
19980,2.1
19985,2.9
19990,2.9
19995,3.9
20000,2.7
20005,2.2
20010,3.9
20015,2.3
20020,3.4
20025,3.6
20030,3.0
20035,2.8
20040,4.0
20045,3.1
20050,2.6
20055,2.8
20060,2.5
20065,2.6
20070,2.8
20075,2.6
20080,3.4
20085,2.3
20090,3.9
20095,3.0
20100,3.4
20105,2.2
20110,3.6
