sekunde,poraba_kw
10125,3.3
10130,3.8
10135,2.4
10140,2.1
10145,3.6
10150,3.1
10155,2.2
10160,2.3
10165,3.3
10170,2.6
10175,3.2
10180,2.4
10185,2.7
10190,2.5
10195,2.2
10200,2.5
10205,3.1
10210,2.1
10215,3.8
10220,2.7
10225,2.1
10230,2.6
10235,3.6
10240,2.1
10245,3.8
10250,3.8
10255,3.9
10260,3.0
10265,2.6
10270,3.9
10275,2.0
10280,2.6
10285,3.3
10290,3.6
10295,3.6
10300,3.6
10305,2.9
10310,2.6
10315,3.7
10320,3.7
10325,3.1
10330,3.8
10335,3.6
10340,2.8
10345,2.2
10350,3.2
10355,2.8
10360,3.7
10365,3.5
10370,2.6
10375,2.8
10380,2.4
10385,2.2
10390,2.9
10395,3.3
10400,2.4
10405,3.7
10410,4.0
10415,3.2
10420,3.3
10425,3.7
10430,3.5
10435,2.6
10440,3.6
10445,3.3
10450,3.5
10455,2.4
10460,2.9
10465,4.0
10470,3.9
10475,2.3
10480,2.3
10485,3.6
10490,3.4
10495,3.3
10500,3.4
10505,3.4
10510,3.6
10515,3.7
10520,2.1
10525,3.8
10530,2.8
10535,2.8
10540,2.4
10545,3.2
10550,2.7
10555,2.2
10560,3.8
10565,3.2
10570,2.1
10575,2.4
10580,3.4
10585,3.4
10590,3.7
10595,3.0
10600,2.0
10605,3.2
10610,2.2
10615,3.8
10620,3.8
10625,2.2
10630,3.3
10635,2.6
10640,2.1
10645,3.6
10650,3.5
10655,3.7
10660,2.4
10665,3.0
10670,3.6
10675,2.1
10680,3.1
10685,2.3
10690,3.0
10695,2.5
10700,2.4
10705,3.9
10710,3.7
10715,3.9
10720,2.3
10725,3.6
10730,2.2
10735,2.6
10740,2.7
10745,3.6
10750,2.2
10755,2.7
10760,3.2
10765,2.9
10770,2.5
10775,2.9
10780,3.7
10785,3.2
10790,3.7
10795,2.8
10800,2.3
10805,2.6
10810,2.2
10815,3.6
10820,2.9
10825,2.8
10830,3.6
10835,3.9
10840,2.9
10845,2.5
10850,2.5
10855,2.8
10860,3.3
10865,3.6
10870,2.6
10875,4.0
10880,2.3
10885,2.2
10890,2.8
10895,3.6
10900,2.9
10905,3.5
10910,2.2
10915,3.5
10920,3.9
10925,2.5
10930,3.5
10935,2.2
10940,3.0
10945,2.8
10950,2.6
10955,3.6
10960,2.1
10965,2.9
10970,2.4
10975,3.0
10980,2.7
10985,3.3
10990,2.4
10995,3.4
11000,2.2
11005,2.1
11010,2.3
11015,3.1
11020,2.9
11025,2.4
11030,2.5
11035,2.6
11040,2.6
11045,2.1
11050,2.8
11055,3.2
11060,3.0
11065,4.0
11070,2.2
11075,2.1
11080,3.6
11085,2.7
11090,2.6
11095,3.8
11100,2.8
11105,3.9
11110,2.9
11115,2.6
11120,3.2
11125,2.7
11130,2.6
11135,3.8
11140,3.6
11145,2.2
11150,3.4
11155,2.9
11160,2.7
11165,3.8
11170,3.6
11175,3.5
11180,2.2
11185,3.7
11190,2.9
11195,3.7
11200,3.5
11205,2.1
11210,2.5
11215,2.9
11220,3.3
11225,2.0
11230,2.3
11235,3.8
11240,3.8
11245,2.1
11250,3.1
11255,2.8
11260,2.0
11265,2.3
11270,2.9
11275,3.5
11280,2.2
11285,2.3
11290,2.4
11295,2.6
11300,4.0
11305,2.2
11310,2.7
11315,2.9
11320,3.4
11325,3.3
11330,4.0
11335,3.1
11340,3.5
11345,2.1
11350,3.6
11355,2.4
11360,3.5
11365,3.2
11370,2.1
11375,2.4
11380,3.6
11385,2.1
11390,3.8
11395,3.4
11400,3.3
11405,2.0
11410,3.7
11415,2.2
11420,3.9
11425,3.7
11430,3.3
11435,2.5
11440,2.7
11445,2.6
11450,2.8
11455,3.6
11460,3.1
11465,3.5
11470,3.1
11475,2.3
11480,2.0
11485,2.9
11490,3.1
11495,3.9
11500,3.3
11505,2.6
11510,3.6
11515,2.9
11520,2.9
11525,2.6
11530,3.0
11535,3.1
11540,4.0
11545,3.8
11550,3.7
11555,2.6
11560,2.4
11565,3.1
11570,2.5
11575,2.7
11580,3.6
11585,2.4
11590,2.7
11595,3.4
11600,2.1
11605,3.9
11610,2.3
11615,2.6
11620,3.7
11625,3.2
11630,3.2
11635,3.4
11640,2.9
11645,3.7
11650,3.1
11655,2.7
11660,2.7
11665,2.7
11670,2.8
11675,3.5
11680,3.9
11685,3.0
11690,2.1
11695,3.7
11700,2.8
11705,2.5
11710,3.3
11715,2.5
11720,2.3
11725,3.9
11730,2.7
11735,3.7
11740,2.2
11745,3.1
11750,3.4
11755,3.9
11760,3.2
11765,3.1
11770,3.8
11775,4.0
11780,3.6
11785,3.3
11790,3.2
11795,2.4
11800,3.6
11805,3.5
11810,3.4
11815,3.3
11820,3.3
11825,3.8
11830,3.5
11835,2.8
11840,2.4
11845,3.6
11850,3.7
11855,2.7
11860,2.6
11865,3.3
11870,2.3
11875,3.1
11880,3.6
11885,2.3
11890,3.8
11895,3.5
11900,3.7
11905,2.2
11910,2.5
11915,2.9
11920,2.5
11925,2.6
11930,3.5
11935,3.9
11940,3.3
11945,2.4
11950,2.9
11955,2.5
11960,2.5
11965,2.2
11970,2.4
11975,3.5
11980,3.6
11985,3.0
11990,2.6
11995,2.7
12000,3.4
12005,3.6
12010,3.8
12015,2.8
12020,2.0
12025,3.6
12030,3.4
12035,3.3
12040,3.9
12045,3.4
12050,2.9
12055,2.3
12060,3.2
12065,3.5
12070,2.7
12075,2.3
12080,4.0
12085,2.7
12090,2.6
12095,4.0
12100,2.2
12105,3.6
12110,3.4
12115,2.5
12120,2.5
12125,2.9
12130,2.1
12135,2.6
12140,34.4
12145,34.6
12150,34.9
12155,35.2
12160,35.4
12165,34.5
12170,34.2
12175,34.4
12180,34.6
12185,34.0
12190,35.1
12195,34.4
12200,35.2
12205,34.8
12210,35.3
12215,35.4
12220,34.2
12225,34.7
12230,34.4
12235,33.7
12240,33.9
12245,34.2
12250,35.3
12255,34.7
12260,35.0
12265,34.2
12270,33.7
12275,33.9
12280,34.7
12285,35.2
12290,34.4
12295,34.2
12300,35.5
12305,34.3
12310,34.0
12315,35.1
12320,35.6
12325,33.8
12330,35.5
12335,34.7
12340,34.2
12345,34.8
12350,35.4
12355,34.3
12360,33.7
12365,34.8
12370,34.6
12375,34.8
12380,34.8
12385,34.4
12390,34.1
12395,34.5
12400,35.6
12405,34.3
12410,34.3
12415,35.2
12420,34.2
12425,35.6
12430,35.2
12435,34.9
12440,34.0
12445,34.4
12450,34.2
12455,33.7
12460,33.8
12465,34.3
12470,35.5
12475,35.0
12480,34.5
12485,35.5
12490,33.9
12495,35.7
12500,35.0
12505,35.0
12510,34.6
12515,33.9
12520,34.1
12525,34.3
12530,34.7
12535,35.2
12540,34.1
12545,34.9
12550,35.2
12555,34.3
12560,34.8
12565,35.5
12570,34.4
12575,34.9
12580,34.7
12585,34.3
12590,34.6
12595,33.8
12600,35.3
12605,33.9
12610,34.5
12615,35.6
12620,35.4
12625,35.0
12630,34.0
12635,34.4
12640,35.3
12645,33.8
12650,35.3
12655,34.5
12660,35.0
12665,33.8
12670,34.7
12675,33.8
12680,33.8
12685,34.8
12690,34.6
12695,34.0
12700,33.9
12705,35.2
12710,34.9
12715,34.2
12720,35.3
12725,34.0
12730,34.9
12735,33.7
12740,34.3
12745,35.1
12750,34.5
12755,35.4
12760,34.3
12765,34.0
12770,35.3
12775,35.6
12780,34.8
12785,35.3
12790,35.4
12795,33.9
12800,34.7
12805,35.3
12810,34.4
12815,33.8
12820,34.3
12825,34.0
12830,35.2
12835,34.4
12840,33.9
12845,35.0
12850,35.1
12855,34.5
12860,35.3
12865,35.2
12870,35.4
12875,35.0
12880,34.5
12885,35.1
12890,35.7
12895,35.2
12900,34.3
12905,35.1
12910,34.0
12915,35.1
12920,34.7
12925,35.5
12930,33.8
12935,35.4
12940,34.2
12945,35.2
12950,34.4
12955,35.2
12960,35.7
12965,35.4
12970,34.7
12975,34.5
12980,35.5
12985,35.3
12990,35.2
12995,34.3
13000,33.7
13005,34.1
13010,34.7
13015,34.4
13020,33.8
13025,33.9
13030,34.1
13035,35.0
13040,35.5
13045,33.9
13050,34.7
13055,34.3
13060,35.7
13065,34.3
13070,34.9
13075,34.5
13080,33.9
13085,34.9
13090,34.0
13095,35.2
13100,35.3
13105,35.1
13110,34.1
13115,35.3
13120,35.0
13125,35.6
13130,34.5
13135,34.8
13140,33.9
13145,34.0
13150,33.8
13155,33.8
13160,33.8
13165,35.5
13170,35.5
13175,35.6
13180,34.1
13185,35.0
13190,34.8
13195,34.8
13200,34.7
13205,34.4
13210,34.2
13215,35.3
13220,35.7
13225,35.1
13230,35.7
13235,33.7
13240,34.5
13245,35.6
13250,34.9
13255,35.1
13260,35.7
13265,35.6
13270,33.7
13275,35.7
13280,35.6
13285,34.8
13290,35.6
13295,35.1
13300,34.2
13305,34.9
13310,35.0
13315,35.3
13320,35.2
13325,35.3
13330,35.5
13335,34.4
13340,34.1
13345,34.2
13350,34.7
13355,34.7
13360,35.2
13365,34.4
13370,34.3
13375,34.6
13380,33.8
13385,35.4
13390,35.4
13395,34.0
13400,35.6
13405,34.4
13410,34.6
13415,35.2
13420,35.7
13425,33.9
13430,35.5
13435,34.0
13440,35.4
13445,34.4
13450,34.6
13455,34.8
13460,34.5
13465,35.2
13470,35.6
13475,35.6
13480,35.2
13485,34.6
13490,33.9
13495,35.2
13500,34.3
13505,34.5
13510,35.0
13515,34.8
13520,35.2
13525,33.9
13530,35.0
13535,35.1
13540,35.3
13545,34.8
13550,34.2
13555,35.6
13560,34.1
13565,35.3
13570,34.0
13575,33.7
13580,34.9
13585,34.0
13590,34.3
13595,34.1
13600,34.8
13605,34.5
13610,35.7
13615,35.4
13620,34.5
13625,33.8
13630,34.2
13635,35.2
13640,34.2
13645,33.8
13650,34.5
13655,35.4
13660,35.5
13665,34.7
13670,34.3
13675,33.8
13680,33.8
13685,34.1
13690,35.4
13695,35.0
13700,34.6
13705,34.0
13710,33.8
13715,34.3
13720,35.7
13725,35.2
13730,34.7
13735,34.3
13740,35.3
13745,35.3
13750,35.7
13755,35.7
13760,34.5
13765,35.7
13770,35.3
13775,35.3
13780,35.5
13785,34.6
13790,35.4
13795,34.2
13800,34.0
13805,35.0
13810,33.7
13815,35.0
13820,34.5
13825,34.2
13830,34.4
13835,35.3
13840,35.7
13845,34.0
13850,34.4
13855,34.9
13860,33.9
13865,34.4
13870,34.0
13875,33.9
13880,35.4
13885,35.3
13890,34.9
13895,35.6
13900,35.1
13905,34.6
13910,35.0
13915,34.6
13920,35.0
13925,34.0
13930,35.4
13935,34.9
13940,34.7
13945,33.8
13950,35.4
13955,35.0
13960,34.9
13965,35.4
13970,34.1
13975,35.6
13980,34.4
13985,34.5
13990,35.3
13995,34.6
14000,34.0
14005,34.6
14010,33.8
14015,34.2
14020,35.5
14025,34.0
14030,35.2
14035,34.9
14040,35.7
14045,35.3
14050,34.8
14055,35.6
14060,34.0
14065,35.6
14070,34.1
14075,34.8
14080,35.5
14085,34.0
14090,34.9
14095,34.7
14100,35.1
14105,35.4
14110,34.7
14115,34.1
14120,34.9
14125,33.9
14130,35.5
14135,35.5
14140,35.3
14145,33.8
14150,34.1
14155,34.2
14160,34.4
14165,35.4
14170,34.3
14175,34.7
14180,33.8
14185,33.9
14190,33.7
14195,34.4
14200,34.6
14205,33.7
14210,34.3
14215,35.7
14220,34.3
14225,35.5
14230,34.8
14235,35.6
14240,33.7
14245,35.1
14250,34.9
14255,34.9
14260,34.7
14265,35.6
14270,34.0
14275,35.1
14280,34.4
14285,34.0
14290,34.7
14295,34.8
14300,34.0
14305,34.1
14310,35.4
14315,34.3
14320,34.3
14325,35.0
14330,34.3
14335,34.1
14340,34.5
14345,34.5
14350,34.1
14355,34.4
14360,34.8
14365,34.1
14370,35.0
14375,35.4
14380,34.0
14385,33.8
14390,35.2
14395,34.4
14400,34.5
14405,34.7
14410,34.0
14415,35.0
14420,33.8
14425,35.5
14430,33.9
14435,33.9
14440,34.2
14445,35.6
14450,34.0
14455,34.8
14460,34.4
14465,34.3
14470,35.0
14475,35.5
14480,34.0
14485,34.7
14490,34.7
14495,34.9
14500,34.9
14505,35.5
14510,35.6
14515,34.3
14520,34.9
14525,35.0
14530,35.4
14535,34.9
14540,35.6
14545,34.1
14550,34.8
14555,33.8
14560,34.3
14565,33.8
14570,35.4
14575,34.5
14580,35.1
14585,33.9
14590,35.6
14595,34.6
14600,34.3
14605,34.6
14610,34.8
14615,35.5
14620,35.5
14625,34.8
14630,35.7
14635,35.2
14640,34.7
14645,35.4
14650,35.2
14655,35.4
14660,34.5
14665,33.8
14670,35.6
14675,34.8
14680,34.7
14685,35.1
14690,34.2
14695,34.7
14700,35.3
14705,34.7
14710,34.6
14715,35.5
14720,35.5
14725,35.2
14730,34.4
14735,35.3
14740,34.5
14745,34.1
14750,35.1
14755,34.7
14760,34.6
14765,34.7
14770,35.5
14775,35.6
14780,34.3
14785,34.1
14790,34.8
14795,35.4
14800,35.0
14805,34.1
14810,34.3
14815,34.8
14820,34.0
14825,34.2
14830,35.4
14835,34.5
14840,35.0
14845,34.6
14850,35.0
14855,35.7
14860,34.9
14865,35.1
14870,35.0
14875,34.0
14880,34.6
14885,34.3
14890,33.8
14895,34.4
14900,34.4
14905,35.4
14910,34.8
14915,34.1
14920,33.9
14925,34.0
14930,34.2
14935,34.1
14940,34.1
14945,34.2
14950,34.7
14955,34.7
14960,35.1
14965,35.6
14970,35.1
14975,34.7
14980,35.3
14985,34.0
14990,34.2
14995,33.8
15000,35.2
15005,34.7
15010,35.6
15015,33.7
15020,34.3
15025,35.4
15030,34.3
15035,33.9
15040,34.5
15045,34.4
15050,34.1
15055,33.9
15060,35.7
15065,35.0
15070,34.5
15075,33.9
15080,33.8
15085,34.1
15090,34.6
15095,34.1
15100,34.0
15105,34.2
15110,34.0
15115,35.7
15120,35.6
15125,34.5
15130,33.8
15135,33.9
15140,34.3
15145,35.6
15150,35.5
15155,35.1
15160,35.5
15165,35.1
15170,34.8
15175,35.5
15180,34.4
15185,33.8
15190,33.9
15195,35.2
15200,35.3
15205,34.4
15210,35.1
15215,35.3
15220,35.2
15225,34.0
15230,34.2
15235,35.2
15240,34.0
15245,34.5
15250,33.9
15255,34.9
15260,34.4
15265,35.2
15270,34.1
15275,34.5
15280,33.8
15285,34.3
15290,34.0
15295,34.1
15300,35.0
15305,34.9
15310,34.9
15315,33.9
15320,34.5
15325,34.9
15330,35.3
15335,35.6
15340,34.9
15345,35.7
15350,35.5
15355,3.1
15360,2.7
15365,2.7
15370,3.7
15375,3.4
15380,3.7
15385,2.7
15390,3.4
15395,3.1
15400,2.8
15405,2.5
15410,2.6
15415,2.1
15420,2.1
15425,2.8
15430,3.6
15435,2.7
15440,3.3
15445,3.3
15450,3.2
15455,3.2
15460,3.3
15465,2.1
15470,2.4
15475,3.0
15480,3.0
15485,3.3
15490,3.1
15495,2.8
15500,2.8
15505,3.0
15510,3.2
15515,3.5
15520,3.4
15525,2.5
15530,2.5
15535,3.2
15540,2.2
15545,2.4
15550,2.7
15555,3.8
15560,2.8
15565,2.2
15570,3.7
15575,2.3
15580,3.8
15585,3.1
15590,3.5
15595,3.2
15600,3.5
15605,2.7
15610,2.2
15615,2.9
15620,3.9
15625,3.8
15630,3.6
15635,2.3
15640,3.6
15645,2.2
15650,2.4
15655,3.8
15660,3.8
15665,3.2
15670,2.8
15675,2.7
15680,2.1
15685,2.0
15690,2.6
15695,3.4
15700,3.5
15705,2.1
15710,2.9
15715,2.6
15720,3.4
15725,2.4
15730,2.8
15735,3.7
15740,2.9
15745,3.3
15750,2.8
15755,3.3
15760,2.3
15765,2.6
15770,2.0
15775,2.3
15780,2.4
15785,3.0
15790,3.7
15795,3.6
15800,3.5
15805,2.1
15810,2.4
15815,3.2
15820,2.5
15825,2.4
15830,3.7
15835,3.2
15840,3.0
15845,3.3
15850,2.3
15855,3.7
15860,3.2
15865,3.6
15870,2.1
15875,2.1
15880,2.6
15885,4.0
15890,2.5
15895,3.5
15900,2.2
15905,2.6
15910,3.6
15915,3.2
15920,3.7
15925,3.7
15930,3.9
15935,2.1
15940,3.1
15945,2.8
15950,3.3
15955,2.1
15960,2.1
15965,3.0
15970,3.0
15975,2.9
15980,2.3
15985,2.1
15990,2.6
15995,2.8
16000,2.5
16005,2.4
16010,3.9
16015,3.8
16020,2.7
16025,3.8
16030,2.6
16035,3.8
16040,2.5
16045,2.9
16050,2.5
16055,3.0
16060,2.5
16065,2.9
16070,2.7
16075,3.5
16080,2.8
16085,3.9
16090,3.9
16095,2.5
16100,2.3
16105,2.2
16110,2.5
16115,4.0
16120,3.8
16125,2.9
16130,3.9
16135,2.6
16140,2.1
16145,2.6
16150,3.8
16155,3.9
16160,3.7
16165,3.6
16170,3.6
16175,2.8
16180,3.1
16185,3.6
16190,2.7
16195,2.8
16200,2.7
16205,2.3
16210,2.8
16215,2.2
16220,2.9
16225,2.9
16230,2.4
16235,3.6
16240,3.7
16245,3.3
16250,3.8
16255,3.5
16260,3.3
16265,3.8
16270,2.2
16275,2.7
16280,3.4
16285,3.7
16290,2.7
16295,2.9
16300,2.0
16305,3.1
16310,3.0
16315,3.9
16320,3.8
16325,3.6
16330,3.8
16335,3.0
16340,3.5
16345,2.3
16350,2.1
16355,3.7
16360,3.8
16365,3.3
16370,3.9
16375,3.2
16380,2.8
16385,2.7
16390,2.9
16395,2.1
16400,2.1
16405,3.9
16410,3.6
16415,3.8
16420,3.8
16425,2.7
16430,2.8
16435,3.6
16440,3.3
16445,2.5
16450,2.6
16455,3.6
16460,3.3
16465,3.1
16470,2.5
16475,2.7
16480,2.1
16485,2.7
16490,2.7
16495,2.5
16500,3.1
16505,3.6
16510,4.0
16515,3.2
16520,2.4
16525,3.6
16530,2.1
16535,3.3
16540,3.3
16545,3.2
16550,2.3
16555,2.2
16560,4.0
16565,3.8
16570,4.0
16575,3.2
16580,3.6
16585,3.3
16590,3.7
16595,2.2
16600,2.2
16605,3.5
16610,4.0
16615,4.0
16620,2.9
16625,2.1
16630,3.3
16635,3.1
16640,3.4
16645,2.9
16650,3.6
16655,2.5
16660,2.5
16665,2.4
16670,3.4
16675,3.1
16680,3.7
16685,2.6
16690,3.8
16695,2.7
16700,3.2
16705,2.7
16710,3.7
16715,2.1
16720,3.2
16725,2.8
16730,3.8
16735,3.0
16740,2.1
16745,3.4
16750,3.8
16755,2.3
16760,3.9
16765,3.8
16770,3.2
16775,2.3
16780,3.4
16785,2.7
16790,3.7
16795,2.2
16800,3.7
16805,2.8
16810,2.8
16815,2.8
16820,3.9
16825,2.6
16830,2.3
16835,3.1
16840,2.1
16845,3.8
16850,2.8
16855,4.0
16860,3.0
16865,3.4
16870,3.6
16875,3.7
16880,3.2
16885,2.5
16890,3.5
16895,2.3
16900,3.1
16905,3.7
16910,2.0
16915,2.1
16920,3.1
16925,3.6
16930,2.0
16935,2.2
16940,2.2
16945,3.5
16950,3.9
16955,3.3
16960,3.1
16965,2.3
16970,2.5
16975,3.0
16980,2.7
16985,2.8
16990,3.8
16995,3.2
17000,2.4
17005,3.4
17010,3.8
17015,2.3
17020,2.5
17025,3.6
17030,3.4
17035,2.2
17040,2.4
17045,2.4
17050,2.6
17055,2.9
17060,3.8
17065,2.8
17070,4.0
17075,3.4
17080,4.0
17085,3.1
17090,2.2
17095,2.6
17100,2.8
17105,3.9
17110,2.0
17115,3.1
17120,2.1
17125,2.4
17130,3.5
17135,3.1
17140,2.8
17145,3.9
17150,2.3
17155,3.1
17160,3.3
17165,2.5
17170,3.2
17175,2.5
17180,3.6
17185,2.8
17190,2.5
17195,3.9
17200,3.5
17205,3.3
17210,3.2
17215,3.6
17220,2.3
17225,2.7
17230,2.4
17235,3.1
17240,2.3
17245,3.0
17250,3.1
17255,2.8
17260,2.3
17265,3.3
17270,2.9
17275,3.7
17280,3.9
17285,3.6
17290,2.6
17295,2.8
17300,3.8
17305,3.8
17310,3.8
17315,3.0
17320,2.7
17325,3.9
17330,2.1
17335,2.1
17340,3.9
17345,3.5
17350,3.8
17355,3.6
17360,2.2
17365,2.0
17370,3.8
17375,2.1
17380,2.6
17385,2.1
17390,3.8
17395,2.6
17400,3.8
17405,2.5
17410,2.5
17415,2.8
17420,3.3
17425,3.1
17430,2.1
17435,3.2
17440,3.1
17445,3.2
17450,2.7
17455,2.8
17460,2.3
17465,2.3
17470,3.6
17475,2.8
17480,2.7
17485,2.7
17490,3.9
17495,3.1
17500,3.5
17505,3.7
17510,3.5
17515,3.9
17520,2.1
17525,3.2
17530,2.1
17535,4.0
17540,3.7
17545,3.8
17550,3.4
17555,2.1
17560,2.5
17565,3.2
17570,3.7
17575,3.0
17580,2.4
17585,2.4
17590,3.4
17595,3.8
17600,2.5
17605,3.5
17610,2.4
17615,2.3
17620,2.9
17625,2.2
17630,2.5
17635,3.9
17640,3.9
17645,3.2
17650,3.9
17655,3.9
17660,3.6
17665,3.7
17670,3.6
17675,2.3
17680,3.0
17685,2.6
17690,3.9
17695,4.0
17700,2.8
17705,3.0
17710,4.0
17715,2.4
17720,3.6
17725,3.2
17730,2.5
17735,2.9
17740,2.4
17745,3.5
17750,2.0
17755,2.8
17760,2.6
17765,2.2
17770,3.7
17775,2.2
17780,2.9
17785,3.1
17790,2.2
17795,2.4
17800,2.5
17805,2.2
17810,2.1
17815,2.3
17820,2.0
17825,3.4
17830,3.0
17835,2.7
17840,3.9
17845,4.0
17850,2.8
17855,3.0
17860,3.6
17865,3.8
17870,2.4
17875,3.8
17880,2.2
17885,3.3
17890,2.1
17895,3.6
17900,3.0
17905,2.3
17910,2.0
17915,3.1
17920,2.4
17925,2.1
17930,3.8
17935,3.4
17940,2.1
17945,3.1
17950,2.7
17955,2.2
17960,3.8
17965,3.1
17970,3.4
17975,2.3
17980,2.1
17985,2.7
17990,3.8
17995,2.7
18000,2.4
18005,2.9
18010,2.3
18015,4.0
18020,2.7
18025,3.3
18030,3.0
18035,3.6
18040,2.3
18045,2.1
18050,2.6
18055,3.0
18060,2.1
18065,2.2
18070,2.4
18075,3.1
18080,2.9
18085,3.1
18090,2.1
18095,3.4
18100,2.6
18105,2.4
18110,3.0
18115,4.0
18120,3.1
18125,3.4
18130,2.5
18135,3.5
18140,2.5
18145,3.6
18150,3.7
18155,2.2
18160,2.0
18165,3.4
18170,2.4
18175,2.9
18180,3.4
18185,2.7
18190,2.7
18195,3.6
18200,3.3
18205,3.1
18210,3.5
18215,3.9
18220,2.2
18225,2.1
18230,3.2
18235,2.6
18240,2.6
18245,3.6
18250,2.9
18255,2.1
18260,2.8
18265,3.0
18270,2.6
18275,3.1
18280,2.2
18285,3.3
18290,2.1
18295,3.3
18300,2.8
18305,3.9
18310,2.4
18315,2.3
18320,2.4
18325,2.3
18330,2.6
18335,3.6
18340,2.9
18345,2.8
18350,4.0
18355,2.5
18360,2.2
18365,2.7
18370,3.9
18375,3.0
18380,2.4
18385,2.9
18390,2.8
18395,3.3
18400,3.1
18405,2.6
18410,2.3
18415,3.5
18420,2.8
18425,2.8
18430,2.4
18435,2.8
18440,2.4
18445,2.2
18450,2.2
18455,3.5
18460,2.9
18465,2.3
18470,3.7
18475,3.1
18480,2.8
18485,3.0
18490,3.6
18495,3.6
18500,2.0
18505,2.2
18510,2.4
18515,3.7
18520,3.9
18525,3.8
18530,3.5
18535,3.6
18540,3.3
18545,3.1
18550,2.0
18555,2.8
18560,3.2
18565,3.6
18570,3.3
18575,2.3
18580,3.6
18585,2.8
18590,2.7
18595,3.3
18600,3.4
18605,2.7
18610,4.0
18615,3.1
18620,2.3
18625,3.0
18630,3.6
18635,3.6
18640,4.0
18645,3.9
18650,3.4
18655,3.7
18660,3.1
18665,2.4
18670,2.8
18675,3.4
18680,3.4
18685,2.8
18690,2.8
18695,3.1
18700,2.6
18705,2.8
18710,2.3
18715,3.4
18720,3.2
18725,2.3
18730,3.0
18735,3.8
18740,3.1
18745,3.1
18750,2.4
18755,3.8
18760,2.5
18765,2.3
18770,3.8
18775,2.6
18780,2.5
18785,2.6
18790,3.3
18795,2.3
18800,3.3
18805,2.6
18810,3.0
18815,2.7
18820,2.7
18825,3.6
18830,3.2
18835,3.3
18840,3.1
18845,3.7
18850,2.0
18855,2.6
18860,2.4
18865,2.4
18870,3.9
18875,3.3
18880,3.6
18885,3.3
18890,2.2
18895,3.9
18900,3.3
18905,3.1
18910,3.0
18915,3.1
18920,2.6
18925,3.9
18930,3.1
18935,3.4
18940,3.4
18945,3.0
18950,3.4
18955,3.3
18960,2.8
18965,3.6
18970,3.8
18975,2.8
18980,3.4
18985,2.8
18990,3.4
18995,2.5
19000,2.8
19005,2.5
19010,3.1
19015,2.4
19020,2.1
19025,3.3
19030,3.2
19035,2.9
19040,2.2
19045,3.6
19050,3.9
19055,3.7
19060,2.5
19065,3.1
19070,4.0
19075,2.3
19080,3.9
19085,2.7
19090,2.6
19095,2.1
19100,2.4
19105,2.5
19110,3.2
19115,3.2
19120,3.2
19125,3.6
19130,3.4
19135,2.6
19140,2.2
19145,3.1
19150,3.3
19155,3.5
19160,3.0
19165,3.1
19170,2.1
19175,2.3
19180,2.5
19185,2.4
19190,2.6
19195,3.7
19200,3.5
19205,3.7
19210,3.0
19215,3.3
19220,3.6
19225,4.0
19230,3.0
19235,3.2
19240,3.4
19245,2.8
19250,2.3
19255,3.1
19260,2.4
19265,3.3
19270,4.0
19275,3.8
19280,2.9
19285,2.5
19290,3.0
19295,3.2
19300,3.8
19305,3.0
19310,2.3
19315,3.3
19320,3.6
19325,2.5
19330,2.9
19335,3.9
19340,3.8
19345,3.0
19350,2.3
19355,3.5
19360,2.0
19365,3.9
19370,2.2
19375,2.7
19380,4.0
19385,3.0
19390,2.6
19395,2.9
19400,2.7
19405,3.1
19410,3.7
19415,2.1
19420,2.2
19425,2.5
19430,2.4
19435,3.8
19440,2.5
19445,2.6
19450,2.2
19455,2.7
19460,2.1
19465,3.1
19470,2.5
19475,3.0
19480,3.8
19485,2.3
19490,3.8
19495,3.2
19500,2.7
19505,2.0
19510,2.7
19515,3.4
19520,3.2
19525,2.2
19530,3.7
19535,3.8
19540,2.7
19545,3.7
19550,2.9
19555,3.6
19560,2.7
19565,2.3
19570,3.7
19575,2.5
19580,2.2
19585,2.1
19590,2.6
19595,3.3
19600,3.3
19605,2.9
19610,2.9
19615,3.4
19620,2.3
19625,4.0
19630,3.2
19635,2.4
19640,2.1
19645,3.4
19650,2.9
19655,3.3
19660,2.8
19665,2.9
19670,2.4
19675,3.4
19680,3.4
19685,3.2
19690,3.9
19695,3.3
19700,2.3
19705,3.6
19710,3.0
19715,3.4
19720,2.4
19725,2.7
19730,2.9
19735,3.5
19740,3.6
19745,2.2
19750,3.1
19755,3.4
19760,2.1
19765,3.3
19770,3.5
19775,2.8
19780,3.3
19785,2.9
19790,3.4
19795,2.9
19800,2.0
19805,3.8
19810,3.7
19815,3.0
19820,2.6
19825,2.1
19830,3.6
19835,2.0
19840,3.7
19845,2.8
19850,2.6
19855,3.7
19860,2.7
19865,3.3
19870,3.3
19875,2.1
19880,3.2
19885,2.2
19890,2.1
19895,2.5
19900,3.4
19905,2.2
19910,3.0
19915,3.8
19920,3.5
19925,2.3
19930,2.2
19935,3.9
19940,2.8
19945,3.8
19950,3.5
19955,3.1
19960,2.2
19965,2.1
19970,3.1
19975,3.6
19980,3.8
19985,2.3
19990,3.0
19995,3.1
20000,3.4
20005,3.6
20010,2.0
20015,2.8
20020,2.5
20025,3.6
20030,2.6
20035,2.2
20040,3.5
20045,2.4
20050,2.2
20055,3.0
20060,3.9
20065,2.2
20070,3.2
20075,2.6
20080,2.5
20085,2.1
20090,3.9
20095,2.3
20100,3.8
20105,2.9
20110,4.0
