sekunde,poraba_kw
10125,84.8
10130,60.7
10135,72.0
10140,79.5
10145,74.0
10150,79.3
10155,69.4
10160,80.6
10165,62.4
10170,69.2
10175,89.2
10180,74.5
10185,77.8
10190,88.4
10195,65.6
10200,69.4
10205,77.4
10210,61.7
10215,66.8
10220,78.9
10225,86.3
10230,69.4
10235,85.9
10240,64.4
10245,67.2
10250,67.0
10255,76.5
10260,84.2
10265,82.4
10270,69.6
10275,86.2
10280,77.2
10285,73.9
10290,66.4
10295,60.8
10300,59.9
10305,60.5
10310,64.0
10315,66.0
10320,70.6
10325,62.2
10330,78.8
10335,61.5
10340,85.2
10345,72.5
10350,78.9
10355,84.9
10360,80.9
10365,71.0
10370,60.9
10375,68.5
10380,73.0
10385,89.1
10390,72.6
10395,70.5
10400,70.7
10405,86.5
10410,61.9
10415,77.6
10420,73.9
10425,60.3
10430,73.6
10435,64.9
10440,65.9
10445,60.8
10450,68.5
10455,77.8
10460,81.8
10465,69.4
10470,68.2
10475,76.7
10480,67.2
10485,61.9
10490,71.7
10495,64.7
10500,84.5
10505,62.2
10510,82.7
10515,87.3
10520,67.6
10525,65.5
10530,77.3
10535,63.4
10540,63.4
10545,62.4
10550,82.5
10555,69.5
10560,73.3
10565,71.2
10570,83.9
10575,87.4
10580,74.2
10585,61.3
10590,60.2
10595,80.6
10600,80.2
10605,68.5
10610,67.9
10615,79.8
10620,84.4
10625,63.8
10630,80.5
10635,64.1
10640,61.3
10645,70.1
10650,66.5
10655,73.8
10660,41.4
10665,40.0
10670,41.6
10675,41.0
10680,40.8
10685,41.6
10690,41.1
10695,41.1
10700,40.5
10705,40.8
10710,41.4
10715,40.6
10720,41.4
10725,41.2
10730,40.4
10735,41.4
10740,40.1
10745,40.6
10750,41.0
10755,40.6
10760,39.8
10765,41.3
10770,40.7
10775,41.7
10780,40.0
10785,41.0
10790,40.9
10795,40.7
10800,39.9
10805,39.9
10810,40.8
10815,41.1
10820,39.9
10825,41.0
10830,41.0
10835,39.8
10840,41.0
10845,40.1
10850,40.9
10855,40.7
10860,40.1
10865,41.1
10870,41.1
10875,40.4
10880,41.2
10885,41.2
10890,39.8
10895,41.1
10900,40.6
10905,40.3
10910,40.0
10915,40.2
10920,41.5
10925,41.3
10930,40.1
10935,40.0
10940,40.0
10945,41.3
10950,40.7
10955,40.8
10960,40.3
10965,41.6
10970,39.7
10975,41.6
10980,41.0
10985,39.9
10990,40.3
10995,40.5
11000,39.9
11005,41.7
11010,39.7
11015,41.6
11020,41.3
11025,40.7
11030,41.7
11035,40.4
11040,40.3
11045,40.2
11050,41.0
11055,40.5
11060,41.6
11065,40.6
11070,40.0
11075,40.9
11080,40.4
11085,40.4
11090,40.3
11095,40.8
11100,40.4
11105,39.9
11110,40.9
11115,40.1
11120,40.9
11125,40.9
11130,40.4
11135,40.5
11140,40.1
11145,39.9
11150,40.1
11155,41.4
11160,40.4
11165,40.7
11170,40.8
11175,41.2
11180,41.0
11185,40.5
11190,39.7
11195,40.3
11200,40.0
11205,40.5
11210,41.4
11215,41.6
11220,40.4
11225,41.6
11230,41.3
11235,39.7
11240,40.0
11245,40.5
11250,39.9
11255,40.9
11260,40.3
11265,40.5
11270,39.8
11275,40.2
11280,41.7
11285,41.6
11290,39.9
11295,40.0
11300,41.0
11305,41.0
11310,41.5
11315,40.4
11320,40.5
11325,41.1
11330,40.1
11335,41.0
11340,41.1
11345,41.4
11350,40.5
11355,41.3
11360,40.1
11365,41.5
11370,40.4
11375,39.9
11380,41.6
11385,40.6
11390,40.6
11395,40.6
11400,41.2
11405,39.9
11410,41.1
11415,40.4
11420,41.0
11425,40.5
11430,40.4
11435,39.9
11440,40.6
11445,40.2
11450,40.8
11455,41.3
11460,41.4
11465,39.8
11470,40.7
11475,41.6
11480,41.4
11485,40.4
11490,40.3
11495,39.7
11500,40.1
11505,41.0
11510,41.1
11515,40.0
11520,40.6
11525,41.6
11530,40.5
11535,40.4
11540,39.8
11545,40.4
11550,40.4
11555,41.3
11560,41.1
11565,41.0
11570,40.2
11575,39.9
11580,40.7
11585,39.7
11590,41.3
11595,40.5
11600,41.6
11605,41.1
11610,41.6
11615,40.4
11620,41.7
11625,40.8
11630,41.3
11635,40.4
11640,40.5
11645,40.2
11650,40.8
11655,41.3
11660,41.4
11665,41.3
11670,41.5
11675,40.5
11680,41.2
11685,41.3
11690,40.9
11695,41.3
11700,41.4
11705,41.4
11710,41.5
11715,40.6
11720,40.1
11725,40.2
11730,40.1
11735,41.5
11740,39.8
11745,40.8
11750,40.3
11755,40.5
11760,41.5
11765,41.5
11770,40.8
11775,41.7
11780,40.4
11785,41.6
11790,41.2
11795,41.6
11800,40.6
11805,40.5
11810,41.0
11815,41.0
11820,41.0
11825,41.1
11830,41.3
11835,41.7
11840,40.7
11845,40.4
11850,40.4
11855,41.4
11860,41.0
11865,40.0
11870,40.0
11875,40.1
11880,41.4
11885,39.8
11890,41.0
11895,40.5
11900,41.2
11905,39.8
11910,39.7
11915,41.3
11920,40.1
11925,40.8
11930,40.2
11935,40.0
11940,39.8
11945,41.0
11950,41.3
11955,40.5
11960,40.0
11965,40.0
11970,41.3
11975,40.3
11980,40.3
11985,40.4
11990,41.2
11995,40.7
12000,41.4
12005,41.3
12010,41.2
12015,41.7
12020,40.8
12025,40.2
12030,41.5
12035,39.9
12040,40.2
12045,41.5
12050,39.7
12055,40.5
12060,41.3
12065,40.7
12070,41.3
12075,40.6
12080,40.0
12085,40.1
12090,40.8
12095,39.7
12100,40.2
12105,40.0
12110,40.3
12115,41.0
12120,41.5
12125,41.5
12130,39.9
12135,41.0
12140,39.8
12145,40.5
12150,41.4
12155,41.5
12160,40.5
12165,41.7
12170,41.3
12175,41.3
12180,41.0
12185,40.4
12190,41.6
12195,41.0
12200,41.5
12205,39.9
12210,41.4
12215,40.0
12220,41.7
12225,41.4
12230,39.8
12235,39.7
12240,41.0
12245,39.7
12250,40.2
12255,40.1
12260,40.4
12265,41.5
12270,40.0
12275,40.8
12280,41.5
12285,41.6
12290,39.9
12295,41.2
12300,40.6
12305,41.5
12310,40.4
12315,39.9
12320,40.4
12325,40.6
12330,41.2
12335,40.5
12340,39.9
12345,39.8
12350,41.7
12355,41.6
12360,41.7
12365,40.0
12370,41.2
12375,41.2
12380,40.9
12385,41.4
12390,40.7
12395,41.4
12400,41.2
12405,40.0
12410,39.9
12415,40.2
12420,40.0
12425,40.9
12430,39.8
12435,41.3
12440,39.9
12445,41.6
12450,41.1
12455,40.3
12460,40.9
12465,41.5
12470,41.1
12475,40.1
12480,41.2
12485,41.0
12490,40.4
12495,41.4
12500,40.3
12505,41.1
12510,40.1
12515,40.5
12520,41.5
12525,40.6
12530,41.3
12535,41.2
12540,41.5
12545,41.1
12550,41.1
12555,40.7
12560,40.8
12565,41.3
12570,40.0
12575,41.4
12580,41.5
12585,40.3
12590,40.5
12595,40.4
12600,41.7
12605,40.2
12610,40.3
12615,39.8
12620,40.1
12625,41.2
12630,40.2
12635,39.9
12640,41.6
12645,40.9
12650,41.4
12655,41.4
12660,39.8
12665,41.2
12670,41.0
12675,41.3
12680,40.4
12685,39.7
12690,40.8
12695,41.5
12700,41.5
12705,41.3
12710,40.2
12715,41.7
12720,40.8
12725,40.4
12730,41.5
12735,41.7
12740,40.9
12745,41.4
12750,39.8
12755,41.3
12760,39.7
12765,41.6
12770,40.4
12775,40.8
12780,40.9
12785,40.8
12790,40.7
12795,41.3
12800,40.5
12805,41.1
12810,40.9
12815,41.6
12820,40.4
12825,40.1
12830,40.4
12835,41.6
12840,41.4
12845,40.3
12850,41.3
12855,40.0
12860,41.3
12865,40.3
12870,41.2
12875,40.3
12880,41.1
12885,41.5
12890,40.4
12895,40.4
12900,41.0
12905,40.4
12910,40.9
12915,40.0
12920,40.1
12925,41.1
12930,40.9
12935,41.3
12940,40.1
12945,40.5
12950,41.2
12955,41.0
12960,39.8
12965,40.8
12970,40.9
12975,41.5
12980,40.7
12985,39.9
12990,39.9
12995,39.9
13000,40.8
13005,40.8
13010,40.3
13015,40.8
13020,41.3
13025,40.2
13030,41.3
13035,40.6
13040,41.6
13045,40.9
13050,40.0
13055,40.3
13060,41.3
13065,41.2
13070,40.9
13075,40.9
13080,41.5
13085,40.2
13090,40.7
13095,40.6
13100,40.6
13105,40.6
13110,40.7
13115,41.5
13120,40.3
13125,40.0
13130,40.4
13135,39.8
13140,41.7
13145,41.2
13150,40.5
13155,40.7
13160,41.4
13165,40.4
13170,41.7
13175,41.1
13180,40.4
13185,40.2
13190,40.9
13195,41.2
13200,41.3
13205,40.9
13210,39.9
13215,40.9
13220,41.2
13225,40.7
13230,40.9
13235,41.3
13240,40.8
13245,39.8
13250,40.6
13255,40.4
13260,41.6
13265,41.3
13270,40.1
13275,41.5
13280,40.8
13285,40.2
13290,40.5
13295,41.5
13300,41.6
13305,41.5
13310,41.2
13315,39.9
13320,41.4
13325,40.0
13330,40.3
13335,40.7
13340,40.2
13345,41.1
13350,41.2
13355,40.0
13360,41.3
13365,40.0
13370,39.9
13375,40.7
13380,41.3
13385,41.0
13390,40.3
13395,40.3
13400,41.0
13405,40.8
13410,40.8
13415,40.2
13420,40.7
13425,41.1
13430,40.6
13435,40.5
13440,41.7
13445,40.5
13450,40.4
13455,41.1
13460,40.2
13465,40.4
13470,41.0
13475,40.4
13480,39.8
13485,40.2
13490,39.9
13495,40.9
13500,40.5
13505,41.2
13510,40.7
13515,41.5
13520,40.6
13525,41.5
13530,40.7
13535,39.7
13540,41.5
13545,39.7
13550,40.9
13555,40.5
13560,41.1
13565,40.1
13570,41.2
13575,40.3
13580,3.9
13585,2.6
13590,3.9
13595,3.6
13600,3.6
13605,2.2
13610,2.1
13615,2.5
13620,2.5
13625,2.7
13630,3.3
13635,3.1
13640,3.1
13645,3.9
13650,2.6
13655,2.8
13660,3.1
13665,2.4
13670,3.3
13675,2.9
13680,2.3
13685,2.3
13690,2.3
13695,2.1
13700,3.6
13705,2.2
13710,2.6
13715,2.2
13720,2.2
13725,3.2
13730,3.2
13735,2.1
13740,3.1
13745,3.1
13750,3.1
13755,3.8
13760,2.4
13765,2.2
13770,3.0
13775,3.9
13780,4.0
13785,4.0
13790,2.3
13795,3.7
13800,3.2
13805,2.2
13810,3.8
13815,2.8
13820,3.2
13825,2.3
13830,2.8
13835,3.3
13840,2.4
13845,2.9
13850,2.9
13855,3.4
13860,2.1
13865,2.2
13870,2.7
13875,2.1
13880,2.8
13885,2.2
13890,3.4
13895,2.1
13900,3.2
13905,3.5
13910,3.8
13915,3.6
13920,3.2
13925,3.3
13930,2.5
13935,2.8
13940,3.7
13945,3.9
13950,3.6
13955,3.0
13960,2.4
13965,3.9
13970,2.1
13975,2.5
13980,3.1
13985,2.8
13990,2.8
13995,3.8
14000,2.5
14005,3.7
14010,3.7
14015,3.3
14020,3.9
14025,3.3
14030,2.4
14035,3.2
14040,2.2
14045,2.4
14050,2.6
14055,2.7
14060,3.8
14065,3.4
14070,3.5
14075,2.5
14080,3.0
14085,2.7
14090,3.0
14095,3.3
14100,3.2
14105,3.0
14110,3.7
14115,3.5
14120,2.4
14125,2.4
14130,3.3
14135,2.6
14140,3.2
14145,3.5
14150,3.4
14155,3.0
14160,2.6
14165,2.4
14170,2.8
14175,2.5
14180,3.3
14185,2.4
14190,3.1
14195,2.9
14200,2.2
14205,3.8
14210,3.0
14215,2.2
14220,3.9
14225,2.3
14230,2.3
14235,2.6
14240,2.3
14245,3.1
14250,2.6
14255,3.9
14260,2.7
14265,3.8
14270,3.9
14275,3.4
14280,3.6
14285,2.7
14290,3.4
14295,2.3
14300,3.0
14305,2.8
14310,3.2
14315,4.0
14320,3.0
14325,2.5
14330,2.3
14335,4.0
14340,2.4
14345,3.9
14350,2.5
14355,2.8
14360,2.2
14365,3.2
14370,3.9
14375,2.1
14380,3.2
14385,3.4
14390,2.1
14395,3.5
14400,2.4
14405,2.2
14410,3.4
14415,3.3
14420,2.4
14425,3.0
14430,3.4
14435,2.2
14440,3.6
14445,3.2
14450,3.0
14455,2.4
14460,3.7
14465,3.3
14470,3.2
14475,3.4
14480,3.1
14485,3.1
14490,3.4
14495,2.5
14500,2.9
14505,2.7
14510,2.1
14515,2.6
14520,2.5
14525,2.5
14530,2.3
14535,3.8
14540,3.8
14545,3.2
14550,2.5
14555,3.7
14560,3.5
14565,3.9
14570,3.3
14575,2.8
14580,2.9
14585,3.4
14590,2.6
14595,2.7
14600,3.3
14605,3.7
14610,3.2
14615,2.4
14620,2.1
14625,4.0
14630,2.2
14635,4.0
14640,2.7
14645,3.5
14650,2.8
14655,3.5
14660,3.8
14665,3.1
14670,2.1
14675,2.6
14680,2.7
14685,2.1
14690,3.8
14695,3.4
14700,3.2
14705,3.4
14710,2.7
14715,3.2
14720,2.8
14725,2.4
14730,2.6
14735,3.4
14740,3.6
14745,2.4
14750,3.6
14755,3.1
14760,3.8
14765,2.7
14770,3.5
14775,2.9
14780,3.0
14785,2.4
14790,3.4
14795,3.1
14800,3.2
14805,2.4
14810,2.0
14815,3.1
14820,3.8
14825,2.6
14830,3.0
14835,2.6
14840,3.6
14845,2.6
14850,3.7
14855,2.4
14860,2.3
14865,2.9
14870,2.4
14875,2.3
14880,3.7
14885,2.8
14890,2.6
14895,2.2
14900,3.6
14905,2.9
14910,2.2
14915,4.0
14920,3.8
14925,2.4
14930,2.5
14935,3.5
14940,2.2
14945,2.4
14950,2.9
14955,3.0
14960,2.2
14965,3.8
14970,2.9
14975,2.4
14980,2.0
14985,2.7
14990,2.4
14995,3.6
15000,3.2
15005,2.5
15010,2.4
15015,2.6
15020,2.6
15025,2.6
15030,3.5
15035,2.2
15040,3.3
15045,2.9
15050,3.8
15055,2.8
15060,2.7
15065,3.4
15070,3.2
15075,3.9
15080,2.3
15085,3.8
15090,2.0
15095,2.3
15100,3.0
15105,4.0
15110,2.8
15115,2.9
15120,2.6
15125,3.6
15130,3.1
15135,2.5
15140,3.1
15145,2.6
15150,2.2
15155,2.5
15160,2.7
15165,3.1
15170,2.8
15175,3.0
15180,2.8
15185,3.4
15190,2.1
15195,3.7
15200,3.8
15205,2.4
15210,3.5
15215,2.1
15220,3.2
15225,3.2
15230,3.5
15235,2.0
15240,2.6
15245,4.0
15250,2.7
15255,2.0
15260,3.9
15265,2.4
15270,3.9
15275,3.2
15280,2.0
15285,3.3
15290,2.8
15295,2.8
15300,3.6
15305,3.1
15310,3.1
15315,3.7
15320,2.9
15325,2.8
15330,3.3
15335,2.2
15340,3.9
15345,3.0
15350,2.0
15355,3.8
15360,3.1
15365,2.7
15370,4.0
15375,2.1
15380,2.5
15385,3.6
15390,2.2
15395,3.7
15400,2.1
15405,2.8
15410,3.1
15415,2.8
15420,3.4
15425,3.8
15430,2.7
15435,2.1
15440,3.9
15445,2.2
15450,2.5
15455,2.9
15460,3.3
15465,2.5
15470,2.3
15475,2.1
15480,2.9
15485,2.5
15490,2.7
15495,2.7
15500,3.6
15505,3.1
15510,3.0
15515,2.8
15520,3.5
15525,3.5
15530,2.3
15535,3.2
15540,3.8
15545,2.1
15550,3.9
15555,2.5
15560,2.9
15565,2.6
15570,2.5
15575,2.6
15580,2.5
15585,3.3
15590,3.0
15595,2.9
15600,2.9
15605,3.7
15610,2.8
15615,2.1
15620,2.3
15625,3.2
15630,3.6
15635,3.8
15640,2.5
15645,3.0
15650,2.3
15655,3.0
15660,3.8
15665,2.7
15670,3.0
15675,3.3
15680,2.4
15685,3.0
15690,3.9
15695,2.0
15700,3.7
15705,3.1
15710,2.4
15715,3.1
15720,3.3
15725,3.6
15730,2.0
15735,3.2
15740,2.0
15745,2.8
15750,2.9
15755,3.7
15760,3.5
15765,3.6
15770,2.1
15775,2.7
15780,2.2
15785,3.3
15790,3.4
15795,2.5
15800,2.1
15805,3.4
15810,2.6
15815,2.9
15820,2.3
15825,2.5
15830,2.0
15835,2.7
15840,3.7
15845,3.6
15850,2.6
15855,3.0
15860,2.7
15865,2.6
15870,2.9
15875,3.8
15880,3.4
15885,3.7
15890,2.7
15895,2.6
15900,2.0
15905,3.3
15910,2.7
15915,2.4
15920,3.3
15925,2.9
15930,2.6
15935,3.8
15940,3.5
15945,2.7
15950,2.4
15955,3.3
15960,2.3
15965,4.0
15970,2.1
15975,2.2
15980,3.4
15985,4.0
15990,3.6
15995,3.3
16000,3.6
16005,2.1
16010,3.9
16015,3.8
16020,3.9
16025,3.4
16030,2.8
16035,2.3
16040,2.2
16045,2.1
16050,4.0
16055,2.1
16060,3.3
16065,2.8
16070,2.2
16075,2.3
16080,3.7
16085,3.3
16090,3.0
16095,3.7
16100,4.0
16105,2.4
16110,2.9
16115,3.8
16120,2.6
16125,3.3
16130,2.5
16135,3.4
16140,3.9
16145,3.4
16150,3.5
16155,3.7
16160,3.8
16165,2.4
16170,2.5
16175,2.1
16180,2.9
16185,3.1
16190,3.1
16195,2.5
16200,2.5
16205,2.6
16210,2.1
16215,3.3
16220,4.0
16225,3.5
16230,2.7
16235,3.2
16240,3.5
16245,2.4
16250,2.9
16255,3.8
16260,2.8
16265,3.5
16270,2.3
16275,3.1
16280,3.2
16285,3.5
16290,3.9
16295,2.4
16300,3.9
16305,2.5
16310,3.3
16315,3.2
16320,3.6
16325,3.4
16330,3.4
16335,2.4
16340,2.3
16345,2.7
16350,2.0
16355,3.4
16360,2.3
16365,2.4
16370,2.6
16375,3.4
16380,2.3
16385,3.1
16390,3.1
16395,2.1
16400,3.1
16405,3.1
16410,2.2
16415,2.6
16420,2.8
16425,3.6
16430,2.7
16435,2.2
16440,2.8
16445,3.9
16450,2.8
16455,3.9
16460,2.6
16465,3.2
16470,3.2
16475,2.6
16480,3.1
16485,3.3
16490,2.9
16495,3.4
16500,2.7
16505,2.4
16510,2.5
16515,2.2
16520,2.9
16525,2.8
16530,2.5
16535,2.8
16540,3.4
16545,3.4
16550,2.1
16555,3.3
16560,3.8
16565,2.9
16570,3.5
16575,3.8
16580,3.0
16585,2.4
16590,2.0
16595,3.4
16600,3.3
16605,3.5
16610,4.0
16615,3.6
16620,3.1
16625,3.3
16630,3.8
16635,3.9
16640,2.5
16645,3.0
16650,3.7
16655,2.8
16660,2.1
16665,3.8
16670,3.9
16675,3.1
16680,2.8
16685,3.2
16690,3.3
16695,2.6
16700,2.8
16705,3.3
16710,2.0
16715,3.1
16720,3.9
16725,3.2
16730,2.5
16735,2.5
16740,2.9
16745,2.8
16750,2.3
16755,3.5
16760,3.2
16765,2.2
16770,3.8
16775,2.0
16780,2.2
16785,2.7
16790,2.4
16795,2.0
16800,3.9
16805,3.5
16810,2.2
16815,2.2
16820,2.8
16825,3.7
16830,3.6
16835,3.0
16840,2.4
16845,2.7
16850,3.8
16855,2.4
16860,2.0
16865,3.2
16870,3.0
16875,3.1
16880,2.7
16885,2.5
16890,3.7
16895,2.0
16900,3.2
16905,3.6
16910,2.6
16915,2.2
16920,3.2
16925,3.5
16930,2.8
16935,3.6
16940,2.7
16945,3.2
16950,2.6
16955,2.1
16960,3.5
16965,2.2
16970,3.3
16975,3.4
16980,3.7
16985,3.8
16990,2.4
16995,2.3
17000,2.0
17005,2.8
17010,2.2
17015,2.1
17020,2.7
17025,3.9
17030,2.2
17035,2.7
17040,2.6
17045,3.6
17050,3.8
17055,3.4
17060,3.8
17065,3.6
17070,2.0
17075,2.4
17080,2.1
17085,2.3
17090,3.1
17095,3.2
17100,2.1
17105,2.5
17110,3.4
17115,2.0
17120,3.3
17125,3.5
17130,2.8
17135,3.3
17140,3.5
17145,2.8
17150,2.9
17155,2.7
17160,2.8
17165,2.8
17170,3.3
17175,2.0
17180,2.9
17185,2.8
17190,2.6
17195,3.0
17200,3.7
17205,3.9
17210,2.2
17215,3.1
17220,3.4
17225,3.4
17230,4.0
17235,2.1
17240,3.8
17245,3.3
17250,3.2
17255,3.3
17260,2.7
17265,3.8
17270,2.8
17275,3.5
17280,2.0
17285,3.8
17290,3.8
17295,3.4
17300,3.0
17305,3.6
17310,2.8
17315,3.6
17320,2.7
17325,3.0
17330,2.9
17335,2.1
17340,2.5
17345,3.6
17350,2.5
17355,2.2
17360,4.0
17365,3.3
17370,2.5
17375,3.1
17380,2.0
17385,3.8
17390,3.1
17395,3.9
17400,2.6
17405,2.1
17410,2.6
17415,3.1
17420,2.5
17425,2.0
17430,3.6
17435,2.9
17440,3.1
17445,3.2
17450,3.3
17455,2.4
17460,3.7
17465,3.1
17470,2.3
17475,3.1
17480,3.1
17485,2.1
17490,3.6
17495,3.9
17500,3.1
17505,3.5
17510,2.3
17515,3.2
17520,2.2
17525,2.8
17530,4.0
17535,2.4
17540,3.9
17545,3.4
17550,2.8
17555,3.5
17560,2.2
17565,2.6
17570,3.9
17575,2.5
17580,2.6
17585,3.2
17590,2.3
17595,2.3
17600,2.0
17605,3.1
17610,3.6
17615,2.6
17620,3.7
17625,3.4
17630,2.9
17635,2.2
17640,3.1
17645,2.8
17650,3.3
17655,2.0
17660,2.2
17665,3.1
17670,3.3
17675,2.8
17680,4.0
17685,3.3
17690,2.0
17695,2.3
17700,2.5
17705,2.3
17710,3.7
17715,3.3
17720,2.1
17725,2.1
17730,2.7
17735,2.3
17740,3.3
17745,3.5
17750,3.9
17755,2.2
17760,3.7
17765,2.1
17770,3.7
17775,2.7
17780,3.0
17785,2.9
17790,3.4
17795,2.3
17800,2.2
17805,2.6
17810,3.1
17815,2.7
17820,2.6
17825,2.9
17830,2.7
17835,3.0
17840,2.3
17845,3.9
17850,3.4
17855,3.3
17860,3.9
17865,2.7
17870,3.6
17875,2.5
17880,3.0
17885,2.4
17890,2.9
17895,3.1
17900,3.0
17905,2.8
17910,3.4
17915,2.3
17920,2.4
17925,3.1
17930,2.3
17935,2.1
17940,2.3
17945,3.0
17950,3.8
17955,2.3
17960,2.8
17965,3.1
17970,3.3
17975,3.7
17980,3.2
17985,3.0
17990,2.4
17995,2.3
18000,2.2
18005,2.1
18010,2.4
18015,3.8
18020,2.8
18025,3.4
18030,2.8
18035,2.8
18040,2.1
18045,4.0
18050,2.7
18055,3.0
18060,3.7
18065,2.6
18070,2.3
18075,3.2
18080,3.7
18085,3.6
18090,2.7
18095,3.1
18100,2.5
18105,2.5
18110,3.8
18115,2.6
18120,2.2
18125,3.0
18130,3.3
18135,2.4
18140,3.4
18145,3.1
18150,3.5
18155,2.8
18160,2.8
18165,3.2
18170,3.7
18175,3.4
18180,2.1
18185,2.7
18190,3.0
18195,3.3
18200,3.8
18205,3.8
18210,3.7
18215,3.0
18220,2.6
18225,2.7
18230,2.0
18235,3.2
18240,2.2
18245,3.9
18250,3.5
18255,3.4
18260,2.7
18265,3.3
18270,2.1
18275,2.3
18280,3.7
18285,4.0
18290,2.3
18295,2.2
18300,2.1
18305,3.5
18310,3.7
18315,2.4
18320,3.5
18325,3.7
18330,2.8
18335,3.0
18340,3.5
18345,2.4
18350,2.1
18355,3.9
18360,3.3
18365,2.4
18370,3.5
18375,3.2
18380,2.6
18385,2.1
18390,3.8
18395,2.8
18400,3.5
18405,3.6
18410,2.2
18415,3.5
18420,3.0
18425,3.3
18430,3.1
18435,3.0
18440,3.4
18445,2.8
18450,3.9
18455,3.1
18460,2.2
18465,3.8
18470,2.7
18475,2.3
18480,2.5
18485,2.5
18490,2.5
18495,3.6
18500,2.7
18505,2.7
18510,2.3
18515,2.3
18520,2.1
18525,2.4
18530,2.8
18535,3.2
18540,2.7
18545,4.0
18550,3.5
18555,3.1
18560,2.2
18565,2.5
18570,3.7
18575,3.0
18580,2.5
18585,3.8
18590,3.2
18595,2.5
18600,2.8
18605,3.2
18610,2.1
18615,4.0
18620,2.4
18625,2.7
18630,2.5
18635,2.8
18640,3.0
18645,2.6
18650,3.2
18655,2.0
18660,2.7
18665,3.2
18670,2.6
18675,3.0
18680,3.1
18685,3.4
18690,3.3
18695,3.4
18700,2.9
18705,3.4
18710,3.7
18715,3.1
18720,3.3
18725,3.1
18730,3.6
18735,4.0
18740,2.6
18745,3.3
18750,2.5
18755,2.5
18760,2.5
18765,2.8
18770,2.6
18775,2.1
18780,3.0
18785,3.3
18790,2.8
18795,3.0
18800,3.8
18805,3.9
18810,3.6
18815,4.0
18820,3.3
18825,3.7
18830,3.0
18835,2.5
18840,3.1
18845,2.5
18850,2.4
18855,3.4
18860,3.1
18865,2.1
18870,3.5
18875,2.5
18880,2.5
18885,3.6
18890,3.1
18895,3.6
18900,2.3
18905,4.0
18910,2.6
18915,3.9
18920,3.8
18925,2.2
18930,3.3
18935,2.2
18940,2.4
18945,3.0
18950,2.2
18955,2.9
18960,3.3
18965,2.1
18970,2.8
18975,2.8
18980,3.5
18985,2.3
18990,3.3
18995,3.9
19000,2.8
19005,3.7
19010,2.1
19015,3.0
19020,2.6
19025,2.8
19030,3.2
19035,3.4
19040,2.8
19045,2.1
19050,3.2
19055,2.4
19060,2.2
19065,2.9
19070,3.9
19075,2.9
19080,2.3
19085,2.9
19090,2.8
19095,3.4
19100,2.6
19105,2.2
19110,2.5
19115,2.9
19120,2.9
19125,2.8
19130,3.2
19135,2.7
19140,2.5
19145,2.9
19150,2.7
19155,2.9
19160,3.7
19165,3.3
19170,2.7
19175,2.6
19180,3.9
19185,2.1
19190,2.6
19195,3.1
19200,3.4
19205,2.8
19210,2.6
19215,2.0
19220,2.1
19225,3.2
19230,2.5
19235,3.5
19240,3.6
19245,2.5
19250,2.1
19255,3.0
19260,3.5
19265,3.7
19270,3.8
19275,3.7
19280,2.7
19285,2.5
19290,2.3
19295,2.8
19300,2.6
19305,2.8
19310,3.5
19315,2.0
19320,3.7
19325,2.7
19330,2.6
19335,2.4
19340,2.2
19345,3.6
19350,2.5
19355,2.0
19360,3.7
19365,3.1
19370,3.4
19375,3.3
19380,2.6
19385,3.3
19390,3.6
19395,2.4
19400,3.8
19405,3.5
19410,3.6
19415,2.6
19420,2.8
19425,3.1
19430,3.6
19435,3.3
19440,2.3
19445,2.4
19450,2.9
19455,3.5
19460,3.8
19465,3.0
19470,2.5
19475,2.7
19480,3.9
19485,2.5
19490,2.4
19495,3.5
19500,3.4
19505,2.4
19510,2.1
19515,2.5
19520,3.7
19525,2.9
19530,2.8
19535,3.5
19540,2.2
19545,3.5
19550,2.6
19555,2.3
19560,3.6
19565,3.3
19570,2.0
19575,3.8
19580,3.8
19585,3.0
19590,2.3
19595,2.2
19600,4.0
19605,3.0
19610,2.2
19615,3.6
19620,3.0
19625,2.5
19630,2.1
19635,2.4
19640,3.9
19645,4.0
19650,3.5
19655,3.8
19660,3.7
19665,2.5
19670,3.1
19675,3.1
19680,2.2
19685,3.3
19690,3.1
19695,3.7
19700,2.1
19705,3.8
19710,3.1
19715,2.7
19720,2.4
19725,3.6
19730,3.1
19735,2.5
19740,4.0
19745,3.7
19750,2.6
19755,3.1
19760,3.9
19765,3.8
19770,3.9
19775,3.8
19780,3.2
19785,2.9
19790,3.2
19795,3.0
19800,2.4
19805,3.5
19810,3.1
19815,3.8
19820,3.8
19825,2.2
19830,2.4
19835,2.5
19840,3.7
19845,3.1
19850,2.5
19855,2.2
19860,3.2
19865,3.7
19870,3.8
19875,4.0
19880,4.0
19885,2.1
19890,2.2
19895,4.0
19900,3.4
19905,3.8
19910,2.5
19915,2.7
19920,3.8
19925,2.4
19930,2.9
19935,3.9
19940,4.0
19945,3.5
19950,2.6
19955,3.8
19960,3.8
19965,3.2
19970,2.5
19975,3.7
19980,2.7
19985,2.9
19990,2.3
19995,3.6
20000,2.5
20005,3.7
20010,3.1
20015,3.6
20020,2.9
20025,2.8
20030,2.8
20035,2.3
20040,3.4
20045,3.3
20050,3.7
20055,3.1
20060,3.1
20065,3.9
20070,2.5
20075,2.1
20080,3.7
20085,2.8
20090,3.5
20095,3.5
20100,3.3
20105,2.4
20110,2.5
