sekunde,poraba_kw
10125,78.4
10130,77.6
10135,77.1
10140,78.2
10145,76.9
10150,78.7
10155,78.5
10160,77.5
10165,77.1
10170,78.3
10175,78.2
10180,76.9
10185,77.5
10190,77.3
10195,77.8
10200,78.5
10205,78.0
10210,77.3
10215,78.2
10220,78.2
10225,78.4
10230,78.0
10235,78.5
10240,77.5
10245,77.6
10250,77.9
10255,78.0
10260,78.7
10265,76.8
10270,77.8
10275,78.7
10280,78.6
10285,78.7
10290,77.3
10295,76.8
10300,77.4
10305,77.6
10310,78.6
10315,78.0
10320,78.7
10325,77.4
10330,77.1
10335,77.2
10340,77.3
10345,77.3
10350,77.3
10355,77.6
10360,78.0
10365,77.5
10370,78.0
10375,78.6
10380,77.7
10385,77.6
10390,78.7
10395,77.4
10400,78.0
10405,78.4
10410,78.7
10415,78.4
10420,78.7
10425,77.5
10430,77.4
10435,78.0
10440,77.2
10445,77.2
10450,77.1
10455,77.2
10460,78.3
10465,78.0
10470,77.3
10475,78.5
10480,77.3
10485,77.9
10490,77.1
10495,76.9
10500,77.0
10505,77.4
10510,77.8
10515,77.7
10520,78.5
10525,77.4
10530,77.6
10535,77.0
10540,77.5
10545,78.7
10550,78.3
10555,78.1
10560,78.5
10565,78.2
10570,78.3
10575,76.9
10580,76.8
10585,78.3
10590,77.1
10595,76.9
10600,77.5
10605,77.7
10610,78.2
10615,77.7
10620,78.4
10625,76.8
10630,77.9
10635,78.0
10640,78.1
10645,78.2
10650,78.7
10655,77.6
10660,77.9
10665,77.5
10670,77.9
10675,77.6
10680,77.6
10685,77.0
10690,76.9
10695,78.7
10700,78.2
10705,78.2
10710,77.3
10715,77.6
10720,77.2
10725,77.1
10730,77.2
10735,77.3
10740,77.4
10745,77.7
10750,77.8
10755,76.9
10760,78.4
10765,78.7
10770,78.6
10775,76.9
10780,77.3
10785,77.2
10790,77.9
10795,76.9
10800,78.1
10805,78.6
10810,77.7
10815,78.3
10820,77.0
10825,77.3
10830,77.1
10835,77.2
10840,77.9
10845,78.3
10850,78.2
10855,78.3
10860,78.2
10865,77.8
10870,78.4
10875,77.7
10880,78.2
10885,77.7
10890,78.2
10895,77.7
10900,78.3
10905,77.5
10910,77.2
10915,77.7
10920,77.8
10925,78.0
10930,77.0
10935,77.7
10940,77.6
10945,77.8
10950,77.6
10955,76.9
10960,77.8
10965,77.4
10970,77.5
10975,77.9
10980,78.1
10985,77.1
10990,77.5
10995,78.7
11000,77.7
11005,78.2
11010,78.2
11015,77.7
11020,76.9
11025,77.0
11030,77.6
11035,78.3
11040,77.1
11045,78.8
11050,78.7
11055,76.9
11060,77.9
11065,78.5
11070,77.4
11075,77.8
11080,78.5
11085,77.1
11090,77.7
11095,77.9
11100,77.3
11105,76.9
11110,77.0
11115,77.9
11120,76.9
11125,77.4
11130,78.4
11135,78.3
11140,78.8
11145,78.1
11150,78.0
11155,77.7
11160,78.3
11165,77.2
11170,78.4
11175,77.3
11180,77.8
11185,78.7
11190,77.6
11195,78.4
11200,78.0
11205,77.1
11210,77.9
11215,78.0
11220,77.2
11225,78.7
11230,78.0
11235,76.9
11240,77.2
11245,78.6
11250,77.9
11255,78.5
11260,78.8
11265,77.7
11270,78.3
11275,77.4
11280,77.3
11285,77.0
11290,78.3
11295,78.5
11300,77.4
11305,77.0
11310,78.4
11315,78.7
11320,78.5
11325,78.2
11330,77.0
11335,77.8
11340,78.0
11345,77.5
11350,78.2
11355,78.7
11360,77.2
11365,41.5
11370,40.4
11375,42.2
11380,42.2
11385,41.2
11390,40.9
11395,41.9
11400,40.6
11405,40.8
11410,41.3
11415,42.0
11420,41.8
11425,42.1
11430,41.5
11435,40.9
11440,41.0
11445,40.4
11450,40.8
11455,41.2
11460,40.3
11465,40.6
11470,40.4
11475,40.8
11480,40.3
11485,42.3
11490,41.9
11495,42.0
11500,41.2
11505,41.2
11510,41.5
11515,40.8
11520,41.3
11525,40.9
11530,40.4
11535,41.3
11540,41.0
11545,40.7
11550,41.0
11555,41.4
11560,41.2
11565,40.3
11570,40.3
11575,41.1
11580,41.9
11585,42.2
11590,40.9
11595,41.0
11600,41.7
11605,40.8
11610,42.2
11615,42.1
11620,42.3
11625,41.6
11630,41.2
11635,41.0
11640,40.4
11645,41.9
11650,41.6
11655,42.0
11660,42.0
11665,41.9
11670,42.2
11675,40.8
11680,40.8
11685,40.9
11690,41.5
11695,41.5
11700,40.8
11705,40.8
11710,41.1
11715,42.2
11720,40.9
11725,42.0
11730,41.7
11735,41.3
11740,41.5
11745,41.6
11750,41.5
11755,41.1
11760,41.6
11765,41.5
11770,41.1
11775,42.3
11780,40.5
11785,42.0
11790,41.3
11795,42.0
11800,41.5
11805,41.6
11810,41.0
11815,40.8
11820,41.0
11825,40.5
11830,41.7
11835,41.4
11840,40.8
11845,41.7
11850,41.8
11855,40.5
11860,40.3
11865,42.1
11870,40.7
11875,41.2
11880,41.4
11885,40.5
11890,41.3
11895,40.7
11900,41.8
11905,41.1
11910,41.1
11915,41.9
11920,42.1
11925,42.1
11930,40.7
11935,41.9
11940,40.5
11945,41.8
11950,41.9
11955,40.7
11960,41.7
11965,41.5
11970,41.1
11975,42.2
11980,42.0
11985,42.1
11990,40.8
11995,40.4
12000,42.2
12005,41.8
12010,41.4
12015,41.3
12020,41.2
12025,41.7
12030,41.2
12035,41.3
12040,40.9
12045,41.2
12050,41.4
12055,40.8
12060,40.6
12065,41.4
12070,40.7
12075,41.0
12080,40.7
12085,41.5
12090,41.6
12095,40.7
12100,40.3
12105,41.6
12110,41.7
12115,41.6
12120,41.5
12125,40.9
12130,40.7
12135,41.5
12140,41.9
12145,41.4
12150,41.3
12155,41.3
12160,41.0
12165,42.1
12170,40.5
12175,42.3
12180,42.1
12185,40.8
12190,42.2
12195,41.7
12200,41.4
12205,42.2
12210,42.3
12215,41.2
12220,40.7
12225,42.0
12230,40.9
12235,42.2
12240,42.2
12245,41.3
12250,40.4
12255,40.8
12260,41.2
12265,42.3
12270,40.9
12275,41.8
12280,40.8
12285,40.7
12290,41.5
12295,40.5
12300,42.0
12305,40.8
12310,41.7
12315,40.3
12320,40.8
12325,41.9
12330,41.3
12335,41.9
12340,42.2
12345,41.3
12350,41.7
12355,40.7
12360,41.6
12365,41.7
12370,42.1
12375,42.2
12380,41.9
12385,41.1
12390,41.3
12395,40.7
12400,42.2
12405,41.3
12410,41.3
12415,41.2
12420,40.7
12425,41.0
12430,40.8
12435,40.9
12440,41.0
12445,41.1
12450,41.9
12455,42.1
12460,40.4
12465,41.2
12470,40.6
12475,41.9
12480,41.6
12485,40.9
12490,42.2
12495,41.4
12500,40.7
12505,42.0
12510,40.6
12515,42.3
12520,42.1
12525,40.7
12530,42.3
12535,42.1
12540,41.9
12545,41.3
12550,40.7
12555,40.6
12560,40.7
12565,41.2
12570,40.4
12575,40.4
12580,41.5
12585,42.1
12590,40.6
12595,41.8
12600,41.4
12605,42.0
12610,41.6
12615,41.1
12620,41.3
12625,40.3
12630,40.9
12635,41.6
12640,42.0
12645,42.3
12650,41.7
12655,42.1
12660,42.1
12665,41.1
12670,41.0
12675,40.4
12680,41.9
12685,41.3
12690,41.6
12695,41.6
12700,42.1
12705,42.1
12710,42.1
12715,41.7
12720,41.4
12725,42.3
12730,41.0
12735,41.9
12740,40.8
12745,42.3
12750,42.0
12755,40.5
12760,40.9
12765,41.8
12770,41.0
12775,40.5
12780,42.0
12785,41.8
12790,41.0
12795,42.3
12800,40.9
12805,42.2
12810,40.3
12815,41.6
12820,41.5
12825,41.2
12830,41.3
12835,40.5
12840,41.2
12845,41.8
12850,41.8
12855,41.6
12860,41.5
12865,41.8
12870,41.6
12875,40.9
12880,40.8
12885,41.2
12890,41.1
12895,40.4
12900,41.0
12905,42.2
12910,40.4
12915,41.1
12920,42.3
12925,42.1
12930,40.3
12935,40.9
12940,42.3
12945,40.4
12950,41.2
12955,42.1
12960,40.9
12965,40.7
12970,41.6
12975,42.0
12980,41.3
12985,41.3
12990,42.1
12995,41.5
13000,42.0
13005,40.4
13010,41.0
13015,42.2
13020,40.9
13025,42.1
13030,41.8
13035,40.7
13040,40.6
13045,40.8
13050,41.4
13055,41.5
13060,41.0
13065,41.8
13070,41.0
13075,40.7
13080,40.7
13085,41.4
13090,40.8
13095,42.0
13100,42.3
13105,40.4
13110,42.2
13115,41.7
13120,42.2
13125,41.0
13130,41.4
13135,41.2
13140,42.2
13145,40.9
13150,42.2
13155,41.6
13160,40.3
13165,40.5
13170,41.2
13175,41.6
13180,40.5
13185,40.5
13190,40.8
13195,41.3
13200,41.9
13205,41.6
13210,40.8
13215,41.3
13220,40.4
13225,41.1
13230,41.0
13235,41.6
13240,42.0
13245,40.9
13250,40.6
13255,41.3
13260,42.3
13265,41.5
13270,40.4
13275,42.3
13280,41.4
13285,42.1
13290,41.2
13295,40.8
13300,41.6
13305,41.2
13310,41.2
13315,41.0
13320,41.9
13325,40.9
13330,41.6
13335,41.8
13340,42.2
13345,40.8
13350,41.8
13355,42.0
13360,41.6
13365,41.7
13370,42.0
13375,40.8
13380,42.1
13385,41.5
13390,41.7
13395,41.3
13400,41.5
13405,41.3
13410,42.2
13415,40.7
13420,40.4
13425,41.0
13430,41.8
13435,40.5
13440,41.6
13445,40.6
13450,40.5
13455,41.1
13460,40.9
13465,41.8
13470,41.4
13475,41.4
13480,41.7
13485,42.0
13490,41.0
13495,41.0
13500,41.1
13505,40.4
13510,40.7
13515,41.8
13520,42.2
13525,42.3
13530,40.7
13535,41.4
13540,40.8
13545,40.7
13550,41.3
13555,40.6
13560,41.1
13565,40.5
13570,42.2
13575,41.3
13580,41.2
13585,41.1
13590,41.9
13595,40.3
13600,41.9
13605,41.5
13610,42.0
13615,41.9
13620,41.0
13625,40.3
13630,42.0
13635,41.3
13640,42.1
13645,41.0
13650,41.7
13655,40.7
13660,41.0
13665,41.0
13670,41.1
13675,42.0
13680,41.4
13685,40.4
13690,40.8
13695,41.5
13700,41.3
13705,40.8
13710,41.9
13715,40.4
13720,40.8
13725,40.5
13730,40.5
13735,41.9
13740,42.1
13745,41.1
13750,40.9
13755,42.2
13760,42.0
13765,41.8
13770,41.1
13775,40.7
13780,41.9
13785,41.9
13790,42.3
13795,40.6
13800,40.8
13805,40.4
13810,42.2
13815,41.0
13820,40.6
13825,41.5
13830,41.9
13835,41.2
13840,42.1
13845,40.6
13850,40.7
13855,42.1
13860,42.0
13865,41.5
13870,42.0
13875,40.5
13880,41.1
13885,41.3
13890,41.4
13895,3.6
13900,3.4
13905,3.5
13910,3.4
13915,3.7
13920,2.1
13925,3.4
13930,3.7
13935,3.2
13940,3.0
13945,3.6
13950,2.1
13955,2.3
13960,2.4
13965,3.1
13970,3.8
13975,2.6
13980,2.7
13985,2.0
13990,2.7
13995,2.7
14000,2.7
14005,3.9
14010,2.7
14015,2.1
14020,3.8
14025,3.8
14030,2.5
14035,2.1
14040,2.7
14045,3.0
14050,2.2
14055,2.8
14060,3.1
14065,2.2
14070,2.5
14075,3.1
14080,3.4
14085,3.0
14090,3.5
14095,2.7
14100,3.7
14105,2.7
14110,2.6
14115,3.1
14120,2.5
14125,3.9
14130,3.9
14135,2.4
14140,3.8
14145,3.4
14150,3.6
14155,3.4
14160,4.0
14165,3.6
14170,2.8
14175,3.7
14180,2.7
14185,2.8
14190,2.4
14195,3.2
14200,3.5
14205,2.4
14210,2.6
14215,2.7
14220,2.7
14225,3.0
14230,3.3
14235,3.3
14240,3.4
14245,3.0
14250,3.1
14255,2.0
14260,3.9
14265,3.2
14270,3.6
14275,2.3
14280,3.1
14285,2.9
14290,2.4
14295,3.1
14300,2.1
14305,3.3
14310,3.6
14315,2.8
14320,2.2
14325,3.8
14330,3.6
14335,3.0
14340,2.0
14345,3.6
14350,2.2
14355,2.9
14360,2.5
14365,2.9
14370,3.9
14375,2.5
14380,3.4
14385,3.6
14390,2.3
14395,3.6
14400,3.8
14405,3.0
14410,2.9
14415,2.8
14420,3.5
14425,3.1
14430,2.4
14435,3.8
14440,2.7
14445,3.7
14450,2.6
14455,2.6
14460,3.6
14465,3.8
14470,4.0
14475,4.0
14480,3.9
14485,2.2
14490,2.1
14495,2.6
14500,2.3
14505,2.1
14510,2.7
14515,3.6
14520,2.1
14525,3.3
14530,2.7
14535,2.5
14540,3.2
14545,2.7
14550,3.2
14555,2.3
14560,3.8
14565,2.3
14570,3.6
14575,2.6
14580,3.0
14585,2.3
14590,2.1
14595,3.9
14600,3.8
14605,2.9
14610,4.0
14615,3.6
14620,3.0
14625,2.2
14630,3.1
14635,3.5
14640,3.8
14645,2.8
14650,2.2
14655,3.5
14660,3.3
14665,3.8
14670,3.6
14675,3.6
14680,3.3
14685,3.0
14690,3.3
14695,3.0
14700,3.5
14705,3.4
14710,2.7
14715,2.8
14720,2.5
14725,3.1
14730,2.1
14735,2.6
14740,3.7
14745,2.1
14750,3.6
14755,2.2
14760,3.8
14765,2.3
14770,2.9
14775,3.6
14780,3.4
14785,2.5
14790,2.5
14795,2.3
14800,3.1
14805,3.2
14810,3.9
14815,3.3
14820,2.6
14825,3.2
14830,2.5
14835,4.0
14840,3.9
14845,2.3
14850,3.6
14855,3.6
14860,3.4
14865,2.1
14870,2.3
14875,4.0
14880,3.0
14885,3.9
14890,2.9
14895,2.1
14900,3.2
14905,2.1
14910,3.3
14915,2.2
14920,3.0
14925,2.2
14930,3.5
14935,3.2
14940,2.8
14945,3.2
14950,2.4
14955,3.3
14960,3.7
14965,2.9
14970,2.9
14975,2.2
14980,4.0
14985,2.1
14990,3.4
14995,3.0
15000,3.8
15005,3.9
15010,2.6
15015,3.3
15020,3.5
15025,3.8
15030,3.1
15035,3.3
15040,3.9
15045,4.0
15050,2.3
15055,2.6
15060,3.6
15065,2.3
15070,4.0
15075,2.8
15080,3.4
15085,2.8
15090,2.2
15095,3.4
15100,3.8
15105,2.4
15110,2.1
15115,2.5
15120,4.0
15125,3.6
15130,3.6
15135,3.1
15140,3.6
15145,3.9
15150,3.9
15155,3.5
15160,3.5
15165,2.6
15170,2.5
15175,3.6
15180,4.0
15185,3.5
15190,3.4
15195,2.2
15200,2.4
15205,2.6
15210,2.4
15215,2.3
15220,2.1
15225,3.7
15230,2.1
15235,2.9
15240,3.0
15245,3.1
15250,2.2
15255,2.7
15260,2.2
15265,3.3
15270,3.4
15275,3.2
15280,2.4
15285,3.7
15290,3.4
15295,3.5
15300,2.9
15305,3.0
15310,2.3
15315,2.1
15320,3.9
15325,3.2
15330,3.9
15335,4.0
15340,3.1
15345,2.4
15350,2.2
15355,3.3
15360,3.1
15365,3.4
15370,3.0
15375,3.9
15380,3.3
15385,3.5
15390,3.4
15395,2.1
15400,3.9
15405,3.0
15410,2.0
15415,2.9
15420,3.9
15425,2.8
15430,2.8
15435,2.9
15440,2.7
15445,2.2
15450,2.5
15455,3.5
15460,2.2
15465,2.5
15470,2.5
15475,2.1
15480,3.2
15485,2.4
15490,2.3
15495,2.7
15500,3.9
15505,3.1
15510,3.4
15515,3.0
15520,3.1
15525,3.3
15530,3.7
15535,2.3
15540,2.3
15545,3.5
15550,3.0
15555,2.6
15560,2.8
15565,3.1
15570,2.6
15575,3.1
15580,3.5
15585,2.2
15590,2.4
15595,3.8
15600,2.4
15605,2.2
15610,4.0
15615,3.9
15620,4.0
15625,3.2
15630,3.3
15635,3.8
15640,2.3
15645,3.0
15650,3.0
15655,3.7
15660,3.1
15665,2.7
15670,3.9
15675,3.8
15680,2.5
15685,3.2
15690,3.5
15695,3.0
15700,2.3
15705,3.3
15710,2.6
15715,3.2
15720,3.2
15725,3.7
15730,3.6
15735,3.5
15740,3.7
15745,3.0
15750,2.0
15755,2.6
15760,2.2
15765,2.3
15770,2.9
15775,3.6
15780,2.2
15785,2.8
15790,3.3
15795,2.0
15800,3.4
15805,3.1
15810,3.7
15815,2.3
15820,2.3
15825,3.2
15830,3.3
15835,3.6
15840,3.5
15845,2.5
15850,3.8
15855,2.7
15860,2.7
15865,2.5
15870,2.9
15875,4.0
15880,2.5
15885,3.7
15890,3.7
15895,3.5
15900,2.5
15905,3.1
15910,3.9
15915,2.9
15920,3.1
15925,3.8
15930,3.2
15935,2.5
15940,2.3
15945,3.9
15950,3.9
15955,2.3
15960,2.6
15965,2.7
15970,2.4
15975,3.4
15980,2.0
15985,3.3
15990,3.6
15995,3.5
16000,2.7
16005,2.9
16010,2.8
16015,2.4
16020,2.0
16025,3.8
16030,4.0
16035,2.9
16040,3.2
16045,2.8
16050,2.9
16055,2.3
16060,3.1
16065,2.4
16070,2.4
16075,3.5
16080,2.4
16085,2.3
16090,3.2
16095,3.8
16100,2.4
16105,2.2
16110,3.9
16115,2.4
16120,2.5
16125,2.3
16130,2.8
16135,3.4
16140,3.9
16145,3.5
16150,2.8
16155,2.2
16160,3.2
16165,2.7
16170,3.9
16175,2.3
16180,3.8
16185,2.3
16190,3.8
16195,2.6
16200,3.2
16205,3.0
16210,3.1
16215,2.3
16220,3.6
16225,2.5
16230,2.3
16235,3.2
16240,2.2
16245,2.7
16250,2.1
16255,2.8
16260,3.2
16265,3.0
16270,3.9
16275,2.4
16280,2.6
16285,3.8
16290,2.8
16295,3.7
16300,2.8
16305,3.7
16310,3.9
16315,2.9
16320,3.4
16325,2.2
16330,2.1
16335,2.0
16340,2.4
16345,4.0
16350,2.4
16355,2.8
16360,3.8
16365,3.4
16370,3.9
16375,3.6
16380,3.2
16385,3.9
16390,3.7
16395,2.1
16400,3.1
16405,2.8
16410,2.8
16415,3.2
16420,3.7
16425,2.2
16430,2.3
16435,4.0
16440,3.2
16445,3.3
16450,3.6
16455,3.0
16460,3.4
16465,3.9
16470,2.4
16475,2.2
16480,4.0
16485,3.0
16490,2.5
16495,3.5
16500,3.7
16505,2.9
16510,4.0
16515,2.2
16520,3.0
16525,2.8
16530,3.2
16535,3.4
16540,2.7
16545,3.9
16550,4.0
16555,3.5
16560,3.9
16565,2.8
16570,3.6
16575,2.2
16580,3.4
16585,2.4
16590,3.0
16595,2.9
16600,3.8
16605,3.7
16610,3.6
16615,2.8
16620,2.0
16625,3.0
16630,2.5
16635,3.7
16640,3.6
16645,2.2
16650,3.3
16655,2.0
16660,2.8
16665,2.2
16670,2.8
16675,2.9
16680,2.0
16685,2.4
16690,3.8
16695,2.8
16700,2.9
16705,2.2
16710,2.2
16715,2.6
16720,3.7
16725,2.8
16730,3.4
16735,2.8
16740,2.6
16745,3.2
16750,2.5
16755,2.6
16760,2.2
16765,2.8
16770,3.3
16775,4.0
16780,2.3
16785,3.2
16790,2.3
16795,2.2
16800,2.6
16805,2.5
16810,3.4
16815,3.6
16820,3.5
16825,2.2
16830,2.7
16835,2.6
16840,2.2
16845,2.1
16850,3.8
16855,2.8
16860,2.5
16865,3.8
16870,2.3
16875,2.3
16880,3.0
16885,3.6
16890,2.4
16895,4.0
16900,2.5
16905,3.6
16910,3.9
16915,2.9
16920,3.5
16925,2.8
16930,3.4
16935,2.9
16940,3.5
16945,2.4
16950,3.5
16955,2.8
16960,2.3
16965,3.9
16970,2.5
16975,2.9
16980,3.8
16985,3.8
16990,2.1
16995,3.1
17000,3.9
17005,2.1
17010,3.2
17015,2.7
17020,2.8
17025,3.6
17030,4.0
17035,3.9
17040,2.9
17045,2.7
17050,2.6
17055,2.7
17060,2.6
17065,3.8
17070,2.9
17075,2.3
17080,3.6
17085,3.0
17090,2.2
17095,3.3
17100,3.5
17105,2.9
17110,2.1
17115,4.0
17120,3.3
17125,3.5
17130,2.3
17135,3.2
17140,3.5
17145,3.1
17150,3.8
17155,4.0
17160,3.0
17165,2.1
17170,4.0
17175,3.9
17180,2.3
17185,2.5
17190,3.8
17195,3.8
17200,3.3
17205,4.0
17210,2.0
17215,2.1
17220,2.3
17225,2.1
17230,2.5
17235,3.6
17240,2.7
17245,2.6
17250,2.9
17255,2.9
17260,3.4
17265,3.2
17270,3.1
17275,3.9
17280,4.0
17285,3.3
17290,3.4
17295,2.6
17300,2.0
17305,3.5
17310,3.0
17315,3.3
17320,2.7
17325,3.0
17330,3.6
17335,3.5
17340,2.7
17345,3.4
17350,3.4
17355,3.7
17360,2.4
17365,3.0
17370,3.6
17375,3.0
17380,3.9
17385,2.6
17390,2.8
17395,3.5
17400,4.0
17405,3.0
17410,2.9
17415,2.3
17420,3.1
17425,2.8
17430,2.9
17435,2.2
17440,2.5
17445,2.2
17450,2.5
17455,3.8
17460,3.4
17465,2.0
17470,3.5
17475,3.0
17480,3.0
17485,2.2
17490,2.2
17495,3.0
17500,2.9
17505,2.3
17510,3.2
17515,3.1
17520,3.8
17525,3.4
17530,2.8
17535,3.8
17540,2.7
17545,2.2
17550,3.3
17555,3.2
17560,2.9
17565,3.4
17570,3.9
17575,2.7
17580,2.4
17585,2.5
17590,2.5
17595,2.7
17600,3.3
17605,3.6
17610,2.9
17615,2.2
17620,3.8
17625,3.2
17630,3.9
17635,3.4
17640,2.1
17645,3.0
17650,3.0
17655,2.3
17660,3.8
17665,2.8
17670,3.8
17675,2.6
17680,2.5
17685,3.7
17690,2.8
17695,3.9
17700,3.8
17705,3.3
17710,3.3
17715,3.0
17720,2.5
17725,3.5
17730,2.4
17735,3.5
17740,3.8
17745,3.2
17750,2.0
17755,2.0
17760,2.2
17765,2.9
17770,2.9
17775,2.4
17780,3.7
17785,2.8
17790,2.8
17795,3.3
17800,2.4
17805,2.0
17810,2.8
17815,2.3
17820,2.0
17825,2.8
17830,2.8
17835,2.2
17840,3.2
17845,3.8
17850,3.9
17855,3.5
17860,3.6
17865,2.4
17870,3.3
17875,2.5
17880,3.9
17885,2.2
17890,2.7
17895,3.4
17900,3.8
17905,3.6
17910,3.1
17915,3.2
17920,2.4
17925,3.9
17930,2.1
17935,2.6
17940,3.6
17945,2.8
17950,3.9
17955,3.7
17960,2.3
17965,3.9
17970,3.4
17975,3.7
17980,2.2
17985,3.7
17990,3.4
17995,2.1
18000,2.8
18005,2.7
18010,3.8
18015,3.3
18020,3.6
18025,3.1
18030,2.3
18035,3.3
18040,2.5
18045,2.2
18050,2.7
18055,3.9
18060,2.8
18065,3.6
18070,2.9
18075,3.9
18080,3.9
18085,3.8
18090,3.7
18095,3.6
18100,3.7
18105,3.2
18110,2.3
18115,3.2
18120,3.0
18125,3.6
18130,3.1
18135,3.3
18140,3.1
18145,3.7
18150,2.6
18155,2.5
18160,2.8
18165,3.8
18170,2.1
18175,3.6
18180,2.4
18185,3.7
18190,3.5
18195,2.9
18200,2.6
18205,2.4
18210,2.4
18215,3.5
18220,2.4
18225,2.5
18230,2.7
18235,2.2
18240,3.0
18245,2.5
18250,3.1
18255,2.2
18260,3.4
18265,3.3
18270,3.6
18275,3.3
18280,3.3
18285,2.4
18290,2.6
18295,3.3
18300,2.1
18305,3.1
18310,2.3
18315,3.7
18320,3.2
18325,3.8
18330,3.5
18335,3.1
18340,2.5
18345,3.8
18350,2.5
18355,3.6
18360,2.2
18365,2.5
18370,2.6
18375,3.7
18380,3.4
18385,2.2
18390,3.1
18395,2.4
18400,2.5
18405,3.9
18410,2.7
18415,2.1
18420,3.9
18425,3.1
18430,2.2
18435,3.6
18440,3.6
18445,3.4
18450,3.7
18455,3.9
18460,3.2
18465,3.7
18470,2.5
18475,2.4
18480,3.8
18485,3.9
18490,3.1
18495,3.0
18500,3.4
18505,2.9
18510,3.1
18515,2.2
18520,2.7
18525,3.5
18530,2.7
18535,2.5
18540,2.4
18545,3.4
18550,2.7
18555,2.9
18560,3.3
18565,2.9
18570,3.5
18575,3.9
18580,2.3
18585,3.3
18590,2.3
18595,3.9
18600,2.9
18605,3.4
18610,3.0
18615,2.1
18620,3.0
18625,2.1
18630,3.2
18635,3.3
18640,2.8
18645,2.4
18650,3.5
18655,2.9
18660,2.7
18665,4.0
18670,3.3
18675,3.2
18680,3.7
18685,2.9
18690,2.5
18695,3.5
18700,2.6
18705,3.4
18710,3.5
18715,3.5
18720,3.8
18725,2.7
18730,3.3
18735,3.7
18740,3.2
18745,3.7
18750,2.3
18755,2.5
18760,3.1
18765,3.3
18770,2.1
18775,2.3
18780,3.8
18785,2.8
18790,2.6
18795,2.8
18800,3.0
18805,2.5
18810,2.6
18815,3.4
18820,3.5
18825,4.0
18830,3.4
18835,4.0
18840,2.6
18845,2.8
18850,2.3
18855,2.6
18860,3.0
18865,2.6
18870,3.6
18875,3.9
18880,2.3
18885,2.6
18890,3.1
18895,3.9
18900,3.1
18905,2.5
18910,2.8
18915,3.0
18920,3.3
18925,3.0
18930,2.7
18935,3.2
18940,3.1
18945,2.0
18950,2.4
18955,4.0
18960,3.3
18965,3.5
18970,2.5
18975,2.4
18980,2.4
18985,2.9
18990,3.1
18995,2.8
19000,2.9
19005,3.1
19010,2.4
19015,3.7
19020,2.8
19025,3.8
19030,3.4
19035,2.8
19040,2.9
19045,3.3
19050,2.4
19055,3.2
19060,3.0
19065,3.3
19070,3.0
19075,3.5
19080,2.9
19085,2.6
19090,3.0
19095,2.6
19100,2.1
19105,4.0
19110,3.9
19115,2.8
19120,2.5
19125,3.9
19130,2.6
19135,2.2
19140,3.9
19145,2.5
19150,2.4
19155,3.4
19160,2.8
19165,2.4
19170,3.0
19175,2.5
19180,2.7
19185,2.7
19190,2.5
19195,2.3
19200,3.7
19205,3.3
19210,2.9
19215,2.2
19220,2.3
19225,3.3
19230,3.7
19235,3.9
19240,3.0
19245,3.2
19250,3.8
19255,3.8
19260,3.7
19265,3.0
19270,2.4
19275,3.2
19280,3.1
19285,2.7
19290,2.3
19295,3.9
19300,3.4
19305,2.6
19310,3.7
19315,2.7
19320,3.3
19325,3.1
19330,2.0
19335,2.9
19340,3.3
19345,4.0
19350,3.0
19355,3.5
19360,2.1
19365,3.2
19370,3.1
19375,2.9
19380,3.8
19385,3.5
19390,3.6
19395,2.6
19400,3.5
19405,3.0
19410,4.0
19415,2.3
19420,2.4
19425,3.4
19430,3.0
19435,3.9
19440,3.3
19445,2.5
19450,3.1
19455,3.0
19460,2.9
19465,2.4
19470,2.4
19475,2.2
19480,3.3
19485,3.1
19490,3.9
19495,2.1
19500,3.5
19505,2.0
19510,2.9
19515,3.3
19520,2.3
19525,3.6
19530,4.0
19535,3.4
19540,2.8
19545,2.2
19550,3.8
19555,3.9
19560,2.1
19565,2.8
19570,3.8
19575,2.7
19580,3.1
19585,2.8
19590,2.5
19595,3.8
19600,3.1
19605,2.4
19610,3.6
19615,3.2
19620,3.3
19625,3.5
19630,2.5
19635,3.4
19640,2.3
19645,2.7
19650,3.9
19655,3.2
19660,2.6
19665,2.6
19670,3.4
19675,3.9
19680,4.0
19685,4.0
19690,3.4
19695,2.1
19700,3.9
19705,2.2
19710,3.1
19715,3.6
19720,2.5
19725,2.6
19730,2.3
19735,2.5
19740,2.4
19745,2.1
19750,3.7
19755,3.3
19760,2.7
19765,2.1
19770,3.7
19775,2.5
19780,3.4
19785,2.8
19790,3.7
19795,3.4
19800,3.7
19805,3.8
19810,2.6
19815,3.7
19820,2.7
19825,2.5
19830,2.8
19835,2.4
19840,3.3
19845,2.3
19850,2.5
19855,3.5
19860,3.5
19865,3.3
19870,3.3
19875,2.8
19880,2.8
19885,2.5
19890,3.6
19895,2.1
19900,3.1
19905,2.1
19910,2.5
19915,2.1
19920,3.4
19925,3.9
19930,2.3
19935,2.9
19940,3.3
19945,3.0
19950,3.0
19955,3.2
19960,3.1
19965,2.4
19970,3.4
19975,2.1
19980,2.1
19985,3.9
19990,3.5
19995,3.2
20000,3.0
20005,3.8
20010,2.1
20015,3.5
20020,3.4
20025,3.5
20030,3.3
20035,4.0
20040,2.5
20045,2.2
20050,2.6
20055,3.1
20060,3.2
20065,2.9
20070,2.4
20075,3.6
20080,3.4
20085,3.1
20090,2.6
20095,2.2
20100,3.6
20105,4.0
20110,2.9
