sekunde,poraba_kw
10125,69.7
10130,71.7
10135,62.6
10140,70.0
10145,75.6
10150,70.2
10155,78.5
10160,83.3
10165,78.4
10170,74.5
10175,74.7
10180,84.5
10185,57.1
10190,83.3
10195,79.2
10200,43.6
10205,69.7
10210,64.5
10215,77.8
10220,65.9
10225,68.8
10230,63.1
10235,83.4
10240,82.7
10245,56.0
10250,71.9
10255,51.0
10260,59.2
10265,66.1
10270,62.6
10275,45.1
10280,71.1
10285,62.8
10290,62.6
10295,77.2
10300,79.5
10305,66.8
10310,74.3
10315,69.5
10320,69.0
10325,61.8
10330,56.2
10335,63.1
10340,88.7
10345,62.3
10350,64.6
10355,52.8
10360,63.9
10365,72.4
10370,58.2
10375,74.4
10380,55.7
10385,65.9
10390,57.4
10395,71.4
10400,81.9
10405,73.4
10410,77.3
10415,76.0
10420,79.7
10425,86.5
10430,69.5
10435,52.5
10440,66.5
10445,75.9
10450,55.5
10455,61.9
10460,65.5
10465,45.7
10470,61.2
10475,77.0
10480,54.0
10485,68.0
10490,46.3
10495,79.9
10500,66.0
10505,74.7
10510,83.0
10515,50.7
10520,69.1
10525,82.0
10530,76.0
10535,79.3
10540,61.6
10545,86.1
10550,83.0
10555,76.1
10560,88.7
10565,65.2
10570,66.1
10575,53.9
10580,66.9
10585,83.4
10590,56.7
10595,72.7
10600,76.3
10605,80.3
10610,82.1
10615,93.7
10620,70.4
10625,70.3
10630,86.6
10635,69.2
10640,91.5
10645,69.8
10650,84.7
10655,72.0
10660,83.1
10665,99.1
10670,71.8
10675,58.0
10680,87.6
10685,89.7
10690,62.5
10695,84.7
10700,66.7
10705,61.7
10710,86.3
10715,46.3
10720,64.9
10725,64.6
10730,67.9
10735,68.6
10740,50.8
10745,92.3
10750,59.8
10755,91.4
10760,75.4
10765,69.6
10770,45.4
10775,56.5
10780,60.4
10785,86.5
10790,53.4
10795,92.1
10800,78.7
10805,81.0
10810,69.4
10815,72.1
10820,51.4
10825,71.5
10830,49.5
10835,64.9
10840,69.9
10845,86.8
10850,61.6
10855,70.2
10860,59.4
10865,56.6
10870,84.2
10875,76.2
10880,57.9
10885,40.9
10890,59.3
10895,54.2
10900,61.3
10905,48.4
10910,40.5
10915,33.1
10920,53.1
10925,53.4
10930,46.5
10935,49.6
10940,38.4
10945,47.1
10950,52.1
10955,46.4
10960,46.8
10965,49.9
10970,43.2
10975,36.6
10980,42.2
10985,35.3
10990,37.9
10995,44.7
11000,41.9
11005,49.7
11010,45.9
11015,60.2
11020,56.9
11025,39.9
11030,38.4
11035,59.0
11040,49.6
11045,57.2
11050,45.0
11055,49.8
11060,47.2
11065,42.2
11070,56.8
11075,39.7
11080,52.3
11085,51.5
11090,49.4
11095,44.6
11100,56.7
11105,35.9
11110,35.2
11115,60.6
11120,34.6
11125,49.0
11130,60.4
11135,51.1
11140,46.8
11145,47.5
11150,48.9
11155,45.8
11160,31.9
11165,37.0
11170,36.1
11175,53.1
11180,41.8
11185,53.4
11190,35.1
11195,39.9
11200,40.1
11205,54.3
11210,46.5
11215,54.1
11220,62.2
11225,41.4
11230,32.7
11235,61.6
11240,53.4
11245,41.8
11250,57.6
11255,59.1
11260,38.6
11265,48.5
11270,33.1
11275,43.6
11280,33.1
11285,42.7
11290,60.8
11295,47.3
11300,58.7
11305,61.7
11310,42.0
11315,50.1
11320,46.3
11325,39.3
11330,40.8
11335,50.9
11340,53.5
11345,43.8
11350,45.9
11355,55.2
11360,55.1
11365,38.3
11370,49.4
11375,37.9
11380,35.9
11385,55.4
11390,43.4
11395,55.1
11400,35.6
11405,49.5
11410,59.6
11415,50.9
11420,53.9
11425,59.5
11430,59.1
11435,56.6
11440,41.8
11445,35.6
11450,60.8
11455,61.8
11460,61.9
11465,54.5
11470,40.5
11475,35.4
11480,43.8
11485,38.1
11490,31.9
11495,54.4
11500,37.4
11505,57.6
11510,36.7
11515,48.3
11520,40.1
11525,32.5
11530,53.5
11535,38.0
11540,40.3
11545,37.7
11550,36.3
11555,33.3
11560,57.2
11565,58.3
11570,35.4
11575,55.2
11580,39.3
11585,46.9
11590,60.9
11595,57.5
11600,56.0
11605,31.9
11610,36.8
11615,60.7
11620,43.2
11625,48.8
11630,55.3
11635,53.5
11640,41.3
11645,32.5
11650,36.8
11655,44.0
11660,51.3
11665,53.7
11670,57.1
11675,41.4
11680,40.9
11685,57.5
11690,60.7
11695,34.9
11700,61.8
11705,47.1
11710,37.5
11715,49.7
11720,35.3
11725,39.3
11730,32.4
11735,60.7
11740,50.5
11745,45.7
11750,44.8
11755,35.6
11760,51.1
11765,36.9
11770,52.5
11775,40.7
11780,41.8
11785,43.4
11790,58.7
11795,52.5
11800,40.3
11805,58.9
11810,62.2
11815,37.4
11820,43.5
11825,47.8
11830,33.5
11835,50.9
11840,39.5
11845,45.3
11850,44.4
11855,52.8
11860,57.6
11865,55.1
11870,44.8
11875,44.6
11880,53.5
11885,52.4
11890,49.0
11895,59.2
11900,54.0
11905,34.8
11910,41.7
11915,55.6
11920,33.4
11925,34.9
11930,41.7
11935,56.8
11940,49.9
11945,49.2
11950,38.1
11955,34.2
11960,50.8
11965,47.5
11970,32.7
11975,54.7
11980,58.3
11985,50.0
11990,53.9
11995,59.3
12000,36.5
12005,39.3
12010,51.7
12015,37.6
12020,33.3
12025,57.1
12030,61.0
12035,45.3
12040,32.8
12045,48.2
12050,38.0
12055,55.9
12060,45.4
12065,60.7
12070,32.1
12075,44.6
12080,43.8
12085,37.2
12090,35.6
12095,35.0
12100,50.4
12105,49.6
12110,52.4
12115,50.4
12120,37.3
12125,57.8
12130,55.0
12135,53.6
12140,40.7
12145,61.4
12150,37.2
12155,40.2
12160,38.6
12165,42.8
12170,34.2
12175,56.6
12180,62.6
12185,61.9
12190,51.3
12195,59.5
12200,45.7
12205,57.2
12210,51.8
12215,55.1
12220,38.0
12225,55.0
12230,32.3
12235,54.9
12240,38.3
12245,49.5
12250,33.9
12255,42.1
12260,42.7
12265,42.8
12270,50.3
12275,57.4
12280,59.9
12285,37.5
12290,35.6
12295,56.7
12300,53.9
12305,33.9
12310,51.1
12315,43.1
12320,39.5
12325,45.9
12330,46.2
12335,37.9
12340,54.2
12345,38.3
12350,49.6
12355,53.1
12360,59.5
12365,35.7
12370,44.5
12375,57.8
12380,50.3
12385,45.7
12390,45.8
12395,32.5
12400,59.7
12405,37.3
12410,50.0
12415,52.7
12420,57.8
12425,46.0
12430,50.7
12435,32.6
12440,51.7
12445,45.6
12450,59.3
12455,33.3
12460,46.3
12465,53.0
12470,48.6
12475,52.4
12480,42.7
12485,47.8
12490,41.9
12495,50.3
12500,48.6
12505,51.9
12510,52.1
12515,58.9
12520,42.2
12525,37.3
12530,49.4
12535,37.9
12540,44.3
12545,51.0
12550,41.7
12555,61.5
12560,42.4
12565,58.8
12570,51.1
12575,49.9
12580,34.5
12585,38.8
12590,52.4
12595,52.2
12600,33.3
12605,36.8
12610,58.3
12615,50.8
12620,38.3
12625,56.7
12630,55.7
12635,57.9
12640,43.8
12645,57.5
12650,53.8
12655,49.7
12660,33.7
12665,56.2
12670,56.8
12675,32.5
12680,47.8
12685,34.6
12690,47.3
12695,46.1
12700,51.1
12705,42.6
12710,58.0
12715,38.7
12720,48.6
12725,47.4
12730,34.5
12735,41.0
12740,43.1
12745,40.6
12750,34.0
12755,33.1
12760,36.5
12765,57.0
12770,59.1
12775,47.9
12780,57.3
12785,35.0
12790,41.5
12795,38.7
12800,55.4
12805,42.9
12810,36.6
12815,56.5
12820,54.5
12825,58.9
12830,56.7
12835,56.3
12840,58.6
12845,35.1
12850,39.3
12855,61.4
12860,55.1
12865,42.3
12870,57.4
12875,45.2
12880,46.8
12885,46.0
12890,36.4
12895,41.1
12900,55.1
12905,33.3
12910,39.9
12915,35.3
12920,50.3
12925,56.8
12930,38.4
12935,50.7
12940,43.7
12945,51.6
12950,55.9
12955,37.9
12960,52.4
12965,62.3
12970,41.7
12975,48.5
12980,33.7
12985,52.4
12990,41.1
12995,42.3
13000,34.4
13005,52.9
13010,48.0
13015,55.0
13020,50.0
13025,58.7
13030,34.8
13035,44.7
13040,54.9
13045,56.5
13050,55.2
13055,39.0
13060,41.2
13065,42.9
13070,51.3
13075,59.4
13080,45.8
13085,40.7
13090,44.9
13095,43.2
13100,56.3
13105,39.1
13110,32.8
13115,40.1
13120,42.4
13125,46.0
13130,34.8
13135,31.8
13140,45.9
13145,42.4
13150,35.9
13155,47.7
13160,57.6
13165,60.8
13170,41.5
13175,33.3
13180,49.0
13185,56.7
13190,34.8
13195,54.7
13200,45.8
13205,55.3
13210,52.5
13215,55.2
13220,34.6
13225,42.0
13230,37.3
13235,39.1
13240,38.6
13245,62.5
13250,39.2
13255,33.3
13260,31.9
13265,47.8
13270,33.0
13275,61.0
13280,44.5
13285,53.8
13290,51.8
13295,44.8
13300,53.3
13305,54.1
13310,46.2
13315,35.6
13320,58.3
13325,50.4
13330,49.3
13335,46.0
13340,39.6
13345,32.5
13350,42.5
13355,54.8
13360,56.2
13365,52.2
13370,40.8
13375,47.8
13380,62.6
13385,37.2
13390,52.9
13395,33.6
13400,60.6
13405,44.8
13410,36.1
13415,38.6
13420,38.5
13425,40.6
13430,40.8
13435,36.8
13440,58.2
13445,33.8
13450,39.7
13455,58.4
13460,51.3
13465,58.5
13470,44.2
13475,49.5
13480,43.4
13485,60.4
13490,45.2
13495,38.9
13500,36.3
13505,32.8
13510,56.4
13515,43.7
13520,49.5
13525,56.7
13530,38.1
13535,47.2
13540,46.8
13545,48.3
13550,60.1
13555,54.0
13560,42.3
13565,42.4
13570,47.7
13575,39.3
13580,51.5
13585,45.8
13590,52.1
13595,50.6
13600,61.0
13605,59.6
13610,52.7
13615,59.7
13620,61.5
13625,44.4
13630,38.7
13635,55.7
13640,35.3
13645,53.2
13650,61.1
13655,38.2
13660,54.7
13665,57.8
13670,40.7
13675,48.6
13680,53.2
13685,54.6
13690,53.7
13695,43.4
13700,39.3
13705,52.4
13710,41.4
13715,45.9
13720,44.0
13725,35.0
13730,35.2
13735,58.9
13740,43.7
13745,60.2
13750,40.3
13755,37.6
13760,47.1
13765,53.7
13770,59.9
13775,48.0
13780,51.1
13785,59.3
13790,59.8
13795,62.5
13800,60.1
13805,40.9
13810,55.6
13815,32.4
13820,55.8
13825,51.6
13830,41.6
13835,47.2
13840,35.2
13845,48.0
13850,56.6
13855,36.2
13860,50.2
13865,49.2
13870,38.6
13875,42.0
13880,48.3
13885,57.5
13890,46.6
13895,55.6
13900,48.5
13905,56.0
13910,53.6
13915,57.8
13920,34.1
13925,47.9
13930,52.5
13935,59.6
13940,44.4
13945,37.7
13950,41.7
13955,43.6
13960,57.6
13965,59.1
13970,42.8
13975,54.1
13980,46.9
13985,57.9
13990,42.8
13995,46.8
14000,50.9
14005,38.8
14010,51.7
14015,42.7
14020,60.8
14025,33.8
14030,53.2
14035,52.3
14040,42.1
14045,51.9
14050,39.1
14055,38.1
14060,50.6
14065,45.3
14070,39.4
14075,34.9
14080,35.6
14085,58.0
14090,42.7
14095,46.2
14100,48.9
14105,60.7
14110,36.9
14115,61.5
14120,53.3
14125,57.3
14130,56.7
14135,33.1
14140,59.7
14145,53.6
14150,37.9
14155,42.5
14160,49.7
14165,41.4
14170,39.7
14175,55.0
14180,36.3
14185,52.4
14190,52.5
14195,59.0
14200,60.4
14205,61.6
14210,37.8
14215,61.0
14220,55.4
14225,56.0
14230,56.1
14235,38.7
14240,61.5
14245,58.2
14250,43.9
14255,57.6
14260,52.6
14265,40.7
14270,55.6
14275,41.2
14280,47.7
14285,37.8
14290,60.5
14295,40.1
14300,59.6
14305,48.3
14310,55.9
14315,55.0
14320,48.4
14325,59.7
14330,33.5
14335,44.6
14340,43.7
14345,55.3
14350,52.8
14355,25.2
14360,26.7
14365,26.8
14370,26.2
14375,26.7
14380,26.2
14385,26.6
14390,25.3
14395,25.1
14400,26.6
14405,26.7
14410,26.2
14415,25.0
14420,26.0
14425,25.6
14430,25.7
14435,26.2
14440,25.9
14445,25.3
14450,25.8
14455,25.7
14460,24.9
14465,25.0
14470,26.6
14475,26.9
14480,25.9
14485,25.7
14490,25.5
14495,25.3
14500,25.9
14505,26.7
14510,26.7
14515,25.3
14520,26.6
14525,26.5
14530,26.3
14535,26.2
14540,26.4
14545,26.0
14550,25.7
14555,25.3
14560,25.2
14565,25.2
14570,26.8
14575,26.1
14580,26.3
14585,25.5
14590,25.6
14595,26.1
14600,25.5
14605,26.9
14610,26.7
14615,26.5
14620,25.0
14625,24.9
14630,26.2
14635,26.8
14640,26.3
14645,24.9
14650,26.3
14655,25.7
14660,26.1
14665,24.9
14670,25.4
14675,26.2
14680,25.3
14685,26.7
14690,26.6
14695,25.3
14700,26.2
14705,25.0
14710,26.1
14715,25.0
14720,26.7
14725,25.7
14730,26.3
14735,26.1
14740,26.5
14745,25.8
14750,25.1
14755,26.7
14760,25.1
14765,25.8
14770,26.8
14775,26.1
14780,25.3
14785,25.1
14790,25.2
14795,25.3
14800,25.2
14805,25.0
14810,25.9
14815,25.9
14820,26.7
14825,26.8
14830,25.9
14835,26.6
14840,26.7
14845,26.5
14850,26.4
14855,25.2
14860,24.9
14865,25.0
14870,26.6
14875,26.6
14880,24.9
14885,25.8
14890,24.9
14895,25.0
14900,25.1
14905,26.9
14910,25.4
14915,26.1
14920,25.5
14925,25.4
14930,26.6
14935,25.0
14940,25.5
14945,25.8
14950,25.2
14955,26.4
14960,26.0
14965,25.3
14970,25.6
14975,25.7
14980,25.6
14985,25.1
14990,26.1
14995,25.9
15000,26.6
15005,25.3
15010,26.1
15015,25.7
15020,25.1
15025,26.0
15030,26.9
15035,24.9
15040,25.4
15045,25.2
15050,26.6
15055,26.2
15060,26.1
15065,25.6
15070,25.4
15075,26.5
15080,26.4
15085,26.5
15090,25.5
15095,26.4
15100,26.7
15105,26.7
15110,26.4
15115,26.2
15120,26.5
15125,25.5
15130,26.2
15135,25.8
15140,26.0
15145,25.5
15150,3.9
15155,3.6
15160,3.4
15165,2.6
15170,2.8
15175,2.2
15180,2.2
15185,2.5
15190,2.4
15195,2.8
15200,4.0
15205,3.2
15210,3.2
15215,2.4
15220,3.0
15225,3.0
15230,2.1
15235,2.2
15240,3.0
15245,3.5
15250,3.2
15255,2.3
15260,3.3
15265,2.5
15270,3.7
15275,3.2
15280,3.4
15285,2.6
15290,3.1
15295,2.7
15300,3.8
15305,2.6
15310,2.1
15315,3.8
15320,3.0
15325,3.5
15330,2.4
15335,4.0
15340,3.6
15345,2.3
15350,3.1
15355,2.2
15360,2.2
15365,2.6
15370,2.7
15375,3.1
15380,2.5
15385,2.8
15390,4.0
15395,3.0
15400,3.5
15405,3.3
15410,2.0
15415,2.6
15420,3.9
15425,2.9
15430,2.8
15435,2.0
15440,3.0
15445,3.1
15450,2.5
15455,2.4
15460,3.4
15465,3.5
15470,2.3
15475,2.6
15480,2.8
15485,3.2
15490,3.3
15495,3.3
15500,2.9
15505,2.9
15510,2.9
15515,3.6
15520,2.7
15525,3.5
15530,3.8
15535,2.6
15540,3.4
15545,2.2
15550,3.2
15555,3.9
15560,2.8
15565,3.3
15570,3.2
15575,2.9
15580,3.7
15585,2.4
15590,2.1
15595,3.2
15600,2.0
15605,2.8
15610,3.4
15615,3.6
15620,2.4
15625,3.8
15630,2.0
15635,3.6
15640,2.8
15645,2.2
15650,2.8
15655,2.6
15660,3.1
15665,2.2
15670,2.1
15675,2.3
15680,3.9
15685,2.9
15690,3.6
15695,2.7
15700,2.2
15705,2.6
15710,2.0
15715,2.6
15720,2.1
15725,2.1
15730,3.5
15735,2.9
15740,3.7
15745,3.2
15750,2.2
15755,2.8
15760,2.8
15765,2.3
15770,2.7
15775,2.1
15780,3.2
15785,2.2
15790,2.2
15795,2.7
15800,2.3
15805,3.6
15810,2.1
15815,2.4
15820,2.1
15825,2.8
15830,2.4
15835,3.2
15840,3.1
15845,3.3
15850,3.9
15855,2.5
15860,2.5
15865,2.2
15870,3.3
15875,3.0
15880,3.1
15885,4.0
15890,2.3
15895,2.8
15900,3.9
15905,3.2
15910,2.9
15915,3.4
15920,3.9
15925,3.9
15930,2.5
15935,2.0
15940,4.0
15945,3.0
15950,3.8
15955,2.0
15960,3.5
15965,3.6
15970,2.1
15975,3.3
15980,3.0
15985,3.7
15990,3.9
15995,3.8
16000,3.3
16005,3.5
16010,2.1
16015,3.8
16020,4.0
16025,2.8
16030,3.0
16035,3.2
16040,2.2
16045,3.3
16050,3.2
16055,2.0
16060,3.6
16065,3.0
16070,3.0
16075,2.5
16080,3.8
16085,3.4
16090,2.6
16095,3.5
16100,3.8
16105,2.1
16110,2.6
16115,3.8
16120,2.1
16125,3.2
16130,3.3
16135,2.0
16140,3.4
16145,3.9
16150,3.2
16155,3.6
16160,3.7
16165,2.6
16170,3.9
16175,3.0
16180,3.3
16185,2.3
16190,2.6
16195,2.4
16200,3.2
16205,2.9
16210,3.5
16215,2.7
16220,2.7
16225,3.1
16230,3.3
16235,4.0
16240,2.2
16245,2.3
16250,4.0
16255,3.3
16260,3.4
16265,3.9
16270,2.7
16275,3.5
16280,2.8
16285,2.0
16290,3.4
16295,3.3
16300,3.8
16305,3.1
16310,3.9
16315,3.3
16320,3.3
16325,3.0
16330,2.7
16335,2.2
16340,3.8
16345,4.0
16350,2.5
16355,3.1
16360,3.7
16365,2.4
16370,2.8
16375,2.6
16380,2.8
16385,3.3
16390,2.1
16395,3.6
16400,2.9
16405,2.9
16410,4.0
16415,2.2
16420,2.1
16425,2.7
16430,3.0
16435,3.1
16440,3.8
16445,3.1
16450,2.0
16455,3.5
16460,2.1
16465,3.8
16470,3.7
16475,3.5
16480,3.9
16485,2.7
16490,3.4
16495,2.2
16500,3.9
16505,2.2
16510,2.2
16515,3.0
16520,3.1
16525,3.7
16530,2.6
16535,2.1
16540,2.8
16545,3.6
16550,2.6
16555,3.2
16560,2.3
16565,2.7
16570,2.0
16575,3.3
16580,2.7
16585,3.1
16590,2.6
16595,3.3
16600,2.1
16605,3.5
16610,2.4
16615,3.2
16620,2.5
16625,3.6
16630,3.3
16635,3.5
16640,3.9
16645,3.8
16650,3.5
16655,3.8
16660,2.2
16665,2.5
16670,2.5
16675,2.7
16680,3.7
16685,2.7
16690,3.4
16695,2.5
16700,3.6
16705,2.2
16710,3.8
16715,2.9
16720,3.0
16725,3.6
16730,3.0
16735,2.5
16740,2.6
16745,3.5
16750,3.2
16755,2.4
16760,2.6
16765,3.6
16770,2.2
16775,3.8
16780,4.0
16785,2.1
16790,2.3
16795,2.1
16800,2.3
16805,3.4
16810,2.2
16815,3.0
16820,3.9
16825,2.0
16830,3.3
16835,3.7
16840,2.6
16845,3.0
16850,2.3
16855,2.7
16860,3.8
16865,3.7
16870,3.0
16875,3.9
16880,3.0
16885,3.2
16890,3.0
16895,2.2
16900,2.9
16905,3.8
16910,3.3
16915,2.5
16920,3.3
16925,4.0
16930,3.3
16935,3.9
16940,3.6
16945,2.2
16950,2.1
16955,3.8
16960,3.9
16965,2.9
16970,3.5
16975,2.3
16980,3.9
16985,2.1
16990,2.1
16995,2.9
17000,2.9
17005,3.6
17010,2.8
17015,2.5
17020,3.9
17025,2.6
17030,3.4
17035,3.5
17040,3.8
17045,3.5
17050,3.3
17055,3.9
17060,2.6
17065,3.3
17070,2.3
17075,3.9
17080,2.3
17085,3.5
17090,3.6
17095,3.6
17100,2.0
17105,2.4
17110,3.7
17115,3.9
17120,2.0
17125,3.9
17130,2.9
17135,3.3
17140,2.6
17145,3.1
17150,2.5
17155,2.7
17160,3.1
17165,2.9
17170,3.9
17175,2.9
17180,2.3
17185,2.2
17190,3.6
17195,2.2
17200,2.8
17205,3.3
17210,2.2
17215,4.0
17220,4.0
17225,3.8
17230,3.1
17235,2.7
17240,2.3
17245,2.9
17250,3.9
17255,2.4
17260,3.8
17265,3.3
17270,3.1
17275,2.9
17280,3.7
17285,2.4
17290,3.6
17295,2.1
17300,2.6
17305,4.0
17310,2.7
17315,3.7
17320,2.4
17325,3.1
17330,2.4
17335,2.6
17340,2.2
17345,3.8
17350,3.1
17355,3.4
17360,2.4
17365,2.2
17370,2.6
17375,2.5
17380,2.9
17385,4.0
17390,2.4
17395,3.7
17400,2.5
17405,3.3
17410,3.5
17415,4.0
17420,2.0
17425,3.1
17430,2.8
17435,3.6
17440,2.9
17445,3.9
17450,2.4
17455,3.5
17460,3.6
17465,3.6
17470,2.0
17475,3.4
17480,2.2
17485,2.5
17490,2.1
17495,2.0
17500,2.4
17505,2.4
17510,4.0
17515,2.0
17520,3.1
17525,2.7
17530,3.3
17535,3.0
17540,2.3
17545,2.7
17550,2.5
17555,3.4
17560,2.1
17565,3.3
17570,3.6
17575,2.7
17580,3.2
17585,3.6
17590,3.6
17595,3.9
17600,3.9
17605,2.7
17610,3.8
17615,2.2
17620,3.9
17625,3.0
17630,2.3
17635,3.6
17640,2.1
17645,3.8
17650,3.9
17655,3.1
17660,3.7
17665,2.6
17670,3.8
17675,3.7
17680,3.0
17685,2.4
17690,3.9
17695,2.7
17700,2.9
17705,2.6
17710,3.3
17715,3.0
17720,2.6
17725,2.7
17730,2.8
17735,3.9
17740,2.3
17745,3.9
17750,3.3
17755,2.9
17760,2.8
17765,3.3
17770,3.5
17775,3.4
17780,3.7
17785,2.8
17790,3.5
17795,3.2
17800,3.2
17805,3.5
17810,3.3
17815,3.9
17820,2.8
17825,2.7
17830,3.2
17835,2.9
17840,3.4
17845,2.5
17850,2.7
17855,3.0
17860,3.3
17865,2.1
17870,2.0
17875,3.3
17880,2.7
17885,3.1
17890,3.8
17895,3.4
17900,2.7
17905,3.1
17910,2.7
17915,3.6
17920,4.0
17925,2.1
17930,2.0
17935,2.2
17940,2.5
17945,3.6
17950,3.3
17955,3.4
17960,3.4
17965,2.9
17970,2.4
17975,2.5
17980,2.5
17985,3.5
17990,3.5
17995,2.0
18000,3.5
18005,2.6
18010,3.9
18015,3.8
18020,3.9
18025,3.1
18030,3.1
18035,3.6
18040,2.9
18045,3.4
18050,3.4
18055,3.2
18060,2.9
18065,3.4
18070,2.1
18075,2.7
18080,3.2
18085,2.0
18090,4.0
18095,3.1
18100,2.4
18105,2.9
18110,3.3
18115,3.5
18120,2.9
18125,3.5
18130,3.5
18135,3.9
18140,3.9
18145,3.9
18150,3.2
18155,2.8
18160,2.4
18165,2.7
18170,3.8
18175,3.0
18180,3.5
18185,2.6
18190,3.6
18195,3.9
18200,2.4
18205,3.5
18210,4.0
18215,3.0
18220,3.2
18225,3.2
18230,2.9
18235,3.4
18240,3.4
18245,4.0
18250,2.4
18255,3.7
18260,3.5
18265,2.9
18270,2.1
18275,3.4
18280,2.7
18285,2.6
18290,2.4
18295,2.5
18300,3.1
18305,2.3
18310,2.3
18315,3.5
18320,3.3
18325,2.3
18330,3.6
18335,3.1
18340,3.5
18345,3.5
18350,2.0
18355,3.4
18360,3.9
18365,3.3
18370,2.0
18375,3.8
18380,3.4
18385,3.5
18390,2.8
18395,3.1
18400,2.7
18405,2.5
18410,3.4
18415,3.7
18420,3.0
18425,2.1
18430,3.5
18435,2.8
18440,2.2
18445,2.8
18450,2.8
18455,2.7
18460,3.7
18465,2.8
18470,2.6
18475,2.9
18480,3.2
18485,2.7
18490,4.0
18495,3.3
18500,3.1
18505,2.3
18510,2.9
18515,3.4
18520,3.0
18525,3.4
18530,2.2
18535,3.3
18540,2.7
18545,3.1
18550,3.5
18555,4.0
18560,3.6
18565,3.2
18570,3.5
18575,2.9
18580,3.1
18585,2.1
18590,2.0
18595,3.0
18600,2.7
18605,3.7
18610,2.1
18615,2.8
18620,3.4
18625,2.1
18630,2.8
18635,3.0
18640,3.2
18645,3.8
18650,3.0
18655,4.0
18660,3.8
18665,2.1
18670,2.2
18675,3.3
18680,2.0
18685,2.7
18690,3.6
18695,3.3
18700,3.2
18705,3.8
18710,3.9
18715,3.6
18720,2.9
18725,3.1
18730,3.5
18735,3.0
18740,2.3
18745,3.5
18750,3.5
18755,2.4
18760,2.2
18765,2.4
18770,2.2
18775,3.8
18780,3.1
18785,3.3
18790,3.1
18795,3.6
18800,3.9
18805,3.9
18810,2.6
18815,3.7
18820,2.1
18825,3.2
18830,2.9
18835,3.6
18840,3.8
18845,4.0
18850,3.8
18855,3.7
18860,2.7
18865,2.4
18870,3.1
18875,3.3
18880,3.2
18885,2.3
18890,2.3
18895,2.9
18900,3.8
18905,3.0
18910,2.5
18915,3.6
18920,2.2
18925,2.8
18930,2.5
18935,3.2
18940,2.6
18945,2.3
18950,2.9
18955,3.7
18960,2.2
18965,2.7
18970,2.4
18975,2.5
18980,2.9
18985,3.0
18990,3.1
18995,2.4
19000,3.8
19005,3.5
19010,2.2
19015,2.2
19020,3.6
19025,3.2
19030,3.4
19035,3.1
19040,3.0
19045,3.8
19050,3.4
19055,3.9
19060,3.3
19065,2.6
19070,2.7
19075,2.6
19080,3.4
19085,3.5
19090,3.9
19095,4.0
19100,3.0
19105,2.0
19110,2.5
19115,2.2
19120,2.7
19125,3.5
19130,3.5
19135,3.5
19140,2.8
19145,2.6
19150,3.7
19155,2.6
19160,3.6
19165,3.5
19170,2.3
19175,3.3
19180,3.1
19185,2.1
19190,3.5
19195,3.6
19200,2.8
19205,3.0
19210,3.1
19215,3.3
19220,3.9
19225,3.6
19230,2.3
19235,3.9
19240,3.9
19245,3.4
19250,4.0
19255,3.1
19260,3.3
19265,3.2
19270,2.5
19275,2.3
19280,2.9
19285,3.0
19290,2.2
19295,3.1
19300,2.2
19305,3.5
19310,3.6
19315,3.2
19320,3.0
19325,3.5
19330,2.2
19335,3.2
19340,2.4
19345,2.7
19350,3.1
19355,3.5
19360,2.8
19365,2.3
19370,3.7
19375,3.1
19380,2.2
19385,3.8
19390,3.6
19395,3.8
19400,2.2
19405,2.2
19410,2.2
19415,3.3
19420,3.6
19425,3.8
19430,3.8
19435,3.9
19440,2.9
19445,2.5
19450,2.5
19455,2.0
19460,2.0
19465,2.5
19470,3.1
19475,2.6
19480,3.8
19485,2.4
19490,2.5
19495,3.0
19500,2.6
19505,2.7
19510,3.2
19515,3.1
19520,3.5
19525,2.6
19530,3.8
19535,3.6
19540,3.6
19545,2.7
19550,3.5
19555,2.5
19560,2.1
19565,2.3
19570,2.5
19575,3.7
19580,3.6
19585,2.5
19590,3.6
19595,2.6
19600,2.6
19605,3.0
19610,3.5
19615,3.2
19620,3.5
19625,3.5
19630,3.2
19635,3.8
19640,3.4
19645,3.4
19650,2.9
19655,3.6
19660,2.8
19665,3.4
19670,2.7
19675,2.5
19680,3.6
19685,3.3
19690,3.4
19695,3.4
19700,3.5
19705,2.8
19710,3.4
19715,2.9
19720,3.5
19725,2.3
19730,3.5
19735,3.2
19740,3.1
19745,2.1
19750,3.0
19755,3.3
19760,3.8
19765,2.8
19770,3.2
19775,3.1
19780,2.0
19785,3.2
19790,2.4
19795,3.9
19800,2.2
19805,2.9
19810,2.1
19815,3.9
19820,3.6
19825,2.8
19830,3.3
19835,4.0
19840,2.8
19845,3.0
19850,2.2
19855,2.7
19860,2.8
19865,2.6
19870,2.4
19875,3.1
19880,3.1
19885,3.5
19890,3.6
19895,2.7
19900,3.2
19905,2.2
19910,2.1
19915,2.9
19920,3.8
19925,3.9
19930,2.0
19935,2.1
19940,3.1
19945,3.1
19950,3.3
19955,3.3
19960,3.5
19965,4.0
19970,3.6
19975,3.5
19980,2.6
19985,3.3
19990,2.8
19995,3.6
20000,3.7
20005,2.6
20010,3.7
20015,2.8
20020,3.9
20025,2.1
20030,2.4
20035,3.5
20040,3.6
20045,3.9
20050,2.4
20055,3.4
20060,3.9
20065,2.6
20070,2.6
20075,2.3
20080,3.0
20085,3.9
20090,3.6
20095,3.5
20100,2.2
20105,2.1
20110,2.3
