sekunde,poraba_kw
10125,26.9
10130,27.2
10135,28.4
10140,27.2
10145,27.1
10150,27.8
10155,27.1
10160,27.7
10165,28.1
10170,28.4
10175,27.8
10180,27.1
10185,26.8
10190,27.8
10195,27.7
10200,27.9
10205,27.1
10210,27.0
10215,27.3
10220,27.8
10225,27.9
10230,27.7
10235,27.2
10240,27.2
10245,27.3
10250,28.4
10255,27.0
10260,28.2
10265,27.5
10270,27.1
10275,27.5
10280,26.9
10285,28.5
10290,27.1
10295,26.8
10300,27.0
10305,28.6
10310,26.6
10315,27.7
10320,28.5
10325,28.6
10330,28.4
10335,27.0
10340,28.5
10345,27.1
10350,28.4
10355,27.5
10360,28.2
10365,27.7
10370,28.1
10375,27.5
10380,26.9
10385,27.4
10390,28.3
10395,28.3
10400,27.6
10405,26.6
10410,28.3
10415,27.0
10420,28.5
10425,28.6
10430,28.0
10435,28.1
10440,27.6
10445,28.1
10450,28.1
10455,27.4
10460,26.6
10465,28.1
10470,26.7
10475,28.4
10480,26.9
10485,26.7
10490,27.5
10495,27.4
10500,27.3
10505,28.6
10510,27.5
10515,26.6
10520,26.8
10525,28.0
10530,27.2
10535,26.6
10540,27.1
10545,27.3
10550,26.9
10555,28.4
10560,28.5
10565,28.0
10570,26.8
10575,27.0
10580,27.7
10585,26.8
10590,28.5
10595,27.9
10600,27.3
10605,27.0
10610,27.9
10615,28.4
10620,27.7
10625,26.7
10630,26.7
10635,27.6
10640,28.3
10645,27.1
10650,27.2
10655,26.6
10660,27.8
10665,28.4
10670,26.7
10675,27.8
10680,26.6
10685,28.1
10690,28.0
10695,27.6
10700,28.3
10705,26.7
10710,26.8
10715,26.9
10720,27.2
10725,27.3
10730,28.3
10735,26.8
10740,26.9
10745,26.7
10750,27.2
10755,28.4
10760,27.4
10765,28.0
10770,27.9
10775,28.5
10780,28.5
10785,27.9
10790,28.2
10795,28.2
10800,28.1
10805,27.7
10810,27.5
10815,27.7
10820,27.8
10825,27.2
10830,28.4
10835,28.3
10840,27.6
10845,26.8
10850,27.5
10855,26.8
10860,26.7
10865,27.9
10870,28.0
10875,27.8
10880,27.0
10885,28.6
10890,27.5
10895,27.7
10900,28.1
10905,28.3
10910,27.9
10915,27.7
10920,27.4
10925,26.8
10930,27.6
10935,27.1
10940,28.5
10945,27.9
10950,27.3
10955,28.1
10960,26.9
10965,28.5
10970,28.2
10975,27.3
10980,26.7
10985,26.7
10990,28.5
10995,26.9
11000,28.3
11005,26.6
11010,27.9
11015,27.8
11020,27.0
11025,28.0
11030,27.6
11035,27.7
11040,27.0
11045,27.4
11050,27.8
11055,26.8
11060,28.5
11065,27.1
11070,27.4
11075,27.4
11080,27.9
11085,28.2
11090,28.2
11095,61.3
11100,42.1
11105,36.0
11110,42.3
11115,62.1
11120,46.1
11125,38.0
11130,49.3
11135,50.3
11140,37.4
11145,46.4
11150,38.3
11155,50.3
11160,59.9
11165,41.1
11170,59.0
11175,61.3
11180,54.3
11185,48.8
11190,58.6
11195,53.1
11200,64.6
11205,57.9
11210,48.2
11215,42.8
11220,62.1
11225,46.3
11230,58.2
11235,36.3
11240,39.6
11245,45.3
11250,48.1
11255,39.6
11260,42.3
11265,52.9
11270,55.4
11275,35.8
11280,64.0
11285,38.9
11290,40.8
11295,55.3
11300,38.1
11305,51.4
11310,58.3
11315,60.1
11320,39.8
11325,36.1
11330,41.6
11335,53.7
11340,58.7
11345,64.3
11350,46.7
11355,36.7
11360,51.1
11365,15.2
11370,30.5
11375,26.7
11380,17.1
11385,24.9
11390,27.5
11395,17.8
11400,38.3
11405,13.5
11410,29.0
11415,22.5
11420,24.9
11425,18.9
11430,29.8
11435,11.0
11440,20.1
11445,25.3
11450,32.7
11455,22.6
11460,35.7
11465,10.5
11470,37.2
11475,9.5
11480,29.5
11485,33.8
11490,14.0
11495,26.7
11500,24.9
11505,26.7
11510,28.3
11515,11.7
11520,21.7
11525,30.5
11530,25.2
11535,24.4
11540,35.8
11545,16.3
11550,35.4
11555,17.7
11560,24.4
11565,37.7
11570,32.3
11575,38.0
11580,26.6
11585,19.6
11590,30.0
11595,15.4
11600,19.3
11605,34.9
11610,20.1
11615,26.6
11620,34.4
11625,33.4
11630,22.9
11635,29.9
11640,34.8
11645,12.3
11650,19.1
11655,18.3
11660,26.2
11665,29.2
11670,20.8
11675,23.3
11680,29.0
11685,19.9
11690,21.2
11695,30.6
11700,21.1
11705,20.1
11710,24.9
11715,31.0
11720,23.1
11725,27.9
11730,16.0
11735,21.5
11740,19.8
11745,34.0
11750,35.5
11755,16.4
11760,36.5
11765,20.3
11770,14.3
11775,31.8
11780,20.9
11785,28.6
11790,24.2
11795,12.8
11800,21.3
11805,25.2
11810,25.6
11815,36.6
11820,35.0
11825,12.1
11830,37.7
11835,15.9
11840,17.5
11845,11.5
11850,38.2
11855,34.7
11860,28.1
11865,16.5
11870,18.9
11875,29.6
11880,39.6
11885,31.1
11890,31.5
11895,18.8
11900,11.9
11905,30.0
11910,16.8
11915,25.7
11920,28.8
11925,12.8
11930,18.9
11935,34.0
11940,31.2
11945,13.3
11950,15.9
11955,38.5
11960,11.1
11965,39.5
11970,35.0
11975,32.1
11980,17.6
11985,17.6
11990,23.5
11995,26.0
12000,34.9
12005,37.7
12010,19.5
12015,27.4
12020,11.0
12025,13.4
12030,24.1
12035,32.4
12040,18.7
12045,22.7
12050,36.4
12055,18.1
12060,13.3
12065,11.8
12070,38.4
12075,18.9
12080,37.4
12085,23.6
12090,23.8
12095,30.1
12100,17.4
12105,25.9
12110,24.6
12115,27.5
12120,26.4
12125,19.6
12130,34.8
12135,17.0
12140,19.5
12145,24.7
12150,25.8
12155,11.6
12160,12.6
12165,23.4
12170,24.1
12175,18.8
12180,22.3
12185,22.8
12190,25.1
12195,37.7
12200,27.5
12205,23.2
12210,16.1
12215,17.3
12220,31.0
12225,16.4
12230,28.9
12235,23.1
12240,12.0
12245,33.3
12250,21.9
12255,11.9
12260,33.6
12265,39.7
12270,21.6
12275,33.0
12280,26.0
12285,13.7
12290,11.0
12295,15.5
12300,34.4
12305,39.0
12310,30.9
12315,34.0
12320,31.3
12325,19.5
12330,34.3
12335,36.4
12340,23.7
12345,16.8
12350,37.1
12355,15.4
12360,34.6
12365,25.4
12370,10.7
12375,33.1
12380,30.8
12385,22.9
12390,34.1
12395,21.6
12400,20.0
12405,16.2
12410,34.3
12415,16.2
12420,22.8
12425,34.0
12430,16.3
12435,26.9
12440,27.4
12445,30.8
12450,16.9
12455,32.7
12460,21.1
12465,38.8
12470,23.1
12475,13.6
12480,34.4
12485,19.9
12490,36.7
12495,9.6
12500,9.7
12505,20.0
12510,21.0
12515,11.5
12520,11.8
12525,30.8
12530,14.0
12535,26.9
12540,20.0
12545,31.9
12550,32.4
12555,22.8
12560,13.0
12565,33.1
12570,19.7
12575,37.1
12580,26.1
12585,38.2
12590,34.6
12595,38.3
12600,25.1
12605,25.4
12610,10.8
12615,21.8
12620,36.7
12625,38.0
12630,31.2
12635,16.5
12640,31.4
12645,20.7
12650,33.1
12655,14.2
12660,20.3
12665,12.4
12670,21.7
12675,27.0
12680,36.9
12685,23.1
12690,28.5
12695,26.4
12700,24.5
12705,37.5
12710,23.4
12715,35.7
12720,12.5
12725,22.9
12730,15.2
12735,16.8
12740,26.1
12745,15.1
12750,21.3
12755,13.6
12760,13.6
12765,38.9
12770,34.4
12775,33.2
12780,16.0
12785,25.5
12790,13.9
12795,13.9
12800,15.5
12805,39.6
12810,13.2
12815,27.1
12820,37.4
12825,24.0
12830,14.6
12835,36.1
12840,37.5
12845,23.3
12850,35.4
12855,21.7
12860,17.9
12865,21.9
12870,38.1
12875,26.1
12880,15.9
12885,13.1
12890,36.5
12895,36.5
12900,27.7
12905,29.2
12910,13.8
12915,34.2
12920,9.2
12925,27.4
12930,34.0
12935,20.9
12940,22.9
12945,27.2
12950,14.0
12955,20.5
12960,22.3
12965,32.0
12970,37.4
12975,17.3
12980,16.5
12985,36.0
12990,35.2
12995,26.5
13000,14.6
13005,11.3
13010,26.0
13015,33.6
13020,11.6
13025,20.0
13030,30.4
13035,18.4
13040,14.6
13045,13.6
13050,17.3
13055,28.4
13060,13.2
13065,21.5
13070,35.7
13075,15.2
13080,27.2
13085,11.7
13090,15.8
13095,19.7
13100,16.2
13105,18.9
13110,29.0
13115,31.3
13120,33.6
13125,35.9
13130,38.0
13135,28.2
13140,25.8
13145,33.2
13150,34.4
13155,28.7
13160,20.6
13165,20.2
13170,14.3
13175,20.2
13180,34.1
13185,9.7
13190,15.4
13195,24.7
13200,38.2
13205,3.3
13210,4.0
13215,3.2
13220,4.0
13225,3.3
13230,2.2
13235,2.9
13240,3.9
13245,3.3
13250,2.1
13255,3.8
13260,3.6
13265,2.3
13270,2.8
13275,3.0
13280,3.5
13285,2.9
13290,2.1
13295,4.0
13300,2.3
13305,2.3
13310,3.9
13315,2.8
13320,2.9
13325,3.4
13330,2.6
13335,3.3
13340,2.5
13345,2.5
13350,3.1
13355,2.5
13360,2.9
13365,2.7
13370,2.1
13375,3.6
13380,3.3
13385,3.3
13390,2.3
13395,3.0
13400,2.0
13405,2.0
13410,2.1
13415,2.3
13420,2.6
13425,3.1
13430,2.0
13435,2.1
13440,2.1
13445,2.1
13450,2.4
13455,3.3
13460,3.0
13465,2.4
13470,3.7
13475,4.0
13480,4.0
13485,2.1
13490,3.3
13495,2.2
13500,3.6
13505,3.9
13510,2.2
13515,4.0
13520,3.5
13525,2.3
13530,3.4
13535,2.2
13540,3.2
13545,2.9
13550,3.3
13555,2.9
13560,3.6
13565,3.4
13570,2.3
13575,3.3
13580,3.3
13585,2.2
13590,3.5
13595,3.1
13600,2.4
13605,2.5
13610,3.0
13615,3.3
13620,3.6
13625,2.2
13630,2.2
13635,3.2
13640,4.0
13645,2.3
13650,3.9
13655,2.3
13660,2.2
13665,3.6
13670,3.9
13675,3.6
13680,3.9
13685,3.4
13690,2.4
13695,2.4
13700,3.1
13705,3.8
13710,2.9
13715,2.8
13720,3.2
13725,3.0
13730,4.0
13735,3.8
13740,3.1
13745,3.6
13750,3.1
13755,3.6
13760,2.8
13765,2.8
13770,2.2
13775,2.7
13780,2.1
13785,2.2
13790,2.1
13795,2.6
13800,2.4
13805,2.3
13810,3.4
13815,3.5
13820,3.2
13825,3.6
13830,3.0
13835,3.6
13840,2.2
13845,2.3
13850,3.7
13855,3.8
13860,3.8
13865,2.2
13870,2.5
13875,2.8
13880,2.9
13885,2.8
13890,2.5
13895,2.5
13900,3.2
13905,2.1
13910,3.6
13915,3.0
13920,3.9
13925,2.2
13930,2.3
13935,3.2
13940,3.3
13945,2.6
13950,2.5
13955,2.6
13960,3.9
13965,2.9
13970,3.5
13975,3.0
13980,2.7
13985,3.8
13990,2.6
13995,2.4
14000,2.2
14005,2.4
14010,2.5
14015,2.6
14020,2.7
14025,3.4
14030,2.8
14035,2.7
14040,3.2
14045,3.3
14050,2.5
14055,2.8
14060,2.1
14065,2.6
14070,3.7
14075,2.6
14080,3.6
14085,2.9
14090,4.0
14095,2.2
14100,2.6
14105,3.1
14110,3.3
14115,3.6
14120,3.6
14125,3.6
14130,3.3
14135,3.4
14140,3.4
14145,2.1
14150,3.1
14155,3.0
14160,2.1
14165,2.6
14170,3.8
14175,2.8
14180,3.3
14185,3.9
14190,2.8
14195,2.0
14200,2.7
14205,3.3
14210,2.7
14215,3.3
14220,2.8
14225,3.8
14230,3.9
14235,3.6
14240,3.1
14245,26.0
14250,15.6
14255,32.6
14260,15.2
14265,39.4
14270,40.5
14275,15.6
14280,37.3
14285,41.3
14290,20.3
14295,33.7
14300,25.3
14305,20.5
14310,38.7
14315,23.8
14320,16.9
14325,44.2
14330,42.3
14335,40.7
14340,42.0
14345,35.3
14350,19.3
14355,22.6
14360,38.6
14365,28.9
14370,23.3
14375,26.4
14380,41.0
14385,40.3
14390,41.6
14395,26.6
14400,41.0
14405,25.7
14410,31.8
14415,26.3
14420,38.5
14425,29.4
14430,20.9
14435,30.1
14440,19.9
14445,44.5
14450,34.7
14455,37.3
14460,27.0
14465,28.1
14470,38.3
14475,41.0
14480,36.3
14485,23.8
14490,42.6
14495,24.1
14500,36.7
14505,29.6
14510,14.8
14515,23.4
14520,27.6
14525,33.7
14530,27.8
14535,17.3
14540,27.3
14545,21.3
14550,40.1
14555,29.3
14560,21.7
14565,18.5
14570,41.0
14575,24.1
14580,39.2
14585,23.8
14590,32.4
14595,30.0
14600,38.8
14605,32.8
14610,14.6
14615,26.0
14620,20.1
14625,25.4
14630,30.3
14635,19.5
14640,39.4
14645,38.9
14650,24.2
14655,39.7
14660,34.7
14665,29.6
14670,17.4
14675,37.6
14680,23.5
14685,44.1
14690,20.4
14695,33.4
14700,42.1
14705,29.7
14710,25.6
14715,42.0
14720,38.2
14725,34.0
14730,19.4
14735,37.0
14740,14.7
14745,25.8
14750,29.0
14755,21.9
14760,39.4
14765,38.4
14770,34.4
14775,14.7
14780,36.8
14785,32.8
14790,43.7
14795,24.8
14800,15.0
14805,40.8
14810,14.8
14815,15.9
14820,34.4
14825,30.5
14830,20.6
14835,39.9
14840,28.8
14845,15.3
14850,29.6
14855,35.7
14860,16.5
14865,17.8
14870,18.4
14875,27.8
14880,22.4
14885,32.6
14890,33.8
14895,21.9
14900,24.4
14905,35.4
14910,31.5
14915,26.3
14920,28.4
14925,18.1
14930,19.2
14935,16.9
14940,34.1
14945,30.0
14950,35.5
14955,38.6
14960,34.5
14965,24.7
14970,43.4
14975,33.4
14980,21.4
14985,37.9
14990,33.0
14995,28.9
15000,42.9
15005,31.8
15010,41.3
15015,20.9
15020,20.6
15025,19.7
15030,21.5
15035,19.0
15040,23.2
15045,26.7
15050,31.9
15055,39.1
15060,19.5
15065,28.6
15070,32.4
15075,36.9
15080,29.3
15085,36.7
15090,29.9
15095,19.8
15100,45.0
15105,33.8
15110,34.9
15115,23.1
15120,38.7
15125,40.0
15130,41.4
15135,27.9
15140,23.5
15145,28.5
15150,44.3
15155,36.4
15160,24.1
15165,20.6
15170,41.3
15175,29.6
15180,38.6
15185,20.8
15190,25.1
15195,25.5
15200,26.0
15205,33.7
15210,34.6
15215,18.5
15220,44.3
15225,41.4
15230,20.0
15235,40.3
15240,17.7
15245,36.2
15250,24.5
15255,23.7
15260,26.3
15265,41.3
15270,40.8
15275,28.2
15280,32.3
15285,26.6
15290,13.9
15295,27.3
15300,29.4
15305,27.0
15310,39.9
15315,16.8
15320,30.8
15325,20.2
15330,33.5
15335,22.7
15340,19.4
15345,19.6
15350,33.1
15355,22.6
15360,33.8
15365,39.0
15370,29.4
15375,18.0
15380,30.0
15385,26.3
15390,26.0
15395,28.9
15400,26.8
15405,43.8
15410,36.3
15415,24.2
15420,30.5
15425,28.6
15430,40.1
15435,33.5
15440,16.9
15445,43.3
15450,26.3
15455,28.4
15460,30.8
15465,17.3
15470,25.7
15475,21.8
15480,33.4
15485,40.3
15490,17.2
15495,22.5
15500,23.9
15505,34.6
15510,40.3
15515,16.2
15520,40.4
15525,31.0
15530,16.7
15535,25.2
15540,26.7
15545,43.8
15550,16.5
15555,41.1
15560,29.0
15565,26.9
15570,36.1
15575,38.9
15580,16.5
15585,28.7
15590,21.8
15595,43.3
15600,38.4
15605,41.4
15610,39.1
15615,39.7
15620,16.5
15625,27.4
15630,14.2
15635,32.5
15640,26.8
15645,16.6
15650,25.4
15655,23.6
15660,25.1
15665,24.9
15670,33.4
15675,42.6
15680,34.0
15685,41.8
15690,14.1
15695,37.5
15700,40.0
15705,17.9
15710,41.4
15715,32.7
15720,22.3
15725,23.1
15730,17.5
15735,20.6
15740,20.9
15745,30.3
15750,33.7
15755,25.8
15760,33.9
15765,19.6
15770,30.8
15775,39.6
15780,28.1
15785,21.7
15790,41.6
15795,14.8
15800,21.9
15805,34.7
15810,26.5
15815,37.3
15820,37.6
15825,38.7
15830,31.9
15835,14.0
15840,30.2
15845,31.0
15850,30.6
15855,36.0
15860,33.3
15865,43.6
15870,29.4
15875,41.9
15880,17.3
15885,40.6
15890,42.3
15895,16.7
15900,41.6
15905,18.5
15910,24.1
15915,22.7
15920,20.7
15925,43.3
15930,30.5
15935,31.5
15940,17.6
15945,25.0
15950,39.9
15955,33.1
15960,42.5
15965,26.4
15970,17.4
15975,23.8
15980,38.2
15985,17.1
15990,35.8
15995,42.6
16000,15.6
16005,18.5
16010,27.4
16015,25.4
16020,35.4
16025,41.1
16030,17.0
16035,16.4
16040,29.2
16045,38.8
16050,28.8
16055,36.0
16060,43.5
16065,26.6
16070,39.0
16075,37.2
16080,17.5
16085,21.3
16090,30.5
16095,19.4
16100,41.4
16105,36.5
16110,22.0
16115,24.1
16120,41.4
16125,19.4
16130,24.8
16135,25.2
16140,21.5
16145,25.2
16150,25.9
16155,15.9
16160,38.1
16165,19.8
16170,16.5
16175,27.1
16180,35.1
16185,18.3
16190,33.2
16195,19.2
16200,20.6
16205,39.6
16210,37.1
16215,17.1
16220,42.7
16225,16.1
16230,18.6
16235,34.0
16240,15.1
16245,15.2
16250,17.4
16255,26.4
16260,44.0
16265,34.5
16270,16.4
16275,40.6
16280,37.8
16285,37.8
16290,42.8
16295,26.7
16300,23.4
16305,43.0
16310,14.9
16315,20.6
16320,28.5
16325,34.8
16330,38.8
16335,44.4
16340,20.5
16345,34.8
16350,30.5
16355,39.1
16360,23.7
16365,25.9
16370,31.0
16375,41.3
16380,23.7
16385,40.0
16390,18.8
16395,24.4
16400,15.6
16405,26.8
16410,35.1
16415,43.4
16420,37.0
16425,33.3
16430,26.2
16435,18.8
16440,20.1
16445,14.9
16450,14.1
16455,14.4
16460,23.8
16465,24.7
16470,28.4
16475,40.2
16480,21.5
16485,19.2
16490,23.0
16495,41.9
16500,21.8
16505,28.9
16510,28.8
16515,36.3
16520,41.0
16525,37.9
16530,31.2
16535,43.0
16540,43.0
16545,26.4
16550,18.8
16555,22.3
16560,17.8
16565,17.2
16570,15.8
16575,30.5
16580,31.2
16585,25.5
16590,37.1
16595,37.3
16600,27.7
16605,41.6
16610,16.3
16615,41.6
16620,27.2
16625,41.6
16630,31.6
16635,17.1
16640,28.7
16645,37.2
16650,21.0
16655,16.5
16660,35.5
16665,30.8
16670,42.2
16675,31.7
16680,25.9
16685,29.8
16690,28.1
16695,14.7
16700,40.3
16705,17.7
16710,31.0
16715,38.6
16720,38.1
16725,43.1
16730,34.5
16735,41.9
16740,18.0
16745,26.8
16750,17.1
16755,28.5
16760,34.3
16765,33.2
16770,34.3
16775,16.8
16780,33.4
16785,43.8
16790,15.5
16795,27.9
16800,17.1
16805,38.8
16810,17.1
16815,23.8
16820,43.5
16825,24.1
16830,25.3
16835,30.7
16840,28.7
16845,42.2
16850,24.5
16855,17.6
16860,16.6
16865,34.7
16870,17.7
16875,44.5
16880,25.2
16885,16.3
16890,32.4
16895,41.4
16900,36.8
16905,26.1
16910,43.1
16915,43.5
16920,40.0
16925,16.2
16930,17.0
16935,39.1
16940,18.9
16945,20.3
16950,38.8
16955,41.8
16960,20.1
16965,37.0
16970,14.8
16975,40.3
16980,21.9
16985,38.0
16990,21.7
16995,23.9
17000,30.2
17005,22.6
17010,36.2
17015,37.6
17020,14.4
17025,41.5
17030,32.6
17035,18.5
17040,33.2
17045,38.0
17050,20.2
17055,39.7
17060,32.9
17065,37.5
17070,25.2
17075,32.2
17080,26.8
17085,43.2
17090,39.5
17095,16.0
17100,37.1
17105,29.2
17110,31.2
17115,14.1
17120,28.8
17125,31.3
17130,18.4
17135,16.0
17140,42.0
17145,15.1
17150,24.2
17155,29.9
17160,29.5
17165,22.6
17170,42.7
17175,41.0
17180,24.8
17185,15.3
17190,18.5
17195,18.9
17200,17.8
17205,42.6
17210,22.9
17215,21.3
17220,17.8
17225,34.6
17230,31.2
17235,43.5
17240,36.7
17245,17.9
17250,30.6
17255,27.2
17260,28.7
17265,18.2
17270,13.9
17275,34.5
17280,38.2
17285,42.4
17290,26.5
17295,25.2
17300,35.2
17305,37.6
17310,31.3
17315,29.9
17320,22.0
17325,37.7
17330,30.0
17335,44.2
17340,23.3
17345,28.7
17350,41.2
17355,27.3
17360,23.5
17365,42.3
17370,27.4
17375,3.4
17380,2.8
17385,2.1
17390,3.9
17395,2.9
17400,4.0
17405,3.2
17410,2.8
17415,3.0
17420,3.0
17425,3.9
17430,2.7
17435,3.2
17440,2.0
17445,2.4
17450,2.4
17455,4.0
17460,2.6
17465,3.6
17470,3.3
17475,3.7
17480,3.5
17485,2.9
17490,2.8
17495,3.6
17500,3.9
17505,2.5
17510,3.2
17515,2.6
17520,3.4
17525,3.3
17530,3.9
17535,2.2
17540,2.1
17545,2.3
17550,2.8
17555,3.0
17560,2.2
17565,3.8
17570,2.2
17575,3.9
17580,2.8
17585,2.1
17590,3.6
17595,2.9
17600,2.7
17605,2.6
17610,3.7
17615,3.9
17620,2.5
17625,2.2
17630,3.3
17635,3.1
17640,2.8
17645,3.0
17650,3.7
17655,2.1
17660,3.8
17665,2.8
17670,3.5
17675,2.4
17680,2.7
17685,3.3
17690,2.7
17695,3.2
17700,3.8
17705,2.1
17710,3.0
17715,3.5
17720,2.8
17725,3.3
17730,2.6
17735,3.6
17740,2.6
17745,3.9
17750,3.5
17755,3.0
17760,2.7
17765,3.8
17770,2.8
17775,3.3
17780,4.0
17785,2.3
17790,3.9
17795,3.0
17800,3.6
17805,3.4
17810,2.7
17815,3.4
17820,2.3
17825,3.3
17830,2.4
17835,3.4
17840,3.3
17845,3.9
17850,2.6
17855,2.3
17860,2.9
17865,2.7
17870,3.1
17875,3.5
17880,2.7
17885,2.6
17890,3.3
17895,3.4
17900,2.4
17905,2.7
17910,2.8
17915,2.8
17920,2.1
17925,3.9
17930,2.4
17935,3.3
17940,3.0
17945,2.9
17950,3.4
17955,3.9
17960,3.0
17965,3.0
17970,3.9
17975,2.1
17980,2.2
17985,2.3
17990,2.0
17995,3.2
18000,3.7
18005,3.8
18010,3.2
18015,2.1
18020,3.0
18025,3.7
18030,3.5
18035,2.1
18040,2.2
18045,2.9
18050,3.4
18055,2.4
18060,2.5
18065,3.4
18070,3.5
18075,3.7
18080,3.4
18085,2.7
18090,2.6
18095,2.6
18100,3.8
18105,3.8
18110,2.2
18115,3.6
18120,3.6
18125,2.7
18130,3.9
18135,2.7
18140,3.3
18145,2.1
18150,3.6
18155,3.2
18160,2.2
18165,2.4
18170,2.8
18175,2.9
18180,2.1
18185,2.4
18190,3.3
18195,3.3
18200,3.2
18205,3.0
18210,3.9
18215,2.3
18220,2.6
18225,3.5
18230,2.5
18235,3.5
18240,3.5
18245,4.0
18250,2.1
18255,2.8
18260,2.0
18265,3.8
18270,3.6
18275,2.2
18280,2.3
18285,2.7
18290,3.9
18295,2.7
18300,3.1
18305,3.2
18310,3.2
18315,2.4
18320,2.4
18325,2.4
18330,3.4
18335,2.2
18340,2.3
18345,3.6
18350,3.4
18355,3.1
18360,2.5
18365,3.0
18370,2.6
18375,2.1
18380,3.9
18385,3.4
18390,3.7
18395,2.9
18400,2.7
18405,3.7
18410,2.7
18415,3.2
18420,3.7
18425,2.3
18430,3.2
18435,2.5
18440,3.2
18445,2.3
18450,2.7
18455,3.5
18460,2.6
18465,2.2
18470,2.9
18475,3.2
18480,2.5
18485,2.7
18490,2.3
18495,3.4
18500,3.2
18505,3.5
18510,3.4
18515,3.6
18520,2.4
18525,2.5
18530,2.3
18535,2.8
18540,3.6
18545,2.2
18550,2.0
18555,3.9
18560,3.2
18565,2.1
18570,3.5
18575,3.1
18580,3.5
18585,3.6
18590,2.5
18595,3.1
18600,3.6
18605,3.2
18610,3.0
18615,3.7
18620,3.9
18625,2.1
18630,2.3
18635,2.8
18640,3.2
18645,3.6
18650,2.5
18655,4.0
18660,3.5
18665,2.3
18670,2.3
18675,2.6
18680,2.1
18685,2.5
18690,3.7
18695,2.8
18700,2.6
18705,3.0
18710,2.3
18715,3.7
18720,3.0
18725,3.7
18730,3.8
18735,3.9
18740,2.2
18745,2.8
18750,3.7
18755,2.9
18760,3.1
18765,3.4
18770,3.3
18775,2.7
18780,3.7
18785,3.5
18790,2.5
18795,3.4
18800,2.4
18805,3.1
18810,2.1
18815,2.5
18820,3.5
18825,2.6
18830,4.0
18835,3.3
18840,2.4
18845,2.3
18850,2.5
18855,3.3
18860,3.7
18865,3.8
18870,2.2
18875,2.7
18880,2.8
18885,2.8
18890,3.8
18895,3.7
18900,2.5
18905,3.2
18910,2.4
18915,2.4
18920,2.6
18925,2.8
18930,2.8
18935,3.7
18940,3.2
18945,2.4
18950,3.4
18955,2.8
18960,3.2
18965,3.0
18970,3.4
18975,2.5
18980,2.8
18985,3.9
18990,2.5
18995,2.4
19000,3.4
19005,2.7
19010,2.0
19015,2.1
19020,3.5
19025,2.6
19030,3.4
19035,2.5
19040,2.6
19045,3.2
19050,3.7
19055,3.8
19060,2.1
19065,2.2
19070,2.1
19075,3.4
19080,2.5
19085,4.0
19090,2.1
19095,2.3
19100,3.7
19105,3.8
19110,3.8
19115,2.3
19120,3.7
19125,2.4
19130,2.5
19135,4.0
19140,2.1
19145,2.3
19150,3.3
19155,2.1
19160,2.1
19165,3.6
19170,3.2
19175,3.6
19180,3.8
19185,2.8
19190,2.5
19195,2.7
19200,2.1
19205,3.4
19210,2.9
19215,2.4
19220,2.9
19225,3.4
19230,2.2
19235,3.8
19240,3.0
19245,2.3
19250,3.4
19255,3.0
19260,2.9
19265,2.3
19270,2.3
19275,3.6
19280,2.7
19285,3.8
19290,3.4
19295,2.1
19300,3.4
19305,2.2
19310,2.9
19315,2.2
19320,2.2
19325,2.4
19330,3.1
19335,2.5
19340,2.6
19345,2.2
19350,2.5
19355,2.1
19360,2.2
19365,3.9
19370,3.8
19375,2.7
19380,2.3
19385,2.3
19390,3.6
19395,2.4
19400,3.4
19405,3.9
19410,3.6
19415,3.2
19420,2.5
19425,4.0
19430,2.2
19435,3.0
19440,2.4
19445,3.1
19450,3.6
19455,3.3
19460,3.4
19465,2.8
19470,2.6
19475,3.4
19480,2.2
19485,2.6
19490,3.4
19495,2.6
19500,2.8
19505,2.5
19510,2.6
19515,2.3
19520,2.3
19525,3.7
19530,2.3
19535,3.8
19540,2.7
19545,2.9
19550,3.9
19555,3.4
19560,3.2
19565,3.3
19570,2.6
19575,2.9
19580,2.1
19585,2.5
19590,3.5
19595,3.8
19600,2.7
19605,3.4
19610,3.6
19615,3.0
19620,2.2
19625,3.2
19630,3.4
19635,3.6
19640,3.2
19645,3.0
19650,2.1
19655,3.1
19660,2.3
19665,3.7
19670,3.0
19675,3.0
19680,3.7
19685,3.0
19690,3.9
19695,2.4
19700,3.1
19705,2.1
19710,3.2
19715,3.1
19720,2.8
19725,2.3
19730,3.5
19735,2.3
19740,3.3
19745,3.0
19750,2.0
19755,3.3
19760,2.3
19765,2.7
19770,2.8
19775,2.6
19780,3.9
19785,3.5
19790,3.2
19795,3.9
19800,2.9
19805,2.3
19810,2.6
19815,2.2
19820,2.5
19825,2.1
19830,2.2
19835,2.5
19840,3.3
19845,3.2
19850,3.6
19855,2.9
19860,3.4
19865,2.1
19870,3.4
19875,3.4
19880,3.9
19885,3.8
19890,3.5
19895,3.2
19900,2.4
19905,2.9
19910,3.6
19915,3.3
19920,2.4
19925,3.1
19930,2.1
19935,2.6
19940,3.6
19945,3.9
19950,2.8
19955,3.8
19960,2.1
19965,2.7
19970,2.5
19975,2.1
19980,2.2
19985,3.9
19990,3.8
19995,3.5
20000,3.7
20005,2.4
20010,2.9
20015,2.9
20020,4.0
20025,3.6
20030,2.9
20035,2.9
20040,2.3
20045,2.1
20050,3.3
20055,3.9
20060,2.1
20065,3.4
20070,3.7
20075,3.1
20080,3.7
20085,3.3
20090,2.9
20095,2.8
20100,3.7
20105,2.4
20110,3.1
