sekunde,poraba_kw
10125,32.9
10130,32.6
10135,33.5
10140,33.3
10145,32.8
10150,33.5
10155,32.5
10160,33.8
10165,32.8
10170,33.5
10175,32.7
10180,33.3
10185,33.4
10190,33.4
10195,32.2
10200,32.4
10205,33.8
10210,32.6
10215,33.4
10220,32.2
10225,32.1
10230,32.2
10235,33.4
10240,31.9
10245,32.6
10250,32.7
10255,33.4
10260,33.4
10265,32.4
10270,33.6
10275,32.5
10280,33.8
10285,32.9
10290,33.5
10295,32.4
10300,32.7
10305,32.6
10310,32.4
10315,32.7
10320,33.3
10325,32.3
10330,33.5
10335,32.7
10340,33.5
10345,31.9
10350,32.4
10355,33.1
10360,32.1
10365,33.0
10370,32.7
10375,33.7
10380,32.7
10385,32.9
10390,33.3
10395,33.0
10400,32.8
10405,32.8
10410,32.4
10415,32.1
10420,33.0
10425,33.2
10430,32.3
10435,32.3
10440,32.6
10445,33.4
10450,32.8
10455,32.6
10460,32.3
10465,32.4
10470,32.1
10475,33.1
10480,32.4
10485,32.9
10490,32.3
10495,31.8
10500,33.7
10505,33.6
10510,32.2
10515,33.3
10520,32.2
10525,32.4
10530,32.5
10535,32.9
10540,32.2
10545,33.2
10550,33.8
10555,32.1
10560,32.4
10565,33.6
10570,33.4
10575,33.6
10580,32.0
10585,32.3
10590,33.4
10595,33.4
10600,33.3
10605,32.0
10610,33.2
10615,32.6
10620,31.9
10625,33.6
10630,32.7
10635,33.2
10640,33.5
10645,31.9
10650,32.7
10655,32.2
10660,32.8
10665,33.0
10670,33.5
10675,57.1
10680,57.8
10685,57.2
10690,57.8
10695,57.4
10700,56.9
10705,57.7
10710,56.7
10715,57.9
10720,56.7
10725,57.5
10730,57.8
10735,57.8
10740,56.8
10745,57.2
10750,57.2
10755,56.5
10760,58.0
10765,57.6
10770,57.0
10775,57.0
10780,56.6
10785,56.5
10790,58.3
10795,57.2
10800,57.1
10805,56.4
10810,56.9
10815,57.9
10820,57.6
10825,57.5
10830,56.9
10835,56.8
10840,57.7
10845,57.8
10850,57.7
10855,56.8
10860,56.5
10865,57.3
10870,57.7
10875,57.2
10880,58.2
10885,56.3
10890,57.4
10895,57.9
10900,57.8
10905,58.3
10910,57.0
10915,58.2
10920,57.2
10925,56.8
10930,57.2
10935,57.7
10940,57.0
10945,56.6
10950,57.5
10955,58.2
10960,56.9
10965,56.4
10970,57.3
10975,57.2
10980,56.8
10985,57.2
10990,56.9
10995,57.2
11000,58.0
11005,57.1
11010,57.0
11015,57.2
11020,57.8
11025,57.7
11030,57.2
11035,57.9
11040,57.7
11045,57.1
11050,57.0
11055,56.5
11060,57.9
11065,57.6
11070,58.0
11075,56.8
11080,58.3
11085,57.2
11090,58.1
11095,57.6
11100,58.3
11105,58.2
11110,57.9
11115,58.2
11120,57.3
11125,57.5
11130,58.3
11135,56.4
11140,57.6
11145,57.8
11150,57.9
11155,57.5
11160,56.4
11165,58.0
11170,57.0
11175,57.0
11180,57.3
11185,58.1
11190,57.3
11195,56.4
11200,56.9
11205,57.8
11210,58.0
11215,58.0
11220,56.8
11225,57.5
11230,58.2
11235,58.0
11240,57.7
11245,56.3
11250,58.2
11255,57.0
11260,57.1
11265,56.8
11270,57.4
11275,57.1
11280,57.0
11285,56.5
11290,57.6
11295,57.3
11300,57.6
11305,56.4
11310,57.5
11315,57.7
11320,57.7
11325,56.8
11330,57.2
11335,58.1
11340,57.8
11345,57.2
11350,56.8
11355,57.2
11360,57.0
11365,56.6
11370,58.0
11375,58.0
11380,58.0
11385,58.2
11390,57.3
11395,56.9
11400,56.8
11405,57.9
11410,57.6
11415,56.5
11420,57.7
11425,56.9
11430,57.1
11435,57.2
11440,56.7
11445,57.4
11450,56.9
11455,57.4
11460,56.4
11465,58.0
11470,58.2
11475,56.5
11480,56.5
11485,56.4
11490,56.3
11495,56.8
11500,57.3
11505,57.2
11510,58.1
11515,56.9
11520,58.0
11525,56.4
11530,57.9
11535,58.2
11540,56.4
11545,58.1
11550,57.0
11555,58.3
11560,56.5
11565,57.2
11570,56.7
11575,58.0
11580,56.8
11585,58.1
11590,57.9
11595,57.0
11600,56.9
11605,57.1
11610,56.8
11615,57.0
11620,57.1
11625,57.8
11630,56.7
11635,57.4
11640,58.1
11645,57.0
11650,57.0
11655,56.5
11660,56.5
11665,56.4
11670,57.8
11675,57.4
11680,58.2
11685,56.9
11690,57.4
11695,57.6
11700,58.1
11705,57.3
11710,57.1
11715,58.2
11720,57.4
11725,56.5
11730,57.4
11735,58.1
11740,56.7
11745,58.0
11750,57.4
11755,56.7
11760,57.0
11765,57.7
11770,56.3
11775,57.5
11780,56.7
11785,57.6
11790,57.2
11795,56.9
11800,57.0
11805,56.9
11810,57.4
11815,57.6
11820,56.7
11825,56.8
11830,57.1
11835,58.1
11840,57.2
11845,58.0
11850,57.9
11855,56.3
11860,56.6
11865,56.5
11870,56.3
11875,57.5
11880,58.1
11885,56.4
11890,57.8
11895,57.7
11900,56.4
11905,57.2
11910,56.8
11915,57.2
11920,58.2
11925,58.3
11930,57.6
11935,57.4
11940,57.4
11945,57.3
11950,57.1
11955,56.4
11960,56.9
11965,58.1
11970,57.1
11975,57.4
11980,58.1
11985,56.8
11990,57.8
11995,57.3
12000,58.2
12005,57.3
12010,58.1
12015,56.9
12020,57.2
12025,57.9
12030,58.2
12035,57.9
12040,58.2
12045,57.4
12050,56.9
12055,56.3
12060,58.2
12065,56.6
12070,57.8
12075,56.4
12080,57.7
12085,57.9
12090,56.9
12095,57.0
12100,58.0
12105,57.4
12110,56.6
12115,57.7
12120,57.5
12125,58.0
12130,56.4
12135,57.9
12140,57.9
12145,56.9
12150,56.4
12155,57.2
12160,57.0
12165,58.0
12170,56.7
12175,57.2
12180,56.5
12185,56.4
12190,56.6
12195,57.2
12200,58.3
12205,57.5
12210,57.6
12215,57.5
12220,57.3
12225,56.5
12230,57.2
12235,57.4
12240,57.3
12245,57.3
12250,57.5
12255,56.5
12260,57.5
12265,57.8
12270,57.7
12275,58.1
12280,58.1
12285,56.4
12290,57.6
12295,57.1
12300,56.6
12305,57.8
12310,56.7
12315,58.1
12320,57.7
12325,57.1
12330,57.7
12335,56.4
12340,56.8
12345,58.1
12350,56.8
12355,56.8
12360,57.6
12365,57.8
12370,56.5
12375,57.1
12380,58.3
12385,56.5
12390,56.5
12395,57.2
12400,56.7
12405,57.6
12410,57.2
12415,57.4
12420,58.2
12425,56.6
12430,56.6
12435,56.7
12440,56.7
12445,57.8
12450,57.2
12455,57.5
12460,57.2
12465,56.9
12470,57.4
12475,57.3
12480,58.1
12485,56.4
12490,57.5
12495,57.6
12500,58.1
12505,56.4
12510,58.1
12515,57.9
12520,57.9
12525,58.3
12530,57.0
12535,56.8
12540,57.2
12545,56.7
12550,56.8
12555,57.8
12560,57.5
12565,57.9
12570,57.7
12575,56.9
12580,56.3
12585,58.1
12590,57.7
12595,56.5
12600,57.4
12605,56.4
12610,57.3
12615,56.4
12620,57.8
12625,56.7
12630,58.1
12635,58.0
12640,56.8
12645,57.3
12650,56.3
12655,56.4
12660,56.9
12665,57.5
12670,56.7
12675,56.4
12680,58.0
12685,57.8
12690,58.3
12695,57.0
12700,57.3
12705,57.7
12710,56.4
12715,57.9
12720,57.5
12725,56.5
12730,57.6
12735,56.6
12740,57.0
12745,57.2
12750,58.1
12755,58.0
12760,56.3
12765,56.6
12770,57.9
12775,57.5
12780,57.2
12785,56.4
12790,56.3
12795,57.5
12800,57.0
12805,56.5
12810,57.1
12815,57.0
12820,56.5
12825,56.4
12830,58.0
12835,56.8
12840,58.0
12845,58.1
12850,57.9
12855,57.4
12860,58.1
12865,57.0
12870,57.7
12875,57.4
12880,58.2
12885,56.4
12890,57.9
12895,56.5
12900,57.8
12905,57.2
12910,58.2
12915,57.2
12920,57.0
12925,56.6
12930,57.7
12935,57.0
12940,57.8
12945,56.4
12950,57.0
12955,57.3
12960,56.7
12965,57.7
12970,58.2
12975,56.9
12980,56.7
12985,57.8
12990,58.0
12995,57.0
13000,56.9
13005,56.9
13010,57.3
13015,57.3
13020,57.0
13025,57.1
13030,57.8
13035,56.8
13040,56.9
13045,57.2
13050,57.6
13055,57.9
13060,57.1
13065,58.0
13070,57.7
13075,57.3
13080,58.2
13085,57.8
13090,58.2
13095,57.8
13100,56.4
13105,57.2
13110,57.2
13115,57.9
13120,57.2
13125,56.4
13130,57.0
13135,57.9
13140,56.3
13145,57.4
13150,58.2
13155,56.9
13160,57.4
13165,58.1
13170,57.1
13175,56.6
13180,57.6
13185,57.4
13190,57.6
13195,56.6
13200,56.9
13205,57.2
13210,57.2
13215,57.0
13220,56.6
13225,56.5
13230,58.0
13235,56.9
13240,57.8
13245,56.8
13250,58.1
13255,56.9
13260,58.3
13265,57.9
13270,57.5
13275,58.0
13280,56.9
13285,57.7
13290,56.5
13295,58.2
13300,56.8
13305,57.8
13310,56.7
13315,56.7
13320,56.5
13325,58.3
13330,56.8
13335,58.3
13340,56.4
13345,57.9
13350,57.6
13355,58.0
13360,57.5
13365,56.7
13370,56.9
13375,58.2
13380,57.6
13385,56.9
13390,58.0
13395,56.9
13400,58.0
13405,57.0
13410,56.5
13415,56.9
13420,56.7
13425,57.6
13430,58.2
13435,56.3
13440,58.2
13445,57.8
13450,56.5
13455,56.3
13460,58.1
13465,57.5
13470,57.3
13475,56.7
13480,57.4
13485,57.4
13490,57.6
13495,57.0
13500,58.3
13505,56.9
13510,57.4
13515,57.1
13520,56.4
13525,58.3
13530,56.7
13535,56.9
13540,57.5
13545,56.7
13550,56.5
13555,57.9
13560,58.1
13565,56.9
13570,57.9
13575,56.7
13580,56.8
13585,58.3
13590,56.6
13595,57.9
13600,58.1
13605,56.5
13610,57.7
13615,57.6
13620,58.1
13625,58.2
13630,56.8
13635,56.4
13640,57.2
13645,56.6
13650,57.0
13655,56.9
13660,56.4
13665,57.3
13670,56.7
13675,56.8
13680,58.2
13685,56.6
13690,57.7
13695,57.4
13700,58.3
13705,56.4
13710,56.9
13715,57.8
13720,57.5
13725,58.3
13730,57.2
13735,57.1
13740,57.2
13745,57.8
13750,57.2
13755,56.9
13760,57.2
13765,57.8
13770,58.0
13775,57.1
13780,57.6
13785,57.3
13790,58.1
13795,57.8
13800,57.0
13805,57.4
13810,58.2
13815,57.8
13820,57.8
13825,57.5
13830,58.3
13835,57.9
13840,58.2
13845,56.8
13850,57.8
13855,57.6
13860,57.6
13865,57.0
13870,57.0
13875,57.9
13880,57.7
13885,56.5
13890,58.3
13895,56.6
13900,56.9
13905,56.7
13910,57.0
13915,58.2
13920,57.3
13925,58.2
13930,56.5
13935,57.5
13940,57.7
13945,56.4
13950,56.7
13955,57.4
13960,57.3
13965,57.0
13970,57.9
13975,57.0
13980,56.7
13985,57.5
13990,57.6
13995,57.2
14000,58.0
14005,56.4
14010,58.2
14015,56.6
14020,57.3
14025,56.3
14030,58.2
14035,57.8
14040,57.1
14045,57.1
14050,57.4
14055,56.6
14060,58.0
14065,57.2
14070,57.6
14075,57.1
14080,57.5
14085,56.5
14090,56.5
14095,57.8
14100,57.1
14105,57.7
14110,56.9
14115,56.4
14120,56.4
14125,57.0
14130,57.5
14135,56.7
14140,58.0
14145,56.9
14150,56.8
14155,58.2
14160,56.7
14165,56.9
14170,57.7
14175,57.0
14180,57.9
14185,57.9
14190,56.3
14195,57.6
14200,56.8
14205,58.2
14210,56.8
14215,57.8
14220,57.9
14225,58.1
14230,58.2
14235,57.9
14240,57.2
14245,57.8
14250,58.2
14255,58.0
14260,57.7
14265,56.9
14270,56.6
14275,56.9
14280,57.2
14285,56.6
14290,57.2
14295,57.4
14300,57.9
14305,57.1
14310,57.3
14315,56.8
14320,57.0
14325,56.6
14330,57.1
14335,56.3
14340,57.0
14345,57.9
14350,57.0
14355,56.7
14360,58.1
14365,57.4
14370,58.1
14375,57.8
14380,56.8
14385,57.6
14390,57.7
14395,57.4
14400,56.6
14405,57.2
14410,56.4
14415,56.6
14420,57.1
14425,56.7
14430,57.7
14435,57.9
14440,56.9
14445,57.2
14450,58.0
14455,56.5
14460,57.3
14465,58.0
14470,58.1
14475,57.5
14480,57.6
14485,57.4
14490,57.4
14495,58.2
14500,56.8
14505,57.9
14510,57.0
14515,57.4
14520,56.5
14525,58.1
14530,58.1
14535,56.3
14540,57.3
14545,58.2
14550,57.2
14555,56.4
14560,57.9
14565,56.8
14570,57.1
14575,56.5
14580,57.9
14585,56.5
14590,56.4
14595,57.9
14600,56.7
14605,57.9
14610,58.1
14615,57.1
14620,58.2
14625,56.4
14630,57.4
14635,56.9
14640,56.7
14645,57.5
14650,58.1
14655,58.0
14660,57.6
14665,56.9
14670,57.1
14675,57.2
14680,57.3
14685,56.9
14690,58.0
14695,56.8
14700,56.6
14705,56.9
14710,56.9
14715,57.5
14720,56.7
14725,57.5
14730,57.2
14735,56.3
14740,57.0
14745,58.0
14750,58.2
14755,56.6
14760,57.3
14765,58.1
14770,58.3
14775,56.5
14780,56.9
14785,58.1
14790,56.4
14795,58.0
14800,56.9
14805,56.9
14810,56.4
14815,56.9
14820,58.3
14825,56.4
14830,57.9
14835,57.3
14840,58.2
14845,56.5
14850,57.0
14855,32.5
14860,33.4
14865,32.6
14870,32.2
14875,32.2
14880,32.5
14885,32.9
14890,32.2
14895,32.6
14900,31.8
14905,32.4
14910,32.0
14915,32.3
14920,32.8
14925,33.4
14930,32.0
14935,33.3
14940,31.9
14945,33.1
14950,33.1
14955,33.7
14960,32.5
14965,33.0
14970,32.9
14975,32.5
14980,32.9
14985,33.5
14990,32.1
14995,32.0
15000,33.7
15005,33.5
15010,32.0
15015,31.9
15020,33.2
15025,32.2
15030,32.3
15035,32.0
15040,33.1
15045,32.8
15050,32.3
15055,32.4
15060,32.7
15065,32.7
15070,32.0
15075,33.6
15080,33.7
15085,32.5
15090,33.2
15095,32.7
15100,33.4
15105,32.9
15110,33.7
15115,32.2
15120,33.1
15125,32.7
15130,32.5
15135,32.1
15140,32.4
15145,32.8
15150,32.0
15155,31.9
15160,32.4
15165,33.3
15170,33.1
15175,33.1
15180,32.9
15185,32.2
15190,33.2
15195,33.5
15200,32.3
15205,33.6
15210,33.2
15215,32.0
15220,33.2
15225,33.8
15230,33.1
15235,32.3
15240,33.2
15245,33.0
15250,32.7
15255,32.7
15260,31.9
15265,32.9
15270,33.8
15275,33.0
15280,32.4
15285,33.2
15290,31.8
15295,32.1
15300,33.1
15305,32.9
15310,33.0
15315,32.9
15320,32.0
15325,33.6
15330,32.3
15335,32.4
15340,33.1
15345,33.4
15350,32.8
15355,33.2
15360,33.1
15365,33.7
15370,33.4
15375,33.8
15380,31.8
15385,32.3
15390,32.0
15395,33.8
15400,33.4
15405,32.8
15410,32.2
15415,33.6
15420,32.7
15425,33.6
15430,33.6
15435,31.9
15440,33.0
15445,32.4
15450,32.6
15455,33.8
15460,32.9
15465,33.4
15470,33.2
15475,32.6
15480,33.7
15485,33.5
15490,32.5
15495,32.3
15500,33.2
15505,33.0
15510,32.2
15515,32.8
15520,33.2
15525,32.1
15530,32.3
15535,32.9
15540,33.6
15545,32.1
15550,32.0
15555,32.1
15560,33.0
15565,33.3
15570,33.8
15575,32.3
15580,32.3
15585,33.0
15590,33.2
15595,32.8
15600,33.8
15605,32.9
15610,32.4
15615,32.0
15620,32.4
15625,32.4
15630,32.0
15635,33.8
15640,33.7
15645,33.5
15650,31.9
15655,33.7
15660,31.9
15665,33.3
15670,32.5
15675,32.3
15680,32.9
15685,32.2
15690,31.8
15695,31.9
15700,32.5
15705,33.8
15710,32.2
15715,32.5
15720,33.8
15725,32.5
15730,32.4
15735,33.1
15740,33.1
15745,32.3
15750,33.4
15755,33.6
15760,33.0
15765,32.8
15770,32.3
15775,33.2
15780,33.3
15785,33.3
15790,33.6
15795,32.4
15800,32.2
15805,31.9
15810,32.2
15815,32.8
15820,33.0
15825,32.7
15830,32.0
15835,32.2
15840,33.4
15845,32.1
15850,32.6
15855,33.6
15860,32.2
15865,32.6
15870,33.4
15875,32.4
15880,32.1
15885,32.0
15890,32.8
15895,32.6
15900,33.3
15905,32.1
15910,33.4
15915,32.5
15920,32.3
15925,32.5
15930,33.3
15935,32.3
15940,32.9
15945,32.8
15950,33.5
15955,32.9
15960,33.2
15965,33.4
15970,32.1
15975,32.8
15980,33.3
15985,33.8
15990,33.2
15995,33.0
16000,32.8
16005,33.0
16010,32.2
16015,32.3
16020,31.8
16025,31.9
16030,31.9
16035,32.3
16040,31.9
16045,32.0
16050,32.2
16055,33.2
16060,32.0
16065,32.9
16070,33.2
16075,32.7
16080,33.2
16085,33.5
16090,32.6
16095,33.0
16100,32.9
16105,33.0
16110,32.5
16115,32.9
16120,32.5
16125,33.6
16130,31.9
16135,33.3
16140,32.5
16145,31.8
16150,3.5
16155,3.8
16160,3.2
16165,3.1
16170,2.2
16175,2.7
16180,3.5
16185,2.8
16190,3.7
16195,2.5
16200,2.6
16205,3.8
16210,2.0
16215,3.0
16220,3.4
16225,2.3
16230,2.0
16235,2.8
16240,2.5
16245,2.4
16250,3.4
16255,3.6
16260,3.5
16265,3.1
16270,4.0
16275,2.9
16280,3.0
16285,3.8
16290,2.3
16295,2.2
16300,3.6
16305,2.9
16310,3.7
16315,3.3
16320,3.5
16325,3.2
16330,2.8
16335,4.0
16340,3.1
16345,2.1
16350,2.4
16355,3.1
16360,2.8
16365,2.1
16370,3.5
16375,3.6
16380,2.3
16385,4.0
16390,2.0
16395,3.7
16400,3.2
16405,3.8
16410,3.1
16415,3.9
16420,2.8
16425,2.2
16430,2.3
16435,3.6
16440,2.3
16445,4.0
16450,2.8
16455,2.8
16460,3.2
16465,2.1
16470,3.9
16475,2.2
16480,3.7
16485,3.6
16490,3.2
16495,2.2
16500,2.8
16505,3.8
16510,2.1
16515,3.4
16520,3.8
16525,3.8
16530,3.6
16535,2.5
16540,3.4
16545,2.6
16550,2.4
16555,3.3
16560,2.6
16565,3.3
16570,2.5
16575,3.4
16580,2.9
16585,3.7
16590,3.3
16595,3.3
16600,2.5
16605,2.6
16610,2.1
16615,3.5
16620,3.5
16625,2.6
16630,3.7
16635,3.9
16640,3.6
16645,2.9
16650,3.6
16655,2.7
16660,2.8
16665,3.0
16670,2.5
16675,3.8
16680,2.3
16685,2.6
16690,3.3
16695,2.5
16700,3.7
16705,3.0
16710,2.5
16715,3.5
16720,3.4
16725,3.7
16730,4.0
16735,2.7
16740,3.6
16745,3.5
16750,2.7
16755,3.9
16760,2.8
16765,2.7
16770,3.2
16775,4.0
16780,3.7
16785,2.7
16790,2.3
16795,4.0
16800,2.5
16805,2.7
16810,2.4
16815,2.7
16820,3.6
16825,3.0
16830,2.7
16835,3.8
16840,2.0
16845,2.6
16850,3.9
16855,2.3
16860,3.8
16865,3.1
16870,3.0
16875,3.6
16880,2.4
16885,3.1
16890,2.4
16895,2.8
16900,2.8
16905,3.0
16910,3.2
16915,3.3
16920,3.2
16925,2.5
16930,3.9
16935,3.0
16940,3.5
16945,2.6
16950,3.2
16955,3.3
16960,3.9
16965,3.4
16970,2.1
16975,2.2
16980,2.2
16985,2.3
16990,2.8
16995,2.2
17000,2.6
17005,2.8
17010,3.6
17015,3.7
17020,3.2
17025,2.2
17030,2.9
17035,2.3
17040,2.4
17045,3.9
17050,3.0
17055,3.7
17060,3.3
17065,3.9
17070,3.4
17075,2.0
17080,2.5
17085,3.6
17090,2.2
17095,2.8
17100,2.8
17105,3.4
17110,3.7
17115,3.2
17120,2.1
17125,2.7
17130,3.9
17135,3.2
17140,3.9
17145,3.0
17150,3.0
17155,3.9
17160,2.6
17165,3.5
17170,2.9
17175,2.8
17180,2.3
17185,3.2
17190,3.3
17195,2.3
17200,2.6
17205,3.0
17210,2.5
17215,3.3
17220,2.9
17225,2.7
17230,3.0
17235,3.9
17240,3.0
17245,2.2
17250,3.2
17255,2.1
17260,3.5
17265,2.7
17270,3.6
17275,2.1
17280,2.6
17285,2.4
17290,3.1
17295,2.5
17300,2.1
17305,3.9
17310,2.3
17315,3.7
17320,2.8
17325,2.7
17330,3.1
17335,3.6
17340,2.1
17345,3.2
17350,3.4
17355,2.4
17360,3.0
17365,3.4
17370,3.1
17375,3.9
17380,2.7
17385,3.8
17390,3.4
17395,2.0
17400,2.5
17405,2.2
17410,3.7
17415,3.7
17420,3.1
17425,3.8
17430,2.1
17435,3.0
17440,2.3
17445,3.2
17450,2.2
17455,2.3
17460,2.4
17465,3.1
17470,3.3
17475,3.3
17480,3.0
17485,2.4
17490,2.2
17495,3.6
17500,3.6
17505,3.8
17510,3.7
17515,3.2
17520,3.9
17525,2.5
17530,2.0
17535,2.6
17540,2.1
17545,3.6
17550,3.5
17555,2.5
17560,3.3
17565,3.4
17570,2.7
17575,2.6
17580,3.9
17585,3.1
17590,2.2
17595,2.6
17600,4.0
17605,3.9
17610,4.0
17615,3.7
17620,3.9
17625,2.2
17630,3.1
17635,2.1
17640,3.7
17645,2.0
17650,3.7
17655,3.6
17660,2.1
17665,3.0
17670,2.0
17675,3.7
17680,3.2
17685,3.5
17690,2.2
17695,3.5
17700,3.3
17705,3.3
17710,2.9
17715,3.1
17720,3.5
17725,4.0
17730,3.4
17735,3.5
17740,3.6
17745,3.8
17750,2.2
17755,3.3
17760,3.0
17765,3.0
17770,3.3
17775,3.6
17780,3.6
17785,3.5
17790,4.0
17795,2.4
17800,2.1
17805,2.5
17810,3.8
17815,2.0
17820,3.8
17825,2.9
17830,2.1
17835,3.4
17840,3.0
17845,3.3
17850,2.1
17855,2.3
17860,2.2
17865,3.5
17870,2.4
17875,2.7
17880,3.1
17885,3.4
17890,2.5
17895,3.1
17900,2.2
17905,2.0
17910,3.4
17915,2.5
17920,3.3
17925,2.0
17930,3.8
17935,3.1
17940,3.0
17945,3.4
17950,3.0
17955,3.6
17960,3.7
17965,2.2
17970,3.3
17975,2.1
17980,3.5
17985,3.9
17990,3.1
17995,3.7
18000,2.3
18005,2.5
18010,3.3
18015,3.5
18020,2.9
18025,3.6
18030,3.9
18035,2.4
18040,3.3
18045,2.1
18050,2.3
18055,2.3
18060,3.0
18065,3.7
18070,2.1
18075,3.4
18080,2.4
18085,2.2
18090,2.2
18095,2.6
18100,2.2
18105,3.4
18110,2.8
18115,2.9
18120,3.1
18125,2.6
18130,3.5
18135,3.0
18140,3.6
18145,3.6
18150,4.0
18155,3.3
18160,3.1
18165,3.9
18170,3.8
18175,3.0
18180,3.2
18185,2.6
18190,2.7
18195,3.9
18200,3.0
18205,3.7
18210,2.8
18215,2.1
18220,2.7
18225,3.5
18230,2.2
18235,3.8
18240,3.8
18245,2.2
18250,3.7
18255,3.9
18260,3.7
18265,2.4
18270,2.5
18275,3.4
18280,3.5
18285,2.5
18290,3.4
18295,3.9
18300,3.0
18305,3.8
18310,2.7
18315,3.5
18320,3.8
18325,2.0
18330,3.4
18335,2.7
18340,2.4
18345,2.9
18350,3.7
18355,3.0
18360,2.3
18365,2.3
18370,3.6
18375,2.0
18380,2.7
18385,2.8
18390,2.0
18395,2.1
18400,2.5
18405,3.4
18410,2.7
18415,3.5
18420,2.0
18425,3.6
18430,3.3
18435,3.0
18440,3.7
18445,2.3
18450,2.3
18455,3.9
18460,3.3
18465,3.7
18470,3.5
18475,3.0
18480,3.7
18485,2.8
18490,3.1
18495,2.5
18500,3.4
18505,3.2
18510,2.4
18515,3.6
18520,3.0
18525,2.9
18530,2.2
18535,2.3
18540,3.4
18545,2.1
18550,3.6
18555,3.4
18560,3.2
18565,2.1
18570,3.9
18575,2.6
18580,3.0
18585,3.5
18590,2.3
18595,3.3
18600,3.4
18605,2.9
18610,2.2
18615,3.5
18620,2.3
18625,4.0
18630,2.1
18635,3.8
18640,2.1
18645,3.8
18650,2.9
18655,3.0
18660,3.0
18665,3.7
18670,2.0
18675,2.6
18680,3.7
18685,3.2
18690,4.0
18695,2.0
18700,2.9
18705,3.9
18710,2.8
18715,3.3
18720,3.8
18725,2.6
18730,3.3
18735,2.2
18740,4.0
18745,3.2
18750,3.4
18755,2.9
18760,2.6
18765,2.3
18770,3.6
18775,2.5
18780,2.3
18785,2.6
18790,2.9
18795,2.7
18800,3.0
18805,2.8
18810,2.9
18815,2.3
18820,3.4
18825,3.1
18830,2.4
18835,3.9
18840,2.4
18845,4.0
18850,3.5
18855,3.4
18860,3.1
18865,3.9
18870,2.2
18875,3.9
18880,3.0
18885,3.2
18890,2.5
18895,2.3
18900,2.2
18905,2.8
18910,3.4
18915,2.4
18920,2.7
18925,2.5
18930,2.5
18935,3.8
18940,4.0
18945,3.5
18950,2.9
18955,2.3
18960,2.3
18965,3.8
18970,3.9
18975,3.6
18980,2.7
18985,3.1
18990,2.6
18995,2.4
19000,3.6
19005,2.5
19010,3.5
19015,3.6
19020,4.0
19025,3.2
19030,3.4
19035,3.0
19040,2.3
19045,2.6
19050,2.8
19055,2.6
19060,3.1
19065,2.6
19070,2.3
19075,3.2
19080,3.6
19085,3.9
19090,3.6
19095,2.2
19100,3.9
19105,3.5
19110,2.7
19115,3.5
19120,3.6
19125,3.1
19130,2.3
19135,3.3
19140,3.5
19145,3.4
19150,2.9
19155,3.5
19160,2.4
19165,3.9
19170,2.4
19175,3.2
19180,3.3
19185,2.2
19190,2.2
19195,3.0
19200,4.0
19205,3.9
19210,3.6
19215,3.6
19220,3.3
19225,2.5
19230,3.9
19235,2.3
19240,3.6
19245,3.7
19250,2.6
19255,2.8
19260,3.6
19265,3.9
19270,2.3
19275,3.5
19280,3.9
19285,2.0
19290,2.7
19295,3.4
19300,3.5
19305,2.4
19310,3.2
19315,3.3
19320,3.0
19325,3.4
19330,3.4
19335,2.6
19340,2.6
19345,2.2
19350,2.5
19355,3.1
19360,2.7
19365,3.2
19370,2.7
19375,2.8
19380,2.4
19385,2.5
19390,3.5
19395,2.0
19400,3.0
19405,3.2
19410,3.5
19415,2.2
19420,3.2
19425,3.3
19430,3.9
19435,2.4
19440,3.1
19445,2.1
19450,2.1
19455,4.0
19460,2.8
19465,2.2
19470,3.7
19475,2.6
19480,3.4
19485,3.2
19490,3.8
19495,2.1
19500,3.1
19505,3.2
19510,3.9
19515,2.8
19520,3.1
19525,2.6
19530,2.6
19535,2.4
19540,3.2
19545,3.8
19550,3.0
19555,2.8
19560,2.8
19565,3.8
19570,3.1
19575,3.0
19580,2.5
19585,2.6
19590,2.6
19595,3.6
19600,3.5
19605,3.2
19610,3.5
19615,3.4
19620,2.5
19625,3.3
19630,2.9
19635,3.0
19640,2.8
19645,3.6
19650,2.6
19655,4.0
19660,4.0
19665,2.6
19670,3.1
19675,3.2
19680,3.0
19685,3.2
19690,3.6
19695,2.6
19700,3.0
19705,2.4
19710,2.4
19715,2.6
19720,3.0
19725,3.1
19730,2.2
19735,2.5
19740,2.7
19745,3.0
19750,3.2
19755,2.4
19760,3.7
19765,2.6
19770,3.3
19775,3.0
19780,3.7
19785,3.0
19790,3.7
19795,2.0
19800,3.2
19805,3.1
19810,2.8
19815,3.6
19820,2.6
19825,3.3
19830,3.0
19835,2.3
19840,3.2
19845,2.8
19850,3.6
19855,3.5
19860,3.0
19865,3.4
19870,3.0
19875,2.7
19880,2.3
19885,3.0
19890,3.1
19895,2.4
19900,2.6
19905,3.0
19910,3.4
19915,2.8
19920,2.2
19925,2.5
19930,3.3
19935,3.8
19940,3.5
19945,2.5
19950,3.7
19955,3.7
19960,3.6
19965,2.9
19970,3.7
19975,3.9
19980,3.8
19985,3.9
19990,2.2
19995,2.2
20000,2.6
20005,3.7
20010,2.6
20015,3.0
20020,2.3
20025,2.1
20030,3.9
20035,2.6
20040,3.4
20045,2.7
20050,3.0
20055,3.2
20060,3.0
20065,2.5
20070,2.9
20075,4.0
20080,2.0
20085,2.1
20090,3.2
20095,2.7
20100,2.4
20105,3.4
20110,2.5
