sekunde,poraba_kw
10125,38.7
10130,38.5
10135,38.1
10140,36.9
10145,37.2
10150,37.9
10155,37.5
10160,37.9
10165,38.3
10170,36.9
10175,38.8
10180,37.6
10185,37.5
10190,37.3
10195,37.1
10200,37.0
10205,38.4
10210,37.1
10215,38.5
10220,38.2
10225,38.3
10230,36.9
10235,38.7
10240,38.7
10245,38.4
10250,37.7
10255,37.7
10260,38.5
10265,37.4
10270,38.6
10275,38.2
10280,36.8
10285,36.9
10290,37.8
10295,37.6
10300,37.7
10305,37.3
10310,38.0
10315,38.6
10320,37.9
10325,38.0
10330,38.0
10335,38.3
10340,38.1
10345,38.2
10350,38.1
10355,38.7
10360,38.0
10365,37.4
10370,37.7
10375,36.9
10380,37.3
10385,37.5
10390,37.7
10395,38.2
10400,37.4
10405,37.2
10410,38.3
10415,38.0
10420,38.1
10425,38.1
10430,37.7
10435,38.5
10440,37.9
10445,38.1
10450,38.1
10455,38.6
10460,36.9
10465,37.9
10470,37.1
10475,38.4
10480,37.0
10485,37.3
10490,38.5
10495,36.8
10500,38.7
10505,37.5
10510,38.0
10515,38.4
10520,38.1
10525,38.2
10530,38.5
10535,38.6
10540,37.6
10545,37.8
10550,38.4
10555,38.8
10560,37.0
10565,37.7
10570,37.2
10575,38.8
10580,38.0
10585,37.5
10590,38.3
10595,38.8
10600,37.2
10605,37.5
10610,38.5
10615,37.8
10620,38.1
10625,37.4
10630,38.4
10635,38.1
10640,36.8
10645,38.4
10650,37.5
10655,38.4
10660,37.5
10665,38.2
10670,38.0
10675,37.4
10680,37.2
10685,36.8
10690,37.0
10695,38.5
10700,38.1
10705,37.6
10710,38.4
10715,38.2
10720,37.9
10725,37.7
10730,37.3
10735,38.0
10740,37.5
10745,37.3
10750,38.2
10755,36.8
10760,38.1
10765,38.1
10770,38.1
10775,38.5
10780,37.4
10785,37.8
10790,37.1
10795,38.5
10800,38.3
10805,37.2
10810,37.3
10815,37.1
10820,37.2
10825,36.9
10830,37.9
10835,38.1
10840,37.7
10845,38.6
10850,37.1
10855,37.6
10860,37.2
10865,37.0
10870,38.3
10875,37.2
10880,38.1
10885,37.3
10890,38.0
10895,37.6
10900,38.5
10905,36.8
10910,38.2
10915,38.3
10920,38.0
10925,38.1
10930,38.8
10935,37.3
10940,38.7
10945,37.8
10950,38.6
10955,38.7
10960,38.7
10965,36.8
10970,38.6
10975,38.6
10980,37.2
10985,38.4
10990,37.7
10995,38.6
11000,38.0
11005,38.4
11010,36.9
11015,37.4
11020,37.9
11025,36.8
11030,37.9
11035,37.2
11040,37.9
11045,37.8
11050,37.9
11055,38.5
11060,38.6
11065,37.9
11070,37.9
11075,37.9
11080,38.0
11085,36.8
11090,38.0
11095,38.4
11100,37.4
11105,37.7
11110,38.8
11115,36.9
11120,37.1
11125,38.2
11130,37.9
11135,37.2
11140,37.3
11145,37.1
11150,38.8
11155,37.4
11160,38.3
11165,37.5
11170,37.7
11175,38.0
11180,38.0
11185,36.8
11190,37.0
11195,37.3
11200,36.9
11205,37.6
11210,38.7
11215,38.0
11220,37.7
11225,38.2
11230,38.1
11235,38.1
11240,37.4
11245,38.2
11250,37.5
11255,36.9
11260,38.4
11265,38.6
11270,37.7
11275,38.3
11280,37.9
11285,37.1
11290,38.7
11295,38.7
11300,38.7
11305,36.8
11310,38.7
11315,38.7
11320,37.8
11325,37.0
11330,37.8
11335,38.4
11340,38.4
11345,38.2
11350,38.4
11355,37.7
11360,38.3
11365,38.3
11370,38.3
11375,37.6
11380,37.0
11385,38.8
11390,38.6
11395,37.9
11400,37.2
11405,36.8
11410,38.1
11415,37.9
11420,36.9
11425,37.8
11430,38.5
11435,38.6
11440,38.4
11445,38.7
11450,38.0
11455,38.3
11460,37.9
11465,38.7
11470,38.7
11475,38.1
11480,37.8
11485,38.7
11490,37.8
11495,37.3
11500,38.5
11505,38.3
11510,38.0
11515,38.1
11520,37.6
11525,38.3
11530,37.5
11535,37.9
11540,37.7
11545,37.6
11550,37.3
11555,38.6
11560,38.8
11565,38.2
11570,38.8
11575,38.4
11580,37.8
11585,37.9
11590,37.5
11595,38.3
11600,38.6
11605,38.7
11610,37.4
11615,38.4
11620,37.2
11625,37.6
11630,37.9
11635,37.9
11640,37.3
11645,37.4
11650,37.1
11655,37.1
11660,37.1
11665,38.8
11670,38.4
11675,38.2
11680,36.9
11685,37.3
11690,38.1
11695,38.1
11700,38.3
11705,38.0
11710,38.2
11715,37.5
11720,38.1
11725,37.6
11730,38.8
11735,37.9
11740,37.6
11745,38.7
11750,38.3
11755,37.4
11760,36.9
11765,38.8
11770,38.4
11775,2.4
11780,2.6
11785,3.6
11790,3.3
11795,3.5
11800,2.4
11805,2.1
11810,3.0
11815,3.3
11820,3.6
11825,3.7
11830,2.5
11835,3.3
11840,2.6
11845,2.5
11850,3.3
11855,3.8
11860,2.7
11865,3.7
11870,2.4
11875,3.3
11880,2.7
11885,3.4
11890,2.8
11895,2.7
11900,2.3
11905,3.7
11910,2.9
11915,2.7
11920,3.7
11925,3.2
11930,3.8
11935,3.2
11940,3.0
11945,3.4
11950,2.0
11955,2.3
11960,3.1
11965,2.8
11970,3.3
11975,3.9
11980,3.6
11985,2.4
11990,2.6
11995,2.7
12000,3.9
12005,3.2
12010,2.2
12015,3.5
12020,2.0
12025,2.5
12030,3.0
12035,2.2
12040,3.2
12045,2.0
12050,2.9
12055,2.3
12060,2.9
12065,3.8
12070,3.6
12075,2.1
12080,3.9
12085,2.4
12090,3.0
12095,2.9
12100,2.9
12105,2.4
12110,3.4
12115,2.3
12120,2.8
12125,2.8
12130,3.5
12135,3.9
12140,3.0
12145,3.5
12150,2.3
12155,3.7
12160,2.8
12165,2.4
12170,2.5
12175,2.8
12180,2.2
12185,3.2
12190,3.4
12195,2.9
12200,2.3
12205,2.4
12210,3.5
12215,2.0
12220,3.5
12225,2.5
12230,3.9
12235,3.5
12240,3.0
12245,2.1
12250,2.4
12255,2.3
12260,3.1
12265,3.7
12270,3.1
12275,3.5
12280,2.9
12285,2.6
12290,2.3
12295,2.8
12300,2.3
12305,2.8
12310,3.1
12315,2.6
12320,3.7
12325,2.7
12330,3.4
12335,3.3
12340,3.0
12345,3.4
12350,3.7
12355,2.3
12360,3.4
12365,2.9
12370,3.9
12375,2.6
12380,2.8
12385,2.7
12390,2.9
12395,2.2
12400,3.4
12405,3.6
12410,3.4
12415,3.2
12420,2.2
12425,2.7
12430,3.8
12435,3.6
12440,2.9
12445,2.5
12450,3.8
12455,2.9
12460,3.0
12465,4.0
12470,3.7
12475,3.7
12480,3.9
12485,3.0
12490,2.9
12495,2.6
12500,2.7
12505,2.7
12510,3.7
12515,2.9
12520,3.3
12525,3.0
12530,2.4
12535,2.3
12540,3.2
12545,3.1
12550,3.9
12555,3.2
12560,3.3
12565,2.6
12570,3.2
12575,3.2
12580,3.5
12585,2.5
12590,3.1
12595,2.1
12600,3.7
12605,3.6
12610,2.1
12615,2.1
12620,3.2
12625,3.7
12630,3.9
12635,2.3
12640,3.1
12645,2.4
12650,2.9
12655,2.0
12660,2.6
12665,2.9
12670,2.7
12675,3.6
12680,2.6
12685,2.4
12690,3.4
12695,2.7
12700,2.1
12705,3.7
12710,2.3
12715,2.4
12720,3.9
12725,3.0
12730,2.8
12735,3.4
12740,2.7
12745,4.0
12750,2.3
12755,2.8
12760,3.6
12765,4.0
12770,3.3
12775,3.9
12780,3.0
12785,3.6
12790,3.7
12795,3.5
12800,2.5
12805,3.9
12810,2.8
12815,2.2
12820,3.0
12825,2.7
12830,3.6
12835,2.9
12840,3.3
12845,3.7
12850,3.8
12855,2.3
12860,4.0
12865,3.4
12870,2.6
12875,2.3
12880,2.0
12885,3.4
12890,2.4
12895,3.8
12900,3.1
12905,3.7
12910,2.7
12915,3.3
12920,2.9
12925,2.4
12930,3.4
12935,2.2
12940,2.3
12945,2.3
12950,2.8
12955,3.5
12960,3.1
12965,2.5
12970,3.0
12975,3.8
12980,2.5
12985,3.6
12990,2.3
12995,2.5
13000,3.4
13005,2.7
13010,3.0
13015,2.2
13020,3.2
13025,3.5
13030,2.2
13035,2.8
13040,3.1
13045,2.6
13050,2.3
13055,2.8
13060,2.6
13065,3.7
13070,3.8
13075,4.0
13080,2.8
13085,2.9
13090,3.1
13095,3.2
13100,2.9
13105,4.0
13110,3.1
13115,2.1
13120,3.7
13125,2.8
13130,2.2
13135,2.8
13140,3.8
13145,2.1
13150,2.5
13155,3.6
13160,3.3
13165,2.9
13170,2.9
13175,3.9
13180,3.3
13185,2.1
13190,3.5
13195,3.6
13200,3.4
13205,2.8
13210,2.5
13215,3.1
13220,3.6
13225,3.8
13230,3.7
13235,2.4
13240,2.8
13245,2.5
13250,2.8
13255,3.0
13260,3.2
13265,3.9
13270,2.9
13275,3.2
13280,2.8
13285,3.6
13290,3.8
13295,3.4
13300,3.5
13305,3.5
13310,3.7
13315,2.7
13320,3.3
13325,3.5
13330,3.4
13335,2.5
13340,3.7
13345,2.5
13350,3.8
13355,3.8
13360,2.8
13365,2.3
13370,3.3
13375,3.2
13380,3.4
13385,3.9
13390,2.9
13395,2.1
13400,2.6
13405,2.5
13410,2.6
13415,2.5
13420,3.8
13425,3.2
13430,3.6
13435,2.4
13440,2.0
13445,2.4
13450,3.2
13455,2.9
13460,3.9
13465,3.7
13470,3.3
13475,3.9
13480,3.7
13485,3.9
13490,3.9
13495,3.8
13500,2.3
13505,2.6
13510,2.6
13515,2.3
13520,2.8
13525,3.2
13530,2.9
13535,3.8
13540,4.0
13545,3.7
13550,2.5
13555,2.9
13560,2.3
13565,2.3
13570,3.4
13575,3.7
13580,2.2
13585,2.7
13590,3.6
13595,3.3
13600,2.3
13605,3.3
13610,2.7
13615,2.1
13620,2.2
13625,2.6
13630,3.1
13635,2.3
13640,2.6
13645,4.0
13650,3.1
13655,3.2
13660,3.0
13665,3.9
13670,3.6
13675,2.2
13680,2.3
13685,3.5
13690,2.6
13695,3.0
13700,2.9
13705,4.0
13710,3.6
13715,2.7
13720,2.9
13725,2.1
13730,3.9
13735,2.1
13740,2.5
13745,2.2
13750,2.8
13755,2.9
13760,2.1
13765,2.7
13770,3.9
13775,2.2
13780,2.7
13785,2.7
13790,3.5
13795,2.7
13800,3.1
13805,2.4
13810,2.7
13815,36.0
13820,36.1
13825,36.0
13830,36.3
13835,37.4
13840,35.9
13845,37.4
13850,36.0
13855,36.2
13860,35.7
13865,37.0
13870,36.7
13875,36.6
13880,36.2
13885,36.7
13890,37.4
13895,37.0
13900,36.4
13905,36.2
13910,37.0
13915,37.1
13920,36.3
13925,36.0
13930,36.3
13935,37.5
13940,35.8
13945,35.9
13950,36.9
13955,37.1
13960,36.4
13965,37.4
13970,35.9
13975,37.5
13980,35.8
13985,37.5
13990,36.4
13995,35.8
14000,36.6
14005,37.4
14010,36.0
14015,36.7
14020,36.4
14025,37.4
14030,37.3
14035,35.9
14040,36.1
14045,35.8
14050,36.2
14055,35.8
14060,35.7
14065,36.2
14070,36.1
14075,36.1
14080,37.0
14085,35.9
14090,37.6
14095,36.4
14100,36.6
14105,35.7
14110,37.4
14115,36.3
14120,36.6
14125,36.9
14130,36.3
14135,36.2
14140,36.4
14145,36.5
14150,36.5
14155,37.4
14160,37.5
14165,35.9
14170,36.1
14175,36.0
14180,36.8
14185,37.1
14190,36.6
14195,36.5
14200,36.9
14205,35.6
14210,36.9
14215,36.6
14220,35.9
14225,36.3
14230,36.3
14235,35.9
14240,35.8
14245,36.6
14250,37.2
14255,37.1
14260,36.0
14265,37.4
14270,36.7
14275,37.6
14280,35.7
14285,36.4
14290,37.6
14295,36.3
14300,36.9
14305,35.7
14310,37.4
14315,37.2
14320,36.6
14325,36.6
14330,36.3
14335,36.5
14340,35.8
14345,37.3
14350,36.1
14355,37.5
14360,37.1
14365,36.2
14370,36.7
14375,37.1
14380,37.2
14385,36.8
14390,36.6
14395,36.1
14400,36.3
14405,36.5
14410,35.8
14415,36.5
14420,36.4
14425,36.9
14430,36.1
14435,36.8
14440,36.0
14445,36.1
14450,37.0
14455,35.8
14460,36.2
14465,37.4
14470,36.6
14475,36.7
14480,37.1
14485,36.8
14490,36.4
14495,36.1
14500,36.3
14505,36.9
14510,37.0
14515,35.7
14520,35.7
14525,36.4
14530,36.7
14535,37.3
14540,35.7
14545,37.4
14550,36.2
14555,37.5
14560,36.8
14565,35.6
14570,37.6
14575,35.6
14580,35.7
14585,37.5
14590,36.0
14595,37.0
14600,35.8
14605,36.5
14610,36.9
14615,36.8
14620,37.6
14625,37.1
14630,36.8
14635,35.9
14640,36.0
14645,36.4
14650,36.1
14655,36.9
14660,37.3
14665,37.5
14670,35.8
14675,35.9
14680,37.0
14685,36.6
14690,37.2
14695,36.5
14700,36.1
14705,36.0
14710,35.7
14715,36.4
14720,36.7
14725,35.7
14730,37.4
14735,37.2
14740,37.2
14745,36.5
14750,36.5
14755,36.5
14760,36.9
14765,36.1
14770,36.6
14775,35.7
14780,35.7
14785,37.5
14790,37.1
14795,36.5
14800,36.8
14805,36.4
14810,36.0
14815,37.6
14820,36.4
14825,37.2
14830,35.9
14835,37.1
14840,36.1
14845,37.3
14850,36.9
14855,35.6
14860,36.5
14865,37.4
14870,35.9
14875,36.8
14880,35.8
14885,36.1
14890,36.8
14895,35.8
14900,37.4
14905,36.3
14910,35.8
14915,37.4
14920,35.8
14925,35.9
14930,36.0
14935,35.7
14940,36.1
14945,36.2
14950,35.6
14955,36.8
14960,35.7
14965,37.3
14970,36.3
14975,37.4
14980,35.9
14985,36.6
14990,36.8
14995,37.0
15000,35.8
15005,36.4
15010,37.6
15015,36.2
15020,36.8
15025,36.5
15030,37.5
15035,36.3
15040,36.0
15045,35.8
15050,36.0
15055,37.3
15060,36.9
15065,36.4
15070,36.2
15075,36.2
15080,36.9
15085,36.6
15090,37.0
15095,35.9
15100,37.5
15105,36.6
15110,36.9
15115,36.3
15120,37.1
15125,36.6
15130,37.1
15135,36.2
15140,36.1
15145,36.5
15150,36.1
15155,36.4
15160,37.6
15165,36.8
15170,37.0
15175,36.6
15180,36.7
15185,36.3
15190,36.4
15195,36.8
15200,37.4
15205,36.6
15210,36.0
15215,36.3
15220,36.4
15225,37.6
15230,36.8
15235,37.2
15240,36.2
15245,36.7
15250,37.1
15255,36.2
15260,35.8
15265,35.8
15270,37.4
15275,37.3
15280,37.6
15285,36.2
15290,37.1
15295,35.6
15300,35.8
15305,36.4
15310,37.5
15315,35.9
15320,36.4
15325,37.0
15330,35.8
15335,36.0
15340,35.6
15345,35.8
15350,37.5
15355,37.2
15360,36.8
15365,35.6
15370,35.7
15375,37.5
15380,36.8
15385,36.3
15390,35.6
15395,37.5
15400,37.1
15405,37.3
15410,36.5
15415,35.9
15420,37.0
15425,36.3
15430,36.0
15435,36.5
15440,37.5
15445,36.6
15450,36.5
15455,35.8
15460,35.8
15465,36.6
15470,37.0
15475,36.9
15480,37.0
15485,37.3
15490,36.5
15495,37.0
15500,36.0
15505,36.7
15510,36.7
15515,37.0
15520,35.9
15525,37.4
15530,36.6
15535,36.8
15540,36.1
15545,35.7
15550,36.2
15555,35.9
15560,36.4
15565,35.8
15570,36.7
15575,36.2
15580,35.8
15585,36.5
15590,36.3
15595,35.8
15600,36.1
15605,36.4
15610,37.0
15615,36.0
15620,36.3
15625,36.4
15630,36.1
15635,36.1
15640,36.0
15645,37.2
15650,36.9
15655,36.7
15660,37.5
15665,37.2
15670,35.8
15675,37.3
15680,36.1
15685,37.4
15690,36.9
15695,36.6
15700,36.6
15705,36.5
15710,36.6
15715,35.9
15720,37.1
15725,36.8
15730,35.8
15735,36.9
15740,36.7
15745,36.3
15750,36.5
15755,37.0
15760,37.0
15765,36.3
15770,37.5
15775,36.0
15780,37.2
15785,36.3
15790,36.1
15795,36.2
15800,35.9
15805,35.7
15810,36.8
15815,36.6
15820,36.6
15825,37.4
15830,35.6
15835,36.4
15840,36.5
15845,36.1
15850,35.7
15855,36.8
15860,36.0
15865,35.7
15870,37.5
15875,36.3
15880,36.1
15885,37.2
15890,36.0
15895,37.0
15900,36.9
15905,36.6
15910,37.2
15915,37.1
15920,36.1
15925,36.8
15930,36.6
15935,37.1
15940,35.7
15945,36.9
15950,35.7
15955,36.4
15960,36.5
15965,36.2
15970,35.6
15975,36.9
15980,36.2
15985,37.5
15990,36.7
15995,36.7
16000,35.6
16005,35.7
16010,36.8
16015,36.7
16020,37.3
16025,36.3
16030,37.2
16035,36.5
16040,36.4
16045,37.3
16050,37.0
16055,36.1
16060,36.0
16065,37.5
16070,36.9
16075,37.1
16080,35.6
16085,37.4
16090,37.1
16095,36.6
16100,36.8
16105,37.1
16110,36.5
16115,36.8
16120,36.9
16125,35.8
16130,37.0
16135,37.6
16140,36.7
16145,36.9
16150,36.5
16155,37.3
16160,37.0
16165,37.6
16170,37.3
16175,37.4
16180,37.0
16185,36.5
16190,36.2
16195,36.5
16200,36.4
16205,36.4
16210,36.8
16215,35.9
16220,36.9
16225,36.2
16230,37.3
16235,36.6
16240,35.7
16245,37.1
16250,36.6
16255,36.5
16260,36.0
16265,36.5
16270,36.4
16275,37.5
16280,36.0
16285,35.8
16290,37.1
16295,36.6
16300,35.9
16305,36.2
16310,37.6
16315,36.7
16320,37.0
16325,36.7
16330,36.8
16335,37.2
16340,36.6
16345,36.3
16350,36.6
16355,36.6
16360,36.6
16365,36.7
16370,35.7
16375,37.1
16380,36.7
16385,36.5
16390,37.4
16395,36.7
16400,37.0
16405,37.5
16410,36.0
16415,36.4
16420,36.1
16425,36.2
16430,36.4
16435,36.0
16440,36.9
16445,37.2
16450,36.0
16455,37.0
16460,36.8
16465,36.7
16470,37.4
16475,37.0
16480,36.1
16485,36.7
16490,37.4
16495,37.5
16500,35.9
16505,36.7
16510,37.4
16515,36.5
16520,36.9
16525,36.5
16530,35.8
16535,36.4
16540,36.5
16545,36.7
16550,37.6
16555,37.0
16560,36.9
16565,36.9
16570,35.8
16575,35.8
16580,36.7
16585,36.5
16590,37.0
16595,35.8
16600,36.2
16605,36.8
16610,36.7
16615,36.9
16620,37.6
16625,36.4
16630,37.0
16635,36.4
16640,36.4
16645,36.8
16650,36.7
16655,36.5
16660,36.6
16665,37.3
16670,37.6
16675,36.3
16680,36.5
16685,36.3
16690,37.4
16695,37.0
16700,36.0
16705,35.7
16710,36.5
16715,37.0
16720,36.3
16725,36.5
16730,37.2
16735,37.5
16740,36.7
16745,36.6
16750,37.4
16755,36.1
16760,36.3
16765,35.7
16770,36.3
16775,37.5
16780,37.4
16785,37.5
16790,36.7
16795,36.8
16800,35.8
16805,36.7
16810,36.4
16815,36.0
16820,35.8
16825,36.9
16830,36.0
16835,36.3
16840,37.4
16845,36.7
16850,36.1
16855,36.6
16860,37.5
16865,37.6
16870,37.2
16875,37.3
16880,37.6
16885,35.7
16890,35.9
16895,36.2
16900,37.3
16905,35.7
16910,36.5
16915,37.3
16920,37.5
16925,36.5
16930,36.6
16935,36.3
16940,37.5
16945,37.2
16950,36.5
16955,36.5
16960,36.7
16965,35.8
16970,37.4
16975,35.9
16980,36.4
16985,37.1
16990,36.4
16995,35.9
17000,37.1
17005,35.8
17010,37.2
17015,35.7
17020,36.3
17025,36.7
17030,36.2
17035,37.4
17040,35.7
17045,35.7
17050,37.0
17055,35.9
17060,36.3
17065,35.7
17070,36.3
17075,36.3
17080,36.7
17085,36.6
17090,35.6
17095,36.6
17100,37.2
17105,37.1
17110,37.4
17115,36.6
17120,36.3
17125,36.1
17130,37.5
17135,36.3
17140,35.6
17145,37.2
17150,36.8
17155,35.8
17160,37.2
17165,37.5
17170,37.2
17175,36.4
17180,35.9
17185,37.5
17190,37.5
17195,36.6
17200,37.4
17205,36.4
17210,36.1
17215,35.9
17220,35.8
17225,37.1
17230,36.3
17235,35.8
17240,36.3
17245,36.8
17250,37.4
17255,37.2
17260,37.3
17265,37.0
17270,37.6
17275,37.5
17280,36.2
17285,37.4
17290,36.3
17295,35.7
17300,36.2
17305,35.8
17310,35.9
17315,37.0
17320,36.9
17325,36.3
17330,35.8
17335,36.5
17340,36.4
17345,36.6
17350,35.7
17355,37.4
17360,37.1
17365,37.1
17370,35.7
17375,37.1
17380,37.3
17385,36.6
17390,35.8
17395,37.3
17400,37.5
17405,37.1
17410,36.9
17415,36.1
17420,35.7
17425,35.9
17430,36.7
17435,37.1
17440,36.8
17445,36.9
17450,36.4
17455,37.0
17460,36.4
17465,35.8
17470,36.9
17475,36.0
17480,36.5
17485,36.7
17490,37.3
17495,37.5
17500,37.3
17505,37.5
17510,37.1
17515,36.0
17520,35.8
17525,35.7
17530,36.6
17535,35.8
17540,36.6
17545,36.4
17550,35.9
17555,36.6
17560,37.5
17565,35.8
17570,36.4
17575,37.4
17580,37.2
17585,37.1
17590,36.4
17595,36.0
17600,36.9
17605,36.3
17610,37.0
17615,36.1
17620,36.3
17625,37.1
17630,37.3
17635,36.0
17640,35.9
17645,35.9
17650,35.9
17655,36.0
17660,36.7
17665,37.1
17670,37.3
17675,36.0
17680,37.1
17685,37.2
17690,37.0
17695,35.7
17700,37.4
17705,37.0
17710,36.4
17715,36.1
17720,37.6
17725,35.8
17730,36.1
17735,37.3
17740,36.4
17745,36.6
17750,36.1
17755,37.2
17760,36.0
17765,36.0
17770,37.3
17775,36.6
17780,36.0
17785,36.3
17790,35.8
17795,37.0
17800,36.1
17805,36.4
17810,36.7
17815,35.7
17820,35.9
17825,35.8
17830,36.1
17835,37.5
17840,37.5
17845,36.9
17850,35.8
17855,36.2
17860,36.1
17865,37.2
17870,37.0
17875,36.3
17880,36.3
17885,36.2
17890,37.1
17895,37.2
17900,36.2
17905,36.8
17910,36.5
17915,35.7
17920,36.3
17925,37.6
17930,35.9
17935,37.3
17940,37.1
17945,36.5
17950,36.8
17955,36.8
17960,36.0
17965,36.2
17970,36.3
17975,36.9
17980,37.4
17985,37.5
17990,36.5
17995,37.5
18000,36.9
18005,2.1
18010,3.4
18015,2.7
18020,2.8
18025,2.6
18030,3.5
18035,3.1
18040,2.6
18045,2.1
18050,3.2
18055,2.2
18060,3.5
18065,2.8
18070,3.6
18075,3.0
18080,3.2
18085,3.7
18090,3.7
18095,2.2
18100,4.0
18105,3.6
18110,3.5
18115,2.6
18120,3.9
18125,2.4
18130,3.5
18135,3.9
18140,2.6
18145,2.9
18150,3.7
18155,3.7
18160,4.0
18165,3.6
18170,3.7
18175,3.6
18180,2.7
18185,2.4
18190,3.1
18195,3.5
18200,2.5
18205,3.6
18210,2.6
18215,2.4
18220,4.0
18225,2.6
18230,3.9
18235,2.5
18240,2.5
18245,2.6
18250,2.2
18255,2.3
18260,2.9
18265,2.7
18270,2.4
18275,3.1
18280,2.5
18285,3.2
18290,2.7
18295,3.8
18300,3.8
18305,2.2
18310,3.8
18315,3.3
18320,3.6
18325,2.0
18330,3.9
18335,3.9
18340,3.6
18345,2.9
18350,2.6
18355,2.6
18360,2.1
18365,2.4
18370,3.1
18375,3.7
18380,3.0
18385,2.6
18390,3.6
18395,3.4
18400,2.4
18405,4.0
18410,2.3
18415,2.1
18420,3.4
18425,2.1
18430,2.5
18435,3.7
18440,2.9
18445,2.6
18450,3.9
18455,2.2
18460,3.3
18465,2.9
18470,3.1
18475,2.6
18480,3.3
18485,2.5
18490,3.9
18495,3.3
18500,3.2
18505,2.8
18510,2.8
18515,2.4
18520,3.5
18525,3.0
18530,2.7
18535,3.1
18540,2.6
18545,3.0
18550,2.5
18555,2.8
18560,3.0
18565,2.3
18570,2.9
18575,2.7
18580,2.7
18585,2.3
18590,2.5
18595,3.6
18600,2.0
18605,2.8
18610,3.4
18615,3.3
18620,3.8
18625,3.3
18630,2.9
18635,3.1
18640,2.2
18645,3.3
18650,3.7
18655,4.0
18660,4.0
18665,2.5
18670,3.7
18675,2.3
18680,2.1
18685,3.7
18690,2.2
18695,2.6
18700,2.6
18705,3.7
18710,3.1
18715,3.0
18720,3.3
18725,3.4
18730,2.8
18735,2.9
18740,2.5
18745,3.6
18750,3.9
18755,2.7
18760,3.9
18765,2.4
18770,3.4
18775,2.2
18780,2.1
18785,2.5
18790,2.9
18795,2.7
18800,3.9
18805,2.6
18810,3.2
18815,2.8
18820,2.7
18825,2.2
18830,3.3
18835,2.4
18840,2.7
18845,2.2
18850,3.1
18855,2.7
18860,2.1
18865,3.4
18870,3.3
18875,3.9
18880,2.8
18885,3.9
18890,3.9
18895,3.7
18900,3.9
18905,2.9
18910,3.7
18915,3.0
18920,2.2
18925,2.3
18930,3.8
18935,2.5
18940,3.5
18945,2.8
18950,2.8
18955,2.5
18960,2.4
18965,3.5
18970,3.5
18975,2.7
18980,2.0
18985,3.2
18990,2.0
18995,2.2
19000,3.1
19005,3.4
19010,2.9
19015,3.0
19020,2.7
19025,2.5
19030,4.0
19035,2.5
19040,2.2
19045,3.5
19050,2.9
19055,2.4
19060,3.3
19065,3.6
19070,3.4
19075,3.2
19080,2.6
19085,3.4
19090,3.1
19095,3.9
19100,2.7
19105,2.0
19110,3.8
19115,3.5
19120,3.8
19125,2.2
19130,3.8
19135,2.7
19140,3.5
19145,3.0
19150,3.5
19155,4.0
19160,2.2
19165,2.9
19170,2.7
19175,3.0
19180,2.4
19185,3.3
19190,2.6
19195,3.5
19200,2.7
19205,3.7
19210,3.4
19215,3.0
19220,2.3
19225,4.0
19230,2.7
19235,3.2
19240,3.7
19245,2.5
19250,3.5
19255,2.4
19260,3.8
19265,2.4
19270,2.9
19275,3.6
19280,2.1
19285,3.6
19290,3.6
19295,2.3
19300,2.8
19305,3.9
19310,2.3
19315,3.0
19320,2.4
19325,2.9
19330,3.7
19335,3.1
19340,2.7
19345,2.6
19350,3.9
19355,2.1
19360,3.8
19365,2.1
19370,2.7
19375,3.5
19380,2.0
19385,2.3
19390,3.2
19395,3.2
19400,2.5
19405,2.6
19410,3.1
19415,3.4
19420,3.5
19425,2.9
19430,2.6
19435,3.2
19440,3.3
19445,3.7
19450,2.1
19455,2.7
19460,2.6
19465,3.5
19470,3.6
19475,2.7
19480,3.4
19485,3.8
19490,3.4
19495,3.1
19500,2.5
19505,2.4
19510,4.0
19515,2.1
19520,2.2
19525,2.3
19530,2.4
19535,2.3
19540,3.1
19545,2.1
19550,2.8
19555,3.2
19560,2.2
19565,3.7
19570,3.9
19575,3.5
19580,3.5
19585,3.3
19590,3.8
19595,2.2
19600,3.7
19605,3.9
19610,3.7
19615,3.5
19620,3.6
19625,2.8
19630,2.5
19635,2.6
19640,2.4
19645,3.1
19650,2.4
19655,2.3
19660,2.6
19665,3.1
19670,2.8
19675,3.0
19680,4.0
19685,2.7
19690,2.1
19695,2.3
19700,2.8
19705,3.7
19710,3.7
19715,2.1
19720,3.9
19725,3.9
19730,3.9
19735,3.9
19740,2.9
19745,3.9
19750,2.6
19755,2.1
19760,3.1
19765,3.2
19770,2.6
19775,2.8
19780,3.4
19785,2.5
19790,3.9
19795,3.1
19800,3.7
19805,3.5
19810,2.2
19815,3.6
19820,2.0
19825,2.5
19830,2.0
19835,2.7
19840,2.0
19845,3.8
19850,3.2
19855,3.3
19860,3.7
19865,3.2
19870,2.7
19875,3.9
19880,2.2
19885,2.3
19890,2.5
19895,3.4
19900,3.8
19905,3.8
19910,3.8
19915,2.1
19920,3.7
19925,2.0
19930,3.6
19935,4.0
19940,2.3
19945,2.7
19950,2.9
19955,3.7
19960,3.2
19965,3.6
19970,2.1
19975,3.0
19980,2.2
19985,2.7
19990,3.4
19995,3.9
20000,3.3
20005,2.0
20010,2.5
20015,3.0
20020,3.7
20025,2.3
20030,2.5
20035,3.3
20040,2.2
20045,3.4
20050,3.8
20055,2.8
20060,3.1
20065,2.8
20070,3.8
20075,2.2
20080,2.1
20085,2.4
20090,3.1
20095,2.7
20100,2.7
20105,3.5
20110,3.9
