sekunde,poraba_kw
10125,30.2
10130,31.0
10135,30.3
10140,30.6
10145,29.7
10150,29.6
10155,29.2
10160,29.8
10165,30.5
10170,29.9
10175,31.1
10180,29.6
10185,30.0
10190,29.2
10195,30.1
10200,30.0
10205,30.0
10210,29.8
10215,30.5
10220,30.6
10225,29.7
10230,30.6
10235,29.2
10240,29.5
10245,29.5
10250,30.2
10255,29.1
10260,29.5
10265,29.8
10270,30.7
10275,30.7
10280,29.7
10285,30.1
10290,29.6
10295,29.7
10300,31.1
10305,30.2
10310,29.3
10315,30.6
10320,30.7
10325,29.8
10330,31.1
10335,30.5
10340,29.8
10345,30.5
10350,29.9
10355,30.7
10360,29.9
10365,29.2
10370,29.3
10375,29.2
10380,31.0
10385,30.6
10390,30.7
10395,30.3
10400,29.1
10405,30.1
10410,29.7
10415,30.4
10420,30.9
10425,30.3
10430,30.1
10435,29.9
10440,30.6
10445,29.9
10450,29.3
10455,29.2
10460,30.8
10465,29.7
10470,29.5
10475,30.4
10480,30.7
10485,30.7
10490,29.7
10495,29.2
10500,29.9
10505,30.1
10510,29.5
10515,30.5
10520,29.9
10525,29.8
10530,29.7
10535,30.2
10540,30.4
10545,30.5
10550,30.4
10555,31.1
10560,29.7
10565,30.6
10570,29.8
10575,29.9
10580,29.9
10585,30.3
10590,30.9
10595,29.3
10600,30.8
10605,29.5
10610,29.1
10615,29.3
10620,29.6
10625,30.3
10630,29.2
10635,30.9
10640,30.7
10645,29.7
10650,29.2
10655,30.5
10660,30.8
10665,30.6
10670,29.8
10675,29.2
10680,30.8
10685,30.4
10690,29.7
10695,30.6
10700,30.4
10705,30.2
10710,29.5
10715,30.0
10720,30.2
10725,30.4
10730,30.3
10735,30.0
10740,29.6
10745,30.8
10750,29.1
10755,29.3
10760,30.4
10765,29.2
10770,29.2
10775,30.1
10780,30.9
10785,30.4
10790,30.0
10795,29.9
10800,29.4
10805,30.9
10810,29.8
10815,30.9
10820,29.8
10825,29.2
10830,29.3
10835,30.8
10840,30.6
10845,29.5
10850,30.7
10855,30.2
10860,29.4
10865,29.1
10870,30.9
10875,29.4
10880,29.5
10885,30.5
10890,30.3
10895,29.1
10900,30.7
10905,31.1
10910,30.2
10915,29.6
10920,29.7
10925,30.3
10930,31.0
10935,30.4
10940,29.7
10945,29.3
10950,30.0
10955,30.6
10960,29.4
10965,30.5
10970,30.7
10975,30.5
10980,29.2
10985,30.7
10990,30.2
10995,30.5
11000,30.4
11005,30.7
11010,29.5
11015,30.7
11020,30.0
11025,29.2
11030,30.7
11035,30.1
11040,29.6
11045,29.5
11050,29.5
11055,30.6
11060,29.7
11065,29.6
11070,30.3
11075,30.2
11080,31.1
11085,30.4
11090,29.6
11095,30.0
11100,29.9
11105,29.1
11110,29.6
11115,30.0
11120,29.4
11125,31.0
11130,29.5
11135,30.8
11140,30.8
11145,29.3
11150,30.0
11155,29.4
11160,30.5
11165,30.1
11170,30.7
11175,30.6
11180,30.6
11185,30.1
11190,30.8
11195,30.4
11200,29.7
11205,30.3
11210,29.4
11215,30.9
11220,30.5
11225,30.6
11230,30.7
11235,29.8
11240,30.0
11245,29.7
11250,29.5
11255,30.2
11260,30.8
11265,30.0
11270,31.0
11275,30.6
11280,30.4
11285,30.4
11290,30.2
11295,30.9
11300,30.3
11305,29.7
11310,30.2
11315,30.9
11320,31.0
11325,31.1
11330,30.3
11335,30.2
11340,29.3
11345,30.2
11350,30.0
11355,29.9
11360,29.3
11365,30.6
11370,29.3
11375,29.5
11380,30.5
11385,30.4
11390,29.9
11395,29.9
11400,30.5
11405,30.4
11410,30.0
11415,30.7
11420,29.2
11425,30.7
11430,29.9
11435,30.4
11440,30.6
11445,29.7
11450,30.9
11455,29.9
11460,30.0
11465,30.0
11470,29.4
11475,30.5
11480,30.5
11485,30.6
11490,29.9
11495,30.5
11500,30.9
11505,30.2
11510,31.0
11515,30.3
11520,30.1
11525,29.4
11530,30.0
11535,29.7
11540,29.2
11545,29.2
11550,29.6
11555,30.1
11560,29.7
11565,30.1
11570,29.7
11575,30.3
11580,30.0
11585,31.0
11590,30.3
11595,30.6
11600,29.6
11605,30.3
11610,30.4
11615,29.6
11620,30.7
11625,30.1
11630,31.0
11635,30.2
11640,30.7
11645,29.1
11650,30.2
11655,29.6
11660,29.1
11665,29.3
11670,29.7
11675,30.9
11680,29.6
11685,30.2
11690,30.4
11695,30.9
11700,29.2
11705,29.2
11710,30.8
11715,29.8
11720,30.7
11725,29.7
11730,30.0
11735,29.6
11740,30.5
11745,30.7
11750,29.2
11755,30.8
11760,29.9
11765,29.8
11770,30.7
11775,29.1
11780,29.7
11785,30.4
11790,30.0
11795,30.4
11800,30.2
11805,29.4
11810,31.1
11815,29.8
11820,29.3
11825,29.3
11830,29.7
11835,30.5
11840,29.4
11845,29.8
11850,29.3
11855,30.6
11860,30.7
11865,30.4
11870,29.2
11875,30.3
11880,30.7
11885,31.1
11890,29.4
11895,29.2
11900,29.2
11905,30.8
11910,30.6
11915,30.5
11920,29.2
11925,29.9
11930,29.6
11935,29.3
11940,30.2
11945,31.0
11950,29.4
11955,29.6
11960,31.1
11965,30.5
11970,30.1
11975,30.6
11980,30.4
11985,30.2
11990,29.9
11995,29.7
12000,31.0
12005,30.1
12010,29.5
12015,29.7
12020,30.2
12025,29.9
12030,29.9
12035,29.8
12040,29.1
12045,29.9
12050,30.2
12055,30.2
12060,30.7
12065,30.7
12070,30.1
12075,31.1
12080,31.0
12085,30.1
12090,30.4
12095,30.9
12100,29.4
12105,30.7
12110,29.4
12115,30.1
12120,31.0
12125,30.6
12130,30.8
12135,29.2
12140,30.6
12145,31.0
12150,29.7
12155,29.6
12160,29.8
12165,29.5
12170,31.0
12175,29.8
12180,29.2
12185,30.9
12190,29.2
12195,29.4
12200,29.6
12205,29.4
12210,31.0
12215,30.9
12220,29.2
12225,30.5
12230,29.7
12235,29.8
12240,30.6
12245,30.0
12250,30.4
12255,29.5
12260,30.8
12265,31.0
12270,29.1
12275,31.0
12280,29.3
12285,29.7
12290,29.5
12295,30.3
12300,29.9
12305,30.6
12310,29.3
12315,30.5
12320,31.0
12325,29.3
12330,30.0
12335,29.6
12340,29.4
12345,30.7
12350,30.6
12355,30.5
12360,30.5
12365,29.3
12370,29.5
12375,30.6
12380,31.0
12385,30.7
12390,30.8
12395,30.5
12400,30.4
12405,30.9
12410,31.0
12415,29.5
12420,30.2
12425,29.5
12430,30.9
12435,29.2
12440,29.6
12445,29.7
12450,30.8
12455,29.5
12460,30.6
12465,30.0
12470,29.9
12475,30.9
12480,30.0
12485,29.3
12490,30.1
12495,30.6
12500,30.9
12505,30.2
12510,30.0
12515,29.4
12520,30.6
12525,30.1
12530,30.5
12535,29.4
12540,30.0
12545,29.1
12550,30.4
12555,30.2
12560,30.6
12565,29.1
12570,30.8
12575,30.4
12580,30.1
12585,30.3
12590,30.0
12595,29.9
12600,29.4
12605,29.8
12610,30.2
12615,30.1
12620,29.4
12625,29.2
12630,30.4
12635,29.7
12640,30.0
12645,30.0
12650,29.1
12655,29.3
12660,30.2
12665,30.3
12670,29.2
12675,31.1
12680,30.9
12685,30.9
12690,30.1
12695,29.3
12700,30.6
12705,30.6
12710,30.2
12715,30.3
12720,30.5
12725,29.2
12730,30.0
12735,31.0
12740,29.1
12745,29.7
12750,29.6
12755,58.1
12760,59.5
12765,59.4
12770,58.6
12775,59.5
12780,59.5
12785,58.4
12790,58.3
12795,58.6
12800,58.2
12805,59.2
12810,58.1
12815,58.9
12820,59.1
12825,59.5
12830,59.3
12835,59.2
12840,59.7
12845,59.6
12850,58.4
12855,59.7
12860,58.0
12865,59.6
12870,57.7
12875,58.8
12880,59.6
12885,58.5
12890,59.4
12895,58.7
12900,58.6
12905,59.1
12910,59.4
12915,59.1
12920,59.4
12925,58.3
12930,58.7
12935,57.9
12940,59.0
12945,59.2
12950,58.5
12955,58.3
12960,57.8
12965,58.2
12970,58.2
12975,59.3
12980,59.1
12985,59.6
12990,59.0
12995,57.9
13000,59.1
13005,58.6
13010,58.3
13015,58.1
13020,59.2
13025,58.6
13030,58.9
13035,57.8
13040,59.5
13045,59.0
13050,59.1
13055,58.7
13060,59.1
13065,57.8
13070,59.0
13075,58.3
13080,59.4
13085,58.7
13090,59.5
13095,58.1
13100,58.7
13105,58.6
13110,58.6
13115,58.7
13120,59.0
13125,59.6
13130,58.5
13135,59.2
13140,58.2
13145,58.5
13150,58.1
13155,59.2
13160,59.5
13165,58.4
13170,58.9
13175,58.0
13180,58.1
13185,58.7
13190,59.6
13195,59.4
13200,59.2
13205,59.5
13210,57.7
13215,58.7
13220,59.1
13225,58.6
13230,58.1
13235,58.9
13240,59.0
13245,59.2
13250,58.5
13255,59.4
13260,59.2
13265,57.9
13270,59.6
13275,59.0
13280,59.1
13285,58.8
13290,57.7
13295,58.0
13300,58.8
13305,58.7
13310,59.5
13315,58.6
13320,58.5
13325,59.3
13330,58.9
13335,58.7
13340,58.5
13345,58.4
13350,58.1
13355,57.7
13360,58.8
13365,58.9
13370,58.7
13375,59.2
13380,58.2
13385,58.6
13390,59.1
13395,58.1
13400,58.4
13405,59.6
13410,58.1
13415,57.9
13420,57.8
13425,57.9
13430,59.5
13435,59.2
13440,59.2
13445,58.2
13450,57.9
13455,58.1
13460,58.7
13465,59.0
13470,58.9
13475,58.4
13480,58.2
13485,57.7
13490,59.2
13495,58.6
13500,59.2
13505,58.3
13510,58.9
13515,58.0
13520,58.7
13525,58.1
13530,58.5
13535,59.3
13540,58.4
13545,58.2
13550,57.8
13555,58.2
13560,59.4
13565,57.9
13570,59.2
13575,58.1
13580,58.9
13585,58.5
13590,58.2
13595,58.7
13600,58.1
13605,58.6
13610,58.9
13615,59.4
13620,59.4
13625,58.5
13630,58.9
13635,59.3
13640,59.7
13645,59.1
13650,59.5
13655,59.6
13660,58.5
13665,58.8
13670,58.8
13675,59.4
13680,59.5
13685,58.2
13690,58.4
13695,58.4
13700,58.0
13705,58.4
13710,59.2
13715,59.4
13720,58.1
13725,58.5
13730,57.8
13735,57.8
13740,58.5
13745,59.3
13750,58.4
13755,57.9
13760,59.2
13765,58.1
13770,59.6
13775,59.4
13780,59.2
13785,57.8
13790,58.6
13795,59.2
13800,58.5
13805,57.8
13810,59.7
13815,58.5
13820,58.5
13825,58.2
13830,59.2
13835,58.5
13840,59.3
13845,59.7
13850,58.5
13855,58.7
13860,58.6
13865,58.1
13870,58.1
13875,59.2
13880,58.1
13885,59.1
13890,58.8
13895,58.3
13900,59.4
13905,57.7
13910,58.1
13915,59.3
13920,58.3
13925,59.0
13930,58.3
13935,58.4
13940,58.2
13945,58.9
13950,58.5
13955,58.0
13960,59.0
13965,59.4
13970,58.5
13975,58.3
13980,58.1
13985,59.3
13990,59.0
13995,59.5
14000,59.1
14005,58.8
14010,59.7
14015,59.6
14020,57.8
14025,59.4
14030,59.2
14035,57.8
14040,58.3
14045,58.1
14050,59.5
14055,58.5
14060,58.2
14065,59.1
14070,58.6
14075,59.3
14080,57.9
14085,59.3
14090,59.5
14095,59.2
14100,57.8
14105,58.1
14110,57.8
14115,59.2
14120,58.9
14125,58.0
14130,58.3
14135,59.1
14140,57.9
14145,59.3
14150,57.9
14155,59.5
14160,58.1
14165,58.3
14170,59.3
14175,72.0
14180,78.5
14185,85.0
14190,82.9
14195,73.0
14200,74.1
14205,91.4
14210,87.6
14215,93.5
14220,67.9
14225,83.5
14230,91.1
14235,76.4
14240,94.6
14245,88.6
14250,69.7
14255,69.5
14260,76.8
14265,77.9
14270,65.8
14275,83.2
14280,68.4
14285,68.6
14290,73.0
14295,85.2
14300,86.7
14305,69.3
14310,85.0
14315,87.5
14320,79.9
14325,68.2
14330,71.6
14335,68.1
14340,77.1
14345,67.6
14350,66.7
14355,84.8
14360,86.2
14365,69.2
14370,77.7
14375,71.8
14380,86.9
14385,69.0
14390,65.0
14395,92.3
14400,74.9
14405,94.1
14410,66.7
14415,78.9
14420,75.1
14425,91.9
14430,66.2
14435,86.8
14440,86.3
14445,65.8
14450,93.6
14455,92.1
14460,83.9
14465,71.7
14470,76.3
14475,73.8
14480,85.9
14485,80.7
14490,78.6
14495,68.2
14500,69.6
14505,89.7
14510,86.1
14515,78.9
14520,78.5
14525,93.4
14530,77.4
14535,69.4
14540,79.3
14545,70.5
14550,76.9
14555,75.3
14560,69.2
14565,92.7
14570,75.4
14575,88.7
14580,86.9
14585,78.8
14590,78.6
14595,85.8
14600,67.6
14605,76.9
14610,71.1
14615,77.7
14620,81.2
14625,76.5
14630,76.3
14635,51.0
14640,60.1
14645,45.2
14650,61.2
14655,40.4
14660,66.6
14665,63.1
14670,63.6
14675,53.9
14680,52.6
14685,43.0
14690,46.8
14695,53.3
14700,68.2
14705,47.0
14710,49.6
14715,50.1
14720,46.3
14725,57.2
14730,66.0
14735,57.2
14740,40.4
14745,65.5
14750,62.3
14755,58.6
14760,67.7
14765,54.8
14770,51.9
14775,40.6
14780,49.4
14785,53.2
14790,50.0
14795,63.5
14800,39.3
14805,47.7
14810,41.0
14815,58.8
14820,56.9
14825,67.5
14830,47.1
14835,54.1
14840,41.5
14845,54.7
14850,64.9
14855,66.5
14860,66.7
14865,60.0
14870,58.6
14875,56.6
14880,41.1
14885,48.7
14890,50.6
14895,56.2
14900,49.2
14905,59.8
14910,66.1
14915,64.7
14920,53.9
14925,55.5
14930,45.0
14935,53.6
14940,43.1
14945,55.9
14950,54.2
14955,55.2
14960,45.4
14965,59.2
14970,65.2
14975,58.2
14980,67.3
14985,50.3
14990,61.8
14995,52.9
15000,44.9
15005,52.0
15010,58.1
15015,51.5
15020,44.0
15025,41.9
15030,39.4
15035,40.1
15040,54.6
15045,54.0
15050,61.9
15055,68.6
15060,39.7
15065,37.7
15070,53.5
15075,61.7
15080,50.9
15085,62.2
15090,42.8
15095,51.8
15100,49.8
15105,42.5
15110,63.8
15115,53.5
15120,53.5
15125,45.2
15130,59.4
15135,38.4
15140,50.1
15145,63.7
15150,44.5
15155,47.6
15160,56.8
15165,44.8
15170,61.3
15175,44.7
15180,60.0
15185,41.0
15190,59.5
15195,49.3
15200,55.5
15205,54.5
15210,49.1
15215,57.2
15220,64.1
15225,42.8
15230,59.5
15235,41.2
15240,63.6
15245,58.2
15250,54.1
15255,54.5
15260,59.9
15265,49.9
15270,43.5
15275,53.1
15280,53.9
15285,59.6
15290,42.4
15295,59.2
15300,50.1
15305,60.9
15310,38.6
15315,51.8
15320,43.0
15325,50.5
15330,37.3
15335,58.8
15340,40.8
15345,55.2
15350,38.7
15355,45.5
15360,46.0
15365,62.0
15370,41.9
15375,47.6
15380,63.5
15385,43.1
15390,64.6
15395,43.0
15400,65.9
15405,49.7
15410,55.9
15415,57.1
15420,51.0
15425,52.8
15430,48.9
15435,50.3
15440,67.1
15445,63.3
15450,63.7
15455,48.4
15460,45.2
15465,63.2
15470,49.0
15475,50.1
15480,66.3
15485,59.4
15490,66.3
15495,62.1
15500,48.7
15505,63.6
15510,45.5
15515,54.9
15520,57.2
15525,41.4
15530,62.8
15535,49.6
15540,56.1
15545,65.2
15550,66.6
15555,54.6
15560,60.8
15565,61.5
15570,42.7
15575,67.0
15580,41.4
15585,58.1
15590,43.9
15595,65.2
15600,52.4
15605,41.6
15610,63.2
15615,65.8
15620,51.6
15625,42.1
15630,57.2
15635,46.3
15640,49.3
15645,50.0
15650,60.3
15655,42.5
15660,46.5
15665,43.2
15670,53.0
15675,51.3
15680,59.5
15685,55.6
15690,39.9
15695,52.5
15700,65.6
15705,52.7
15710,64.7
15715,60.5
15720,59.2
15725,66.5
15730,40.8
15735,61.5
15740,62.0
15745,47.1
15750,66.3
15755,61.4
15760,53.6
15765,64.5
15770,63.7
15775,58.4
15780,48.9
15785,64.9
15790,51.4
15795,40.9
15800,42.9
15805,39.7
15810,60.2
15815,38.1
15820,64.0
15825,60.2
15830,44.2
15835,63.7
15840,52.0
15845,60.0
15850,39.5
15855,54.4
15860,45.8
15865,40.0
15870,64.3
15875,66.6
15880,57.2
15885,54.0
15890,57.9
15895,66.6
15900,47.2
15905,45.5
15910,63.8
15915,49.7
15920,38.5
15925,67.8
15930,56.1
15935,43.3
15940,51.5
15945,61.2
15950,55.4
15955,59.2
15960,48.7
15965,67.7
15970,45.3
15975,55.4
15980,55.4
15985,40.7
15990,50.8
15995,60.6
16000,54.2
16005,41.2
16010,65.7
16015,39.1
16020,67.2
16025,64.9
16030,43.6
16035,62.4
16040,60.9
16045,65.5
16050,39.5
16055,43.9
16060,44.7
16065,48.4
16070,59.3
16075,52.7
16080,49.9
16085,48.9
16090,44.5
16095,67.0
16100,49.1
16105,41.8
16110,38.5
16115,38.8
16120,63.1
16125,58.2
16130,38.5
16135,40.5
16140,63.1
16145,59.8
16150,42.7
16155,39.5
16160,53.2
16165,65.8
16170,42.7
16175,43.8
16180,61.6
16185,46.1
16190,49.3
16195,56.2
16200,50.2
16205,62.5
16210,42.1
16215,57.6
16220,44.1
16225,56.2
16230,46.0
16235,49.8
16240,38.4
16245,53.4
16250,48.8
16255,41.3
16260,39.3
16265,43.8
16270,54.5
16275,60.4
16280,52.1
16285,61.9
16290,47.5
16295,64.8
16300,64.6
16305,54.3
16310,47.3
16315,45.2
16320,44.0
16325,57.4
16330,62.1
16335,46.7
16340,43.6
16345,43.9
16350,45.9
16355,54.6
16360,52.8
16365,61.9
16370,52.1
16375,66.0
16380,39.9
16385,54.7
16390,68.9
16395,66.7
16400,66.3
16405,58.4
16410,45.0
16415,46.9
16420,53.0
16425,57.6
16430,64.4
16435,62.5
16440,54.2
16445,57.6
16450,58.0
16455,65.0
16460,60.0
16465,59.6
16470,61.0
16475,52.5
16480,56.6
16485,67.2
16490,55.9
16495,57.9
16500,59.9
16505,42.6
16510,54.8
16515,41.1
16520,65.6
16525,45.6
16530,42.9
16535,41.0
16540,60.9
16545,61.2
16550,49.0
16555,52.2
16560,30.7
16565,31.6
16570,32.0
16575,31.6
16580,31.1
16585,31.9
16590,30.9
16595,30.6
16600,31.8
16605,32.5
16610,30.9
16615,32.1
16620,30.9
16625,32.2
16630,31.6
16635,32.2
16640,32.4
16645,32.5
16650,31.5
16655,30.8
16660,31.6
16665,32.0
16670,32.5
16675,32.1
16680,32.5
16685,32.0
16690,31.3
16695,31.3
16700,32.4
16705,32.3
16710,31.7
16715,32.3
16720,32.4
16725,30.8
16730,31.1
16735,32.5
16740,32.2
16745,31.1
16750,30.8
16755,30.7
16760,32.3
16765,32.2
16770,32.4
16775,31.9
16780,31.7
16785,32.2
16790,32.4
16795,32.2
16800,32.3
16805,32.1
16810,31.6
16815,32.4
16820,31.6
16825,31.8
16830,30.7
16835,31.6
16840,31.7
16845,31.5
16850,31.7
16855,32.5
16860,32.4
16865,30.6
16870,30.8
16875,30.6
16880,30.8
16885,31.6
16890,31.7
16895,31.5
16900,31.6
16905,31.6
16910,31.0
16915,32.2
16920,30.8
16925,31.8
16930,32.2
16935,31.6
16940,32.0
16945,31.5
16950,32.6
16955,31.4
16960,31.4
16965,32.5
16970,32.6
16975,30.9
16980,31.4
16985,32.4
16990,31.1
16995,31.0
17000,31.6
17005,31.2
17010,31.4
17015,31.1
17020,32.5
17025,32.5
17030,32.6
17035,31.9
17040,32.1
17045,31.5
17050,32.2
17055,32.1
17060,31.8
17065,31.7
17070,30.9
17075,31.1
17080,32.6
17085,31.3
17090,32.1
17095,32.3
17100,31.7
17105,32.4
17110,31.7
17115,31.2
17120,31.8
17125,32.4
17130,32.2
17135,30.7
17140,31.1
17145,30.9
17150,31.1
17155,31.7
17160,30.8
17165,30.9
17170,32.0
17175,31.1
17180,30.9
17185,32.3
17190,31.4
17195,31.0
17200,32.4
17205,32.6
17210,31.7
17215,31.9
17220,32.4
17225,32.0
17230,31.4
17235,32.2
17240,31.5
17245,32.0
17250,31.5
17255,30.6
17260,32.4
17265,31.4
17270,32.5
17275,30.9
17280,31.3
17285,31.7
17290,31.2
17295,30.6
17300,32.0
17305,32.1
17310,30.7
17315,30.6
17320,32.2
17325,31.8
17330,32.0
17335,31.4
17340,32.5
17345,32.6
17350,31.4
17355,31.1
17360,31.9
17365,30.9
17370,31.4
17375,31.3
17380,32.4
17385,32.0
17390,31.9
17395,31.7
17400,32.5
17405,32.2
17410,30.7
17415,31.5
17420,32.4
17425,30.7
17430,32.0
17435,31.1
17440,31.4
17445,31.1
17450,31.2
17455,31.7
17460,31.4
17465,31.6
17470,31.1
17475,32.3
17480,31.5
17485,32.6
17490,32.5
17495,31.6
17500,31.8
17505,31.7
17510,30.8
17515,31.7
17520,31.3
17525,31.5
17530,32.0
17535,30.9
17540,32.4
17545,32.1
17550,30.8
17555,32.1
17560,32.3
17565,31.9
17570,31.5
17575,31.9
17580,31.6
17585,32.0
17590,31.1
17595,32.0
17600,30.9
17605,31.6
17610,31.3
17615,32.2
17620,31.4
17625,31.9
17630,30.6
17635,31.4
17640,31.8
17645,31.5
17650,30.8
17655,32.1
17660,31.2
17665,30.7
17670,32.1
17675,32.3
17680,31.0
17685,32.3
17690,32.0
17695,32.2
17700,32.2
17705,30.7
17710,31.6
17715,30.8
17720,30.9
17725,32.6
17730,31.0
17735,31.9
17740,31.8
17745,32.3
17750,31.9
17755,31.0
17760,31.5
17765,32.2
17770,32.2
17775,31.2
17780,31.2
17785,32.2
17790,32.4
17795,31.7
17800,31.7
17805,32.3
17810,32.1
17815,32.5
17820,31.2
17825,30.9
17830,32.5
17835,31.4
17840,31.2
17845,30.8
17850,32.5
17855,31.6
17860,32.1
17865,31.6
17870,32.1
17875,30.9
17880,32.1
17885,31.3
17890,30.7
17895,32.5
17900,30.8
17905,32.6
17910,31.5
17915,31.0
17920,32.3
17925,32.3
17930,31.8
17935,32.1
17940,32.4
17945,31.2
17950,32.1
17955,32.3
17960,32.2
17965,32.3
17970,32.1
17975,32.2
17980,31.2
17985,31.6
17990,30.9
17995,31.3
18000,31.7
18005,3.9
18010,2.3
18015,3.4
18020,2.6
18025,2.3
18030,3.0
18035,2.4
18040,3.8
18045,3.9
18050,2.3
18055,3.4
18060,2.2
18065,2.7
18070,2.8
18075,2.1
18080,3.5
18085,2.5
18090,3.5
18095,2.6
18100,2.8
18105,2.3
18110,2.9
18115,3.3
18120,2.3
18125,2.1
18130,3.3
18135,3.0
18140,2.2
18145,3.0
18150,3.6
18155,2.6
18160,2.5
18165,3.2
18170,3.6
18175,2.7
18180,3.1
18185,3.5
18190,3.2
18195,2.4
18200,3.4
18205,3.9
18210,3.4
18215,3.9
18220,3.2
18225,3.1
18230,3.9
18235,3.8
18240,2.4
18245,3.0
18250,2.1
18255,3.0
18260,2.8
18265,3.2
18270,3.7
18275,2.6
18280,2.2
18285,2.1
18290,3.8
18295,2.4
18300,3.0
18305,2.8
18310,3.9
18315,2.0
18320,2.3
18325,2.0
18330,2.2
18335,2.0
18340,3.9
18345,3.4
18350,2.2
18355,3.3
18360,3.4
18365,2.2
18370,3.6
18375,2.2
18380,2.3
18385,3.8
18390,3.0
18395,3.7
18400,2.2
18405,3.5
18410,2.3
18415,3.7
18420,3.4
18425,3.4
18430,3.2
18435,3.1
18440,2.5
18445,2.1
18450,3.0
18455,3.5
18460,2.8
18465,3.3
18470,3.5
18475,2.6
18480,2.4
18485,2.7
18490,3.8
18495,2.1
18500,3.1
18505,2.7
18510,3.6
18515,3.6
18520,3.1
18525,3.8
18530,2.9
18535,2.0
18540,3.9
18545,3.8
18550,2.4
18555,3.7
18560,3.7
18565,3.4
18570,2.8
18575,2.4
18580,2.7
18585,2.8
18590,3.8
18595,3.6
18600,3.5
18605,3.5
18610,3.2
18615,3.8
18620,3.2
18625,3.2
18630,2.3
18635,3.4
18640,2.6
18645,3.8
18650,2.8
18655,2.0
18660,3.7
18665,2.8
18670,3.1
18675,3.7
18680,3.0
18685,2.3
18690,2.3
18695,2.4
18700,3.1
18705,2.7
18710,2.1
18715,2.3
18720,2.8
18725,2.9
18730,3.9
18735,2.4
18740,2.8
18745,2.4
18750,3.1
18755,3.6
18760,3.2
18765,3.0
18770,3.6
18775,2.6
18780,2.2
18785,2.9
18790,4.0
18795,2.2
18800,3.0
18805,3.6
18810,3.5
18815,2.4
18820,3.3
18825,3.1
18830,3.1
18835,2.8
18840,3.2
18845,2.4
18850,3.7
18855,2.8
18860,3.5
18865,2.4
18870,3.6
18875,2.3
18880,2.1
18885,2.0
18890,3.1
18895,3.6
18900,2.7
18905,3.6
18910,2.2
18915,2.7
18920,2.2
18925,3.4
18930,2.6
18935,3.2
18940,2.7
18945,3.5
18950,2.9
18955,3.7
18960,2.6
18965,3.2
18970,3.3
18975,3.8
18980,2.3
18985,3.0
18990,2.3
18995,3.0
19000,3.5
19005,2.7
19010,2.6
19015,2.4
19020,2.9
19025,3.9
19030,2.9
19035,3.9
19040,3.4
19045,3.2
19050,3.9
19055,2.6
19060,2.0
19065,2.6
19070,3.3
19075,3.7
19080,2.1
19085,2.6
19090,3.1
19095,2.8
19100,3.8
19105,3.4
19110,3.3
19115,2.4
19120,3.6
19125,4.0
19130,3.8
19135,2.6
19140,3.9
19145,3.7
19150,2.6
19155,4.0
19160,2.6
19165,2.7
19170,3.8
19175,2.7
19180,2.0
19185,3.6
19190,2.1
19195,3.5
19200,3.7
19205,3.7
19210,3.7
19215,3.6
19220,2.7
19225,2.7
19230,3.0
19235,2.5
19240,3.8
19245,3.7
19250,3.4
19255,3.4
19260,2.7
19265,3.4
19270,2.9
19275,2.2
19280,3.8
19285,2.7
19290,2.5
19295,2.9
19300,3.2
19305,3.9
19310,3.8
19315,2.6
19320,2.9
19325,2.6
19330,3.2
19335,2.3
19340,3.0
19345,3.7
19350,3.9
19355,3.6
19360,2.9
19365,3.4
19370,2.4
19375,2.5
19380,3.0
19385,3.5
19390,2.2
19395,3.4
19400,2.8
19405,2.9
19410,3.9
19415,2.8
19420,3.6
19425,4.0
19430,2.1
19435,3.7
19440,2.9
19445,3.4
19450,3.9
19455,2.2
19460,2.4
19465,3.0
19470,3.0
19475,2.3
19480,3.8
19485,2.6
19490,2.3
19495,3.6
19500,3.6
19505,2.7
19510,2.4
19515,3.5
19520,3.6
19525,2.2
19530,2.2
19535,3.6
19540,2.2
19545,2.1
19550,3.7
19555,3.4
19560,2.4
19565,2.3
19570,3.4
19575,3.7
19580,4.0
19585,3.5
19590,2.4
19595,3.9
19600,3.8
19605,2.3
19610,2.6
19615,3.7
19620,3.1
19625,3.2
19630,3.9
19635,2.5
19640,3.3
19645,2.0
19650,2.6
19655,3.2
19660,3.4
19665,3.1
19670,3.8
19675,2.9
19680,3.9
19685,3.8
19690,2.0
19695,3.4
19700,3.1
19705,3.3
19710,4.0
19715,2.6
19720,2.9
19725,2.8
19730,2.7
19735,3.6
19740,3.7
19745,3.1
19750,3.4
19755,3.2
19760,3.8
19765,3.7
19770,2.8
19775,3.6
19780,3.0
19785,3.8
19790,3.4
19795,2.7
19800,2.4
19805,3.0
19810,2.9
19815,2.7
19820,3.1
19825,3.5
19830,2.2
19835,2.3
19840,2.6
19845,3.6
19850,3.5
19855,2.4
19860,2.1
19865,2.2
19870,2.4
19875,3.2
19880,2.6
19885,2.5
19890,3.2
19895,3.6
19900,3.4
19905,2.6
19910,2.3
19915,3.9
19920,3.5
19925,3.0
19930,4.0
19935,3.5
19940,2.9
19945,2.5
19950,2.7
19955,2.5
19960,2.8
19965,2.2
19970,3.2
19975,3.4
19980,2.7
19985,2.2
19990,2.1
19995,3.9
20000,3.0
20005,3.9
20010,2.8
20015,2.6
20020,2.0
20025,2.3
20030,2.9
20035,3.9
20040,2.6
20045,2.7
20050,3.4
20055,3.5
20060,3.2
20065,3.1
20070,3.7
20075,3.2
20080,2.0
20085,2.3
20090,2.6
20095,3.2
20100,3.7
20105,4.0
20110,2.1
