sekunde,poraba_kw
10125,109.9
10130,109.9
10135,111.1
10140,110.7
10145,110.4
10150,110.1
10155,110.1
10160,110.7
10165,110.3
10170,110.2
10175,111.1
10180,109.9
10185,109.5
10190,109.8
10195,109.8
10200,110.7
10205,110.8
10210,109.7
10215,109.4
10220,110.8
10225,111.0
10230,110.9
10235,110.5
10240,109.7
10245,110.1
10250,111.3
10255,111.2
10260,109.5
10265,110.2
10270,110.4
10275,110.0
10280,111.0
10285,111.1
10290,110.3
10295,109.9
10300,110.8
10305,109.9
10310,109.4
10315,110.5
10320,110.0
10325,111.3
10330,110.9
10335,110.3
10340,109.7
10345,111.0
10350,109.8
10355,109.8
10360,109.9
10365,111.4
10370,110.2
10375,109.7
10380,111.2
10385,110.5
10390,110.4
10395,111.3
10400,110.0
10405,110.0
10410,110.1
10415,110.7
10420,110.3
10425,110.9
10430,110.3
10435,110.0
10440,111.0
10445,111.0
10450,110.2
10455,111.4
10460,109.6
10465,110.1
10470,111.0
10475,111.2
10480,110.4
10485,110.7
10490,110.7
10495,110.1
10500,109.7
10505,111.0
10510,109.8
10515,110.3
10520,109.9
10525,109.5
10530,109.8
10535,110.1
10540,110.7
10545,110.8
10550,110.6
10555,111.3
10560,110.8
10565,110.6
10570,110.8
10575,109.9
10580,109.7
10585,110.9
10590,109.8
10595,109.4
10600,110.5
10605,110.7
10610,109.8
10615,110.1
10620,111.1
10625,111.2
10630,111.0
10635,110.2
10640,110.9
10645,110.8
10650,111.4
10655,110.3
10660,111.3
10665,110.9
10670,109.6
10675,110.2
10680,110.0
10685,109.8
10690,109.9
10695,111.4
10700,110.5
10705,110.4
10710,110.5
10715,109.5
10720,111.1
10725,109.5
10730,110.2
10735,110.8
10740,109.7
10745,109.5
10750,110.2
10755,110.2
10760,109.7
10765,109.5
10770,111.1
10775,110.6
10780,110.5
10785,111.3
10790,110.9
10795,109.6
10800,110.0
10805,110.1
10810,109.6
10815,110.9
10820,111.1
10825,110.0
10830,111.4
10835,111.0
10840,109.5
10845,109.5
10850,110.1
10855,109.7
10860,109.7
10865,110.3
10870,110.4
10875,111.1
10880,110.1
10885,109.6
10890,110.0
10895,110.0
10900,110.2
10905,111.3
10910,111.0
10915,109.8
10920,109.7
10925,110.7
10930,110.2
10935,110.9
10940,110.0
10945,109.4
10950,110.2
10955,109.9
10960,110.0
10965,110.5
10970,111.1
10975,110.4
10980,111.3
10985,110.0
10990,110.0
10995,111.2
11000,109.9
11005,109.9
11010,111.2
11015,110.8
11020,109.8
11025,111.3
11030,109.8
11035,109.8
11040,109.5
11045,111.1
11050,109.4
11055,110.3
11060,109.5
11065,110.4
11070,110.2
11075,110.7
11080,109.5
11085,110.8
11090,111.2
11095,111.1
11100,110.3
11105,110.7
11110,110.0
11115,111.4
11120,109.5
11125,110.6
11130,109.5
11135,110.0
11140,109.8
11145,110.6
11150,111.2
11155,109.8
11160,109.9
11165,110.1
11170,109.9
11175,109.9
11180,109.4
11185,110.1
11190,111.3
11195,110.7
11200,110.1
11205,110.8
11210,110.3
11215,109.4
11220,109.5
11225,110.0
11230,110.3
11235,109.9
11240,109.7
11245,109.7
11250,110.4
11255,110.5
11260,109.9
11265,110.5
11270,109.8
11275,109.9
11280,111.4
11285,110.3
11290,111.0
11295,110.2
11300,109.8
11305,111.0
11310,109.5
11315,111.1
11320,111.0
11325,111.1
11330,110.5
11335,110.1
11340,110.2
11345,110.5
11350,111.0
11355,111.3
11360,110.1
11365,110.2
11370,109.4
11375,110.6
11380,109.8
11385,110.4
11390,110.9
11395,111.3
11400,111.3
11405,110.1
11410,110.2
11415,111.1
11420,110.0
11425,109.4
11430,109.5
11435,111.0
11440,111.0
11445,109.7
11450,110.0
11455,111.2
11460,110.6
11465,110.8
11470,110.2
11475,111.0
11480,110.5
11485,110.5
11490,110.5
11495,110.1
11500,110.2
11505,110.4
11510,111.1
11515,109.9
11520,110.1
11525,110.8
11530,110.9
11535,111.0
11540,111.1
11545,110.8
11550,110.6
11555,110.5
11560,111.4
11565,110.0
11570,110.4
11575,111.0
11580,109.9
11585,110.0
11590,110.2
11595,109.9
11600,109.8
11605,110.0
11610,110.6
11615,109.6
11620,110.7
11625,110.7
11630,110.2
11635,110.2
11640,110.5
11645,111.1
11650,111.0
11655,109.5
11660,110.3
11665,109.6
11670,111.0
11675,110.1
11680,110.6
11685,110.0
11690,110.2
11695,110.0
11700,109.6
11705,110.9
11710,110.8
11715,109.5
11720,110.2
11725,110.1
11730,110.5
11735,109.9
11740,110.1
11745,110.6
11750,110.9
11755,110.1
11760,110.7
11765,109.9
11770,109.5
11775,110.7
11780,111.3
11785,111.1
11790,110.8
11795,110.8
11800,110.7
11805,110.7
11810,110.4
11815,109.5
11820,111.3
11825,110.5
11830,110.4
11835,109.5
11840,109.8
11845,109.7
11850,110.7
11855,110.0
11860,109.8
11865,110.7
11870,111.2
11875,109.9
11880,110.0
11885,111.2
11890,110.7
11895,110.0
11900,109.5
11905,109.6
11910,110.9
11915,109.7
11920,109.7
11925,110.9
11930,110.6
11935,110.2
11940,110.9
11945,110.8
11950,110.8
11955,110.2
11960,110.8
11965,111.0
11970,110.3
11975,111.0
11980,110.5
11985,110.8
11990,110.3
11995,80.6
12000,81.7
12005,80.9
12010,81.7
12015,79.9
12020,80.5
12025,80.5
12030,81.3
12035,81.5
12040,81.2
12045,80.3
12050,81.0
12055,81.6
12060,80.1
12065,80.6
12070,80.3
12075,81.3
12080,80.2
12085,80.8
12090,81.3
12095,81.6
12100,81.4
12105,81.3
12110,80.3
12115,80.0
12120,81.5
12125,81.2
12130,81.5
12135,81.8
12140,80.4
12145,80.6
12150,80.6
12155,80.9
12160,81.2
12165,80.9
12170,81.7
12175,80.2
12180,80.2
12185,79.9
12190,81.6
12195,81.3
12200,81.4
12205,80.1
12210,81.4
12215,79.8
12220,81.0
12225,80.2
12230,80.7
12235,80.9
12240,80.2
12245,80.8
12250,80.7
12255,81.4
12260,81.2
12265,80.7
12270,80.2
12275,81.5
12280,80.6
12285,80.6
12290,80.2
12295,80.0
12300,81.2
12305,80.1
12310,81.4
12315,81.3
12320,81.5
12325,81.6
12330,81.2
12335,80.5
12340,80.4
12345,80.6
12350,80.4
12355,80.6
12360,80.0
12365,81.0
12370,80.3
12375,81.0
12380,81.2
12385,80.3
12390,79.8
12395,80.0
12400,80.5
12405,81.6
12410,80.9
12415,81.8
12420,81.3
12425,80.7
12430,81.0
12435,81.6
12440,80.7
12445,80.4
12450,80.3
12455,81.8
12460,80.2
12465,80.5
12470,79.9
12475,80.0
12480,80.0
12485,80.1
12490,81.7
12495,81.2
12500,80.5
12505,80.4
12510,80.0
12515,80.0
12520,81.1
12525,81.1
12530,80.4
12535,80.6
12540,80.3
12545,81.2
12550,81.2
12555,79.8
12560,80.2
12565,80.9
12570,81.0
12575,80.2
12580,80.9
12585,81.5
12590,81.4
12595,80.2
12600,80.4
12605,80.2
12610,81.6
12615,80.2
12620,81.1
12625,80.0
12630,81.0
12635,80.5
12640,81.5
12645,80.9
12650,80.0
12655,81.3
12660,80.1
12665,80.2
12670,80.7
12675,80.0
12680,81.3
12685,81.7
12690,81.8
12695,81.0
12700,80.0
12705,80.9
12710,81.3
12715,80.1
12720,81.4
12725,81.2
12730,80.5
12735,80.3
12740,80.2
12745,80.6
12750,79.9
12755,81.7
12760,81.7
12765,79.8
12770,80.1
12775,80.2
12780,81.5
12785,81.6
12790,81.1
12795,81.0
12800,80.8
12805,80.6
12810,80.0
12815,80.8
12820,80.2
12825,81.4
12830,80.7
12835,81.1
12840,81.5
12845,80.0
12850,81.4
12855,81.2
12860,81.5
12865,80.2
12870,80.4
12875,80.6
12880,81.5
12885,80.0
12890,81.0
12895,81.5
12900,79.9
12905,81.5
12910,81.0
12915,80.3
12920,79.8
12925,79.9
12930,81.4
12935,81.0
12940,80.3
12945,81.2
12950,80.5
12955,80.6
12960,81.5
12965,81.0
12970,80.2
12975,80.7
12980,81.3
12985,81.6
12990,81.0
12995,81.6
13000,81.8
13005,81.6
13010,81.8
13015,81.6
13020,81.3
13025,81.3
13030,80.6
13035,79.9
13040,81.4
13045,80.7
13050,81.1
13055,80.2
13060,80.7
13065,80.9
13070,81.0
13075,81.1
13080,79.9
13085,81.3
13090,81.8
13095,80.8
13100,79.8
13105,81.3
13110,80.7
13115,79.8
13120,80.9
13125,81.2
13130,81.3
13135,81.3
13140,81.2
13145,81.3
13150,81.2
13155,80.2
13160,81.6
13165,80.7
13170,81.4
13175,80.6
13180,81.7
13185,80.5
13190,80.5
13195,81.6
13200,81.1
13205,80.5
13210,81.4
13215,80.3
13220,81.3
13225,80.4
13230,80.2
13235,81.2
13240,79.8
13245,80.8
13250,81.3
13255,79.8
13260,80.2
13265,81.3
13270,81.6
13275,81.7
13280,80.5
13285,80.6
13290,80.9
13295,80.9
13300,80.4
13305,80.6
13310,81.8
13315,80.9
13320,80.1
13325,80.9
13330,81.4
13335,80.6
13340,81.0
13345,81.5
13350,80.9
13355,80.4
13360,80.1
13365,81.0
13370,80.1
13375,80.3
13380,81.4
13385,81.3
13390,81.6
13395,81.5
13400,81.1
13405,81.6
13410,79.8
13415,80.3
13420,80.8
13425,81.8
13430,81.1
13435,81.0
13440,80.8
13445,80.9
13450,81.3
13455,80.9
13460,81.1
13465,80.1
13470,81.7
13475,80.6
13480,80.4
13485,80.1
13490,79.9
13495,80.8
13500,80.3
13505,81.1
13510,81.5
13515,79.9
13520,79.9
13525,80.2
13530,81.2
13535,81.3
13540,80.8
13545,81.0
13550,79.9
13555,81.3
13560,80.5
13565,80.5
13570,81.1
13575,80.0
13580,81.0
13585,80.0
13590,81.4
13595,81.2
13600,80.6
13605,81.2
13610,81.2
13615,80.8
13620,80.5
13625,80.8
13630,79.8
13635,80.9
13640,81.7
13645,80.2
13650,79.8
13655,81.1
13660,81.6
13665,80.3
13670,80.2
13675,80.3
13680,80.3
13685,80.9
13690,80.5
13695,80.0
13700,81.5
13705,81.1
13710,80.6
13715,79.8
13720,81.4
13725,81.3
13730,80.4
13735,80.1
13740,80.8
13745,80.0
13750,81.5
13755,80.9
13760,80.6
13765,81.7
13770,81.7
13775,80.8
13780,79.8
13785,80.0
13790,81.6
13795,80.6
13800,79.9
13805,80.9
13810,81.2
13815,81.3
13820,81.6
13825,81.2
13830,80.9
13835,81.6
13840,80.6
13845,80.2
13850,80.9
13855,80.7
13860,80.6
13865,81.1
13870,80.7
13875,81.7
13880,81.1
13885,81.4
13890,80.2
13895,81.4
13900,81.0
13905,81.2
13910,81.0
13915,80.2
13920,80.4
13925,81.6
13930,79.8
13935,80.3
13940,80.9
13945,79.9
13950,80.6
13955,80.4
13960,80.5
13965,79.9
13970,80.5
13975,81.7
13980,80.9
13985,80.7
13990,81.7
13995,80.6
14000,80.2
14005,80.7
14010,81.2
14015,81.4
14020,81.0
14025,41.6
14030,42.5
14035,42.6
14040,41.5
14045,42.0
14050,41.7
14055,42.3
14060,42.7
14065,42.6
14070,42.6
14075,41.9
14080,42.9
14085,41.9
14090,42.3
14095,41.6
14100,41.6
14105,42.4
14110,41.8
14115,41.5
14120,42.1
14125,41.8
14130,42.8
14135,41.2
14140,42.6
14145,41.6
14150,42.0
14155,41.5
14160,41.9
14165,41.1
14170,41.0
14175,42.2
14180,42.0
14185,41.8
14190,41.9
14195,41.4
14200,42.2
14205,41.3
14210,42.4
14215,41.8
14220,42.7
14225,41.2
14230,42.7
14235,41.1
14240,41.2
14245,41.7
14250,41.0
14255,42.5
14260,42.6
14265,42.0
14270,41.3
14275,42.5
14280,43.0
14285,42.7
14290,42.3
14295,41.1
14300,41.7
14305,42.8
14310,41.4
14315,42.1
14320,41.5
14325,41.3
14330,41.7
14335,41.7
14340,41.3
14345,42.1
14350,41.2
14355,42.4
14360,42.5
14365,42.8
14370,42.1
14375,42.0
14380,41.2
14385,41.5
14390,42.5
14395,41.9
14400,42.3
14405,41.0
14410,42.2
14415,41.1
14420,42.0
14425,41.7
14430,41.1
14435,42.7
14440,42.9
14445,42.7
14450,41.3
14455,41.4
14460,41.5
14465,42.7
14470,42.8
14475,41.9
14480,41.9
14485,42.7
14490,41.8
14495,41.8
14500,41.7
14505,41.0
14510,41.9
14515,42.5
14520,41.7
14525,41.7
14530,41.9
14535,42.1
14540,41.1
14545,42.9
14550,42.4
14555,42.5
14560,42.5
14565,42.9
14570,42.1
14575,41.5
14580,41.1
14585,42.4
14590,41.4
14595,42.1
14600,41.9
14605,42.3
14610,42.0
14615,41.8
14620,41.1
14625,41.7
14630,41.2
14635,41.5
14640,41.7
14645,43.0
14650,42.1
14655,42.1
14660,41.2
14665,42.6
14670,41.8
14675,42.9
14680,42.3
14685,41.0
14690,42.9
14695,42.7
14700,42.0
14705,42.8
14710,42.3
14715,42.3
14720,42.1
14725,42.9
14730,41.9
14735,41.9
14740,41.5
14745,42.2
14750,41.1
14755,42.4
14760,41.8
14765,42.9
14770,41.0
14775,41.3
14780,42.6
14785,42.6
14790,41.3
14795,42.3
14800,42.9
14805,42.0
14810,41.4
14815,42.2
14820,42.4
14825,41.5
14830,41.2
14835,41.4
14840,42.6
14845,41.6
14850,41.0
14855,42.6
14860,41.6
14865,41.3
14870,41.9
14875,41.3
14880,41.1
14885,41.7
14890,42.1
14895,41.1
14900,41.5
14905,41.9
14910,42.0
14915,42.2
14920,42.3
14925,41.4
14930,41.9
14935,41.5
14940,41.8
14945,41.5
14950,41.1
14955,41.1
14960,41.3
14965,41.1
14970,41.3
14975,41.6
14980,42.0
14985,41.9
14990,42.2
14995,41.6
15000,42.9
15005,42.1
15010,42.3
15015,41.1
15020,41.5
15025,41.0
15030,41.8
15035,42.7
15040,42.3
15045,41.2
15050,42.1
15055,42.5
15060,41.7
15065,41.5
15070,41.3
15075,42.0
15080,41.8
15085,41.4
15090,42.3
15095,42.7
15100,42.0
15105,41.2
15110,41.3
15115,41.9
15120,42.4
15125,42.3
15130,41.9
15135,42.2
15140,42.7
15145,42.1
15150,42.2
15155,41.3
15160,41.9
15165,42.1
15170,42.1
15175,42.7
15180,41.7
15185,41.7
15190,42.7
15195,41.9
15200,41.5
15205,42.7
15210,42.8
15215,41.5
15220,42.9
15225,42.2
15230,41.9
15235,42.2
15240,42.9
15245,42.7
15250,42.0
15255,41.0
15260,42.9
15265,42.6
15270,41.0
15275,42.2
15280,42.4
15285,42.8
15290,43.0
15295,41.8
15300,42.3
15305,41.6
15310,42.3
15315,41.3
15320,42.2
15325,42.1
15330,42.8
15335,41.7
15340,42.6
15345,42.4
15350,42.6
15355,42.2
15360,41.9
15365,42.6
15370,41.6
15375,42.1
15380,42.6
15385,41.9
15390,41.8
15395,41.7
15400,41.3
15405,42.4
15410,42.5
15415,41.2
15420,42.5
15425,41.3
15430,41.7
15435,41.9
15440,42.3
15445,41.4
15450,42.6
15455,41.3
15460,42.3
15465,42.9
15470,42.1
15475,41.2
15480,42.1
15485,41.8
15490,42.1
15495,41.3
15500,42.2
15505,41.2
15510,42.1
15515,41.5
15520,42.1
15525,41.2
15530,41.1
15535,43.0
15540,42.2
15545,41.4
15550,42.6
15555,41.0
15560,42.6
15565,41.2
15570,42.1
15575,41.6
15580,42.5
15585,41.3
15590,41.7
15595,41.1
15600,42.7
15605,41.2
15610,42.6
15615,41.6
15620,42.7
15625,42.4
15630,41.7
15635,41.3
15640,42.5
15645,42.4
15650,41.7
15655,42.5
15660,41.7
15665,42.5
15670,42.2
15675,41.7
15680,42.4
15685,41.1
15690,41.8
15695,41.3
15700,41.8
15705,42.9
15710,42.2
15715,41.1
15720,42.4
15725,42.0
15730,42.3
15735,42.3
15740,42.9
15745,41.2
15750,41.2
15755,41.5
15760,42.1
15765,42.2
15770,41.7
15775,42.1
15780,41.8
15785,41.2
15790,41.6
15795,42.3
15800,42.7
15805,41.1
15810,41.1
15815,43.0
15820,41.2
15825,41.0
15830,42.6
15835,41.8
15840,42.1
15845,42.5
15850,41.3
15855,41.2
15860,42.8
15865,41.8
15870,42.3
15875,42.4
15880,41.7
15885,42.7
15890,42.9
15895,41.5
15900,42.5
15905,42.8
15910,42.0
15915,41.8
15920,41.7
15925,41.9
15930,41.8
15935,42.1
15940,42.4
15945,41.6
15950,42.6
15955,42.5
15960,42.1
15965,41.1
15970,41.3
15975,41.8
15980,41.7
15985,42.0
15990,42.0
15995,42.0
16000,41.5
16005,41.6
16010,42.6
16015,41.8
16020,42.4
16025,43.0
16030,43.0
16035,41.9
16040,41.1
16045,42.0
16050,41.4
16055,41.5
16060,41.4
16065,41.6
16070,42.9
16075,42.8
16080,42.6
16085,42.1
16090,2.6
16095,3.1
16100,2.0
16105,2.5
16110,3.7
16115,2.0
16120,3.1
16125,3.6
16130,3.8
16135,3.9
16140,3.7
16145,3.9
16150,3.4
16155,3.6
16160,3.8
16165,2.9
16170,2.7
16175,3.5
16180,4.0
16185,3.1
16190,2.7
16195,3.5
16200,2.7
16205,2.4
16210,2.9
16215,3.3
16220,2.2
16225,3.5
16230,2.5
16235,2.0
16240,4.0
16245,2.5
16250,2.7
16255,3.2
16260,2.6
16265,2.6
16270,3.3
16275,3.0
16280,3.7
16285,2.1
16290,3.6
16295,2.2
16300,3.3
16305,3.8
16310,2.9
16315,3.1
16320,2.0
16325,2.2
16330,2.1
16335,3.1
16340,2.8
16345,2.9
16350,2.1
16355,3.1
16360,2.8
16365,3.4
16370,3.3
16375,3.9
16380,3.8
16385,4.0
16390,2.3
16395,3.2
16400,3.5
16405,2.3
16410,3.1
16415,2.2
16420,3.9
16425,2.7
16430,2.6
16435,2.1
16440,3.4
16445,3.5
16450,3.7
16455,3.3
16460,3.4
16465,2.9
16470,2.9
16475,3.6
16480,3.2
16485,2.5
16490,2.9
16495,3.6
16500,3.7
16505,3.0
16510,2.9
16515,2.2
16520,3.2
16525,2.5
16530,3.8
16535,2.8
16540,3.4
16545,4.0
16550,2.5
16555,2.2
16560,3.3
16565,3.0
16570,2.8
16575,3.9
16580,3.7
16585,2.2
16590,3.6
16595,3.1
16600,2.7
16605,2.1
16610,3.8
16615,2.3
16620,2.6
16625,3.8
16630,3.7
16635,2.5
16640,2.2
16645,3.9
16650,2.9
16655,2.9
16660,3.1
16665,3.0
16670,3.3
16675,2.8
16680,3.7
16685,3.6
16690,3.4
16695,2.0
16700,4.0
16705,3.5
16710,2.2
16715,2.6
16720,3.6
16725,2.1
16730,3.9
16735,2.9
16740,3.1
16745,3.9
16750,2.3
16755,3.0
16760,2.2
16765,2.0
16770,2.4
16775,2.9
16780,3.9
16785,2.6
16790,2.8
16795,3.0
16800,3.6
16805,2.3
16810,2.9
16815,3.0
16820,2.3
16825,2.5
16830,3.3
16835,3.7
16840,3.4
16845,3.5
16850,3.0
16855,3.6
16860,3.5
16865,2.6
16870,3.6
16875,2.6
16880,2.8
16885,2.1
16890,3.9
16895,2.7
16900,3.6
16905,3.4
16910,2.9
16915,2.6
16920,2.1
16925,2.2
16930,2.6
16935,3.6
16940,3.0
16945,3.1
16950,2.4
16955,2.9
16960,3.2
16965,3.8
16970,3.2
16975,3.9
16980,2.7
16985,3.6
16990,2.4
16995,2.3
17000,2.2
17005,3.5
17010,2.9
17015,3.0
17020,2.1
17025,3.6
17030,2.4
17035,3.7
17040,2.7
17045,2.7
17050,2.7
17055,3.0
17060,3.9
17065,3.9
17070,3.0
17075,3.3
17080,2.1
17085,3.9
17090,3.8
17095,3.5
17100,3.3
17105,3.0
17110,2.0
17115,2.3
17120,3.5
17125,2.4
17130,2.1
17135,3.8
17140,3.3
17145,3.7
17150,3.7
17155,2.0
17160,3.6
17165,2.2
17170,2.9
17175,3.0
17180,2.5
17185,3.5
17190,3.0
17195,2.3
17200,3.9
17205,2.1
17210,3.5
17215,2.2
17220,3.8
17225,2.3
17230,2.2
17235,3.6
17240,2.8
17245,2.3
17250,2.9
17255,2.5
17260,3.2
17265,2.4
17270,4.0
17275,2.2
17280,2.0
17285,2.4
17290,2.1
17295,3.4
17300,3.0
17305,3.7
17310,2.6
17315,2.8
17320,4.0
17325,2.3
17330,3.0
17335,3.3
17340,3.2
17345,3.4
17350,2.9
17355,2.3
17360,2.7
17365,2.2
17370,3.5
17375,3.2
17380,2.4
17385,3.9
17390,2.8
17395,2.5
17400,2.7
17405,3.3
17410,2.1
17415,3.6
17420,2.0
17425,3.5
17430,4.0
17435,4.0
17440,3.2
17445,3.7
17450,3.1
17455,3.4
17460,2.5
17465,2.7
17470,2.4
17475,2.7
17480,2.8
17485,3.2
17490,4.0
17495,3.2
17500,2.7
17505,3.9
17510,2.4
17515,2.3
17520,3.8
17525,2.5
17530,3.6
17535,3.7
17540,3.9
17545,3.1
17550,2.5
17555,3.0
17560,2.5
17565,2.5
17570,2.3
17575,2.7
17580,3.3
17585,3.6
17590,2.3
17595,2.1
17600,2.1
17605,3.4
17610,3.9
17615,3.9
17620,3.7
17625,3.8
17630,2.1
17635,3.8
17640,3.2
17645,2.6
17650,2.7
17655,3.8
17660,2.9
17665,2.7
17670,3.8
17675,2.0
17680,3.0
17685,3.1
17690,3.9
17695,3.1
17700,3.3
17705,2.5
17710,2.9
17715,3.7
17720,2.5
17725,4.0
17730,3.9
17735,3.6
17740,3.2
17745,3.0
17750,2.9
17755,2.9
17760,2.4
17765,3.3
17770,3.7
17775,2.2
17780,3.8
17785,3.6
17790,3.4
17795,2.4
17800,3.5
17805,2.6
17810,2.2
17815,2.0
17820,2.7
17825,2.5
17830,3.0
17835,2.9
17840,3.3
17845,3.1
17850,3.4
17855,3.9
17860,3.1
17865,2.8
17870,3.0
17875,2.4
17880,3.5
17885,2.4
17890,2.1
17895,2.7
17900,3.0
17905,2.0
17910,2.7
17915,3.9
17920,3.8
17925,2.8
17930,2.9
17935,3.9
17940,2.8
17945,2.9
17950,3.0
17955,2.7
17960,2.7
17965,3.9
17970,4.0
17975,2.7
17980,3.0
17985,2.4
17990,3.0
17995,2.7
18000,3.1
18005,2.3
18010,3.1
18015,2.3
18020,2.6
18025,4.0
18030,3.2
18035,3.1
18040,2.2
18045,3.9
18050,2.3
18055,2.7
18060,2.4
18065,2.0
18070,3.6
18075,3.8
18080,2.0
18085,2.3
18090,3.6
18095,2.4
18100,2.3
18105,2.6
18110,2.2
18115,3.0
18120,3.6
18125,3.5
18130,2.4
18135,3.2
18140,3.9
18145,4.0
18150,3.3
18155,3.3
18160,2.8
18165,3.7
18170,2.3
18175,3.7
18180,3.5
18185,3.8
18190,3.0
18195,3.0
18200,2.3
18205,4.0
18210,2.6
18215,2.5
18220,3.8
18225,2.7
18230,2.5
18235,2.1
18240,3.2
18245,3.8
18250,2.1
18255,2.4
18260,2.1
18265,3.9
18270,3.4
18275,3.9
18280,3.3
18285,3.8
18290,2.5
18295,3.4
18300,3.7
18305,3.8
18310,3.9
18315,2.4
18320,2.1
18325,3.6
18330,3.0
18335,3.3
18340,3.0
18345,3.7
18350,2.7
18355,3.4
18360,3.4
18365,3.9
18370,2.6
18375,2.4
18380,2.7
18385,2.1
18390,3.6
18395,3.1
18400,2.2
18405,3.5
18410,2.7
18415,2.6
18420,3.7
18425,2.8
18430,3.0
18435,2.6
18440,3.3
18445,3.4
18450,3.3
18455,2.1
18460,2.1
18465,3.2
18470,3.4
18475,3.0
18480,3.0
18485,2.1
18490,3.6
18495,3.4
18500,3.3
18505,3.1
18510,3.7
18515,3.5
18520,3.3
18525,2.6
18530,2.5
18535,3.2
18540,2.6
18545,3.3
18550,3.3
18555,3.7
18560,3.1
18565,3.2
18570,4.0
18575,3.8
18580,2.9
18585,3.4
18590,2.7
18595,3.9
18600,3.0
18605,2.5
18610,3.6
18615,2.8
18620,3.4
18625,3.1
18630,2.3
18635,2.9
18640,3.3
18645,3.8
18650,3.2
18655,2.5
18660,2.6
18665,3.4
18670,2.5
18675,3.0
18680,3.9
18685,2.1
18690,2.1
18695,2.0
18700,3.6
18705,3.7
18710,2.3
18715,2.8
18720,2.4
18725,2.4
18730,2.5
18735,3.1
18740,3.3
18745,3.5
18750,3.2
18755,3.3
18760,3.0
18765,3.6
18770,3.1
18775,2.2
18780,3.8
18785,3.5
18790,2.8
18795,3.0
18800,4.0
18805,3.0
18810,3.2
18815,3.3
18820,3.0
18825,3.6
18830,2.3
18835,3.1
18840,3.6
18845,3.9
18850,3.8
18855,3.1
18860,3.0
18865,2.6
18870,2.5
18875,2.2
18880,3.2
18885,3.9
18890,3.4
18895,3.1
18900,4.0
18905,2.5
18910,3.9
18915,3.5
18920,3.9
18925,3.6
18930,3.5
18935,2.2
18940,3.9
18945,2.1
18950,2.1
18955,2.9
18960,2.5
18965,2.7
18970,3.0
18975,2.6
18980,3.3
18985,2.9
18990,3.3
18995,2.3
19000,3.6
19005,3.5
19010,3.3
19015,2.4
19020,3.3
19025,3.9
19030,2.3
19035,2.6
19040,2.1
19045,4.0
19050,2.9
19055,2.6
19060,3.4
19065,2.8
19070,2.6
19075,2.9
19080,3.4
19085,2.9
19090,3.0
19095,3.7
19100,2.1
19105,2.0
19110,2.6
19115,2.7
19120,3.1
19125,3.7
19130,3.9
19135,3.7
19140,3.0
19145,3.4
19150,2.8
19155,3.1
19160,2.6
19165,2.8
19170,2.5
19175,2.8
19180,2.6
19185,2.5
19190,3.0
19195,3.5
19200,3.1
19205,2.5
19210,3.5
19215,3.1
19220,3.2
19225,3.4
19230,2.4
19235,3.0
19240,2.3
19245,2.7
19250,2.1
19255,3.1
19260,4.0
19265,2.7
19270,3.8
19275,3.3
19280,3.5
19285,2.7
19290,3.6
19295,2.1
19300,2.9
19305,2.3
19310,2.2
19315,3.5
19320,2.6
19325,3.4
19330,2.8
19335,2.8
19340,2.7
19345,2.1
19350,2.4
19355,3.9
19360,2.4
19365,2.2
19370,3.1
19375,3.0
19380,2.9
19385,2.6
19390,3.2
19395,3.5
19400,3.0
19405,3.6
19410,3.7
19415,2.3
19420,3.7
19425,3.0
19430,2.4
19435,3.2
19440,3.3
19445,2.9
19450,3.2
19455,3.9
19460,2.3
19465,3.5
19470,3.1
19475,2.1
19480,2.2
19485,3.7
19490,2.8
19495,2.9
19500,2.6
19505,3.2
19510,3.7
19515,2.9
19520,3.0
19525,2.9
19530,3.2
19535,3.9
19540,3.6
19545,3.0
19550,3.5
19555,2.6
19560,2.6
19565,3.7
19570,2.6
19575,2.6
19580,2.9
19585,2.5
19590,2.1
19595,3.1
19600,3.9
19605,2.2
19610,3.0
19615,3.7
19620,3.4
19625,3.7
19630,2.3
19635,2.3
19640,2.8
19645,3.8
19650,2.1
19655,3.4
19660,3.9
19665,2.6
19670,2.7
19675,2.7
19680,2.1
19685,3.3
19690,2.9
19695,3.3
19700,2.3
19705,2.2
19710,3.2
19715,2.2
19720,3.2
19725,3.0
19730,3.8
19735,3.1
19740,3.6
19745,2.4
19750,3.8
19755,3.8
19760,3.1
19765,2.1
19770,3.9
19775,2.4
19780,2.4
19785,3.2
19790,3.3
19795,3.6
19800,2.6
19805,3.1
19810,3.7
19815,2.7
19820,2.3
19825,2.9
19830,2.9
19835,2.4
19840,3.9
19845,2.2
19850,2.2
19855,2.8
19860,3.6
19865,3.2
19870,3.0
19875,2.2
19880,2.7
19885,3.0
19890,2.7
19895,3.0
19900,2.4
19905,2.1
19910,2.6
19915,2.0
19920,3.8
19925,2.8
19930,2.0
19935,2.4
19940,3.9
19945,2.8
19950,2.5
19955,4.0
19960,3.3
19965,2.7
19970,3.0
19975,2.2
19980,2.0
19985,3.6
19990,2.2
19995,2.7
20000,4.0
20005,3.9
20010,2.1
20015,3.1
20020,2.9
20025,2.3
20030,3.6
20035,2.2
20040,2.8
20045,2.2
20050,3.2
20055,3.7
20060,3.0
20065,2.6
20070,2.5
20075,3.5
20080,2.5
20085,3.8
20090,2.7
20095,2.9
20100,2.8
20105,3.0
20110,2.7
