sekunde,poraba_kw
10125,3.8
10130,3.6
10135,3.1
10140,3.8
10145,2.2
10150,2.6
10155,2.4
10160,2.9
10165,3.8
10170,2.6
10175,3.9
10180,2.8
10185,2.4
10190,4.0
10195,3.7
10200,3.4
10205,2.1
10210,10.6
10215,32.2
10220,23.6
10225,33.3
10230,29.8
10235,23.9
10240,29.4
10245,23.2
10250,14.0
10255,37.8
10260,35.9
10265,33.2
10270,35.8
10275,28.5
10280,14.5
10285,30.0
10290,32.1
10295,31.7
10300,11.7
10305,31.0
10310,13.7
10315,37.1
10320,13.2
10325,31.9
10330,30.1
10335,30.9
10340,21.2
10345,18.7
10350,33.3
10355,34.3
10360,15.6
10365,21.4
10370,30.6
10375,30.6
10380,11.4
10385,30.3
10390,16.8
10395,14.0
10400,17.4
10405,27.9
10410,31.2
10415,22.1
10420,19.9
10425,20.5
10430,32.1
10435,38.6
10440,23.6
10445,13.5
10450,10.1
10455,16.2
10460,35.6
10465,20.9
10470,11.1
10475,32.7
10480,15.8
10485,18.0
10490,34.3
10495,20.0
10500,38.5
10505,14.2
10510,37.8
10515,9.8
10520,32.4
10525,28.8
10530,14.3
10535,15.6
10540,37.6
10545,36.6
10550,33.8
10555,13.2
10560,17.2
10565,31.7
10570,36.5
10575,24.7
10580,12.0
10585,27.2
10590,30.2
10595,35.2
10600,35.8
10605,37.0
10610,16.0
10615,36.0
10620,22.1
10625,23.4
10630,10.6
10635,11.0
10640,20.9
10645,32.8
10650,25.6
10655,26.5
10660,18.7
10665,23.6
10670,25.7
10675,24.3
10680,16.1
10685,12.6
10690,11.0
10695,28.9
10700,15.7
10705,36.4
10710,19.7
10715,10.9
10720,24.7
10725,29.7
10730,15.3
10735,27.0
10740,35.8
10745,36.9
10750,30.7
10755,34.8
10760,33.8
10765,38.1
10770,28.5
10775,32.2
10780,24.7
10785,30.7
10790,9.3
10795,20.6
10800,11.6
10805,18.5
10810,24.0
10815,11.1
10820,24.5
10825,27.6
10830,28.2
10835,32.0
10840,37.0
10845,11.5
10850,9.4
10855,18.8
10860,26.3
10865,24.1
10870,26.3
10875,27.3
10880,12.2
10885,40.1
10890,37.2
10895,36.4
10900,13.4
10905,13.6
10910,23.0
10915,25.0
10920,19.1
10925,28.5
10930,31.7
10935,12.8
10940,14.4
10945,18.3
10950,31.4
10955,34.0
10960,38.0
10965,18.1
10970,13.2
10975,29.5
10980,14.1
10985,22.9
10990,16.6
10995,39.3
11000,21.6
11005,12.1
11010,20.9
11015,13.6
11020,22.8
11025,14.1
11030,32.1
11035,34.3
11040,24.8
11045,31.2
11050,13.7
11055,36.4
11060,22.9
11065,15.1
11070,36.9
11075,21.7
11080,11.9
11085,12.2
11090,14.3
11095,24.0
11100,16.4
11105,28.6
11110,39.0
11115,9.9
11120,26.8
11125,16.9
11130,22.1
11135,34.8
11140,24.8
11145,27.8
11150,31.5
11155,12.5
11160,10.8
11165,34.2
11170,21.1
11175,28.0
11180,33.1
11185,13.8
11190,17.9
11195,16.0
11200,31.4
11205,32.5
11210,16.7
11215,30.0
11220,21.2
11225,39.4
11230,14.9
11235,15.2
11240,15.6
11245,35.2
11250,20.2
11255,12.5
11260,20.3
11265,30.5
11270,29.2
11275,39.6
11280,30.8
11285,31.8
11290,29.4
11295,34.2
11300,18.0
11305,29.3
11310,11.7
11315,19.1
11320,38.5
11325,37.6
11330,30.7
11335,28.3
11340,21.5
11345,15.0
11350,24.8
11355,27.3
11360,12.2
11365,37.0
11370,15.0
11375,11.2
11380,21.7
11385,32.5
11390,31.4
11395,22.5
11400,15.0
11405,49.7
11410,27.2
11415,51.6
11420,63.7
11425,47.6
11430,69.3
11435,38.5
11440,49.0
11445,34.8
11450,52.0
11455,59.7
11460,29.2
11465,70.4
11470,57.7
11475,29.9
11480,53.9
11485,40.8
11490,40.1
11495,20.9
11500,60.0
11505,36.1
11510,71.3
11515,49.8
11520,52.8
11525,30.0
11530,40.7
11535,55.6
11540,44.8
11545,48.2
11550,37.7
11555,68.7
11560,43.8
11565,32.6
11570,64.0
11575,68.2
11580,72.2
11585,43.7
11590,43.8
11595,52.3
11600,60.3
11605,46.1
11610,36.3
11615,58.6
11620,62.0
11625,46.2
11630,29.5
11635,68.1
11640,45.4
11645,46.4
11650,47.8
11655,29.9
11660,49.5
11665,41.1
11670,61.9
11675,32.0
11680,58.6
11685,27.8
11690,60.4
11695,48.0
11700,68.2
11705,26.9
11710,69.9
11715,45.6
11720,58.6
11725,58.9
11730,35.7
11735,73.4
11740,50.3
11745,55.4
11750,36.3
11755,43.3
11760,49.1
11765,40.7
11770,37.0
11775,65.5
11780,28.7
11785,42.5
11790,67.5
11795,71.0
11800,51.8
11805,38.2
11810,52.3
11815,39.6
11820,69.6
11825,59.1
11830,53.5
11835,42.2
11840,65.6
11845,63.9
11850,73.3
11855,48.6
11860,49.4
11865,30.7
11870,53.4
11875,41.0
11880,45.8
11885,50.8
11890,52.4
11895,50.4
11900,54.2
11905,32.4
11910,58.2
11915,55.9
11920,60.6
11925,49.8
11930,50.8
11935,39.7
11940,27.6
11945,59.1
11950,31.7
11955,57.3
11960,53.6
11965,27.5
11970,74.7
11975,33.0
11980,43.3
11985,56.1
11990,55.1
11995,41.1
12000,51.8
12005,62.1
12010,37.7
12015,45.0
12020,59.9
12025,51.4
12030,22.9
12035,44.9
12040,59.9
12045,38.0
12050,64.5
12055,51.3
12060,45.6
12065,38.2
12070,52.3
12075,34.3
12080,44.6
12085,31.1
12090,49.2
12095,51.2
12100,40.4
12105,29.8
12110,46.7
12115,58.3
12120,35.1
12125,41.1
12130,58.4
12135,34.1
12140,28.9
12145,42.2
12150,42.0
12155,43.5
12160,62.7
12165,58.6
12170,51.5
12175,68.8
12180,49.8
12185,45.0
12190,38.3
12195,76.9
12200,53.5
12205,37.6
12210,46.7
12215,40.0
12220,59.2
12225,45.5
12230,52.8
12235,55.1
12240,62.1
12245,57.0
12250,54.0
12255,40.1
12260,42.1
12265,34.5
12270,50.0
12275,49.0
12280,54.0
12285,43.0
12290,66.9
12295,57.7
12300,52.8
12305,47.0
12310,35.4
12315,49.2
12320,67.8
12325,53.7
12330,59.5
12335,22.4
12340,51.5
12345,68.8
12350,42.6
12355,47.1
12360,30.7
12365,47.0
12370,45.3
12375,54.5
12380,30.7
12385,71.4
12390,50.9
12395,23.3
12400,45.1
12405,59.7
12410,67.3
12415,39.4
12420,34.6
12425,73.1
12430,49.5
12435,57.9
12440,53.3
12445,64.6
12450,67.0
12455,28.5
12460,60.9
12465,60.3
12470,46.7
12475,67.4
12480,61.2
12485,51.0
12490,52.4
12495,32.4
12500,40.8
12505,48.5
12510,40.5
12515,49.4
12520,36.7
12525,65.3
12530,54.4
12535,46.2
12540,62.8
12545,38.5
12550,39.8
12555,47.7
12560,43.9
12565,58.3
12570,26.6
12575,59.5
12580,44.0
12585,51.0
12590,59.6
12595,65.9
12600,32.5
12605,52.0
12610,67.9
12615,22.1
12620,60.0
12625,49.4
12630,58.0
12635,34.1
12640,63.2
12645,45.7
12650,40.4
12655,61.4
12660,54.1
12665,49.9
12670,26.8
12675,37.6
12680,19.6
12685,53.1
12690,54.1
12695,48.3
12700,55.1
12705,67.2
12710,68.7
12715,55.4
12720,52.0
12725,51.8
12730,43.3
12735,67.2
12740,48.7
12745,54.6
12750,55.3
12755,50.3
12760,39.7
12765,43.5
12770,53.0
12775,56.6
12780,47.5
12785,57.7
12790,47.0
12795,57.0
12800,44.1
12805,37.8
12810,52.5
12815,45.7
12820,45.1
12825,50.6
12830,63.7
12835,36.3
12840,57.5
12845,45.2
12850,59.2
12855,28.0
12860,36.5
12865,49.2
12870,55.2
12875,61.3
12880,42.0
12885,42.3
12890,50.7
12895,42.1
12900,46.4
12905,29.8
12910,33.6
12915,53.0
12920,37.1
12925,28.8
12930,43.7
12935,45.9
12940,53.1
12945,37.0
12950,63.6
12955,71.8
12960,58.0
12965,44.6
12970,46.3
12975,33.4
12980,52.5
12985,53.4
12990,57.1
12995,66.2
13000,51.9
13005,30.0
13010,45.0
13015,41.4
13020,47.6
13025,36.5
13030,44.1
13035,45.6
13040,56.2
13045,64.9
13050,58.0
13055,48.9
13060,57.7
13065,60.2
13070,44.8
13075,67.6
13080,56.3
13085,41.2
13090,67.2
13095,44.9
13100,57.3
13105,40.7
13110,42.0
13115,48.9
13120,52.7
13125,60.9
13130,40.2
13135,36.8
13140,56.3
13145,50.4
13150,60.9
13155,58.6
13160,45.4
13165,47.9
13170,30.6
13175,64.4
13180,57.5
13185,33.7
13190,58.1
13195,67.7
13200,67.5
13205,53.8
13210,41.6
13215,45.5
13220,51.8
13225,47.8
13230,51.3
13235,32.4
13240,32.1
13245,48.7
13250,34.7
13255,51.7
13260,62.3
13265,52.2
13270,36.1
13275,36.7
13280,49.2
13285,56.5
13290,62.6
13295,38.0
13300,68.4
13305,65.0
13310,46.1
13315,56.5
13320,37.9
13325,36.8
13330,45.4
13335,52.3
13340,66.2
13345,59.5
13350,44.2
13355,57.5
13360,40.1
13365,35.9
13370,66.3
13375,46.2
13380,36.1
13385,51.0
13390,58.4
13395,57.0
13400,61.0
13405,52.1
13410,51.9
13415,43.9
13420,50.4
13425,29.3
13430,49.4
13435,51.1
13440,37.7
13445,42.7
13450,63.1
13455,48.0
13460,73.1
13465,54.5
13470,67.7
13475,49.6
13480,44.9
13485,57.3
13490,70.0
13495,60.6
13500,70.3
13505,33.7
13510,37.2
13515,63.6
13520,60.8
13525,33.4
13530,48.5
13535,59.1
13540,21.3
13545,50.3
13550,54.7
13555,50.5
13560,57.7
13565,29.7
13570,69.3
13575,55.9
13580,52.2
13585,68.6
13590,58.9
13595,43.1
13600,49.4
13605,40.4
13610,46.9
13615,47.4
13620,38.7
13625,58.0
13630,44.9
13635,44.4
13640,39.1
13645,67.5
13650,39.5
13655,43.6
13660,47.5
13665,53.8
13670,55.9
13675,63.7
13680,50.2
13685,63.8
13690,69.3
13695,51.4
13700,59.3
13705,54.2
13710,72.8
13715,43.5
13720,47.9
13725,29.9
13730,69.0
13735,43.0
13740,45.7
13745,43.7
13750,37.5
13755,69.0
13760,66.7
13765,50.9
13770,58.2
13775,47.3
13780,44.3
13785,36.4
13790,56.7
13795,66.0
13800,49.9
13805,70.9
13810,33.0
13815,45.0
13820,42.0
13825,62.9
13830,48.2
13835,55.4
13840,40.0
13845,37.3
13850,66.3
13855,72.1
13860,46.0
13865,57.5
13870,58.3
13875,45.2
13880,36.4
13885,33.6
13890,56.4
13895,23.7
13900,50.9
13905,60.7
13910,69.7
13915,32.4
13920,48.4
13925,42.0
13930,55.3
13935,45.3
13940,43.8
13945,43.3
13950,55.4
13955,47.1
13960,43.7
13965,62.5
13970,52.6
13975,49.7
13980,40.5
13985,50.5
13990,53.5
13995,42.7
14000,54.9
14005,57.5
14010,67.0
14015,32.9
14020,58.0
14025,34.8
14030,40.2
14035,40.1
14040,40.2
14045,34.8
14050,49.7
14055,35.7
14060,33.9
14065,57.5
14070,53.0
14075,44.6
14080,69.8
14085,54.7
14090,40.1
14095,23.9
14100,69.0
14105,52.4
14110,29.7
14115,44.4
14120,43.4
14125,36.1
14130,48.5
14135,33.2
14140,44.1
14145,27.2
14150,56.0
14155,53.3
14160,55.2
14165,53.2
14170,50.7
14175,76.1
14180,77.4
14185,77.0
14190,38.6
14195,44.9
14200,59.3
14205,31.7
14210,61.4
14215,53.5
14220,72.3
14225,56.1
14230,59.8
14235,47.5
14240,45.6
14245,21.8
14250,68.4
14255,71.8
14260,22.1
14265,33.0
14270,42.4
14275,43.0
14280,35.3
14285,46.8
14290,52.3
14295,39.3
14300,73.1
14305,53.9
14310,28.3
14315,54.1
14320,43.3
14325,53.1
14330,61.7
14335,28.7
14340,51.4
14345,39.4
14350,46.4
14355,46.7
14360,45.5
14365,48.2
14370,55.5
14375,55.5
14380,59.8
14385,62.7
14390,40.8
14395,59.6
14400,68.1
14405,47.7
14410,44.3
14415,41.9
14420,39.7
14425,37.3
14430,55.2
14435,53.8
14440,57.7
14445,48.0
14450,54.0
14455,55.1
14460,48.9
14465,49.9
14470,54.3
14475,29.5
14480,49.5
14485,39.3
14490,46.3
14495,68.3
14500,35.2
14505,55.8
14510,50.2
14515,57.4
14520,63.1
14525,71.8
14530,64.5
14535,54.5
14540,53.3
14545,63.5
14550,41.2
14555,53.2
14560,58.5
14565,43.0
14570,59.4
14575,74.6
14580,38.3
14585,40.5
14590,53.1
14595,19.9
14600,18.7
14605,13.3
14610,39.2
14615,24.7
14620,33.8
14625,21.4
14630,16.5
14635,24.2
14640,26.5
14645,26.6
14650,20.9
14655,25.9
14660,13.6
14665,30.3
14670,9.9
14675,34.0
14680,20.7
14685,36.5
14690,26.8
14695,35.2
14700,34.7
14705,31.2
14710,33.2
14715,14.2
14720,30.3
14725,14.4
14730,19.8
14735,31.1
14740,23.3
14745,37.9
14750,28.1
14755,34.2
14760,24.5
14765,13.2
14770,14.4
14775,22.6
14780,38.2
14785,38.9
14790,15.6
14795,37.0
14800,2.6
14805,3.1
14810,2.5
14815,3.0
14820,3.9
14825,3.6
14830,2.5
14835,2.7
14840,2.9
14845,2.7
14850,2.7
14855,2.4
14860,2.3
14865,2.1
14870,2.9
14875,3.6
14880,2.5
14885,3.3
14890,4.0
14895,2.4
14900,3.0
14905,3.5
14910,3.7
14915,2.6
14920,3.9
14925,3.8
14930,3.3
14935,3.0
14940,2.5
14945,2.2
14950,3.5
14955,3.4
14960,2.0
14965,3.5
14970,3.9
14975,2.5
14980,3.8
14985,2.3
14990,3.3
14995,3.2
15000,2.7
15005,2.4
15010,3.5
15015,3.2
15020,2.7
15025,2.6
15030,2.2
15035,2.8
15040,2.9
15045,2.2
15050,3.9
15055,3.7
15060,2.1
15065,2.1
15070,2.9
15075,2.1
15080,2.7
15085,2.2
15090,3.0
15095,3.1
15100,3.7
15105,3.0
15110,2.1
15115,3.2
15120,3.0
15125,2.9
15130,3.4
15135,2.0
15140,2.5
15145,3.2
15150,2.2
15155,2.0
15160,2.6
15165,3.2
15170,3.7
15175,2.2
15180,3.3
15185,2.1
15190,3.1
15195,2.6
15200,2.3
15205,3.8
15210,3.4
15215,2.4
15220,2.2
15225,2.8
15230,2.5
15235,3.3
15240,3.3
15245,3.6
15250,2.1
15255,3.2
15260,2.7
15265,3.6
15270,3.6
15275,3.8
15280,2.4
15285,2.2
15290,2.6
15295,2.3
15300,3.8
15305,2.9
15310,3.6
15315,2.8
15320,3.6
15325,2.5
15330,2.2
15335,3.1
15340,3.7
15345,3.4
15350,2.1
15355,3.0
15360,3.3
15365,3.3
15370,2.6
15375,2.5
15380,3.9
15385,3.5
15390,2.5
15395,2.2
15400,2.1
15405,2.1
15410,3.7
15415,3.7
15420,2.7
15425,3.9
15430,3.2
15435,2.2
15440,2.8
15445,2.2
15450,3.2
15455,3.8
15460,3.7
15465,4.0
15470,3.5
15475,2.9
15480,3.5
15485,2.8
15490,4.0
15495,3.2
15500,2.6
15505,2.0
15510,2.0
15515,3.7
15520,3.8
15525,3.5
15530,3.4
15535,2.3
15540,3.5
15545,3.5
15550,2.1
15555,3.3
15560,2.9
15565,3.6
15570,2.3
15575,2.5
15580,2.3
15585,2.2
15590,2.5
15595,3.1
15600,2.1
15605,3.7
15610,2.5
15615,3.3
15620,3.5
15625,2.9
15630,3.2
15635,3.3
15640,3.7
15645,3.1
15650,2.9
15655,2.9
15660,2.9
15665,3.3
15670,2.5
15675,3.7
15680,2.7
15685,2.3
15690,2.1
15695,4.0
15700,3.7
15705,2.8
15710,2.4
15715,3.2
15720,3.6
15725,3.0
15730,2.3
15735,2.6
15740,3.2
15745,2.2
15750,3.3
15755,3.3
15760,3.6
15765,2.8
15770,2.4
15775,2.2
15780,2.0
15785,3.5
15790,3.8
15795,3.8
15800,2.3
15805,3.8
15810,2.3
15815,3.5
15820,3.8
15825,2.4
15830,3.6
15835,2.4
15840,3.0
15845,3.2
15850,3.0
15855,3.3
15860,2.1
15865,2.5
15870,3.7
15875,2.3
15880,2.0
15885,3.0
15890,2.6
15895,3.3
15900,2.1
15905,3.4
15910,2.5
15915,2.8
15920,3.1
15925,2.4
15930,2.1
15935,3.7
15940,3.2
15945,2.5
15950,2.1
15955,2.3
15960,3.7
15965,2.7
15970,2.3
15975,2.3
15980,3.5
15985,3.9
15990,2.6
15995,3.7
16000,2.8
16005,3.5
16010,3.6
16015,3.3
16020,2.7
16025,2.1
16030,3.6
16035,2.3
16040,2.4
16045,3.1
16050,2.1
16055,3.1
16060,3.3
16065,3.8
16070,2.5
16075,2.7
16080,2.2
16085,3.3
16090,3.3
16095,2.0
16100,3.7
16105,3.3
16110,2.6
16115,2.4
16120,4.0
16125,3.2
16130,3.2
16135,3.0
16140,3.7
16145,3.1
16150,2.9
16155,2.8
16160,2.7
16165,3.5
16170,3.4
16175,3.1
16180,3.5
16185,3.1
16190,3.3
16195,2.3
16200,2.5
16205,3.1
16210,3.0
16215,3.2
16220,2.5
16225,2.4
16230,2.5
16235,3.0
16240,3.7
16245,4.0
16250,2.4
16255,3.8
16260,2.8
16265,2.8
16270,2.8
16275,2.5
16280,2.5
16285,2.7
16290,3.9
16295,3.9
16300,2.1
16305,2.8
16310,3.6
16315,2.6
16320,2.9
16325,2.3
16330,3.7
16335,2.8
16340,3.2
16345,3.1
16350,3.9
16355,2.6
16360,3.5
16365,3.6
16370,2.9
16375,3.9
16380,2.1
16385,2.5
16390,2.7
16395,3.1
16400,2.2
16405,2.5
16410,3.1
16415,3.5
16420,2.2
16425,4.0
16430,2.1
16435,2.6
16440,3.2
16445,3.0
16450,3.4
16455,3.1
16460,2.7
16465,2.2
16470,2.4
16475,2.2
16480,3.4
16485,3.1
16490,2.4
16495,4.0
16500,3.8
16505,3.6
16510,2.1
16515,2.1
16520,3.3
16525,2.7
16530,3.9
16535,2.8
16540,3.3
16545,2.2
16550,2.1
16555,2.1
16560,3.2
16565,2.6
16570,2.2
16575,2.7
16580,2.8
16585,3.7
16590,3.6
16595,2.8
16600,3.8
16605,2.2
16610,3.1
16615,2.8
16620,2.5
16625,2.3
16630,2.3
16635,3.2
16640,2.8
16645,2.5
16650,3.5
16655,2.7
16660,4.0
16665,3.1
16670,2.2
16675,2.3
16680,3.0
16685,2.7
16690,3.7
16695,3.4
16700,2.0
16705,2.3
16710,4.0
16715,2.8
16720,3.7
16725,3.2
16730,3.0
16735,3.7
16740,3.8
16745,3.9
16750,3.7
16755,2.3
16760,2.1
16765,2.2
16770,3.3
16775,3.8
16780,2.4
16785,2.3
16790,2.0
16795,3.5
16800,2.3
16805,2.0
16810,3.3
16815,2.8
16820,2.9
16825,3.5
16830,3.1
16835,2.1
16840,2.2
16845,2.4
16850,3.2
16855,3.0
16860,2.6
16865,3.7
16870,3.4
16875,3.0
16880,3.7
16885,2.6
16890,3.4
16895,3.9
16900,2.7
16905,3.7
16910,2.6
16915,3.2
16920,3.3
16925,2.6
16930,3.0
16935,4.0
16940,2.6
16945,2.6
16950,3.7
16955,3.5
16960,3.5
16965,2.1
16970,2.1
16975,4.0
16980,2.7
16985,3.8
16990,3.6
16995,2.2
17000,3.2
17005,2.2
17010,2.5
17015,2.4
17020,3.9
17025,2.9
17030,3.8
17035,2.9
17040,3.7
17045,2.6
17050,3.0
17055,3.5
17060,2.7
17065,3.3
17070,3.9
17075,2.6
17080,3.4
17085,3.4
17090,3.8
17095,3.0
17100,3.6
17105,2.7
17110,2.3
17115,3.3
17120,3.2
17125,2.2
17130,3.1
17135,3.0
17140,3.1
17145,3.8
17150,2.2
17155,3.9
17160,3.5
17165,3.8
17170,2.2
17175,3.4
17180,3.6
17185,3.4
17190,3.8
17195,3.8
17200,2.4
17205,2.5
17210,3.4
17215,2.8
17220,3.7
17225,3.5
17230,2.1
17235,2.4
17240,3.2
17245,2.3
17250,2.4
17255,2.3
17260,3.2
17265,3.3
17270,2.4
17275,2.8
17280,2.7
17285,2.6
17290,3.2
17295,2.9
17300,3.1
17305,2.5
17310,3.8
17315,3.6
17320,2.2
17325,3.6
17330,3.3
17335,2.2
17340,2.9
17345,3.0
17350,2.8
17355,3.5
17360,2.4
17365,3.5
17370,3.1
17375,2.4
17380,2.8
17385,3.2
17390,2.7
17395,2.3
17400,3.9
17405,2.9
17410,2.5
17415,3.7
17420,3.0
17425,2.3
17430,2.2
17435,3.4
17440,3.8
17445,3.0
17450,3.4
17455,3.3
17460,3.6
17465,3.7
17470,3.3
17475,3.1
17480,2.6
17485,2.2
17490,2.2
17495,2.0
17500,3.5
17505,2.9
17510,2.5
17515,3.7
17520,2.0
17525,2.7
17530,3.0
17535,2.1
17540,3.6
17545,3.0
17550,3.4
17555,3.1
17560,2.1
17565,3.5
17570,3.3
17575,3.3
17580,2.5
17585,4.0
17590,3.1
17595,2.4
17600,3.3
17605,3.3
17610,2.5
17615,2.0
17620,3.8
17625,2.9
17630,2.7
17635,3.1
17640,3.2
17645,3.2
17650,3.5
17655,2.3
17660,3.2
17665,3.3
17670,3.3
17675,2.6
17680,3.8
17685,3.3
17690,3.8
17695,4.0
17700,3.3
17705,3.4
17710,2.8
17715,2.4
17720,3.4
17725,3.5
17730,2.2
17735,2.6
17740,3.7
17745,2.6
17750,3.7
17755,3.8
17760,2.4
17765,2.4
17770,4.0
17775,3.7
17780,2.5
17785,4.0
17790,2.7
17795,3.7
17800,2.3
17805,3.0
17810,3.6
17815,2.3
17820,3.3
17825,3.6
17830,3.3
17835,2.2
17840,2.9
17845,3.0
17850,2.3
17855,2.6
17860,3.5
17865,2.3
17870,3.5
17875,2.5
17880,2.1
17885,2.5
17890,2.7
17895,3.3
17900,3.5
17905,2.6
17910,3.3
17915,3.1
17920,4.0
17925,3.0
17930,2.5
17935,2.0
17940,3.5
17945,2.1
17950,2.9
17955,3.8
17960,2.3
17965,2.8
17970,3.1
17975,3.8
17980,3.0
17985,3.5
17990,3.5
17995,2.5
18000,3.5
18005,3.8
18010,3.5
18015,3.4
18020,2.7
18025,2.4
18030,2.1
18035,3.8
18040,2.9
18045,3.0
18050,3.9
18055,2.9
18060,2.2
18065,2.4
18070,3.2
18075,2.7
18080,3.8
18085,2.0
18090,3.3
18095,3.4
18100,2.2
18105,3.8
18110,2.7
18115,2.5
18120,3.8
18125,3.3
18130,2.8
18135,2.7
18140,2.1
18145,2.7
18150,2.6
18155,3.5
18160,2.5
18165,3.4
18170,2.7
18175,2.2
18180,2.6
18185,3.6
18190,3.9
18195,2.1
18200,3.0
18205,3.8
18210,4.0
18215,3.7
18220,3.2
18225,3.9
18230,3.7
18235,2.3
18240,3.2
18245,3.7
18250,2.7
18255,3.8
18260,2.1
18265,3.2
18270,3.8
18275,3.7
18280,3.6
18285,2.6
18290,3.9
18295,3.1
18300,3.7
18305,3.3
18310,3.2
18315,3.9
18320,2.6
18325,2.2
18330,3.8
18335,4.0
18340,3.4
18345,2.3
18350,2.1
18355,3.2
18360,2.3
18365,2.1
18370,2.3
18375,2.2
18380,2.8
18385,3.3
18390,2.2
18395,2.1
18400,3.7
18405,2.5
18410,2.9
18415,3.7
18420,3.1
18425,2.5
18430,2.6
18435,4.0
18440,3.2
18445,2.8
18450,3.6
18455,2.4
18460,2.5
18465,2.2
18470,3.7
18475,2.2
18480,3.1
18485,2.9
18490,3.2
18495,3.6
18500,2.1
18505,3.0
18510,2.2
18515,2.5
18520,3.9
18525,2.4
18530,2.7
18535,3.1
18540,3.5
18545,2.4
18550,3.3
18555,3.8
18560,2.2
18565,2.8
18570,2.1
18575,2.4
18580,3.5
18585,2.3
18590,3.8
18595,2.0
18600,2.5
18605,2.7
18610,2.4
18615,2.1
18620,3.0
18625,2.4
18630,3.7
18635,3.9
18640,3.7
18645,3.4
18650,2.6
18655,3.7
18660,3.1
18665,3.8
18670,2.0
18675,3.7
18680,4.0
18685,2.4
18690,3.5
18695,3.9
18700,2.2
18705,2.1
18710,3.6
18715,2.4
18720,3.8
18725,3.3
18730,2.7
18735,3.3
18740,4.0
18745,2.7
18750,2.3
18755,3.2
18760,2.4
18765,3.5
18770,3.6
18775,3.7
18780,3.1
18785,3.9
18790,2.1
18795,2.3
18800,2.2
18805,3.8
18810,3.2
18815,2.1
18820,3.9
18825,2.2
18830,2.8
18835,2.7
18840,3.7
18845,2.4
18850,3.4
18855,3.9
18860,3.5
18865,2.6
18870,3.9
18875,4.0
18880,2.9
18885,3.1
18890,3.5
18895,2.0
18900,3.2
18905,2.3
18910,2.8
18915,2.8
18920,2.2
18925,2.1
18930,2.3
18935,3.5
18940,2.2
18945,3.0
18950,3.7
18955,2.9
18960,3.7
18965,3.4
18970,2.8
18975,3.7
18980,3.5
18985,2.5
18990,2.5
18995,2.3
19000,2.1
19005,2.2
19010,4.0
19015,2.3
19020,2.8
19025,2.0
19030,2.5
19035,2.6
19040,2.7
19045,2.1
19050,2.7
19055,3.1
19060,3.8
19065,3.7
19070,2.6
19075,3.3
19080,2.8
19085,2.5
19090,2.6
19095,3.4
19100,3.4
19105,3.0
19110,2.7
19115,2.9
19120,3.3
19125,2.6
19130,2.5
19135,3.6
19140,3.9
19145,2.5
19150,3.0
19155,3.8
19160,3.0
19165,2.1
19170,2.2
19175,3.1
19180,3.4
19185,2.5
19190,3.1
19195,3.6
19200,2.1
19205,2.0
19210,3.4
19215,2.9
19220,3.3
19225,3.0
19230,3.7
19235,2.0
19240,3.8
19245,3.7
19250,3.5
19255,2.9
19260,2.3
19265,2.4
19270,2.3
19275,2.8
19280,2.7
19285,2.7
19290,2.7
19295,3.5
19300,2.7
19305,2.4
19310,3.4
19315,3.7
19320,2.7
19325,3.1
19330,3.1
19335,2.8
19340,3.2
19345,2.4
19350,2.2
19355,2.2
19360,2.4
19365,3.7
19370,3.4
19375,3.0
19380,2.2
19385,3.2
19390,2.9
19395,2.6
19400,2.6
19405,3.2
19410,3.3
19415,2.5
19420,3.1
19425,3.5
19430,2.9
19435,3.4
19440,2.6
19445,3.4
19450,3.4
19455,2.0
19460,3.6
19465,2.7
19470,3.5
19475,3.1
19480,3.6
19485,4.0
19490,2.7
19495,3.9
19500,3.2
19505,2.3
19510,3.4
19515,2.8
19520,3.6
19525,3.1
19530,3.9
19535,3.8
19540,2.6
19545,3.4
19550,2.8
19555,2.3
19560,2.3
19565,3.9
19570,2.4
19575,3.9
19580,3.2
19585,3.2
19590,3.0
19595,3.7
19600,3.1
19605,2.0
19610,3.8
19615,2.7
19620,3.4
19625,3.7
19630,2.0
19635,3.9
19640,3.1
19645,3.2
19650,2.1
19655,3.5
19660,3.2
19665,2.2
19670,3.0
19675,3.3
19680,3.4
19685,2.7
19690,2.2
19695,3.1
19700,3.0
19705,2.2
19710,3.5
19715,2.8
19720,3.1
19725,3.0
19730,3.4
19735,3.7
19740,2.3
19745,2.8
19750,2.6
19755,3.6
19760,3.5
19765,3.6
19770,3.1
19775,3.5
19780,3.1
19785,2.5
19790,3.3
19795,2.8
19800,3.5
19805,3.7
19810,2.2
19815,3.6
19820,3.6
19825,2.6
19830,3.6
19835,3.7
19840,3.6
19845,2.5
19850,2.3
19855,3.4
19860,2.4
19865,2.6
19870,2.9
19875,2.1
19880,3.4
19885,2.4
19890,3.9
19895,3.6
19900,3.5
19905,2.8
19910,3.2
19915,4.0
19920,4.0
19925,2.1
19930,3.9
19935,2.1
19940,3.7
19945,3.4
19950,3.0
19955,3.4
19960,3.1
19965,2.7
19970,3.6
19975,3.9
19980,2.3
19985,2.4
19990,3.4
19995,3.6
20000,2.1
20005,3.5
20010,2.8
20015,3.6
20020,3.8
20025,3.9
20030,3.0
20035,3.6
20040,3.9
20045,2.2
20050,2.3
20055,2.9
20060,3.5
20065,3.3
20070,2.6
20075,3.5
20080,3.9
20085,3.6
20090,2.7
20095,3.9
20100,2.3
20105,3.2
20110,2.8
