sekunde,poraba_kw
10125,36.3
10130,35.4
10135,34.5
10140,34.8
10145,35.9
10150,35.0
10155,35.4
10160,35.6
10165,36.4
10170,34.9
10175,35.0
10180,36.5
10185,36.3
10190,35.4
10195,34.8
10200,36.2
10205,35.8
10210,34.5
10215,36.0
10220,35.9
10225,36.5
10230,36.2
10235,34.7
10240,35.7
10245,35.1
10250,34.6
10255,36.1
10260,35.9
10265,36.1
10270,36.0
10275,35.1
10280,35.7
10285,34.6
10290,35.3
10295,36.0
10300,35.1
10305,35.4
10310,35.2
10315,35.4
10320,35.9
10325,34.6
10330,35.9
10335,36.4
10340,34.8
10345,36.3
10350,35.8
10355,34.6
10360,36.5
10365,35.6
10370,35.8
10375,35.6
10380,36.0
10385,34.9
10390,35.3
10395,35.7
10400,34.9
10405,35.7
10410,35.0
10415,36.2
10420,34.9
10425,34.9
10430,34.7
10435,34.7
10440,35.1
10445,35.0
10450,36.1
10455,36.3
10460,35.7
10465,36.5
10470,34.7
10475,36.5
10480,34.6
10485,35.8
10490,36.0
10495,35.4
10500,36.4
10505,35.1
10510,35.2
10515,36.4
10520,34.7
10525,36.1
10530,35.0
10535,35.1
10540,35.8
10545,36.4
10550,35.6
10555,34.7
10560,35.6
10565,34.7
10570,35.7
10575,34.6
10580,36.1
10585,36.1
10590,34.5
10595,36.3
10600,35.7
10605,34.5
10610,4.0
10615,2.7
10620,2.2
10625,3.6
10630,3.9
10635,2.1
10640,3.3
10645,3.6
10650,2.6
10655,3.1
10660,3.0
10665,3.0
10670,2.6
10675,2.9
10680,3.7
10685,3.5
10690,3.7
10695,2.6
10700,3.2
10705,2.6
10710,3.4
10715,2.1
10720,2.5
10725,2.8
10730,3.4
10735,2.4
10740,3.6
10745,2.8
10750,3.7
10755,3.6
10760,3.8
10765,2.8
10770,3.4
10775,2.9
10780,2.3
10785,2.1
10790,2.1
10795,3.1
10800,2.9
10805,3.2
10810,3.5
10815,3.6
10820,2.3
10825,2.1
10830,2.7
10835,4.0
10840,2.6
10845,39.2
10850,37.9
10855,37.7
10860,39.2
10865,39.2
10870,39.6
10875,38.2
10880,38.2
10885,39.5
10890,39.1
10895,39.5
10900,39.0
10905,38.8
10910,37.8
10915,38.2
10920,38.9
10925,37.7
10930,37.8
10935,38.3
10940,38.1
10945,38.6
10950,37.8
10955,38.1
10960,38.2
10965,39.1
10970,39.2
10975,38.7
10980,38.3
10985,38.9
10990,37.8
10995,39.0
11000,37.8
11005,39.0
11010,38.4
11015,37.9
11020,37.9
11025,38.6
11030,38.7
11035,38.1
11040,38.1
11045,37.7
11050,39.3
11055,39.7
11060,39.7
11065,39.4
11070,39.6
11075,39.4
11080,37.8
11085,38.0
11090,39.2
11095,39.1
11100,38.4
11105,38.8
11110,38.0
11115,38.9
11120,38.7
11125,39.1
11130,38.1
11135,38.6
11140,38.5
11145,38.2
11150,39.0
11155,39.0
11160,39.4
11165,38.4
11170,38.5
11175,38.0
11180,38.7
11185,38.8
11190,38.5
11195,38.2
11200,38.1
11205,37.8
11210,38.8
11215,38.4
11220,37.8
11225,39.5
11230,38.7
11235,38.0
11240,39.0
11245,38.1
11250,39.0
11255,39.0
11260,39.4
11265,38.9
11270,39.3
11275,38.8
11280,37.9
11285,39.0
11290,39.6
11295,38.8
11300,38.2
11305,38.0
11310,39.6
11315,38.3
11320,37.8
11325,39.1
11330,37.8
11335,39.3
11340,38.7
11345,38.0
11350,37.8
11355,38.2
11360,39.7
11365,39.1
11370,38.7
11375,38.0
11380,38.7
11385,38.7
11390,38.9
11395,38.4
11400,39.7
11405,38.2
11410,38.9
11415,38.0
11420,37.7
11425,38.7
11430,39.2
11435,38.7
11440,39.0
11445,38.4
11450,38.5
11455,38.8
11460,39.2
11465,39.1
11470,37.7
11475,39.4
11480,38.5
11485,37.9
11490,38.2
11495,38.1
11500,38.0
11505,39.4
11510,39.6
11515,39.3
11520,38.9
11525,38.6
11530,38.9
11535,37.9
11540,38.1
11545,38.2
11550,38.2
11555,38.9
11560,39.3
11565,39.5
11570,37.8
11575,39.5
11580,39.7
11585,38.5
11590,37.8
11595,37.7
11600,38.7
11605,38.6
11610,38.2
11615,39.1
11620,37.8
11625,39.0
11630,39.3
11635,37.9
11640,39.4
11645,37.8
11650,37.7
11655,38.7
11660,38.4
11665,38.2
11670,38.1
11675,38.8
11680,38.0
11685,39.2
11690,38.4
11695,37.9
11700,38.4
11705,39.4
11710,39.5
11715,39.5
11720,39.6
11725,38.7
11730,37.9
11735,39.1
11740,39.3
11745,39.3
11750,38.2
11755,38.0
11760,38.1
11765,38.0
11770,38.6
11775,38.9
11780,38.2
11785,39.3
11790,39.6
11795,38.3
11800,39.3
11805,38.7
11810,39.6
11815,38.5
11820,38.4
11825,38.3
11830,38.3
11835,38.0
11840,38.7
11845,39.3
11850,38.5
11855,38.6
11860,38.7
11865,39.5
11870,38.5
11875,37.7
11880,38.2
11885,38.6
11890,38.7
11895,39.3
11900,39.2
11905,38.4
11910,39.5
11915,38.5
11920,38.6
11925,39.0
11930,37.9
11935,38.2
11940,38.3
11945,38.2
11950,38.5
11955,38.8
11960,38.2
11965,38.4
11970,38.6
11975,38.4
11980,38.6
11985,38.8
11990,39.6
11995,38.9
12000,38.2
12005,38.2
12010,39.1
12015,39.1
12020,37.7
12025,37.8
12030,38.9
12035,37.7
12040,38.0
12045,37.8
12050,38.9
12055,38.8
12060,38.9
12065,39.4
12070,37.8
12075,38.6
12080,37.8
12085,38.0
12090,38.3
12095,38.9
12100,38.0
12105,39.3
12110,37.9
12115,37.8
12120,37.7
12125,38.4
12130,38.9
12135,39.3
12140,38.4
12145,37.8
12150,38.2
12155,38.7
12160,39.3
12165,39.0
12170,39.7
12175,39.2
12180,39.1
12185,38.3
12190,38.7
12195,38.3
12200,38.1
12205,39.5
12210,39.0
12215,39.1
12220,37.8
12225,38.1
12230,38.7
12235,37.9
12240,38.0
12245,38.5
12250,39.7
12255,37.9
12260,39.3
12265,39.0
12270,39.0
12275,39.3
12280,38.4
12285,38.3
12290,39.2
12295,39.4
12300,39.2
12305,37.7
12310,39.2
12315,38.5
12320,38.6
12325,39.1
12330,38.2
12335,39.1
12340,39.1
12345,38.0
12350,38.4
12355,38.5
12360,37.8
12365,39.0
12370,39.4
12375,37.7
12380,38.6
12385,37.7
12390,38.6
12395,37.7
12400,38.0
12405,37.9
12410,39.6
12415,39.2
12420,38.1
12425,39.1
12430,38.2
12435,38.1
12440,38.1
12445,39.2
12450,37.8
12455,38.1
12460,38.2
12465,37.8
12470,38.6
12475,38.3
12480,39.6
12485,39.6
12490,38.7
12495,38.5
12500,38.4
12505,38.5
12510,38.2
12515,37.9
12520,39.2
12525,38.8
12530,37.8
12535,37.9
12540,39.6
12545,39.4
12550,39.1
12555,38.5
12560,38.1
12565,39.3
12570,38.4
12575,38.6
12580,38.8
12585,39.3
12590,38.4
12595,38.1
12600,38.0
12605,37.9
12610,39.6
12615,39.5
12620,38.1
12625,39.5
12630,38.3
12635,39.3
12640,39.0
12645,38.2
12650,37.8
12655,39.6
12660,38.2
12665,39.6
12670,39.3
12675,38.4
12680,39.5
12685,37.8
12690,38.4
12695,39.0
12700,39.7
12705,39.5
12710,38.3
12715,39.1
12720,39.2
12725,38.1
12730,38.8
12735,38.5
12740,39.3
12745,37.9
12750,38.0
12755,38.7
12760,39.3
12765,38.4
12770,39.4
12775,37.8
12780,38.9
12785,39.5
12790,39.6
12795,39.2
12800,39.3
12805,38.7
12810,38.5
12815,39.2
12820,39.4
12825,38.1
12830,39.5
12835,39.0
12840,38.9
12845,39.2
12850,38.4
12855,39.6
12860,38.7
12865,38.9
12870,39.4
12875,39.5
12880,39.4
12885,39.5
12890,37.9
12895,39.1
12900,37.8
12905,37.8
12910,38.9
12915,37.9
12920,39.4
12925,38.4
12930,39.4
12935,37.7
12940,38.2
12945,37.9
12950,39.2
12955,38.3
12960,37.9
12965,37.7
12970,38.9
12975,38.5
12980,37.9
12985,38.9
12990,37.8
12995,38.2
13000,38.1
13005,38.4
13010,38.8
13015,39.0
13020,38.6
13025,39.4
13030,38.6
13035,39.4
13040,39.5
13045,38.6
13050,38.4
13055,39.3
13060,39.5
13065,39.4
13070,37.9
13075,38.3
13080,38.2
13085,37.9
13090,38.6
13095,38.9
13100,38.4
13105,39.4
13110,38.5
13115,38.3
13120,39.5
13125,39.4
13130,38.1
13135,37.9
13140,38.5
13145,39.1
13150,38.5
13155,37.9
13160,39.3
13165,37.9
13170,38.3
13175,39.3
13180,38.8
13185,38.3
13190,39.3
13195,38.2
13200,39.4
13205,38.6
13210,37.8
13215,38.6
13220,38.3
13225,37.9
13230,39.0
13235,38.6
13240,39.5
13245,38.1
13250,39.5
13255,38.5
13260,38.4
13265,38.2
13270,38.1
13275,38.0
13280,38.3
13285,38.0
13290,37.8
13295,39.1
13300,38.3
13305,39.5
13310,38.6
13315,39.1
13320,37.9
13325,39.4
13330,39.0
13335,37.9
13340,38.8
13345,38.2
13350,38.7
13355,39.1
13360,37.8
13365,38.2
13370,38.0
13375,39.4
13380,39.5
13385,39.2
13390,39.1
13395,38.6
13400,39.2
13405,39.0
13410,38.6
13415,39.1
13420,39.0
13425,38.8
13430,39.6
13435,37.8
13440,38.7
13445,39.2
13450,39.4
13455,38.2
13460,38.2
13465,39.2
13470,38.2
13475,38.6
13480,37.7
13485,38.6
13490,37.7
13495,38.0
13500,38.9
13505,37.7
13510,39.3
13515,39.7
13520,39.6
13525,39.2
13530,38.0
13535,39.0
13540,39.6
13545,39.1
13550,38.1
13555,37.9
13560,38.8
13565,37.8
13570,38.3
13575,38.7
13580,38.6
13585,39.3
13590,38.8
13595,38.5
13600,37.7
13605,39.0
13610,38.3
13615,38.1
13620,39.3
13625,38.8
13630,38.1
13635,39.0
13640,39.4
13645,39.6
13650,39.1
13655,39.3
13660,39.3
13665,39.1
13670,39.6
13675,39.0
13680,38.3
13685,38.8
13690,39.2
13695,39.4
13700,38.4
13705,37.9
13710,39.3
13715,39.5
13720,39.2
13725,38.3
13730,39.4
13735,38.2
13740,39.1
13745,38.9
13750,38.2
13755,38.6
13760,38.8
13765,39.2
13770,39.6
13775,39.3
13780,39.4
13785,38.6
13790,38.4
13795,39.4
13800,37.7
13805,38.0
13810,39.3
13815,38.1
13820,39.5
13825,39.3
13830,38.1
13835,38.2
13840,38.1
13845,39.3
13850,38.1
13855,39.5
13860,39.5
13865,38.1
13870,39.0
13875,37.8
13880,38.6
13885,37.9
13890,38.1
13895,38.4
13900,37.7
13905,38.8
13910,39.2
13915,38.4
13920,38.4
13925,38.1
13930,38.3
13935,39.6
13940,38.1
13945,37.9
13950,39.4
13955,37.9
13960,38.7
13965,39.2
13970,38.9
13975,39.4
13980,37.8
13985,37.8
13990,39.2
13995,39.2
14000,39.0
14005,39.6
14010,38.3
14015,37.8
14020,38.7
14025,37.8
14030,39.6
14035,38.7
14040,39.6
14045,39.3
14050,38.2
14055,38.3
14060,38.9
14065,38.6
14070,38.9
14075,39.0
14080,38.4
14085,38.0
14090,39.2
14095,39.6
14100,38.2
14105,39.4
14110,39.5
14115,38.3
14120,39.2
14125,38.9
14130,38.5
14135,39.5
14140,39.2
14145,38.9
14150,39.5
14155,38.4
14160,38.1
14165,38.1
14170,39.4
14175,38.2
14180,38.6
14185,38.4
14190,38.6
14195,62.4
14200,62.7
14205,63.1
14210,61.4
14215,62.0
14220,61.2
14225,62.5
14230,62.8
14235,61.6
14240,62.0
14245,62.4
14250,62.7
14255,61.8
14260,62.6
14265,61.5
14270,61.5
14275,61.4
14280,62.4
14285,62.3
14290,61.2
14295,61.8
14300,62.8
14305,61.4
14310,62.2
14315,63.1
14320,61.2
14325,62.9
14330,61.4
14335,62.8
14340,62.9
14345,62.2
14350,62.4
14355,62.2
14360,62.4
14365,62.3
14370,63.1
14375,62.5
14380,61.8
14385,61.3
14390,62.3
14395,62.8
14400,61.5
14405,61.5
14410,62.3
14415,61.3
14420,61.8
14425,62.7
14430,61.8
14435,62.4
14440,62.4
14445,61.7
14450,63.1
14455,61.7
14460,61.7
14465,62.4
14470,61.6
14475,63.0
14480,62.5
14485,62.6
14490,63.2
14495,63.1
14500,61.7
14505,62.0
14510,61.2
14515,62.7
14520,63.2
14525,62.0
14530,61.3
14535,61.4
14540,61.3
14545,62.1
14550,62.2
14555,61.6
14560,61.9
14565,62.3
14570,61.4
14575,62.6
14580,62.4
14585,62.7
14590,62.5
14595,61.3
14600,62.7
14605,61.3
14610,62.9
14615,62.7
14620,61.2
14625,61.6
14630,62.3
14635,62.6
14640,61.4
14645,61.6
14650,61.7
14655,62.8
14660,62.2
14665,63.0
14670,63.2
14675,62.3
14680,61.5
14685,61.7
14690,62.6
14695,61.9
14700,61.6
14705,61.9
14710,61.4
14715,62.4
14720,62.9
14725,62.1
14730,61.9
14735,63.0
14740,63.0
14745,61.7
14750,62.0
14755,62.4
14760,61.9
14765,62.9
14770,61.4
14775,62.7
14780,63.1
14785,61.7
14790,63.0
14795,62.0
14800,62.0
14805,62.5
14810,61.2
14815,62.1
14820,62.5
14825,62.8
14830,62.0
14835,61.7
14840,61.5
14845,61.8
14850,61.6
14855,62.8
14860,62.9
14865,62.3
14870,61.5
14875,61.8
14880,61.9
14885,63.1
14890,63.1
14895,62.0
14900,61.2
14905,61.3
14910,62.0
14915,62.1
14920,62.9
14925,62.8
14930,61.9
14935,63.0
14940,61.4
14945,62.6
14950,62.2
14955,61.3
14960,62.0
14965,61.8
14970,62.7
14975,61.5
14980,62.1
14985,62.8
14990,61.7
14995,62.0
15000,61.4
15005,61.2
15010,61.5
15015,61.6
15020,61.9
15025,61.3
15030,62.5
15035,62.4
15040,62.8
15045,61.4
15050,61.8
15055,61.3
15060,62.4
15065,62.2
15070,62.8
15075,61.9
15080,62.9
15085,62.0
15090,63.2
15095,61.2
15100,61.7
15105,62.6
15110,61.6
15115,62.6
15120,61.8
15125,61.6
15130,61.6
15135,61.5
15140,63.2
15145,62.3
15150,63.2
15155,62.2
15160,62.8
15165,62.9
15170,62.3
15175,61.7
15180,63.0
15185,62.8
15190,63.0
15195,61.5
15200,63.1
15205,61.9
15210,62.0
15215,63.1
15220,61.7
15225,62.8
15230,62.0
15235,62.5
15240,61.4
15245,61.6
15250,61.2
15255,62.8
15260,62.1
15265,62.9
15270,61.7
15275,62.4
15280,62.1
15285,62.3
15290,61.7
15295,62.1
15300,62.6
15305,62.2
15310,61.8
15315,62.7
15320,61.9
15325,62.3
15330,61.8
15335,62.1
15340,62.6
15345,61.8
15350,62.8
15355,63.2
15360,61.9
15365,62.3
15370,62.6
15375,61.2
15380,62.7
15385,62.9
15390,63.2
15395,62.1
15400,62.6
15405,63.0
15410,61.9
15415,61.8
15420,61.3
15425,61.5
15430,62.7
15435,62.6
15440,62.2
15445,63.2
15450,62.4
15455,61.8
15460,62.8
15465,62.7
15470,63.1
15475,61.5
15480,61.2
15485,62.3
15490,62.7
15495,61.6
15500,61.4
15505,61.5
15510,61.6
15515,62.4
15520,61.8
15525,61.5
15530,63.2
15535,62.4
15540,62.2
15545,62.5
15550,61.5
15555,62.5
15560,61.9
15565,62.8
15570,61.2
15575,63.0
15580,63.1
15585,61.2
15590,62.9
15595,62.2
15600,63.0
15605,62.8
15610,61.8
15615,62.3
15620,62.1
15625,62.7
15630,63.0
15635,61.9
15640,62.5
15645,61.6
15650,61.6
15655,62.3
15660,61.6
15665,61.9
15670,61.3
15675,61.8
15680,62.3
15685,62.2
15690,61.3
15695,62.4
15700,62.5
15705,62.5
15710,62.9
15715,62.4
15720,61.4
15725,61.8
15730,62.7
15735,62.9
15740,61.8
15745,62.1
15750,61.9
15755,61.5
15760,63.0
15765,63.1
15770,63.1
15775,63.0
15780,63.0
15785,61.5
15790,63.0
15795,63.0
15800,62.9
15805,61.3
15810,61.8
15815,62.1
15820,61.4
15825,62.1
15830,61.5
15835,62.9
15840,63.0
15845,61.4
15850,62.9
15855,62.4
15860,62.3
15865,62.0
15870,62.2
15875,63.1
15880,62.8
15885,62.1
15890,63.1
15895,63.1
15900,63.0
15905,61.9
15910,61.8
15915,61.5
15920,61.6
15925,61.7
15930,62.7
15935,61.3
15940,62.9
15945,62.1
15950,61.6
15955,62.4
15960,61.6
15965,62.5
15970,62.3
15975,61.8
15980,63.0
15985,61.5
15990,62.1
15995,62.1
16000,62.6
16005,62.9
16010,61.7
16015,61.3
16020,62.0
16025,61.5
16030,61.6
16035,63.1
16040,61.8
16045,63.2
16050,61.7
16055,62.2
16060,62.0
16065,62.7
16070,62.0
16075,62.7
16080,62.9
16085,61.7
16090,61.7
16095,62.6
16100,62.7
16105,61.6
16110,62.8
16115,61.7
16120,62.3
16125,61.3
16130,62.2
16135,61.6
16140,62.5
16145,63.1
16150,63.0
16155,61.5
16160,62.4
16165,62.6
16170,62.6
16175,62.2
16180,63.1
16185,61.9
16190,62.9
16195,62.1
16200,62.7
16205,62.1
16210,62.9
16215,62.8
16220,61.5
16225,62.3
16230,61.5
16235,62.1
16240,62.0
16245,61.3
16250,61.4
16255,63.2
16260,62.3
16265,61.6
16270,63.2
16275,62.0
16280,62.8
16285,61.3
16290,62.4
16295,62.5
16300,63.0
16305,62.9
16310,61.3
16315,62.6
16320,62.1
16325,61.6
16330,63.0
16335,61.9
16340,62.4
16345,62.4
16350,62.2
16355,62.7
16360,61.3
16365,61.2
16370,61.7
16375,62.0
16380,62.2
16385,61.7
16390,62.4
16395,62.6
16400,62.5
16405,61.4
16410,62.0
16415,61.2
16420,61.3
16425,61.4
16430,62.9
16435,62.1
16440,61.4
16445,61.8
16450,62.4
16455,63.0
16460,61.9
16465,61.7
16470,62.6
16475,62.7
16480,62.2
16485,62.1
16490,62.4
16495,62.1
16500,62.6
16505,61.5
16510,61.9
16515,61.8
16520,62.3
16525,61.5
16530,61.5
16535,62.1
16540,62.9
16545,61.4
16550,62.3
16555,62.2
16560,63.2
16565,62.0
16570,61.9
16575,61.9
16580,63.0
16585,61.7
16590,62.9
16595,63.0
16600,62.2
16605,62.0
16610,61.3
16615,62.3
16620,61.7
16625,61.8
16630,62.9
16635,62.4
16640,62.8
16645,62.1
16650,62.4
16655,61.4
16660,62.1
16665,61.5
16670,62.2
16675,61.9
16680,63.0
16685,61.4
16690,62.9
16695,62.2
16700,62.7
16705,62.0
16710,62.4
16715,62.2
16720,62.5
16725,62.2
16730,61.3
16735,61.4
16740,61.9
16745,61.3
16750,62.9
16755,63.2
16760,62.6
16765,61.2
16770,61.6
16775,62.8
16780,61.9
16785,61.9
16790,61.6
16795,62.3
16800,62.7
16805,62.9
16810,61.9
16815,61.5
16820,62.0
16825,62.0
16830,62.0
16835,61.8
16840,62.1
16845,25.8
16850,26.3
16855,25.7
16860,26.6
16865,26.5
16870,27.3
16875,26.4
16880,27.5
16885,27.4
16890,27.0
16895,26.0
16900,25.5
16905,25.8
16910,25.8
16915,26.6
16920,27.1
16925,26.2
16930,25.9
16935,27.1
16940,26.3
16945,26.6
16950,25.7
16955,27.4
16960,26.8
16965,27.3
16970,26.6
16975,25.8
16980,26.1
16985,27.1
16990,26.0
16995,27.2
17000,26.1
17005,26.7
17010,26.7
17015,27.3
17020,27.4
17025,27.3
17030,27.5
17035,26.0
17040,26.1
17045,25.8
17050,26.5
17055,27.0
17060,25.8
17065,27.3
17070,26.8
17075,26.6
17080,27.5
17085,26.0
17090,26.5
17095,26.9
17100,26.7
17105,26.2
17110,26.5
17115,27.1
17120,27.2
17125,26.4
17130,27.5
17135,25.6
17140,25.5
17145,27.2
17150,25.9
17155,26.6
17160,27.3
17165,26.2
17170,25.9
17175,27.5
17180,26.2
17185,25.6
17190,27.1
17195,25.7
17200,26.2
17205,27.2
17210,25.8
17215,26.3
17220,25.9
17225,27.2
17230,26.7
17235,26.5
17240,26.1
17245,27.3
17250,27.1
17255,25.7
17260,26.0
17265,26.8
17270,26.8
17275,27.5
17280,27.0
17285,26.1
17290,26.5
17295,27.3
17300,26.7
17305,26.8
17310,27.5
17315,27.1
17320,26.3
17325,26.2
17330,25.5
17335,25.7
17340,25.9
17345,26.1
17350,27.5
17355,26.8
17360,27.5
17365,26.3
17370,26.8
17375,26.8
17380,26.1
17385,27.0
17390,26.8
17395,25.9
17400,26.8
17405,25.8
17410,25.6
17415,26.1
17420,26.4
17425,26.2
17430,26.9
17435,25.8
17440,26.5
17445,25.9
17450,25.8
17455,27.5
17460,25.8
17465,26.8
17470,26.2
17475,26.0
17480,26.6
17485,25.8
17490,26.5
17495,26.3
17500,27.2
17505,26.6
17510,26.4
17515,27.5
17520,27.4
17525,25.7
17530,27.2
17535,25.7
17540,27.0
17545,26.7
17550,26.2
17555,25.8
17560,26.6
17565,25.7
17570,27.0
17575,25.8
17580,26.0
17585,26.9
17590,26.7
17595,25.5
17600,27.5
17605,26.8
17610,27.1
17615,27.0
17620,27.5
17625,26.0
17630,27.5
17635,26.8
17640,26.4
17645,26.0
17650,26.1
17655,26.5
17660,27.2
17665,25.7
17670,26.2
17675,26.8
17680,26.8
17685,25.8
17690,26.2
17695,26.2
17700,26.7
17705,26.4
17710,26.2
17715,26.9
17720,27.4
17725,27.4
17730,27.0
17735,27.3
17740,26.8
17745,26.0
17750,25.5
17755,26.1
17760,25.5
17765,26.9
17770,27.0
17775,26.4
17780,25.7
17785,25.8
17790,26.8
17795,25.5
17800,26.6
17805,26.6
17810,26.9
17815,27.3
17820,26.3
17825,25.8
17830,27.5
17835,25.7
17840,25.9
17845,27.3
17850,27.2
17855,26.8
17860,26.3
17865,26.0
17870,26.6
17875,26.9
17880,27.5
17885,26.9
17890,25.9
17895,25.9
17900,25.7
17905,25.8
17910,27.4
17915,25.5
17920,27.5
17925,25.8
17930,26.1
17935,27.4
17940,26.0
17945,27.0
17950,27.2
17955,27.2
17960,27.3
17965,26.4
17970,26.9
17975,25.6
17980,25.6
17985,25.8
17990,25.7
17995,26.2
18000,27.3
18005,2.1
18010,2.3
18015,2.0
18020,2.9
18025,2.5
18030,3.2
18035,2.4
18040,3.4
18045,3.8
18050,3.8
18055,3.0
18060,2.3
18065,2.7
18070,2.9
18075,3.4
18080,3.9
18085,3.3
18090,2.9
18095,3.4
18100,3.1
18105,4.0
18110,2.2
18115,3.1
18120,3.8
18125,3.2
18130,3.9
18135,2.3
18140,2.1
18145,2.8
18150,2.5
18155,3.0
18160,2.8
18165,3.3
18170,3.1
18175,3.3
18180,3.9
18185,3.2
18190,2.2
18195,2.1
18200,2.2
18205,3.0
18210,3.3
18215,2.7
18220,3.7
18225,2.7
18230,2.7
18235,3.9
18240,2.9
18245,3.3
18250,2.2
18255,3.2
18260,3.7
18265,3.2
18270,3.0
18275,3.1
18280,3.3
18285,3.6
18290,2.6
18295,3.0
18300,3.5
18305,2.6
18310,3.0
18315,3.7
18320,3.4
18325,3.3
18330,3.6
18335,3.9
18340,3.7
18345,2.4
18350,2.6
18355,2.6
18360,3.0
18365,2.3
18370,3.9
18375,4.0
18380,3.1
18385,3.4
18390,3.9
18395,2.4
18400,3.9
18405,3.1
18410,2.0
18415,2.1
18420,3.1
18425,2.8
18430,3.6
18435,3.3
18440,3.2
18445,2.3
18450,3.6
18455,3.6
18460,3.3
18465,2.8
18470,2.6
18475,3.8
18480,3.0
18485,2.1
18490,3.2
18495,2.1
18500,3.8
18505,2.3
18510,3.4
18515,3.9
18520,3.7
18525,2.3
18530,2.1
18535,3.8
18540,3.4
18545,2.4
18550,3.4
18555,2.7
18560,3.4
18565,2.1
18570,3.0
18575,2.9
18580,2.2
18585,3.4
18590,2.8
18595,3.9
18600,2.6
18605,2.3
18610,3.5
18615,3.0
18620,4.0
18625,2.5
18630,3.1
18635,3.3
18640,3.1
18645,2.5
18650,3.7
18655,2.0
18660,2.8
18665,3.3
18670,2.3
18675,2.5
18680,3.9
18685,2.8
18690,2.6
18695,2.5
18700,3.9
18705,2.9
18710,2.6
18715,3.6
18720,3.7
18725,2.0
18730,2.9
18735,3.7
18740,2.4
18745,3.1
18750,3.6
18755,2.9
18760,3.4
18765,2.5
18770,2.9
18775,2.1
18780,3.5
18785,2.2
18790,3.5
18795,3.1
18800,3.9
18805,2.9
18810,3.8
18815,2.1
18820,4.0
18825,2.1
18830,2.8
18835,3.8
18840,3.0
18845,2.4
18850,3.2
18855,3.6
18860,3.5
18865,3.8
18870,3.5
18875,3.8
18880,3.2
18885,2.7
18890,3.2
18895,3.6
18900,3.5
18905,3.4
18910,2.1
18915,3.6
18920,2.4
18925,3.2
18930,3.8
18935,3.1
18940,2.5
18945,3.7
18950,2.1
18955,2.8
18960,2.7
18965,2.2
18970,2.0
18975,3.6
18980,3.4
18985,3.7
18990,3.3
18995,2.9
19000,3.4
19005,3.5
19010,3.4
19015,2.6
19020,3.8
19025,3.6
19030,2.0
19035,3.1
19040,3.5
19045,3.6
19050,2.8
19055,3.4
19060,2.5
19065,3.6
19070,2.1
19075,2.9
19080,3.3
19085,2.3
19090,3.1
19095,3.9
19100,3.2
19105,3.9
19110,3.6
19115,3.6
19120,3.4
19125,2.8
19130,2.7
19135,2.6
19140,4.0
19145,2.8
19150,3.8
19155,3.0
19160,3.6
19165,2.6
19170,2.8
19175,2.7
19180,3.8
19185,2.5
19190,3.3
19195,2.8
19200,3.8
19205,3.6
19210,3.6
19215,2.7
19220,2.5
19225,3.9
19230,2.2
19235,2.6
19240,3.1
19245,4.0
19250,3.5
19255,2.9
19260,2.2
19265,2.3
19270,3.6
19275,2.8
19280,3.9
19285,2.8
19290,3.7
19295,2.7
19300,3.2
19305,2.8
19310,3.2
19315,2.3
19320,3.8
19325,2.7
19330,4.0
19335,3.1
19340,2.9
19345,2.7
19350,3.5
19355,2.4
19360,2.4
19365,2.5
19370,2.4
19375,2.3
19380,3.5
19385,2.2
19390,3.2
19395,2.9
19400,3.8
19405,2.4
19410,3.5
19415,2.1
19420,3.5
19425,3.3
19430,3.8
19435,2.5
19440,2.5
19445,3.6
19450,2.2
19455,2.4
19460,3.5
19465,3.1
19470,3.7
19475,3.1
19480,3.6
19485,3.9
19490,3.8
19495,3.6
19500,3.5
19505,3.2
19510,3.5
19515,3.1
19520,3.9
19525,2.9
19530,3.9
19535,2.8
19540,3.6
19545,3.6
19550,3.3
19555,3.1
19560,3.3
19565,2.4
19570,2.7
19575,2.7
19580,3.5
19585,2.3
19590,3.0
19595,2.3
19600,2.0
19605,2.1
19610,3.0
19615,3.1
19620,2.1
19625,3.5
19630,3.4
19635,3.5
19640,2.1
19645,3.7
19650,2.6
19655,3.3
19660,2.4
19665,3.5
19670,2.7
19675,2.3
19680,3.7
19685,3.3
19690,3.7
19695,3.9
19700,3.5
19705,3.4
19710,2.7
19715,3.1
19720,2.7
19725,3.3
19730,2.6
19735,3.0
19740,3.6
19745,3.3
19750,2.5
19755,3.2
19760,2.1
19765,2.3
19770,2.1
19775,2.1
19780,3.7
19785,2.6
19790,3.7
19795,3.2
19800,3.1
19805,2.6
19810,2.8
19815,3.9
19820,2.9
19825,2.1
19830,3.5
19835,2.9
19840,2.8
19845,2.6
19850,3.6
19855,2.3
19860,2.5
19865,3.5
19870,2.6
19875,2.1
19880,2.7
19885,3.0
19890,3.4
19895,3.3
19900,2.5
19905,2.4
19910,3.9
19915,2.3
19920,2.6
19925,3.7
19930,3.3
19935,3.6
19940,2.2
19945,2.7
19950,3.0
19955,3.5
19960,2.6
19965,2.7
19970,3.7
19975,2.1
19980,3.4
19985,3.2
19990,3.8
19995,2.3
20000,3.9
20005,2.3
20010,2.9
20015,3.4
20020,3.0
20025,2.7
20030,3.2
20035,4.0
20040,3.9
20045,2.5
20050,2.0
20055,2.3
20060,2.0
20065,3.9
20070,3.1
20075,3.9
20080,2.2
20085,3.6
20090,3.7
20095,3.2
20100,3.0
20105,3.8
20110,2.1
