sekunde,poraba_kw
10125,2.4
10130,2.2
10135,3.8
10140,3.5
10145,2.9
10150,3.8
10155,2.4
10160,3.2
10165,2.6
10170,3.3
10175,2.9
10180,3.8
10185,2.3
10190,2.8
10195,3.3
10200,2.9
10205,2.8
10210,3.4
10215,2.7
10220,3.2
10225,2.5
10230,2.9
10235,3.7
10240,2.9
10245,2.4
10250,2.2
10255,3.5
10260,2.9
10265,2.0
10270,2.3
10275,2.8
10280,3.3
10285,3.2
10290,3.7
10295,3.7
10300,3.8
10305,3.0
10310,3.5
10315,2.1
10320,2.3
10325,3.4
10330,3.4
10335,2.2
10340,2.1
10345,3.4
10350,3.6
10355,2.7
10360,2.0
10365,2.7
10370,2.5
10375,3.8
10380,2.2
10385,4.0
10390,2.5
10395,3.1
10400,3.0
10405,3.6
10410,2.4
10415,2.6
10420,3.3
10425,2.6
10430,3.3
10435,3.8
10440,2.7
10445,2.1
10450,3.1
10455,2.4
10460,3.0
10465,2.3
10470,3.7
10475,3.9
10480,3.1
10485,3.8
10490,2.1
10495,2.0
10500,3.8
10505,2.2
10510,3.5
10515,3.3
10520,2.5
10525,3.8
10530,2.4
10535,3.3
10540,3.3
10545,3.4
10550,2.3
10555,3.9
10560,3.2
10565,3.5
10570,3.5
10575,3.4
10580,2.5
10585,2.4
10590,3.8
10595,2.3
10600,3.2
10605,2.6
10610,3.9
10615,2.9
10620,2.2
10625,2.0
10630,2.9
10635,3.7
10640,3.7
10645,2.4
10650,2.4
10655,3.0
10660,3.2
10665,2.7
10670,4.0
10675,2.5
10680,3.7
10685,2.4
10690,2.6
10695,2.2
10700,2.5
10705,3.9
10710,2.6
10715,3.4
10720,3.4
10725,2.6
10730,4.0
10735,3.2
10740,3.3
10745,2.3
10750,3.6
10755,3.8
10760,2.6
10765,3.5
10770,3.8
10775,2.2
10780,3.2
10785,3.4
10790,2.6
10795,3.6
10800,3.5
10805,3.3
10810,2.1
10815,3.1
10820,2.7
10825,2.2
10830,3.8
10835,2.4
10840,2.5
10845,3.7
10850,3.4
10855,2.5
10860,4.0
10865,2.2
10870,2.8
10875,2.4
10880,2.7
10885,2.3
10890,3.2
10895,3.1
10900,3.3
10905,2.5
10910,3.0
10915,3.5
10920,2.4
10925,3.1
10930,2.8
10935,3.1
10940,3.7
10945,2.5
10950,3.6
10955,2.0
10960,3.0
10965,2.2
10970,2.7
10975,3.2
10980,3.4
10985,2.4
10990,2.4
10995,2.4
11000,2.5
11005,3.1
11010,2.5
11015,2.1
11020,2.8
11025,3.9
11030,2.4
11035,3.0
11040,3.7
11045,2.3
11050,3.6
11055,2.6
11060,2.8
11065,3.7
11070,3.8
11075,2.3
11080,2.6
11085,3.0
11090,2.1
11095,3.7
11100,2.0
11105,3.9
11110,2.3
11115,3.3
11120,3.7
11125,3.3
11130,4.0
11135,2.6
11140,3.7
11145,2.2
11150,3.1
11155,2.9
11160,2.0
11165,3.2
11170,2.6
11175,2.3
11180,3.1
11185,3.2
11190,4.0
11195,4.0
11200,3.0
11205,3.8
11210,3.2
11215,3.6
11220,2.9
11225,3.9
11230,2.2
11235,2.2
11240,2.2
11245,2.5
11250,2.4
11255,2.7
11260,2.5
11265,3.1
11270,2.3
11275,3.6
11280,3.5
11285,3.5
11290,3.6
11295,2.3
11300,2.3
11305,3.8
11310,3.1
11315,3.9
11320,2.8
11325,3.5
11330,2.6
11335,2.2
11340,2.6
11345,2.3
11350,3.8
11355,2.2
11360,2.2
11365,3.7
11370,3.4
11375,3.2
11380,3.1
11385,3.8
11390,3.1
11395,3.6
11400,2.2
11405,2.3
11410,2.6
11415,2.5
11420,2.3
11425,2.2
11430,3.8
11435,3.6
11440,3.0
11445,2.3
11450,2.5
11455,3.2
11460,3.4
11465,2.3
11470,2.1
11475,3.8
11480,2.0
11485,3.9
11490,2.5
11495,3.4
11500,48.9
11505,53.1
11510,52.6
11515,50.5
11520,35.1
11525,36.2
11530,32.8
11535,49.9
11540,31.8
11545,52.9
11550,28.0
11555,49.8
11560,45.5
11565,29.4
11570,34.9
11575,50.6
11580,45.4
11585,33.4
11590,42.2
11595,37.5
11600,34.9
11605,52.8
11610,44.0
11615,32.7
11620,38.8
11625,38.8
11630,49.8
11635,51.4
11640,30.6
11645,36.7
11650,43.9
11655,30.2
11660,30.6
11665,34.0
11670,48.2
11675,25.6
11680,27.2
11685,27.7
11690,25.2
11695,49.8
11700,29.3
11705,45.8
11710,49.1
11715,48.0
11720,28.7
11725,52.8
11730,26.2
11735,28.9
11740,51.8
11745,25.1
11750,48.9
11755,47.1
11760,26.1
11765,52.9
11770,25.7
11775,48.3
11780,51.9
11785,39.3
11790,26.3
11795,33.6
11800,44.2
11805,52.8
11810,29.6
11815,26.3
11820,41.7
11825,42.1
11830,37.1
11835,37.7
11840,37.9
11845,38.3
11850,24.9
11855,29.6
11860,26.0
11865,46.2
11870,41.7
11875,37.1
11880,24.9
11885,49.8
11890,30.1
11895,36.4
11900,31.5
11905,26.4
11910,33.0
11915,43.5
11920,52.1
11925,32.5
11930,38.3
11935,26.8
11940,30.7
11945,46.6
11950,37.2
11955,48.1
11960,53.7
11965,33.0
11970,30.7
11975,26.2
11980,40.9
11985,27.1
11990,34.5
11995,27.7
12000,52.2
12005,48.8
12010,46.7
12015,42.2
12020,41.8
12025,50.0
12030,44.7
12035,49.2
12040,42.3
12045,29.4
12050,40.8
12055,36.6
12060,47.6
12065,24.5
12070,36.2
12075,49.2
12080,51.7
12085,51.0
12090,29.2
12095,38.6
12100,26.1
12105,43.8
12110,44.7
12115,51.3
12120,26.3
12125,42.6
12130,28.3
12135,43.3
12140,26.4
12145,53.9
12150,37.1
12155,31.3
12160,52.9
12165,24.8
12170,54.3
12175,32.1
12180,25.4
12185,52.7
12190,25.8
12195,32.9
12200,26.3
12205,26.0
12210,30.9
12215,46.4
12220,47.7
12225,51.4
12230,30.9
12235,53.8
12240,45.3
12245,38.2
12250,27.3
12255,46.5
12260,46.1
12265,25.9
12270,50.9
12275,46.4
12280,28.7
12285,45.6
12290,46.6
12295,27.1
12300,41.7
12305,30.2
12310,36.8
12315,47.2
12320,39.1
12325,53.7
12330,34.0
12335,31.7
12340,34.0
12345,25.3
12350,35.3
12355,40.8
12360,34.9
12365,33.0
12370,32.7
12375,45.5
12380,35.5
12385,38.3
12390,48.7
12395,26.1
12400,47.5
12405,33.6
12410,44.8
12415,40.2
12420,40.6
12425,35.9
12430,39.1
12435,49.6
12440,37.0
12445,45.6
12450,30.8
12455,44.7
12460,27.3
12465,51.8
12470,45.5
12475,37.8
12480,51.3
12485,48.7
12490,50.8
12495,29.6
12500,29.3
12505,34.5
12510,40.6
12515,30.3
12520,26.5
12525,26.0
12530,40.1
12535,33.6
12540,28.8
12545,30.1
12550,33.1
12555,32.2
12560,34.6
12565,30.2
12570,45.5
12575,41.0
12580,42.1
12585,46.9
12590,38.9
12595,46.8
12600,28.3
12605,42.5
12610,51.7
12615,24.9
12620,35.4
12625,42.9
12630,45.7
12635,49.0
12640,42.3
12645,54.2
12650,31.6
12655,52.4
12660,52.2
12665,26.5
12670,23.8
12675,28.2
12680,45.3
12685,47.1
12690,52.8
12695,32.5
12700,27.8
12705,28.6
12710,36.6
12715,40.8
12720,49.3
12725,30.9
12730,40.7
12735,40.9
12740,38.0
12745,33.1
12750,40.6
12755,51.6
12760,28.1
12765,52.6
12770,45.3
12775,47.3
12780,24.1
12785,24.4
12790,52.6
12795,33.4
12800,39.7
12805,37.2
12810,38.6
12815,40.6
12820,36.8
12825,48.4
12830,50.4
12835,31.1
12840,53.1
12845,46.1
12850,39.2
12855,52.1
12860,40.3
12865,27.4
12870,35.3
12875,43.5
12880,44.7
12885,46.5
12890,26.4
12895,32.4
12900,28.6
12905,43.0
12910,31.4
12915,26.3
12920,32.7
12925,39.0
12930,52.4
12935,41.6
12940,51.6
12945,36.3
12950,51.6
12955,25.0
12960,45.9
12965,29.8
12970,44.6
12975,35.1
12980,47.5
12985,41.9
12990,42.4
12995,45.4
13000,43.1
13005,26.0
13010,43.4
13015,48.0
13020,49.0
13025,33.0
13030,32.3
13035,30.6
13040,44.4
13045,50.9
13050,33.1
13055,38.2
13060,49.8
13065,43.5
13070,24.7
13075,28.3
13080,25.1
13085,35.0
13090,46.8
13095,50.1
13100,45.1
13105,52.5
13110,40.6
13115,25.4
13120,29.9
13125,37.9
13130,32.4
13135,50.8
13140,28.6
13145,32.9
13150,49.5
13155,29.1
13160,47.1
13165,32.5
13170,47.9
13175,38.1
13180,45.9
13185,36.6
13190,24.7
13195,28.3
13200,51.1
13205,44.8
13210,26.5
13215,32.3
13220,28.3
13225,23.7
13230,44.1
13235,41.3
13240,30.9
13245,37.4
13250,30.2
13255,41.9
13260,28.7
13265,37.6
13270,28.5
13275,31.4
13280,44.7
13285,40.1
13290,24.0
13295,44.3
13300,35.1
13305,28.6
13310,30.9
13315,50.1
13320,25.5
13325,31.0
13330,41.0
13335,44.0
13340,36.3
13345,51.9
13350,42.8
13355,24.2
13360,45.7
13365,40.9
13370,31.5
13375,42.8
13380,51.7
13385,36.0
13390,27.5
13395,40.6
13400,32.0
13405,29.9
13410,25.2
13415,29.9
13420,29.4
13425,42.8
13430,52.0
13435,51.4
13440,52.5
13445,49.7
13450,42.3
13455,37.7
13460,28.9
13465,40.6
13470,32.7
13475,60.3
13480,83.1
13485,67.6
13490,78.7
13495,65.7
13500,75.6
13505,58.2
13510,79.8
13515,66.0
13520,80.6
13525,53.9
13530,61.5
13535,81.1
13540,55.4
13545,57.6
13550,79.6
13555,69.4
13560,67.4
13565,75.8
13570,69.9
13575,59.0
13580,59.2
13585,79.2
13590,61.0
13595,63.9
13600,75.2
13605,65.1
13610,54.8
13615,65.9
13620,73.4
13625,62.4
13630,61.9
13635,70.7
13640,53.3
13645,56.0
13650,72.0
13655,58.4
13660,68.7
13665,67.2
13670,59.4
13675,68.9
13680,71.5
13685,83.0
13690,73.9
13695,62.2
13700,69.4
13705,60.1
13710,63.7
13715,56.1
13720,54.5
13725,79.6
13730,59.1
13735,72.8
13740,55.0
13745,80.0
13750,59.4
13755,77.8
13760,73.7
13765,71.7
13770,66.0
13775,58.9
13780,62.3
13785,76.7
13790,77.7
13795,74.9
13800,58.5
13805,82.9
13810,81.7
13815,63.7
13820,61.9
13825,63.9
13830,65.5
13835,74.5
13840,60.1
13845,64.1
13850,55.8
13855,57.0
13860,57.3
13865,71.8
13870,60.2
13875,67.4
13880,71.8
13885,71.7
13890,76.2
13895,80.7
13900,62.8
13905,72.1
13910,82.1
13915,75.3
13920,53.4
13925,70.8
13930,60.1
13935,79.6
13940,75.5
13945,78.8
13950,82.4
13955,75.3
13960,70.8
13965,75.5
13970,54.5
13975,66.8
13980,64.7
13985,68.0
13990,55.1
13995,59.8
14000,78.1
14005,78.5
14010,56.5
14015,60.4
14020,64.3
14025,61.5
14030,68.0
14035,70.1
14040,82.9
14045,66.6
14050,59.7
14055,64.5
14060,78.9
14065,68.5
14070,103.4
14075,107.7
14080,107.9
14085,102.1
14090,105.7
14095,90.2
14100,115.4
14105,108.6
14110,93.6
14115,99.1
14120,109.4
14125,91.4
14130,105.7
14135,94.8
14140,104.3
14145,107.7
14150,104.7
14155,105.4
14160,111.8
14165,97.6
14170,109.3
14175,97.5
14180,94.1
14185,109.6
14190,115.2
14195,85.8
14200,96.7
14205,94.1
14210,96.6
14215,112.3
14220,104.9
14225,94.1
14230,95.6
14235,88.4
14240,89.7
14245,90.5
14250,99.6
14255,97.3
14260,104.3
14265,101.9
14270,87.7
14275,109.9
14280,103.4
14285,106.6
14290,105.2
14295,90.3
14300,112.0
14305,111.0
14310,105.1
14315,114.0
14320,92.2
14325,108.4
14330,114.9
14335,110.0
14340,96.4
14345,102.1
14350,91.1
14355,89.7
14360,102.7
14365,104.7
14370,109.7
14375,90.8
14380,107.7
14385,109.5
14390,99.7
14395,107.4
14400,109.2
14405,89.7
14410,92.8
14415,109.2
14420,102.6
14425,97.9
14430,114.8
14435,96.7
14440,86.9
14445,113.9
14450,105.7
14455,98.2
14460,97.8
14465,102.4
14470,105.9
14475,98.6
14480,87.4
14485,114.2
14490,89.6
14495,103.8
14500,105.9
14505,114.5
14510,105.1
14515,105.6
14520,114.7
14525,110.9
14530,91.3
14535,103.4
14540,98.1
14545,93.1
14550,95.4
14555,95.6
14560,106.1
14565,110.0
14570,114.4
14575,112.8
14580,86.8
14585,108.4
14590,100.2
14595,114.1
14600,95.4
14605,115.7
14610,90.4
14615,93.4
14620,101.0
14625,103.5
14630,93.0
14635,87.8
14640,109.6
14645,112.8
14650,100.9
14655,92.6
14660,101.5
14665,93.8
14670,113.2
14675,114.2
14680,94.7
14685,96.3
14690,89.1
14695,111.7
14700,91.4
14705,108.9
14710,103.0
14715,89.5
14720,99.4
14725,112.4
14730,112.7
14735,97.7
14740,90.5
14745,91.7
14750,111.1
14755,115.0
14760,86.9
14765,102.1
14770,96.0
14775,85.6
14780,112.7
14785,109.6
14790,114.6
14795,101.7
14800,114.3
14805,114.1
14810,86.8
14815,94.7
14820,90.4
14825,112.1
14830,93.4
14835,99.9
14840,108.4
14845,100.4
14850,92.8
14855,113.0
14860,90.8
14865,97.6
14870,101.6
14875,105.9
14880,109.9
14885,108.2
14890,112.8
14895,114.3
14900,104.4
14905,109.3
14910,101.4
14915,98.8
14920,114.7
14925,110.2
14930,110.9
14935,104.2
14940,108.3
14945,95.7
14950,100.7
14955,88.2
14960,114.1
14965,112.4
14970,89.1
14975,108.1
14980,91.4
14985,87.5
14990,114.2
14995,104.6
15000,102.5
15005,102.3
15010,115.6
15015,90.9
15020,104.8
15025,103.6
15030,110.3
15035,87.1
15040,89.0
15045,91.8
15050,107.2
15055,90.8
15060,113.5
15065,91.7
15070,108.7
15075,90.7
15080,113.8
15085,111.2
15090,111.8
15095,92.3
15100,113.6
15105,100.6
15110,97.6
15115,94.5
15120,100.6
15125,90.2
15130,89.4
15135,100.0
15140,96.8
15145,115.9
15150,90.9
15155,94.7
15160,103.2
15165,107.1
15170,97.3
15175,90.8
15180,93.5
15185,86.2
15190,113.0
15195,109.4
15200,88.5
15205,112.1
15210,115.0
15215,109.3
15220,101.1
15225,98.5
15230,89.1
15235,97.8
15240,109.1
15245,108.2
15250,94.7
15255,98.5
15260,86.8
15265,91.7
15270,86.5
15275,101.1
15280,112.8
15285,110.7
15290,89.3
15295,99.2
15300,99.3
15305,89.6
15310,90.2
15315,100.8
15320,112.5
15325,108.7
15330,109.3
15335,90.0
15340,107.0
15345,114.0
15350,108.5
15355,99.9
15360,87.4
15365,109.6
15370,104.7
15375,115.1
15380,90.2
15385,97.8
15390,103.6
15395,105.1
15400,94.4
15405,95.8
15410,103.6
15415,92.0
15420,91.5
15425,101.1
15430,86.5
15435,96.4
15440,92.8
15445,89.8
15450,102.3
15455,108.7
15460,103.5
15465,103.3
15470,106.4
15475,110.5
15480,98.9
15485,111.5
15490,100.5
15495,106.1
15500,105.7
15505,101.2
15510,106.7
15515,91.1
15520,111.8
15525,115.4
15530,105.3
15535,90.8
15540,93.9
15545,92.0
15550,100.7
15555,111.6
15560,115.7
15565,114.2
15570,104.5
15575,92.1
15580,115.6
15585,114.4
15590,111.2
15595,90.8
15600,106.4
15605,108.7
15610,96.7
15615,98.9
15620,112.2
15625,108.2
15630,108.2
15635,109.1
15640,99.1
15645,111.5
15650,104.2
15655,94.2
15660,104.2
15665,101.2
15670,100.9
15675,93.9
15680,90.7
15685,90.9
15690,105.4
15695,101.7
15700,99.8
15705,115.8
15710,107.0
15715,115.7
15720,106.3
15725,104.6
15730,88.3
15735,91.0
15740,100.5
15745,104.2
15750,96.7
15755,111.1
15760,105.2
15765,107.9
15770,96.1
15775,86.8
15780,94.2
15785,95.0
15790,91.7
15795,91.9
15800,116.6
15805,104.3
15810,99.0
15815,96.7
15820,112.7
15825,99.8
15830,107.2
15835,109.7
15840,114.0
15845,96.8
15850,106.9
15855,86.9
15860,111.3
15865,114.8
15870,111.9
15875,95.9
15880,99.0
15885,94.6
15890,105.4
15895,86.8
15900,105.2
15905,107.9
15910,98.5
15915,102.0
15920,115.5
15925,114.2
15930,88.7
15935,96.8
15940,114.9
15945,89.2
15950,107.0
15955,107.2
15960,111.0
15965,97.2
15970,86.6
15975,108.3
15980,101.7
15985,102.7
15990,116.2
15995,100.8
16000,104.4
16005,92.5
16010,115.3
16015,92.7
16020,114.2
16025,105.8
16030,102.6
16035,103.7
16040,101.4
16045,98.5
16050,112.5
16055,98.0
16060,87.7
16065,94.0
16070,106.5
16075,108.0
16080,110.5
16085,89.3
16090,96.4
16095,91.8
16100,99.8
16105,103.9
16110,107.2
16115,90.5
16120,105.8
16125,107.8
16130,91.0
16135,110.1
16140,106.3
16145,87.2
16150,109.5
16155,114.7
16160,110.2
16165,94.8
16170,106.1
16175,98.1
16180,85.7
16185,113.1
16190,93.0
16195,92.1
16200,89.2
16205,101.1
16210,111.5
16215,87.6
16220,114.7
16225,87.4
16230,87.5
16235,94.2
16240,107.3
16245,107.7
16250,95.9
16255,107.2
16260,114.5
16265,104.5
16270,89.6
16275,113.9
16280,91.1
16285,99.0
16290,108.5
16295,109.2
16300,112.8
16305,99.3
16310,91.1
16315,87.8
16320,86.1
16325,88.4
16330,97.3
16335,90.0
16340,96.8
16345,87.5
16350,112.7
16355,111.1
16360,97.4
16365,95.2
16370,88.0
16375,86.8
16380,102.5
16385,97.6
16390,113.6
16395,99.8
16400,109.8
16405,100.4
16410,86.3
16415,101.3
16420,103.5
16425,98.1
16430,110.2
16435,114.4
16440,105.2
16445,98.8
16450,94.9
16455,92.2
16460,102.5
16465,116.4
16470,92.4
16475,112.9
16480,105.0
16485,114.0
16490,99.5
16495,98.8
16500,111.8
16505,95.7
16510,107.7
16515,95.9
16520,88.9
16525,116.4
16530,101.6
16535,98.8
16540,107.9
16545,115.3
16550,87.6
16555,102.1
16560,98.7
16565,99.8
16570,108.1
16575,108.4
16580,97.2
16585,106.5
16590,97.2
16595,86.9
16600,114.0
16605,100.6
16610,106.2
16615,97.0
16620,95.9
16625,103.9
16630,94.8
16635,94.6
16640,98.4
16645,113.3
16650,103.9
16655,102.6
16660,104.6
16665,111.2
16670,113.2
16675,95.3
16680,87.7
16685,102.3
16690,90.2
16695,94.0
16700,88.0
16705,110.7
16710,102.4
16715,102.3
16720,88.9
16725,92.4
16730,103.2
16735,111.4
16740,104.2
16745,105.3
16750,91.1
16755,113.5
16760,100.8
16765,97.4
16770,85.4
16775,110.0
16780,103.6
16785,100.6
16790,100.2
16795,101.8
16800,105.3
16805,108.1
16810,94.8
16815,92.0
16820,90.1
16825,99.5
16830,104.5
16835,101.2
16840,89.1
16845,86.0
16850,111.1
16855,101.9
16860,113.5
16865,112.7
16870,105.4
16875,85.9
16880,96.3
16885,101.4
16890,105.3
16895,116.0
16900,98.8
16905,97.3
16910,100.7
16915,100.1
16920,108.3
16925,114.9
16930,115.5
16935,104.5
16940,105.1
16945,113.6
16950,100.6
16955,94.0
16960,99.4
16965,111.7
16970,104.2
16975,91.6
16980,87.0
16985,92.2
16990,110.9
16995,92.4
17000,91.4
17005,102.5
17010,97.6
17015,111.5
17020,99.9
17025,98.3
17030,87.5
17035,85.6
17040,92.9
17045,94.9
17050,95.2
17055,107.2
17060,97.5
17065,97.9
17070,110.9
17075,92.6
17080,103.8
17085,92.2
17090,112.1
17095,92.3
17100,87.2
17105,94.5
17110,104.8
17115,115.1
17120,106.3
17125,103.3
17130,93.5
17135,104.5
17140,90.4
17145,86.2
17150,113.7
17155,114.1
17160,98.0
17165,110.4
17170,98.9
17175,88.1
17180,103.3
17185,99.1
17190,104.6
17195,101.1
17200,106.9
17205,99.6
17210,85.9
17215,106.0
17220,93.2
17225,115.7
17230,86.0
17235,87.4
17240,102.6
17245,111.4
17250,103.9
17255,103.9
17260,92.8
17265,100.6
17270,107.9
17275,106.4
17280,99.2
17285,100.3
17290,89.9
17295,103.6
17300,109.8
17305,110.3
17310,104.8
17315,90.1
17320,68.2
17325,76.7
17330,68.2
17335,72.0
17340,71.4
17345,59.6
17350,59.7
17355,75.8
17360,81.7
17365,65.9
17370,58.5
17375,68.1
17380,60.2
17385,57.8
17390,74.2
17395,69.4
17400,60.8
17405,55.3
17410,54.0
17415,78.8
17420,56.7
17425,75.0
17430,71.0
17435,72.5
17440,63.3
17445,81.2
17450,56.2
17455,59.0
17460,56.2
17465,57.6
17470,55.7
17475,80.7
17480,70.2
17485,70.2
17490,63.8
17495,61.1
17500,55.9
17505,55.8
17510,76.1
17515,78.2
17520,67.0
17525,64.2
17530,62.9
17535,78.9
17540,63.8
17545,59.9
17550,76.7
17555,80.9
17560,55.5
17565,53.9
17570,74.8
17575,54.5
17580,62.6
17585,62.8
17590,58.5
17595,77.2
17600,83.0
17605,58.7
17610,55.7
17615,76.5
17620,81.4
17625,63.8
17630,60.0
17635,55.8
17640,83.8
17645,59.6
17650,66.6
17655,60.4
17660,69.3
17665,58.9
17670,69.1
17675,77.0
17680,83.3
17685,60.3
17690,64.6
17695,54.9
17700,57.0
17705,79.6
17710,74.7
17715,58.3
17720,74.6
17725,79.7
17730,72.5
17735,75.2
17740,73.7
17745,66.9
17750,70.8
17755,79.1
17760,73.1
17765,72.2
17770,63.4
17775,76.8
17780,61.7
17785,61.6
17790,65.1
17795,57.8
17800,58.8
17805,64.0
17810,58.8
17815,76.6
17820,78.3
17825,64.6
17830,72.6
17835,68.1
17840,57.2
17845,69.2
17850,75.4
17855,64.2
17860,77.2
17865,83.1
17870,80.5
17875,56.1
17880,63.6
17885,56.8
17890,71.6
17895,67.2
17900,64.1
17905,80.4
17910,61.3
17915,62.9
17920,64.8
17925,74.4
17930,57.8
17935,73.9
17940,79.9
17945,84.1
17950,66.8
17955,55.7
17960,56.4
17965,58.1
17970,81.0
17975,80.4
17980,55.8
17985,72.7
17990,61.5
17995,67.7
18000,72.0
18005,2.4
18010,2.0
18015,2.3
18020,3.0
18025,2.8
18030,3.6
18035,2.8
18040,2.9
18045,2.4
18050,2.3
18055,2.1
18060,3.3
18065,3.4
18070,2.9
18075,2.9
18080,2.7
18085,2.5
18090,2.1
18095,2.6
18100,2.1
18105,3.4
18110,3.8
18115,3.0
18120,3.9
18125,2.7
18130,3.8
18135,3.4
18140,3.6
18145,3.5
18150,3.9
18155,3.2
18160,2.3
18165,2.5
18170,3.3
18175,4.0
18180,3.0
18185,3.7
18190,2.2
18195,3.9
18200,3.4
18205,2.3
18210,3.6
18215,3.2
18220,2.5
18225,3.5
18230,3.1
18235,3.2
18240,3.6
18245,3.0
18250,3.2
18255,2.2
18260,3.4
18265,4.0
18270,3.1
18275,2.3
18280,2.4
18285,3.2
18290,2.7
18295,2.5
18300,3.5
18305,2.8
18310,2.7
18315,2.1
18320,2.9
18325,3.3
18330,3.7
18335,2.4
18340,4.0
18345,3.3
18350,3.2
18355,2.6
18360,2.5
18365,2.7
18370,3.8
18375,3.7
18380,2.7
18385,3.9
18390,3.8
18395,4.0
18400,2.5
18405,2.1
18410,2.2
18415,3.7
18420,2.1
18425,3.6
18430,2.5
18435,3.6
18440,3.0
18445,2.1
18450,2.4
18455,3.8
18460,3.6
18465,3.0
18470,3.6
18475,2.8
18480,3.8
18485,2.6
18490,3.0
18495,2.3
18500,3.2
18505,2.5
18510,3.5
18515,2.3
18520,3.7
18525,3.2
18530,3.0
18535,2.1
18540,3.8
18545,2.1
18550,3.1
18555,2.2
18560,3.5
18565,4.0
18570,3.2
18575,3.2
18580,2.1
18585,2.3
18590,3.4
18595,3.1
18600,2.3
18605,2.7
18610,2.8
18615,3.2
18620,3.1
18625,2.7
18630,3.0
18635,3.8
18640,3.7
18645,2.8
18650,2.4
18655,2.2
18660,2.5
18665,3.1
18670,2.7
18675,2.4
18680,3.0
18685,2.2
18690,3.6
18695,3.9
18700,2.1
18705,2.5
18710,3.6
18715,3.3
18720,3.5
18725,2.7
18730,3.4
18735,3.5
18740,3.6
18745,2.8
18750,3.5
18755,3.7
18760,4.0
18765,3.8
18770,3.0
18775,3.1
18780,3.4
18785,2.2
18790,3.0
18795,3.2
18800,3.4
18805,3.3
18810,3.0
18815,2.0
18820,3.5
18825,3.2
18830,3.0
18835,3.3
18840,2.8
18845,2.3
18850,2.6
18855,2.2
18860,3.4
18865,3.6
18870,3.8
18875,3.9
18880,3.7
18885,3.3
18890,2.1
18895,2.9
18900,2.1
18905,2.4
18910,2.9
18915,2.5
18920,2.7
18925,2.5
18930,2.7
18935,3.7
18940,3.3
18945,3.9
18950,3.2
18955,3.9
18960,2.1
18965,3.7
18970,2.1
18975,2.8
18980,4.0
18985,3.8
18990,3.5
18995,3.1
19000,3.0
19005,3.9
19010,3.2
19015,2.4
19020,3.0
19025,2.5
19030,2.6
19035,3.2
19040,2.8
19045,2.7
19050,3.0
19055,2.7
19060,3.0
19065,2.5
19070,3.2
19075,2.5
19080,3.5
19085,3.4
19090,3.4
19095,3.8
19100,2.1
19105,3.6
19110,3.5
19115,2.0
19120,3.3
19125,3.9
19130,2.3
19135,2.0
19140,2.4
19145,2.4
19150,2.1
19155,3.5
19160,3.3
19165,3.7
19170,2.3
19175,3.5
19180,2.5
19185,3.0
19190,3.4
19195,3.7
19200,3.7
19205,3.8
19210,3.0
19215,2.2
19220,3.8
19225,3.7
19230,3.8
19235,3.3
19240,2.8
19245,3.8
19250,4.0
19255,2.5
19260,2.7
19265,2.8
19270,3.4
19275,3.6
19280,3.0
19285,2.9
19290,2.7
19295,3.3
19300,3.0
19305,2.1
19310,2.4
19315,2.8
19320,2.6
19325,2.0
19330,3.4
19335,2.7
19340,3.6
19345,3.5
19350,2.9
19355,3.1
19360,2.2
19365,3.5
19370,3.7
19375,2.6
19380,2.3
19385,3.3
19390,2.4
19395,2.2
19400,3.0
19405,2.3
19410,2.6
19415,3.9
19420,3.4
19425,2.0
19430,2.6
19435,3.0
19440,3.4
19445,3.5
19450,2.3
19455,2.4
19460,2.6
19465,3.5
19470,3.3
19475,3.6
19480,3.9
19485,2.8
19490,3.1
19495,3.8
19500,2.9
19505,3.2
19510,2.5
19515,3.0
19520,2.3
19525,3.2
19530,2.8
19535,4.0
19540,2.5
19545,2.9
19550,2.5
19555,3.2
19560,3.5
19565,3.6
19570,2.2
19575,3.4
19580,2.0
19585,2.0
19590,3.0
19595,2.3
19600,2.4
19605,2.1
19610,3.8
19615,3.9
19620,3.2
19625,3.2
19630,3.1
19635,3.9
19640,3.6
19645,3.1
19650,3.7
19655,3.9
19660,2.9
19665,3.4
19670,2.9
19675,2.8
19680,3.8
19685,2.6
19690,3.9
19695,2.2
19700,2.6
19705,2.7
19710,3.7
19715,3.0
19720,2.1
19725,2.8
19730,2.3
19735,2.5
19740,3.7
19745,2.7
19750,2.9
19755,3.9
19760,3.5
19765,2.2
19770,2.3
19775,3.4
19780,3.2
19785,2.9
19790,2.4
19795,2.0
19800,2.9
19805,3.8
19810,2.6
19815,3.8
19820,3.9
19825,2.4
19830,3.3
19835,2.1
19840,2.2
19845,2.1
19850,2.7
19855,2.3
19860,2.3
19865,3.6
19870,2.2
19875,4.0
19880,4.0
19885,2.8
19890,2.7
19895,2.4
19900,3.3
19905,2.4
19910,2.5
19915,4.0
19920,3.1
19925,2.4
19930,3.5
19935,2.8
19940,3.0
19945,3.4
19950,2.6
19955,2.6
19960,3.2
19965,3.8
19970,2.7
19975,3.3
19980,3.5
19985,3.7
19990,3.9
19995,3.5
20000,2.5
20005,4.0
20010,2.6
20015,3.0
20020,2.1
20025,2.4
20030,3.4
20035,3.5
20040,3.0
20045,3.4
20050,3.5
20055,3.8
20060,2.6
20065,3.0
20070,3.4
20075,3.3
20080,2.8
20085,3.7
20090,3.8
20095,3.2
20100,2.4
20105,3.9
20110,2.4
