sekunde,poraba_kw
10125,50.0
10130,45.3
10135,66.4
10140,42.7
10145,71.0
10150,52.6
10155,63.8
10160,69.0
10165,46.2
10170,68.5
10175,63.0
10180,61.5
10185,53.5
10190,60.9
10195,52.9
10200,58.7
10205,41.6
10210,47.7
10215,60.6
10220,64.5
10225,46.9
10230,59.8
10235,56.0
10240,61.7
10245,42.7
10250,58.3
10255,56.4
10260,22.5
10265,22.4
10270,24.0
10275,22.8
10280,23.8
10285,22.6
10290,22.8
10295,24.2
10300,22.3
10305,23.2
10310,22.5
10315,22.5
10320,23.1
10325,23.4
10330,22.2
10335,23.9
10340,23.3
10345,23.4
10350,22.9
10355,22.8
10360,22.3
10365,23.2
10370,22.6
10375,23.4
10380,22.3
10385,22.5
10390,23.7
10395,23.4
10400,23.9
10405,23.9
10410,23.6
10415,24.0
10420,23.7
10425,22.3
10430,22.5
10435,22.8
10440,23.5
10445,23.1
10450,23.2
10455,22.2
10460,24.2
10465,23.5
10470,22.7
10475,23.1
10480,23.7
10485,23.0
10490,22.6
10495,23.9
10500,23.7
10505,23.1
10510,22.8
10515,22.7
10520,23.7
10525,24.1
10530,23.8
10535,23.5
10540,23.9
10545,24.0
10550,23.4
10555,23.0
10560,24.0
10565,22.6
10570,22.4
10575,23.0
10580,22.6
10585,22.7
10590,23.0
10595,23.8
10600,23.1
10605,22.8
10610,22.3
10615,23.2
10620,23.4
10625,22.4
10630,23.5
10635,23.3
10640,23.5
10645,23.2
10650,22.6
10655,22.3
10660,23.7
10665,23.2
10670,23.1
10675,22.7
10680,22.9
10685,22.8
10690,23.6
10695,22.8
10700,22.2
10705,22.6
10710,23.7
10715,23.8
10720,23.1
10725,23.1
10730,22.7
10735,22.9
10740,23.6
10745,23.7
10750,22.5
10755,23.3
10760,23.6
10765,22.7
10770,22.4
10775,23.5
10780,23.2
10785,23.0
10790,22.8
10795,22.4
10800,23.3
10805,23.0
10810,23.0
10815,22.4
10820,23.4
10825,22.3
10830,23.4
10835,24.1
10840,24.2
10845,23.3
10850,22.9
10855,22.7
10860,23.0
10865,23.3
10870,23.4
10875,22.7
10880,22.3
10885,23.5
10890,22.3
10895,23.9
10900,23.7
10905,23.0
10910,23.5
10915,22.6
10920,22.6
10925,23.3
10930,23.1
10935,22.2
10940,22.3
10945,22.8
10950,22.4
10955,23.2
10960,24.1
10965,23.9
10970,22.4
10975,24.0
10980,23.0
10985,22.7
10990,23.4
10995,22.9
11000,22.2
11005,23.1
11010,22.5
11015,24.0
11020,22.5
11025,23.9
11030,22.2
11035,22.5
11040,24.2
11045,23.6
11050,23.4
11055,23.9
11060,23.0
11065,22.7
11070,22.4
11075,22.8
11080,23.9
11085,22.3
11090,22.7
11095,24.1
11100,22.8
11105,22.7
11110,23.5
11115,22.6
11120,23.5
11125,23.5
11130,22.8
11135,22.6
11140,22.3
11145,22.9
11150,22.4
11155,22.3
11160,24.2
11165,22.6
11170,22.9
11175,22.7
11180,23.2
11185,23.3
11190,22.9
11195,23.3
11200,23.2
11205,22.3
11210,23.1
11215,23.2
11220,22.3
11225,23.1
11230,23.1
11235,23.2
11240,22.5
11245,22.7
11250,22.4
11255,22.6
11260,22.5
11265,22.4
11270,22.9
11275,23.1
11280,23.3
11285,24.2
11290,23.7
11295,22.9
11300,23.2
11305,22.4
11310,23.7
11315,23.9
11320,24.0
11325,23.6
11330,23.5
11335,23.4
11340,23.1
11345,23.4
11350,23.3
11355,23.4
11360,23.0
11365,23.7
11370,22.7
11375,22.7
11380,23.0
11385,24.0
11390,23.8
11395,22.6
11400,22.7
11405,22.4
11410,22.6
11415,23.4
11420,23.0
11425,23.4
11430,23.2
11435,22.8
11440,22.4
11445,24.1
11450,23.9
11455,24.1
11460,23.4
11465,22.9
11470,23.0
11475,23.4
11480,23.0
11485,23.9
11490,23.9
11495,22.7
11500,24.2
11505,23.1
11510,24.2
11515,23.2
11520,22.9
11525,22.9
11530,22.7
11535,22.2
11540,23.7
11545,22.4
11550,23.0
11555,22.5
11560,22.9
11565,23.5
11570,24.0
11575,22.8
11580,23.2
11585,22.8
11590,22.7
11595,23.8
11600,23.8
11605,23.4
11610,23.0
11615,24.1
11620,24.1
11625,24.2
11630,23.6
11635,22.8
11640,23.1
11645,22.9
11650,22.8
11655,23.2
11660,24.1
11665,23.0
11670,24.1
11675,22.3
11680,23.4
11685,23.6
11690,22.8
11695,24.0
11700,23.2
11705,23.6
11710,22.3
11715,23.0
11720,23.0
11725,23.5
11730,23.0
11735,23.7
11740,22.2
11745,22.9
11750,23.1
11755,23.1
11760,24.0
11765,22.4
11770,23.0
11775,22.7
11780,23.1
11785,23.7
11790,22.4
11795,22.9
11800,23.5
11805,23.4
11810,22.7
11815,23.5
11820,23.5
11825,22.5
11830,22.9
11835,24.1
11840,23.0
11845,22.9
11850,22.3
11855,24.0
11860,23.2
11865,22.6
11870,22.3
11875,23.8
11880,22.5
11885,23.5
11890,24.0
11895,23.3
11900,22.7
11905,23.6
11910,24.1
11915,23.1
11920,23.7
11925,22.6
11930,23.5
11935,23.2
11940,22.8
11945,23.1
11950,23.5
11955,23.0
11960,23.7
11965,23.2
11970,22.4
11975,23.6
11980,23.9
11985,23.6
11990,24.0
11995,22.7
12000,22.3
12005,23.8
12010,22.6
12015,23.3
12020,22.4
12025,23.3
12030,23.0
12035,22.3
12040,23.4
12045,23.7
12050,24.1
12055,22.3
12060,23.6
12065,22.7
12070,24.1
12075,23.9
12080,22.9
12085,22.4
12090,22.9
12095,23.7
12100,22.2
12105,24.1
12110,23.0
12115,23.9
12120,24.0
12125,24.1
12130,22.3
12135,23.6
12140,23.5
12145,22.8
12150,24.1
12155,23.1
12160,23.7
12165,23.7
12170,22.4
12175,24.0
12180,23.9
12185,23.7
12190,24.2
12195,23.2
12200,23.4
12205,23.4
12210,24.0
12215,23.2
12220,22.4
12225,23.3
12230,24.2
12235,22.5
12240,23.4
12245,23.3
12250,22.3
12255,23.3
12260,23.3
12265,22.8
12270,23.4
12275,22.3
12280,22.5
12285,22.4
12290,23.8
12295,22.9
12300,22.6
12305,23.6
12310,23.9
12315,23.6
12320,23.7
12325,22.5
12330,22.7
12335,22.8
12340,23.4
12345,23.6
12350,23.9
12355,23.0
12360,22.3
12365,23.0
12370,23.2
12375,23.3
12380,22.8
12385,22.2
12390,23.7
12395,23.7
12400,23.1
12405,23.6
12410,22.9
12415,22.9
12420,23.2
12425,22.6
12430,23.9
12435,24.2
12440,24.1
12445,23.7
12450,22.2
12455,23.8
12460,23.3
12465,22.3
12470,23.2
12475,23.6
12480,23.0
12485,23.2
12490,22.8
12495,23.2
12500,23.0
12505,23.9
12510,23.0
12515,22.4
12520,22.6
12525,22.4
12530,23.7
12535,23.0
12540,22.6
12545,22.9
12550,22.2
12555,22.7
12560,23.2
12565,23.9
12570,22.3
12575,23.5
12580,23.9
12585,22.6
12590,22.5
12595,23.3
12600,22.2
12605,22.7
12610,23.8
12615,23.2
12620,22.9
12625,24.0
12630,23.4
12635,22.4
12640,24.0
12645,22.3
12650,23.9
12655,23.8
12660,22.6
12665,22.5
12670,22.3
12675,22.3
12680,22.5
12685,23.8
12690,24.0
12695,23.7
12700,23.2
12705,22.2
12710,23.3
12715,23.3
12720,23.0
12725,23.6
12730,22.3
12735,23.2
12740,22.6
12745,22.8
12750,22.8
12755,23.0
12760,22.7
12765,3.7
12770,3.2
12775,3.3
12780,3.7
12785,2.1
12790,2.3
12795,2.6
12800,3.4
12805,2.6
12810,2.7
12815,2.2
12820,2.4
12825,3.7
12830,3.4
12835,2.6
12840,2.2
12845,3.4
12850,4.0
12855,3.5
12860,3.0
12865,2.3
12870,4.0
12875,3.6
12880,3.1
12885,3.4
12890,4.0
12895,3.7
12900,3.7
12905,3.3
12910,2.5
12915,2.6
12920,3.4
12925,2.6
12930,3.9
12935,2.1
12940,3.1
12945,3.9
12950,2.4
12955,2.0
12960,2.9
12965,2.4
12970,3.7
12975,3.4
12980,3.4
12985,2.6
12990,3.8
12995,2.8
13000,2.3
13005,3.1
13010,2.8
13015,3.1
13020,3.3
13025,2.9
13030,3.4
13035,2.3
13040,2.1
13045,3.8
13050,4.0
13055,3.7
13060,2.2
13065,3.0
13070,3.3
13075,3.2
13080,2.4
13085,2.4
13090,2.4
13095,2.4
13100,2.7
13105,2.4
13110,2.3
13115,2.2
13120,2.6
13125,2.5
13130,2.3
13135,2.0
13140,3.3
13145,3.8
13150,2.3
13155,3.1
13160,2.9
13165,2.9
13170,3.3
13175,2.2
13180,2.3
13185,2.8
13190,3.3
13195,2.9
13200,3.6
13205,3.0
13210,3.6
13215,3.5
13220,3.1
13225,3.1
13230,3.8
13235,2.4
13240,3.6
13245,3.1
13250,2.7
13255,2.3
13260,2.7
13265,3.7
13270,3.8
13275,3.1
13280,2.3
13285,3.1
13290,3.1
13295,3.9
13300,3.0
13305,3.6
13310,2.2
13315,3.3
13320,3.7
13325,3.5
13330,2.7
13335,2.6
13340,2.5
13345,2.2
13350,3.9
13355,2.1
13360,3.0
13365,2.6
13370,3.4
13375,2.6
13380,2.5
13385,2.3
13390,3.4
13395,2.3
13400,3.6
13405,3.0
13410,2.7
13415,2.7
13420,2.8
13425,2.6
13430,2.7
13435,3.5
13440,3.3
13445,3.1
13450,3.2
13455,2.3
13460,2.4
13465,3.1
13470,2.8
13475,3.1
13480,3.5
13485,3.7
13490,2.1
13495,3.5
13500,3.9
13505,3.9
13510,3.6
13515,3.8
13520,2.6
13525,3.6
13530,2.5
13535,2.8
13540,3.0
13545,3.7
13550,3.8
13555,2.1
13560,3.0
13565,2.4
13570,2.9
13575,3.6
13580,3.3
13585,3.7
13590,3.3
13595,2.5
13600,2.8
13605,2.1
13610,2.3
13615,3.1
13620,3.1
13625,3.4
13630,3.3
13635,3.8
13640,3.1
13645,2.4
13650,2.5
13655,2.5
13660,2.5
13665,2.5
13670,3.6
13675,3.5
13680,3.6
13685,2.2
13690,2.8
13695,3.8
13700,3.5
13705,3.4
13710,2.0
13715,3.4
13720,2.9
13725,3.9
13730,2.5
13735,3.1
13740,3.8
13745,4.0
13750,2.2
13755,3.1
13760,3.0
13765,3.4
13770,2.4
13775,2.4
13780,2.4
13785,3.8
13790,2.5
13795,3.9
13800,3.6
13805,2.6
13810,3.8
13815,3.5
13820,3.9
13825,3.9
13830,3.1
13835,3.0
13840,3.1
13845,3.9
13850,3.8
13855,3.6
13860,3.4
13865,3.5
13870,2.9
13875,2.8
13880,3.5
13885,3.4
13890,3.0
13895,2.9
13900,3.9
13905,3.9
13910,3.0
13915,2.4
13920,3.6
13925,2.4
13930,3.5
13935,2.3
13940,2.7
13945,2.5
13950,2.3
13955,3.1
13960,2.3
13965,3.2
13970,3.2
13975,2.7
13980,2.6
13985,3.9
13990,2.8
13995,3.7
14000,2.1
14005,3.6
14010,3.5
14015,3.8
14020,3.6
14025,3.2
14030,2.8
14035,3.7
14040,2.6
14045,3.9
14050,3.6
14055,3.4
14060,2.0
14065,2.0
14070,3.6
14075,2.6
14080,2.6
14085,2.7
14090,3.6
14095,2.4
14100,2.7
14105,2.0
14110,3.7
14115,2.1
14120,2.9
14125,2.3
14130,2.3
14135,3.6
14140,3.2
14145,3.6
14150,3.0
14155,3.5
14160,3.5
14165,2.9
14170,3.7
14175,3.8
14180,3.6
14185,3.4
14190,3.1
14195,3.9
14200,2.5
14205,3.4
14210,3.9
14215,2.5
14220,2.9
14225,3.1
14230,2.2
14235,2.8
14240,3.0
14245,2.2
14250,2.7
14255,3.4
14260,2.2
14265,2.5
14270,2.3
14275,2.3
14280,2.9
14285,3.3
14290,3.8
14295,2.8
14300,2.9
14305,3.6
14310,3.4
14315,2.7
14320,2.3
14325,3.9
14330,2.7
14335,2.4
14340,2.0
14345,3.8
14350,3.8
14355,2.3
14360,4.0
14365,2.7
14370,4.0
14375,2.9
14380,2.8
14385,2.5
14390,3.0
14395,2.5
14400,2.5
14405,3.8
14410,2.5
14415,3.4
14420,3.8
14425,3.4
14430,2.3
14435,3.4
14440,3.7
14445,2.7
14450,3.7
14455,2.8
14460,2.9
14465,2.6
14470,2.3
14475,3.6
14480,3.5
14485,3.8
14490,2.1
14495,2.7
14500,2.5
14505,2.0
14510,3.9
14515,3.7
14520,3.4
14525,2.5
14530,2.9
14535,3.1
14540,2.5
14545,2.7
14550,2.6
14555,3.6
14560,2.6
14565,2.1
14570,2.5
14575,3.3
14580,2.4
14585,2.2
14590,2.5
14595,3.2
14600,2.9
14605,2.2
14610,2.2
14615,2.8
14620,2.1
14625,2.9
14630,3.1
14635,3.6
14640,3.3
14645,2.4
14650,2.0
14655,4.0
14660,2.9
14665,3.0
14670,2.5
14675,2.7
14680,2.1
14685,3.0
14690,2.9
14695,2.6
14700,3.5
14705,2.5
14710,3.7
14715,3.3
14720,3.3
14725,3.2
14730,2.2
14735,2.4
14740,3.3
14745,3.2
14750,2.6
14755,3.2
14760,3.4
14765,2.9
14770,2.4
14775,3.7
14780,3.9
14785,2.4
14790,2.8
14795,2.7
14800,3.3
14805,3.4
14810,3.2
14815,3.1
14820,2.6
14825,3.3
14830,2.0
14835,3.3
14840,3.5
14845,2.7
14850,2.5
14855,2.8
14860,3.0
14865,3.9
14870,3.5
14875,2.3
14880,2.5
14885,2.0
14890,3.2
14895,3.4
14900,3.3
14905,2.4
14910,2.0
14915,2.5
14920,2.1
14925,2.4
14930,2.9
14935,2.5
14940,2.2
14945,2.1
14950,3.3
14955,2.1
14960,3.6
14965,3.1
14970,3.6
14975,3.6
14980,2.4
14985,3.5
14990,4.0
14995,2.9
15000,2.1
15005,2.2
15010,2.7
15015,4.0
15020,2.7
15025,2.8
15030,3.9
15035,3.2
15040,3.1
15045,2.4
15050,3.8
15055,3.1
15060,2.5
15065,3.9
15070,2.8
15075,2.5
15080,2.4
15085,2.1
15090,2.3
15095,3.0
15100,3.6
15105,3.5
15110,2.2
15115,2.7
15120,3.7
15125,3.7
15130,2.1
15135,3.4
15140,3.9
15145,3.7
15150,3.2
15155,3.5
15160,2.0
15165,2.7
15170,3.2
15175,3.2
15180,3.1
15185,3.0
15190,2.5
15195,2.3
15200,2.9
15205,2.2
15210,3.3
15215,2.2
15220,2.6
15225,2.1
15230,2.9
15235,3.3
15240,2.5
15245,2.3
15250,3.3
15255,2.0
15260,3.5
15265,3.1
15270,2.5
15275,2.1
15280,3.0
15285,3.7
15290,2.4
15295,2.2
15300,2.6
15305,3.9
15310,3.6
15315,2.4
15320,3.9
15325,3.4
15330,4.0
15335,2.3
15340,2.1
15345,2.0
15350,2.6
15355,2.9
15360,2.4
15365,3.5
15370,2.5
15375,2.7
15380,2.1
15385,3.9
15390,2.6
15395,2.7
15400,3.3
15405,2.4
15410,2.6
15415,2.6
15420,3.8
15425,3.6
15430,2.4
15435,3.2
15440,3.5
15445,3.2
15450,2.7
15455,2.5
15460,3.8
15465,3.5
15470,3.5
15475,3.3
15480,2.5
15485,3.1
15490,2.9
15495,2.9
15500,2.6
15505,4.0
15510,3.7
15515,2.0
15520,2.5
15525,2.2
15530,3.8
15535,2.3
15540,2.3
15545,2.0
15550,2.0
15555,2.1
15560,2.9
15565,3.3
15570,3.1
15575,2.7
15580,2.3
15585,3.3
15590,3.3
15595,2.1
15600,3.2
15605,3.1
15610,3.5
15615,2.5
15620,4.0
15625,2.2
15630,3.6
15635,2.9
15640,3.0
15645,2.2
15650,2.2
15655,2.6
15660,2.8
15665,2.6
15670,3.9
15675,3.2
15680,2.1
15685,3.5
15690,2.9
15695,3.0
15700,3.0
15705,2.5
15710,3.1
15715,3.9
15720,2.0
15725,2.2
15730,3.9
15735,3.1
15740,2.8
15745,3.5
15750,3.0
15755,3.6
15760,3.8
15765,2.2
15770,3.2
15775,3.6
15780,2.1
15785,3.7
15790,2.2
15795,2.5
15800,2.2
15805,2.1
15810,3.0
15815,3.0
15820,2.0
15825,3.2
15830,2.2
15835,3.1
15840,2.1
15845,2.1
15850,2.1
15855,2.0
15860,3.0
15865,2.4
15870,2.6
15875,2.5
15880,3.5
15885,2.9
15890,2.9
15895,3.7
15900,2.6
15905,2.3
15910,3.6
15915,3.1
15920,3.2
15925,2.8
15930,2.6
15935,3.0
15940,3.8
15945,2.2
15950,3.6
15955,3.2
15960,2.5
15965,3.1
15970,3.3
15975,2.1
15980,3.5
15985,3.8
15990,3.9
15995,3.3
16000,3.6
16005,3.1
16010,2.6
16015,2.3
16020,3.8
16025,2.3
16030,2.8
16035,3.5
16040,3.8
16045,3.5
16050,3.5
16055,4.0
16060,3.0
16065,3.5
16070,3.2
16075,2.2
16080,2.2
16085,2.2
16090,3.3
16095,2.8
16100,3.2
16105,2.4
16110,3.7
16115,3.1
16120,2.6
16125,3.3
16130,2.6
16135,2.3
16140,2.9
16145,3.5
16150,3.4
16155,3.3
16160,3.1
16165,3.2
16170,3.9
16175,3.6
16180,2.0
16185,3.2
16190,2.3
16195,3.2
16200,3.0
16205,3.4
16210,2.5
16215,4.0
16220,3.2
16225,3.8
16230,2.1
16235,2.1
16240,2.9
16245,3.7
16250,3.4
16255,2.4
16260,2.7
16265,2.5
16270,3.6
16275,2.3
16280,2.7
16285,3.8
16290,3.7
16295,2.1
16300,3.6
16305,2.7
16310,3.2
16315,2.3
16320,2.6
16325,2.6
16330,3.0
16335,3.5
16340,3.3
16345,2.7
16350,3.1
16355,2.4
16360,2.4
16365,3.6
16370,2.3
16375,3.0
16380,3.8
16385,2.2
16390,3.9
16395,4.0
16400,3.8
16405,2.7
16410,3.7
16415,3.9
16420,3.0
16425,2.6
16430,3.3
16435,3.6
16440,3.2
16445,2.9
16450,2.7
16455,3.2
16460,3.5
16465,3.6
16470,3.5
16475,2.0
16480,2.9
16485,3.7
16490,2.6
16495,3.3
16500,2.1
16505,3.7
16510,3.3
16515,3.2
16520,3.6
16525,3.4
16530,2.7
16535,3.7
16540,2.6
16545,2.6
16550,3.5
16555,3.6
16560,2.1
16565,2.9
16570,2.1
16575,3.7
16580,2.2
16585,2.1
16590,3.3
16595,2.1
16600,2.1
16605,3.3
16610,2.8
16615,3.0
16620,2.7
16625,3.0
16630,2.6
16635,2.6
16640,3.7
16645,3.8
16650,4.0
16655,2.4
16660,4.0
16665,3.4
16670,3.4
16675,3.0
16680,2.6
16685,3.6
16690,2.3
16695,3.2
16700,2.3
16705,3.0
16710,3.1
16715,2.0
16720,3.3
16725,3.7
16730,2.7
16735,3.5
16740,2.6
16745,3.1
16750,2.9
16755,3.9
16760,2.1
16765,2.9
16770,3.6
16775,3.8
16780,2.9
16785,2.1
16790,2.4
16795,3.2
16800,3.1
16805,3.0
16810,3.1
16815,2.7
16820,3.3
16825,3.3
16830,2.7
16835,3.9
16840,2.4
16845,2.0
16850,2.4
16855,2.4
16860,2.0
16865,2.0
16870,2.4
16875,3.0
16880,4.0
16885,2.1
16890,3.7
16895,2.7
16900,2.7
16905,3.4
16910,2.6
16915,2.2
16920,3.9
16925,2.4
16930,3.9
16935,3.3
16940,3.0
16945,2.5
16950,2.3
16955,2.8
16960,2.6
16965,3.2
16970,3.9
16975,3.6
16980,2.0
16985,2.4
16990,2.6
16995,2.2
17000,2.8
17005,3.7
17010,2.9
17015,3.0
17020,3.9
17025,3.8
17030,2.0
17035,3.4
17040,2.5
17045,3.0
17050,3.6
17055,3.8
17060,3.2
17065,3.1
17070,2.3
17075,2.3
17080,3.3
17085,2.3
17090,4.0
17095,3.7
17100,2.5
17105,2.6
17110,2.4
17115,3.8
17120,3.8
17125,2.9
17130,2.4
17135,2.1
17140,2.2
17145,3.6
17150,2.2
17155,3.4
17160,2.9
17165,2.1
17170,2.5
17175,2.1
17180,3.4
17185,2.9
17190,3.4
17195,2.5
17200,3.3
17205,4.0
17210,3.7
17215,2.8
17220,3.4
17225,3.9
17230,3.1
17235,2.6
17240,3.9
17245,2.2
17250,4.0
17255,2.3
17260,2.5
17265,2.8
17270,2.2
17275,3.3
17280,3.0
17285,2.5
17290,3.9
17295,3.0
17300,3.9
17305,2.0
17310,3.8
17315,2.7
17320,3.4
17325,2.1
17330,3.8
17335,2.4
17340,2.7
17345,2.5
17350,2.9
17355,3.3
17360,2.9
17365,3.1
17370,2.8
17375,3.4
17380,2.9
17385,3.1
17390,2.2
17395,3.2
17400,2.6
17405,2.7
17410,2.8
17415,3.4
17420,2.5
17425,2.0
17430,3.0
17435,3.4
17440,3.2
17445,3.6
17450,2.7
17455,3.3
17460,3.2
17465,2.7
17470,3.7
17475,3.5
17480,3.0
17485,3.5
17490,3.9
17495,3.3
17500,3.0
17505,2.7
17510,2.6
17515,3.0
17520,3.7
17525,2.8
17530,2.6
17535,3.7
17540,3.2
17545,2.6
17550,3.0
17555,3.6
17560,3.2
17565,2.1
17570,3.3
17575,2.9
17580,2.8
17585,3.4
17590,2.9
17595,3.0
17600,3.1
17605,3.8
17610,3.1
17615,3.0
17620,3.5
17625,2.8
17630,2.9
17635,2.5
17640,2.7
17645,3.1
17650,3.4
17655,2.2
17660,3.6
17665,3.9
17670,2.8
17675,2.7
17680,3.9
17685,3.0
17690,2.8
17695,3.5
17700,2.0
17705,2.5
17710,2.4
17715,3.0
17720,3.3
17725,2.3
17730,2.7
17735,3.1
17740,2.2
17745,3.7
17750,2.2
17755,2.7
17760,2.4
17765,2.7
17770,2.8
17775,3.4
17780,2.4
17785,2.9
17790,3.7
17795,2.8
17800,2.8
17805,3.9
17810,2.4
17815,2.2
17820,2.5
17825,2.4
17830,2.2
17835,3.4
17840,2.1
17845,3.5
17850,3.9
17855,3.2
17860,2.4
17865,2.1
17870,2.6
17875,3.6
17880,2.6
17885,3.1
17890,2.7
17895,2.3
17900,3.6
17905,3.7
17910,2.1
17915,2.5
17920,3.5
17925,2.3
17930,3.1
17935,2.3
17940,2.2
17945,2.1
17950,3.3
17955,3.2
17960,3.8
17965,3.0
17970,4.0
17975,2.7
17980,3.6
17985,3.3
17990,2.6
17995,2.1
18000,2.3
18005,3.9
18010,3.4
18015,3.2
18020,4.0
18025,3.1
18030,2.1
18035,3.3
18040,4.0
18045,2.1
18050,3.9
18055,3.5
18060,3.5
18065,2.8
18070,2.9
18075,3.1
18080,3.1
18085,2.4
18090,2.2
18095,2.8
18100,2.0
18105,3.4
18110,2.4
18115,3.6
18120,2.5
18125,3.8
18130,3.7
18135,3.3
18140,2.2
18145,4.0
18150,2.5
18155,2.2
18160,3.4
18165,3.4
18170,3.2
18175,2.5
18180,2.9
18185,2.3
18190,3.7
18195,3.3
18200,3.5
18205,3.0
18210,3.7
18215,3.5
18220,2.3
18225,3.3
18230,3.5
18235,2.0
18240,3.0
18245,3.2
18250,3.9
18255,3.6
18260,2.3
18265,3.4
18270,2.2
18275,2.7
18280,2.1
18285,3.9
18290,2.2
18295,2.2
18300,2.4
18305,3.4
18310,2.1
18315,2.9
18320,3.4
18325,3.7
18330,2.2
18335,2.1
18340,2.4
18345,2.9
18350,3.4
18355,2.1
18360,3.5
18365,3.2
18370,3.1
18375,2.8
18380,2.7
18385,3.9
18390,2.7
18395,4.0
18400,3.6
18405,2.2
18410,2.9
18415,3.1
18420,2.4
18425,3.3
18430,2.9
18435,2.2
18440,2.6
18445,2.5
18450,3.3
18455,3.8
18460,3.6
18465,3.2
18470,3.3
18475,3.4
18480,3.6
18485,2.1
18490,3.0
18495,2.9
18500,2.0
18505,2.6
18510,3.8
18515,2.9
18520,2.9
18525,3.5
18530,2.1
18535,2.8
18540,2.1
18545,3.5
18550,4.0
18555,4.0
18560,3.2
18565,2.6
18570,2.6
18575,2.8
18580,2.1
18585,3.7
18590,2.5
18595,3.8
18600,3.0
18605,3.4
18610,2.4
18615,3.9
18620,3.1
18625,2.9
18630,2.5
18635,2.6
18640,3.3
18645,2.2
18650,3.6
18655,2.5
18660,2.3
18665,2.4
18670,2.1
18675,2.6
18680,3.0
18685,3.7
18690,2.4
18695,2.5
18700,2.1
18705,2.3
18710,2.6
18715,2.3
18720,2.0
18725,2.7
18730,2.2
18735,2.5
18740,2.7
18745,2.9
18750,3.9
18755,2.4
18760,3.1
18765,2.3
18770,2.7
18775,3.6
18780,2.6
18785,3.0
18790,3.6
18795,3.7
18800,3.4
18805,3.9
18810,2.1
18815,2.8
18820,3.8
18825,3.4
18830,3.3
18835,2.8
18840,2.6
18845,3.0
18850,3.3
18855,3.7
18860,2.8
18865,2.7
18870,3.4
18875,3.0
18880,3.9
18885,2.2
18890,3.3
18895,3.2
18900,2.9
18905,2.3
18910,2.3
18915,2.3
18920,2.6
18925,3.5
18930,2.1
18935,2.7
18940,3.3
18945,3.7
18950,3.6
18955,3.1
18960,3.7
18965,3.4
18970,2.8
18975,3.5
18980,2.9
18985,3.3
18990,3.8
18995,2.9
19000,2.9
19005,3.0
19010,2.4
19015,3.5
19020,3.6
19025,3.5
19030,2.6
19035,3.5
19040,3.0
19045,3.2
19050,3.6
19055,2.7
19060,2.7
19065,4.0
19070,2.5
19075,2.8
19080,2.9
19085,3.4
19090,3.3
19095,2.7
19100,2.1
19105,3.2
19110,3.0
19115,3.1
19120,3.5
19125,2.6
19130,3.0
19135,3.8
19140,3.4
19145,2.6
19150,3.9
19155,3.4
19160,3.7
19165,2.8
19170,3.9
19175,2.7
19180,2.9
19185,2.4
19190,3.3
19195,2.3
19200,3.8
19205,2.8
19210,3.2
19215,3.0
19220,3.3
19225,4.0
19230,2.8
19235,3.7
19240,2.5
19245,2.6
19250,3.6
19255,2.6
19260,3.5
19265,2.8
19270,2.4
19275,2.9
19280,2.4
19285,3.7
19290,2.7
19295,3.3
19300,2.3
19305,3.3
19310,2.5
19315,3.5
19320,2.3
19325,3.6
19330,3.5
19335,2.1
19340,2.6
19345,3.1
19350,3.0
19355,3.6
19360,3.5
19365,3.9
19370,2.0
19375,3.3
19380,2.1
19385,2.1
19390,3.7
19395,2.6
19400,2.6
19405,2.3
19410,2.2
19415,2.9
19420,3.2
19425,2.3
19430,2.5
19435,2.6
19440,3.1
19445,2.6
19450,3.9
19455,3.5
19460,2.4
19465,3.3
19470,3.8
19475,3.2
19480,2.1
19485,2.5
19490,2.9
19495,3.4
19500,2.4
19505,2.3
19510,3.7
19515,2.1
19520,2.4
19525,3.5
19530,2.7
19535,3.3
19540,2.1
19545,3.2
19550,2.7
19555,3.9
19560,3.9
19565,3.5
19570,2.2
19575,3.7
19580,3.6
19585,2.6
19590,3.5
19595,3.8
19600,2.0
19605,2.1
19610,2.9
19615,2.2
19620,3.7
19625,3.8
19630,3.3
19635,3.8
19640,4.0
19645,3.1
19650,2.7
19655,3.3
19660,3.2
19665,3.7
19670,3.7
19675,2.8
19680,3.1
19685,4.0
19690,2.8
19695,3.9
19700,2.3
19705,2.7
19710,3.2
19715,2.7
19720,2.1
19725,2.6
19730,3.2
19735,4.0
19740,2.7
19745,2.8
19750,3.3
19755,3.8
19760,3.9
19765,2.2
19770,3.2
19775,2.1
19780,2.0
19785,3.6
19790,2.5
19795,3.5
19800,3.1
19805,2.9
19810,3.6
19815,3.0
19820,3.0
19825,2.8
19830,2.4
19835,3.2
19840,2.4
19845,4.0
19850,2.2
19855,3.3
19860,2.6
19865,2.8
19870,2.2
19875,2.2
19880,3.2
19885,2.3
19890,3.0
19895,4.0
19900,2.4
19905,2.8
19910,3.7
19915,2.7
19920,3.7
19925,2.6
19930,2.9
19935,3.6
19940,2.2
19945,2.0
19950,2.9
19955,2.6
19960,3.6
19965,3.0
19970,3.2
19975,2.2
19980,2.9
19985,3.1
19990,2.5
19995,4.0
20000,2.9
20005,3.2
20010,2.0
20015,3.6
20020,3.7
20025,3.3
20030,3.2
20035,2.6
20040,2.4
20045,2.4
20050,3.1
20055,3.9
20060,3.2
20065,2.9
20070,2.4
20075,2.3
20080,3.8
20085,3.7
20090,4.0
20095,2.1
20100,2.9
20105,2.0
20110,3.1
