sekunde,poraba_kw
10125,3.3
10130,3.5
10135,3.0
10140,3.9
10145,3.4
10150,3.3
10155,3.3
10160,3.1
10165,2.4
10170,3.1
10175,2.0
10180,2.1
10185,4.0
10190,2.2
10195,2.2
10200,3.8
10205,3.7
10210,3.4
10215,2.3
10220,2.4
10225,3.9
10230,2.1
10235,3.8
10240,3.2
10245,3.5
10250,2.3
10255,2.6
10260,3.5
10265,3.3
10270,3.0
10275,3.7
10280,2.0
10285,3.5
10290,3.7
10295,2.1
10300,3.2
10305,2.7
10310,3.4
10315,4.0
10320,2.2
10325,2.7
10330,2.2
10335,3.8
10340,2.8
10345,3.1
10350,2.8
10355,3.1
10360,4.0
10365,2.6
10370,2.1
10375,2.7
10380,2.9
10385,3.8
10390,3.3
10395,3.7
10400,2.2
10405,3.3
10410,2.4
10415,2.6
10420,3.2
10425,3.4
10430,3.7
10435,2.4
10440,3.9
10445,2.1
10450,3.8
10455,2.4
10460,2.9
10465,3.3
10470,3.3
10475,3.3
10480,21.9
10485,36.5
10490,22.0
10495,36.0
10500,39.0
10505,14.7
10510,18.5
10515,16.4
10520,41.5
10525,38.5
10530,17.3
10535,22.3
10540,37.4
10545,31.0
10550,26.6
10555,36.0
10560,28.6
10565,29.6
10570,15.0
10575,33.6
10580,33.3
10585,43.3
10590,15.2
10595,38.7
10600,23.9
10605,43.7
10610,44.2
10615,27.0
10620,15.0
10625,18.7
10630,25.1
10635,26.9
10640,19.8
10645,33.0
10650,23.1
10655,27.3
10660,24.3
10665,43.5
10670,21.5
10675,25.3
10680,35.0
10685,37.4
10690,29.7
10695,17.9
10700,38.1
10705,13.2
10710,43.8
10715,22.7
10720,24.8
10725,30.3
10730,38.8
10735,42.3
10740,33.5
10745,18.7
10750,17.7
10755,29.0
10760,31.9
10765,33.8
10770,42.1
10775,25.1
10780,31.4
10785,31.5
10790,31.6
10795,26.3
10800,32.9
10805,20.8
10810,14.4
10815,38.8
10820,14.5
10825,39.3
10830,24.4
10835,25.7
10840,19.3
10845,33.6
10850,13.6
10855,15.0
10860,23.7
10865,38.3
10870,24.5
10875,24.5
10880,14.4
10885,27.0
10890,20.7
10895,34.7
10900,33.3
10905,41.5
10910,35.1
10915,33.8
10920,22.2
10925,32.0
10930,40.3
10935,29.1
10940,27.3
10945,28.6
10950,23.4
10955,42.8
10960,36.2
10965,23.3
10970,42.3
10975,38.1
10980,25.7
10985,43.6
10990,33.7
10995,28.1
11000,28.1
11005,18.4
11010,38.7
11015,40.5
11020,16.7
11025,38.3
11030,31.1
11035,39.3
11040,19.5
11045,40.6
11050,30.6
11055,14.7
11060,21.5
11065,34.3
11070,21.7
11075,20.5
11080,16.6
11085,26.1
11090,26.3
11095,40.7
11100,39.0
11105,33.4
11110,18.0
11115,33.1
11120,19.2
11125,18.1
11130,34.3
11135,20.7
11140,13.5
11145,17.6
11150,16.2
11155,35.9
11160,15.2
11165,41.3
11170,31.9
11175,23.6
11180,32.0
11185,20.1
11190,37.0
11195,17.3
11200,25.3
11205,30.3
11210,38.1
11215,13.7
11220,41.6
11225,43.3
11230,39.6
11235,16.3
11240,33.5
11245,28.7
11250,39.9
11255,19.3
11260,24.6
11265,17.9
11270,22.3
11275,22.8
11280,18.1
11285,27.9
11290,38.6
11295,36.8
11300,35.1
11305,23.1
11310,27.8
11315,24.2
11320,26.5
11325,23.0
11330,23.7
11335,43.6
11340,18.4
11345,21.6
11350,21.4
11355,20.8
11360,27.5
11365,14.1
11370,20.2
11375,23.6
11380,21.3
11385,14.9
11390,14.0
11395,37.8
11400,36.1
11405,40.4
11410,43.2
11415,34.6
11420,26.0
11425,20.5
11430,33.5
11435,30.6
11440,15.9
11445,43.5
11450,13.3
11455,36.7
11460,31.1
11465,35.9
11470,14.7
11475,26.9
11480,42.9
11485,32.5
11490,15.6
11495,33.6
11500,25.2
11505,22.7
11510,25.2
11515,34.1
11520,17.0
11525,38.8
11530,15.8
11535,32.3
11540,26.1
11545,29.6
11550,23.1
11555,36.8
11560,40.8
11565,21.0
11570,23.6
11575,43.3
11580,37.7
11585,21.7
11590,33.5
11595,21.3
11600,32.6
11605,43.9
11610,39.3
11615,20.5
11620,36.7
11625,27.4
11630,31.6
11635,20.7
11640,39.6
11645,40.9
11650,39.4
11655,17.0
11660,38.8
11665,17.1
11670,15.9
11675,36.6
11680,25.2
11685,15.7
11690,35.5
11695,21.7
11700,13.9
11705,14.1
11710,31.2
11715,43.7
11720,42.9
11725,26.4
11730,38.2
11735,36.7
11740,41.2
11745,41.6
11750,22.7
11755,35.3
11760,25.6
11765,38.9
11770,28.4
11775,15.5
11780,33.7
11785,40.5
11790,34.9
11795,27.1
11800,21.1
11805,24.8
11810,24.4
11815,36.1
11820,35.9
11825,14.3
11830,42.5
11835,31.7
11840,18.8
11845,31.7
11850,30.1
11855,41.6
11860,16.9
11865,20.7
11870,19.8
11875,34.8
11880,28.2
11885,25.8
11890,37.7
11895,14.2
11900,38.6
11905,22.4
11910,13.4
11915,33.6
11920,23.8
11925,17.6
11930,18.9
11935,23.2
11940,19.8
11945,40.7
11950,18.5
11955,40.1
11960,30.6
11965,42.7
11970,17.3
11975,39.9
11980,25.5
11985,18.6
11990,37.5
11995,27.7
12000,20.2
12005,38.2
12010,17.4
12015,27.7
12020,20.1
12025,26.6
12030,39.9
12035,31.2
12040,21.5
12045,14.5
12050,37.8
12055,28.6
12060,18.3
12065,14.9
12070,36.2
12075,37.7
12080,17.6
12085,24.2
12090,39.8
12095,32.3
12100,31.4
12105,20.3
12110,37.2
12115,30.9
12120,24.0
12125,25.6
12130,14.3
12135,19.5
12140,34.8
12145,18.8
12150,24.6
12155,39.1
12160,43.1
12165,38.0
12170,23.8
12175,36.1
12180,38.5
12185,30.0
12190,41.1
12195,21.1
12200,35.2
12205,27.2
12210,16.3
12215,17.6
12220,25.0
12225,41.2
12230,35.6
12235,20.6
12240,27.4
12245,25.7
12250,23.0
12255,33.9
12260,36.2
12265,36.8
12270,32.8
12275,39.6
12280,20.3
12285,22.0
12290,29.6
12295,29.4
12300,32.6
12305,37.5
12310,36.8
12315,35.1
12320,16.9
12325,24.3
12330,42.8
12335,33.5
12340,32.0
12345,21.2
12350,33.9
12355,21.1
12360,15.9
12365,37.2
12370,38.7
12375,34.8
12380,16.7
12385,16.3
12390,16.9
12395,39.3
12400,35.0
12405,26.4
12410,36.1
12415,27.6
12420,42.1
12425,35.7
12430,26.6
12435,28.6
12440,36.9
12445,34.3
12450,22.4
12455,36.4
12460,42.5
12465,17.6
12470,14.8
12475,22.6
12480,29.4
12485,27.2
12490,21.9
12495,27.7
12500,35.5
12505,40.1
12510,19.7
12515,41.3
12520,19.3
12525,21.1
12530,20.5
12535,16.1
12540,20.7
12545,14.2
12550,30.0
12555,25.7
12560,14.1
12565,40.3
12570,41.7
12575,28.5
12580,32.3
12585,33.4
12590,25.7
12595,28.7
12600,33.3
12605,28.5
12610,38.9
12615,33.7
12620,15.4
12625,18.4
12630,28.5
12635,22.0
12640,31.9
12645,19.1
12650,42.9
12655,30.2
12660,33.5
12665,30.0
12670,27.3
12675,31.2
12680,37.4
12685,31.6
12690,26.9
12695,34.1
12700,35.3
12705,28.9
12710,24.9
12715,21.3
12720,33.4
12725,15.3
12730,40.0
12735,35.0
12740,27.9
12745,38.9
12750,29.5
12755,21.5
12760,36.5
12765,16.6
12770,21.9
12775,38.5
12780,39.5
12785,33.4
12790,23.8
12795,22.1
12800,29.2
12805,33.7
12810,16.0
12815,23.0
12820,38.3
12825,36.4
12830,30.8
12835,29.7
12840,22.7
12845,29.2
12850,42.4
12855,37.9
12860,14.9
12865,22.3
12870,18.8
12875,23.8
12880,28.3
12885,30.8
12890,39.3
12895,22.2
12900,23.3
12905,15.4
12910,21.6
12915,31.7
12920,42.1
12925,22.1
12930,26.7
12935,33.5
12940,36.4
12945,31.5
12950,38.0
12955,42.5
12960,35.4
12965,24.2
12970,26.0
12975,42.5
12980,39.7
12985,14.8
12990,34.2
12995,41.3
13000,16.9
13005,19.5
13010,24.1
13015,28.5
13020,16.3
13025,30.4
13030,30.9
13035,21.4
13040,24.1
13045,29.6
13050,18.2
13055,31.7
13060,29.2
13065,19.7
13070,28.1
13075,14.0
13080,29.8
13085,37.4
13090,37.0
13095,43.4
13100,30.0
13105,39.7
13110,20.8
13115,19.3
13120,27.3
13125,34.6
13130,35.0
13135,14.2
13140,14.8
13145,17.3
13150,16.1
13155,39.8
13160,29.6
13165,30.7
13170,37.5
13175,40.5
13180,19.6
13185,30.8
13190,32.4
13195,41.2
13200,14.7
13205,17.4
13210,14.0
13215,22.7
13220,39.1
13225,39.6
13230,31.2
13235,24.5
13240,17.6
13245,43.7
13250,20.3
13255,28.2
13260,26.7
13265,40.9
13270,24.8
13275,38.9
13280,30.1
13285,29.1
13290,35.2
13295,39.7
13300,37.3
13305,22.2
13310,25.9
13315,39.4
13320,39.1
13325,26.0
13330,39.9
13335,43.3
13340,15.9
13345,13.4
13350,22.2
13355,13.5
13360,27.2
13365,28.7
13370,16.4
13375,27.6
13380,30.9
13385,18.8
13390,23.2
13395,32.7
13400,32.5
13405,37.2
13410,22.1
13415,37.9
13420,20.8
13425,21.9
13430,39.1
13435,27.0
13440,36.7
13445,27.2
13450,37.6
13455,26.1
13460,17.7
13465,31.5
13470,29.8
13475,30.4
13480,29.1
13485,27.6
13490,38.9
13495,13.6
13500,40.2
13505,41.9
13510,23.9
13515,16.7
13520,20.3
13525,16.4
13530,27.5
13535,28.2
13540,24.9
13545,33.3
13550,41.1
13555,24.8
13560,42.1
13565,21.9
13570,29.2
13575,38.1
13580,27.9
13585,42.5
13590,14.8
13595,28.6
13600,30.6
13605,29.8
13610,37.6
13615,42.4
13620,28.6
13625,15.1
13630,28.8
13635,17.5
13640,16.2
13645,35.3
13650,26.2
13655,30.0
13660,38.9
13665,15.3
13670,28.8
13675,14.3
13680,27.9
13685,39.8
13690,41.0
13695,17.1
13700,23.6
13705,15.5
13710,31.5
13715,15.6
13720,28.6
13725,37.6
13730,38.6
13735,17.1
13740,37.0
13745,39.4
13750,14.0
13755,40.6
13760,29.3
13765,23.9
13770,24.5
13775,14.8
13780,16.8
13785,35.5
13790,37.5
13795,39.6
13800,17.5
13805,43.1
13810,17.9
13815,43.0
13820,43.5
13825,28.2
13830,12.9
13835,32.8
13840,27.3
13845,32.4
13850,14.8
13855,37.4
13860,19.1
13865,26.6
13870,39.3
13875,26.1
13880,24.8
13885,25.2
13890,32.6
13895,15.7
13900,22.4
13905,23.9
13910,24.6
13915,35.2
13920,43.6
13925,17.7
13930,24.7
13935,32.3
13940,40.2
13945,31.7
13950,15.0
13955,38.7
13960,42.9
13965,36.5
13970,14.5
13975,42.5
13980,35.9
13985,17.0
13990,36.0
13995,35.9
14000,16.6
14005,29.3
14010,26.8
14015,40.6
14020,23.4
14025,41.0
14030,23.4
14035,29.0
14040,36.3
14045,21.3
14050,40.5
14055,22.3
14060,18.9
14065,42.2
14070,28.8
14075,25.2
14080,15.1
14085,41.3
14090,20.0
14095,21.2
14100,42.6
14105,28.1
14110,43.2
14115,28.4
14120,34.9
14125,19.0
14130,42.4
14135,30.8
14140,44.5
14145,24.2
14150,23.9
14155,40.6
14160,14.2
14165,21.2
14170,38.2
14175,34.0
14180,30.4
14185,28.9
14190,26.5
14195,15.9
14200,14.7
14205,29.7
14210,18.9
14215,38.8
14220,39.6
14225,14.1
14230,27.7
14235,31.4
14240,29.1
14245,31.8
14250,34.9
14255,40.5
14260,15.9
14265,21.3
14270,22.8
14275,23.7
14280,18.4
14285,19.6
14290,31.9
14295,20.2
14300,21.5
14305,36.9
14310,21.6
14315,42.0
14320,18.1
14325,21.8
14330,27.2
14335,34.5
14340,35.1
14345,28.1
14350,17.5
14355,23.8
14360,19.5
14365,21.2
14370,26.7
14375,18.7
14380,31.0
14385,30.1
14390,42.7
14395,37.1
14400,21.1
14405,44.2
14410,34.1
14415,28.8
14420,38.1
14425,20.7
14430,25.7
14435,20.3
14440,14.2
14445,40.0
14450,36.5
14455,38.8
14460,19.9
14465,34.0
14470,42.2
14475,19.0
14480,39.3
14485,24.3
14490,15.7
14495,31.9
14500,30.9
14505,29.6
14510,34.7
14515,20.5
14520,37.7
14525,42.6
14530,19.5
14535,25.5
14540,18.7
14545,36.1
14550,28.3
14555,25.9
14560,21.7
14565,38.7
14570,27.8
14575,24.3
14580,41.8
14585,33.3
14590,27.2
14595,42.8
14600,34.1
14605,21.7
14610,35.9
14615,38.0
14620,15.4
14625,22.5
14630,15.8
14635,26.8
14640,33.7
14645,27.9
14650,32.2
14655,29.4
14660,34.5
14665,23.2
14670,24.3
14675,36.6
14680,41.5
14685,15.8
14690,41.3
14695,15.2
14700,44.0
14705,33.1
14710,33.6
14715,33.0
14720,16.6
14725,23.3
14730,24.2
14735,26.0
14740,33.3
14745,30.6
14750,26.5
14755,40.4
14760,13.8
14765,31.9
14770,20.4
14775,21.2
14780,27.6
14785,35.8
14790,43.7
14795,43.0
14800,28.3
14805,38.7
14810,14.7
14815,16.0
14820,41.8
14825,32.1
14830,30.8
14835,24.9
14840,24.2
14845,29.0
14850,40.5
14855,33.2
14860,17.9
14865,19.8
14870,15.4
14875,19.3
14880,33.7
14885,30.7
14890,41.9
14895,29.6
14900,26.5
14905,35.0
14910,32.0
14915,23.6
14920,20.5
14925,35.6
14930,27.5
14935,36.4
14940,27.3
14945,41.6
14950,21.8
14955,43.2
14960,28.9
14965,28.1
14970,33.8
14975,23.5
14980,23.3
14985,29.4
14990,24.5
14995,36.5
15000,33.4
15005,25.0
15010,24.2
15015,43.2
15020,13.9
15025,42.5
15030,41.1
15035,43.3
15040,27.0
15045,30.6
15050,43.6
15055,41.2
15060,31.7
15065,24.3
15070,27.1
15075,22.5
15080,41.5
15085,39.8
15090,39.1
15095,34.5
15100,14.7
15105,38.2
15110,26.3
15115,15.2
15120,24.6
15125,21.0
15130,35.1
15135,33.2
15140,24.7
15145,28.1
15150,34.1
15155,24.8
15160,22.0
15165,37.7
15170,37.5
15175,13.9
15180,17.4
15185,24.6
15190,19.6
15195,37.6
15200,19.0
15205,33.3
15210,39.2
15215,19.3
15220,25.0
15225,39.7
15230,22.3
15235,30.3
15240,33.8
15245,25.9
15250,30.9
15255,29.9
15260,32.1
15265,35.7
15270,14.5
15275,42.1
15280,23.3
15285,32.2
15290,22.2
15295,36.2
15300,39.1
15305,22.9
15310,33.4
15315,31.3
15320,31.0
15325,43.6
15330,42.7
15335,41.0
15340,14.0
15345,24.7
15350,19.3
15355,39.7
15360,43.8
15365,16.9
15370,35.9
15375,18.6
15380,15.2
15385,40.3
15390,41.5
15395,31.3
15400,22.3
15405,16.1
15410,43.4
15415,35.8
15420,26.3
15425,33.0
15430,20.2
15435,41.4
15440,24.1
15445,44.3
15450,35.2
15455,21.7
15460,15.3
15465,32.4
15470,13.9
15475,29.4
15480,31.1
15485,35.7
15490,27.5
15495,44.5
15500,25.7
15505,24.7
15510,39.7
15515,24.1
15520,31.9
15525,31.8
15530,42.0
15535,24.1
15540,27.7
15545,21.6
15550,28.4
15555,28.4
15560,22.3
15565,31.4
15570,18.8
15575,27.4
15580,25.0
15585,23.1
15590,17.6
15595,25.4
15600,25.8
15605,28.9
15610,41.3
15615,30.4
15620,35.0
15625,37.9
15630,35.7
15635,26.4
15640,28.0
15645,23.6
15650,23.5
15655,30.7
15660,42.9
15665,36.9
15670,28.7
15675,13.4
15680,26.6
15685,39.8
15690,23.4
15695,24.1
15700,43.5
15705,24.2
15710,14.4
15715,30.6
15720,29.4
15725,19.5
15730,39.4
15735,43.0
15740,40.3
15745,39.7
15750,33.8
15755,32.2
15760,24.9
15765,41.6
15770,33.5
15775,25.9
15780,19.4
15785,39.4
15790,36.9
15795,33.7
15800,35.7
15805,38.9
15810,27.9
15815,22.1
15820,15.7
15825,28.9
15830,15.8
15835,41.2
15840,35.3
15845,32.4
15850,35.2
15855,17.6
15860,27.4
15865,29.5
15870,33.2
15875,23.1
15880,20.3
15885,25.1
15890,30.9
15895,41.8
15900,26.3
15905,43.5
15910,20.2
15915,30.4
15920,16.4
15925,44.8
15930,26.5
15935,15.8
15940,21.9
15945,38.6
15950,18.7
15955,39.5
15960,35.3
15965,26.9
15970,15.5
15975,43.9
15980,37.4
15985,29.1
15990,16.4
15995,40.3
16000,41.3
16005,26.2
16010,16.4
16015,42.5
16020,39.4
16025,20.4
16030,15.9
16035,21.3
16040,34.7
16045,17.3
16050,24.0
16055,26.0
16060,33.2
16065,17.0
16070,25.7
16075,36.7
16080,29.9
16085,20.3
16090,19.1
16095,23.5
16100,36.9
16105,33.2
16110,30.4
16115,18.2
16120,33.2
16125,19.1
16130,20.9
16135,14.3
16140,31.2
16145,34.5
16150,40.7
16155,19.9
16160,40.8
16165,42.2
16170,28.6
16175,44.2
16180,38.9
16185,32.8
16190,31.4
16195,42.1
16200,31.4
16205,20.6
16210,20.1
16215,34.7
16220,18.2
16225,15.2
16230,29.5
16235,25.6
16240,20.2
16245,25.0
16250,40.1
16255,38.8
16260,31.1
16265,42.3
16270,31.8
16275,28.9
16280,40.4
16285,41.9
16290,43.4
16295,35.9
16300,29.1
16305,25.7
16310,16.0
16315,17.9
16320,43.1
16325,36.3
16330,33.5
16335,30.7
16340,13.8
16345,32.3
16350,36.4
16355,26.6
16360,17.0
16365,26.4
16370,15.8
16375,14.9
16380,16.6
16385,34.9
16390,35.7
16395,38.8
16400,23.8
16405,35.5
16410,30.9
16415,18.8
16420,38.1
16425,43.1
16430,23.2
16435,21.2
16440,39.0
16445,37.1
16450,38.1
16455,13.8
16460,32.3
16465,26.0
16470,23.4
16475,36.6
16480,29.5
16485,35.0
16490,42.5
16495,33.1
16500,36.9
16505,37.4
16510,42.6
16515,28.2
16520,36.4
16525,27.1
16530,35.2
16535,43.7
16540,27.8
16545,24.3
16550,31.1
16555,23.4
16560,34.4
16565,29.9
16570,33.9
16575,39.0
16580,38.2
16585,36.3
16590,27.6
16595,34.5
16600,20.8
16605,20.1
16610,32.9
16615,38.7
16620,22.2
16625,23.8
16630,40.5
16635,23.7
16640,40.9
16645,24.5
16650,20.5
16655,22.0
16660,19.3
16665,18.2
16670,24.6
16675,16.9
16680,16.4
16685,20.9
16690,37.5
16695,22.6
16700,32.8
16705,15.9
16710,32.1
16715,19.0
16720,39.2
16725,38.9
16730,21.8
16735,14.2
16740,19.3
16745,30.8
16750,30.2
16755,35.2
16760,26.0
16765,29.3
16770,16.7
16775,33.5
16780,38.8
16785,21.4
16790,25.0
16795,32.1
16800,42.6
16805,38.1
16810,30.0
16815,29.2
16820,34.3
16825,36.0
16830,35.3
16835,43.7
16840,25.6
16845,14.5
16850,14.7
16855,17.2
16860,18.3
16865,25.4
16870,34.6
16875,21.0
16880,22.0
16885,34.0
16890,18.0
16895,19.8
16900,20.8
16905,34.6
16910,15.5
16915,42.0
16920,24.3
16925,43.6
16930,38.8
16935,27.4
16940,16.3
16945,16.4
16950,34.2
16955,31.3
16960,36.3
16965,16.5
16970,34.7
16975,32.6
16980,31.9
16985,13.9
16990,14.8
16995,39.6
17000,28.7
17005,30.5
17010,42.5
17015,18.8
17020,42.2
17025,18.5
17030,19.1
17035,38.5
17040,27.1
17045,20.2
17050,16.5
17055,35.6
17060,43.9
17065,21.8
17070,17.8
17075,15.0
17080,33.1
17085,27.4
17090,42.4
17095,36.5
17100,33.6
17105,40.4
17110,32.6
17115,33.1
17120,27.1
17125,33.0
17130,24.5
17135,39.4
17140,42.2
17145,36.4
17150,37.3
17155,34.1
17160,14.0
17165,29.9
17170,36.4
17175,24.1
17180,28.3
17185,33.9
17190,32.3
17195,38.9
17200,17.6
17205,17.9
17210,20.4
17215,24.9
17220,23.4
17225,30.3
17230,17.0
17235,30.6
17240,34.0
17245,14.6
17250,24.5
17255,13.3
17260,33.0
17265,22.1
17270,29.6
17275,17.1
17280,41.3
17285,33.6
17290,25.5
17295,31.8
17300,36.7
17305,19.0
17310,41.6
17315,23.5
17320,36.8
17325,31.0
17330,22.6
17335,22.5
17340,18.6
17345,37.4
17350,41.7
17355,25.1
17360,40.9
17365,21.7
17370,40.0
17375,25.9
17380,19.1
17385,15.3
17390,22.8
17395,16.4
17400,13.8
17405,42.8
17410,16.7
17415,27.2
17420,19.8
17425,27.5
17430,24.7
17435,3.9
17440,2.4
17445,2.4
17450,4.0
17455,3.5
17460,2.8
17465,3.5
17470,3.6
17475,3.9
17480,3.8
17485,3.2
17490,2.9
17495,2.7
17500,3.8
17505,2.7
17510,3.2
17515,4.0
17520,2.4
17525,3.0
17530,2.9
17535,3.9
17540,3.6
17545,2.6
17550,3.5
17555,2.2
17560,2.9
17565,3.7
17570,2.4
17575,2.7
17580,3.7
17585,3.6
17590,2.2
17595,2.6
17600,3.6
17605,2.5
17610,3.8
17615,3.8
17620,3.2
17625,2.2
17630,2.2
17635,3.5
17640,2.1
17645,3.3
17650,3.6
17655,2.8
17660,4.0
17665,3.3
17670,2.8
17675,4.0
17680,3.5
17685,2.5
17690,3.0
17695,2.4
17700,4.0
17705,3.9
17710,2.2
17715,2.6
17720,2.9
17725,3.0
17730,2.7
17735,3.9
17740,3.4
17745,2.8
17750,3.2
17755,3.0
17760,2.6
17765,2.9
17770,3.7
17775,2.2
17780,2.5
17785,2.1
17790,2.2
17795,3.2
17800,3.3
17805,2.1
17810,2.6
17815,2.1
17820,2.7
17825,3.1
17830,3.8
17835,3.8
17840,2.9
17845,3.0
17850,3.5
17855,3.7
17860,3.0
17865,2.1
17870,2.9
17875,3.5
17880,3.6
17885,3.5
17890,2.1
17895,3.8
17900,3.2
17905,3.4
17910,3.0
17915,3.1
17920,2.1
17925,2.8
17930,3.1
17935,3.9
17940,3.8
17945,3.9
17950,3.6
17955,2.7
17960,3.6
17965,3.1
17970,3.3
17975,3.2
17980,2.1
17985,3.1
17990,3.6
17995,2.8
18000,3.3
18005,4.0
18010,3.7
18015,3.7
18020,3.6
18025,3.3
18030,3.3
18035,2.3
18040,3.0
18045,2.8
18050,2.5
18055,3.7
18060,2.4
18065,3.7
18070,2.3
18075,3.4
18080,2.8
18085,3.8
18090,2.6
18095,2.9
18100,3.1
18105,2.1
18110,3.7
18115,3.5
18120,3.6
18125,3.3
18130,3.2
18135,3.8
18140,2.2
18145,2.8
18150,3.8
18155,3.1
18160,2.7
18165,2.3
18170,2.3
18175,2.8
18180,2.0
18185,3.6
18190,3.0
18195,3.9
18200,3.1
18205,3.5
18210,3.6
18215,2.6
18220,2.8
18225,2.4
18230,2.6
18235,2.2
18240,2.4
18245,2.9
18250,2.6
18255,2.3
18260,2.8
18265,3.9
18270,2.7
18275,2.7
18280,3.8
18285,4.0
18290,3.8
18295,3.1
18300,3.2
18305,3.1
18310,3.2
18315,3.1
18320,3.2
18325,3.2
18330,2.1
18335,2.7
18340,3.4
18345,3.3
18350,3.6
18355,2.9
18360,3.1
18365,2.6
18370,3.7
18375,3.6
18380,2.6
18385,3.7
18390,3.8
18395,2.2
18400,2.7
18405,3.0
18410,2.8
18415,2.9
18420,3.5
18425,3.5
18430,2.5
18435,3.3
18440,3.8
18445,3.5
18450,2.1
18455,3.6
18460,2.9
18465,3.7
18470,3.7
18475,2.9
18480,2.7
18485,3.2
18490,3.7
18495,3.2
18500,2.8
18505,3.2
18510,2.7
18515,2.3
18520,3.7
18525,2.9
18530,3.6
18535,2.1
18540,3.4
18545,3.6
18550,2.9
18555,2.9
18560,3.9
18565,3.9
18570,3.1
18575,3.8
18580,3.7
18585,3.9
18590,3.1
18595,3.4
18600,3.6
18605,3.1
18610,2.2
18615,2.7
18620,3.1
18625,3.5
18630,2.2
18635,2.6
18640,3.7
18645,2.1
18650,3.9
18655,2.3
18660,4.0
18665,2.9
18670,3.5
18675,3.8
18680,2.6
18685,2.6
18690,3.6
18695,3.1
18700,2.5
18705,2.9
18710,2.3
18715,3.0
18720,3.7
18725,3.3
18730,2.1
18735,3.9
18740,2.9
18745,2.9
18750,2.5
18755,3.2
18760,3.9
18765,2.0
18770,3.5
18775,3.8
18780,3.8
18785,2.7
18790,3.5
18795,3.1
18800,3.9
18805,3.4
18810,2.3
18815,3.8
18820,2.6
18825,2.4
18830,2.4
18835,3.7
18840,3.2
18845,3.3
18850,3.9
18855,3.3
18860,4.0
18865,2.2
18870,4.0
18875,2.5
18880,3.8
18885,2.7
18890,2.5
18895,3.0
18900,3.5
18905,3.9
18910,2.8
18915,3.6
18920,2.5
18925,2.6
18930,2.3
18935,2.4
18940,2.8
18945,2.8
18950,3.4
18955,2.0
18960,3.0
18965,3.7
18970,2.9
18975,3.8
18980,2.8
18985,2.9
18990,3.2
18995,3.4
19000,2.0
19005,2.8
19010,2.5
19015,2.6
19020,2.4
19025,3.7
19030,2.5
19035,2.3
19040,3.0
19045,3.1
19050,3.7
19055,3.3
19060,3.1
19065,2.3
19070,4.0
19075,3.2
19080,2.6
19085,3.1
19090,2.3
19095,3.9
19100,3.9
19105,3.5
19110,3.0
19115,3.2
19120,4.0
19125,3.1
19130,3.0
19135,3.3
19140,2.7
19145,3.6
19150,3.1
19155,3.7
19160,2.4
19165,3.6
19170,3.3
19175,3.0
19180,3.9
19185,3.3
19190,2.3
19195,2.2
19200,3.5
19205,3.4
19210,2.8
19215,2.8
19220,3.5
19225,2.6
19230,3.6
19235,3.1
19240,2.3
19245,3.4
19250,2.6
19255,2.1
19260,2.6
19265,2.4
19270,3.9
19275,2.8
19280,2.4
19285,3.9
19290,2.7
19295,3.7
19300,2.1
19305,2.4
19310,2.3
19315,2.7
19320,2.7
19325,3.8
19330,2.9
19335,3.4
19340,3.7
19345,3.2
19350,2.4
19355,2.3
19360,4.0
19365,3.8
19370,2.9
19375,3.6
19380,2.6
19385,2.9
19390,3.2
19395,3.2
19400,2.2
19405,2.7
19410,2.7
19415,3.1
19420,2.5
19425,2.8
19430,2.3
19435,3.5
19440,3.2
19445,3.2
19450,3.2
19455,3.9
19460,2.3
19465,2.3
19470,3.0
19475,2.9
19480,3.1
19485,2.9
19490,2.7
19495,3.7
19500,3.7
19505,2.3
19510,2.8
19515,3.6
19520,2.2
19525,3.7
19530,3.8
19535,2.4
19540,2.9
19545,3.4
19550,3.8
19555,2.6
19560,3.2
19565,2.8
19570,2.8
19575,3.8
19580,3.4
19585,2.7
19590,3.8
19595,3.8
19600,3.8
19605,3.0
19610,3.8
19615,3.8
19620,2.6
19625,2.6
19630,3.1
19635,2.1
19640,2.2
19645,3.9
19650,2.2
19655,3.4
19660,3.5
19665,2.9
19670,2.8
19675,3.0
19680,3.6
19685,2.2
19690,2.5
19695,3.2
19700,2.8
19705,3.4
19710,3.7
19715,3.1
19720,3.9
19725,2.7
19730,2.4
19735,3.5
19740,4.0
19745,3.1
19750,3.6
19755,3.5
19760,2.1
19765,3.0
19770,2.2
19775,2.1
19780,3.2
19785,2.5
19790,2.4
19795,2.0
19800,3.3
19805,3.3
19810,4.0
19815,3.2
19820,3.7
19825,3.4
19830,2.6
19835,3.9
19840,3.7
19845,3.2
19850,2.3
19855,3.6
19860,3.3
19865,2.3
19870,2.8
19875,3.0
19880,2.6
19885,3.6
19890,2.3
19895,2.7
19900,3.7
19905,3.6
19910,2.8
19915,3.0
19920,2.3
19925,2.9
19930,3.8
19935,2.5
19940,3.6
19945,2.1
19950,2.8
19955,3.3
19960,2.0
19965,3.3
19970,2.7
19975,2.6
19980,2.7
19985,3.4
19990,3.0
19995,3.0
20000,2.7
20005,2.1
20010,2.8
20015,3.0
20020,3.3
20025,2.8
20030,4.0
20035,3.1
20040,2.8
20045,2.2
20050,3.7
20055,3.4
20060,2.1
20065,3.8
20070,2.2
20075,3.9
20080,3.3
20085,2.7
20090,2.5
20095,2.4
20100,2.2
20105,3.7
20110,2.9
