sekunde,poraba_kw
10125,2.3
10130,2.0
10135,3.9
10140,3.9
10145,2.1
10150,3.8
10155,3.8
10160,3.6
10165,2.3
10170,3.7
10175,3.3
10180,3.9
10185,3.0
10190,2.8
10195,3.2
10200,2.7
10205,2.2
10210,2.6
10215,2.0
10220,2.1
10225,3.5
10230,3.7
10235,3.9
10240,3.3
10245,3.8
10250,3.5
10255,3.2
10260,3.2
10265,2.4
10270,3.1
10275,3.5
10280,3.9
10285,3.7
10290,2.2
10295,3.4
10300,2.9
10305,3.5
10310,2.6
10315,3.2
10320,2.6
10325,3.4
10330,3.2
10335,3.8
10340,3.5
10345,2.3
10350,2.9
10355,3.0
10360,2.0
10365,3.2
10370,3.0
10375,3.7
10380,3.9
10385,3.5
10390,2.4
10395,2.6
10400,3.8
10405,3.6
10410,2.3
10415,3.8
10420,2.6
10425,2.1
10430,3.6
10435,2.4
10440,3.4
10445,2.5
10450,2.7
10455,2.9
10460,2.7
10465,3.6
10470,2.7
10475,2.9
10480,3.8
10485,2.8
10490,2.4
10495,2.1
10500,3.9
10505,2.4
10510,2.4
10515,2.7
10520,3.1
10525,2.8
10530,2.0
10535,2.9
10540,2.5
10545,3.3
10550,2.0
10555,3.2
10560,2.7
10565,3.6
10570,3.6
10575,2.7
10580,2.9
10585,2.1
10590,3.5
10595,2.7
10600,4.0
10605,2.5
10610,3.9
10615,3.3
10620,3.9
10625,2.5
10630,2.7
10635,2.5
10640,2.9
10645,3.1
10650,3.0
10655,2.6
10660,2.2
10665,2.1
10670,2.2
10675,2.9
10680,2.4
10685,3.5
10690,2.0
10695,3.5
10700,3.7
10705,3.2
10710,2.4
10715,3.3
10720,3.6
10725,2.1
10730,2.1
10735,3.7
10740,2.6
10745,2.3
10750,3.4
10755,2.2
10760,3.7
10765,2.1
10770,3.5
10775,3.3
10780,3.7
10785,3.9
10790,2.8
10795,2.1
10800,2.5
10805,2.5
10810,3.1
10815,3.9
10820,3.2
10825,3.8
10830,3.4
10835,3.4
10840,3.2
10845,2.2
10850,3.2
10855,2.9
10860,3.8
10865,3.1
10870,2.9
10875,2.6
10880,2.9
10885,3.9
10890,2.2
10895,2.2
10900,3.9
10905,3.4
10910,3.7
10915,3.0
10920,2.4
10925,3.6
10930,3.3
10935,3.5
10940,2.3
10945,2.1
10950,2.6
10955,2.7
10960,2.2
10965,2.1
10970,2.5
10975,2.2
10980,2.0
10985,3.5
10990,2.8
10995,2.3
11000,2.8
11005,3.9
11010,3.5
11015,2.5
11020,2.1
11025,2.1
11030,3.6
11035,2.4
11040,2.4
11045,3.9
11050,3.3
11055,2.9
11060,2.7
11065,2.5
11070,3.7
11075,2.9
11080,2.8
11085,2.4
11090,2.2
11095,2.2
11100,3.1
11105,2.2
11110,3.3
11115,3.9
11120,3.1
11125,2.7
11130,2.7
11135,2.6
11140,2.5
11145,4.0
11150,2.5
11155,3.6
11160,4.0
11165,2.4
11170,3.4
11175,2.2
11180,3.7
11185,2.1
11190,2.4
11195,2.2
11200,3.3
11205,3.4
11210,3.5
11215,2.6
11220,4.0
11225,2.4
11230,2.2
11235,3.2
11240,2.5
11245,2.5
11250,4.0
11255,3.5
11260,3.2
11265,3.4
11270,3.6
11275,3.9
11280,2.2
11285,3.1
11290,2.3
11295,3.9
11300,2.5
11305,2.9
11310,2.9
11315,2.2
11320,3.4
11325,2.1
11330,3.5
11335,2.0
11340,3.3
11345,3.0
11350,3.1
11355,3.7
11360,3.1
11365,2.6
11370,3.7
11375,3.4
11380,3.3
11385,3.6
11390,3.6
11395,2.5
11400,3.4
11405,3.9
11410,2.2
11415,2.7
11420,2.5
11425,3.5
11430,2.1
11435,2.1
11440,4.0
11445,3.1
11450,3.0
11455,2.8
11460,2.0
11465,3.5
11470,2.5
11475,3.7
11480,3.2
11485,2.1
11490,3.7
11495,3.7
11500,3.5
11505,3.8
11510,2.1
11515,3.0
11520,2.2
11525,3.3
11530,2.8
11535,3.9
11540,3.0
11545,2.5
11550,3.4
11555,3.5
11560,3.6
11565,3.4
11570,3.8
11575,2.0
11580,2.9
11585,3.6
11590,2.4
11595,3.3
11600,2.9
11605,2.4
11610,2.5
11615,2.7
11620,2.4
11625,2.6
11630,2.0
11635,3.8
11640,2.7
11645,2.4
11650,3.9
11655,2.7
11660,2.5
11665,2.1
11670,3.8
11675,2.2
11680,3.2
11685,3.6
11690,3.6
11695,28.0
11700,28.4
11705,28.0
11710,28.0
11715,28.0
11720,29.8
11725,28.0
11730,29.0
11735,28.8
11740,28.6
11745,28.6
11750,28.5
11755,28.4
11760,29.2
11765,28.8
11770,28.7
11775,29.2
11780,28.1
11785,29.0
11790,29.6
11795,29.6
11800,27.8
11805,29.2
11810,28.2
11815,29.4
11820,29.7
11825,28.7
11830,29.0
11835,29.7
11840,28.6
11845,28.3
11850,29.0
11855,28.1
11860,27.9
11865,29.5
11870,29.3
11875,28.7
11880,28.1
11885,28.5
11890,28.8
11895,29.6
11900,29.7
11905,29.7
11910,29.3
11915,27.9
11920,28.1
11925,28.3
11930,29.7
11935,29.7
11940,29.5
11945,28.7
11950,29.3
11955,28.1
11960,29.5
11965,28.8
11970,29.5
11975,27.9
11980,28.6
11985,28.4
11990,29.5
11995,29.5
12000,29.7
12005,28.7
12010,28.0
12015,28.0
12020,28.0
12025,28.2
12030,29.6
12035,28.5
12040,28.5
12045,29.0
12050,28.6
12055,28.9
12060,28.9
12065,28.5
12070,29.2
12075,28.2
12080,29.3
12085,28.8
12090,28.0
12095,29.2
12100,28.7
12105,28.9
12110,28.0
12115,28.3
12120,29.2
12125,29.0
12130,28.0
12135,29.0
12140,28.4
12145,29.0
12150,28.2
12155,28.2
12160,28.9
12165,28.4
12170,61.5
12175,60.1
12180,65.2
12185,53.0
12190,46.2
12195,54.2
12200,42.7
12205,41.0
12210,61.2
12215,49.9
12220,52.4
12225,68.3
12230,47.0
12235,41.9
12240,66.8
12245,63.0
12250,39.5
12255,59.1
12260,44.3
12265,54.9
12270,46.1
12275,50.3
12280,58.0
12285,64.7
12290,38.5
12295,57.3
12300,49.8
12305,62.9
12310,65.5
12315,66.7
12320,46.8
12325,38.7
12330,55.0
12335,53.5
12340,51.4
12345,59.1
12350,65.2
12355,40.1
12360,46.9
12365,57.8
12370,41.6
12375,39.4
12380,51.7
12385,67.3
12390,65.8
12395,64.5
12400,50.7
12405,57.6
12410,41.6
12415,54.8
12420,46.4
12425,49.1
12430,44.1
12435,64.6
12440,59.4
12445,65.4
12450,47.9
12455,57.4
12460,66.2
12465,53.4
12470,42.8
12475,56.4
12480,50.5
12485,54.1
12490,46.2
12495,45.2
12500,40.9
12505,49.3
12510,43.8
12515,48.2
12520,41.6
12525,62.2
12530,47.4
12535,46.3
12540,58.8
12545,57.2
12550,38.9
12555,66.2
12560,66.4
12565,52.1
12570,53.7
12575,46.9
12580,56.9
12585,63.1
12590,52.0
12595,54.6
12600,44.2
12605,44.9
12610,58.4
12615,56.0
12620,43.4
12625,47.6
12630,43.4
12635,38.9
12640,45.0
12645,39.3
12650,67.0
12655,61.3
12660,44.8
12665,62.2
12670,62.3
12675,56.9
12680,56.6
12685,44.4
12690,61.4
12695,48.4
12700,58.0
12705,39.1
12710,57.0
12715,54.3
12720,50.9
12725,58.6
12730,62.6
12735,47.8
12740,47.6
12745,62.9
12750,45.3
12755,50.9
12760,52.4
12765,38.2
12770,39.9
12775,53.4
12780,42.3
12785,54.3
12790,60.2
12795,46.6
12800,64.7
12805,40.0
12810,62.9
12815,52.5
12820,37.5
12825,45.9
12830,63.4
12835,63.9
12840,39.2
12845,52.3
12850,45.9
12855,45.5
12860,66.5
12865,64.7
12870,55.5
12875,39.7
12880,65.8
12885,46.7
12890,49.0
12895,67.6
12900,46.1
12905,56.0
12910,59.9
12915,49.0
12920,41.7
12925,64.7
12930,41.4
12935,47.5
12940,58.2
12945,44.3
12950,56.4
12955,41.9
12960,49.5
12965,49.2
12970,67.6
12975,65.1
12980,40.0
12985,41.6
12990,56.8
12995,42.8
13000,49.0
13005,67.9
13010,44.3
13015,57.0
13020,54.9
13025,54.5
13030,52.9
13035,67.6
13040,45.5
13045,62.1
13050,38.3
13055,59.8
13060,68.4
13065,47.0
13070,57.1
13075,54.1
13080,58.2
13085,54.8
13090,48.1
13095,41.2
13100,38.6
13105,56.3
13110,59.3
13115,62.0
13120,62.8
13125,44.7
13130,51.4
13135,50.8
13140,60.7
13145,58.9
13150,66.5
13155,55.9
13160,63.0
13165,43.7
13170,53.4
13175,63.4
13180,45.0
13185,65.6
13190,65.4
13195,45.5
13200,41.6
13205,41.7
13210,59.7
13215,52.4
13220,59.7
13225,59.0
13230,49.5
13235,48.4
13240,60.7
13245,66.8
13250,42.3
13255,66.8
13260,66.4
13265,63.3
13270,63.2
13275,37.3
13280,46.6
13285,49.9
13290,51.5
13295,39.4
13300,13.3
13305,17.4
13310,30.0
13315,31.1
13320,20.5
13325,40.1
13330,17.7
13335,15.3
13340,33.9
13345,29.5
13350,31.6
13355,29.1
13360,22.2
13365,38.2
13370,17.2
13375,23.2
13380,30.9
13385,14.1
13390,31.4
13395,17.9
13400,33.7
13405,24.6
13410,32.5
13415,20.0
13420,21.4
13425,26.7
13430,40.0
13435,32.0
13440,39.7
13445,29.1
13450,33.6
13455,16.9
13460,28.2
13465,24.2
13470,35.7
13475,16.2
13480,24.0
13485,41.0
13490,25.6
13495,22.0
13500,28.8
13505,12.7
13510,30.2
13515,19.6
13520,22.1
13525,21.4
13530,32.4
13535,21.3
13540,16.6
13545,37.8
13550,21.0
13555,24.3
13560,26.6
13565,27.1
13570,32.7
13575,36.0
13580,30.4
13585,40.5
13590,30.4
13595,38.2
13600,23.7
13605,23.6
13610,38.6
13615,18.9
13620,40.7
13625,15.1
13630,38.2
13635,33.9
13640,29.4
13645,41.6
13650,21.9
13655,40.6
13660,24.5
13665,21.3
13670,19.3
13675,14.5
13680,37.6
13685,17.8
13690,32.9
13695,41.1
13700,29.4
13705,24.9
13710,23.7
13715,13.9
13720,33.8
13725,13.3
13730,14.3
13735,36.0
13740,32.5
13745,35.4
13750,21.2
13755,20.6
13760,38.4
13765,21.9
13770,15.4
13775,41.9
13780,24.3
13785,35.2
13790,18.3
13795,41.9
13800,21.7
13805,23.9
13810,38.2
13815,16.3
13820,26.4
13825,41.1
13830,38.5
13835,32.6
13840,30.4
13845,29.1
13850,40.0
13855,42.2
13860,29.2
13865,13.2
13870,15.4
13875,26.2
13880,18.3
13885,26.3
13890,34.2
13895,31.3
13900,19.7
13905,15.9
13910,27.4
13915,32.2
13920,19.4
13925,22.3
13930,22.5
13935,26.8
13940,32.1
13945,40.1
13950,13.4
13955,14.1
13960,14.2
13965,28.9
13970,35.9
13975,13.1
13980,16.3
13985,13.6
13990,15.4
13995,40.2
14000,35.9
14005,17.2
14010,36.2
14015,23.4
14020,13.5
14025,27.2
14030,26.9
14035,38.0
14040,20.4
14045,25.5
14050,16.8
14055,15.7
14060,31.5
14065,33.6
14070,34.1
14075,36.2
14080,35.0
14085,24.1
14090,17.8
14095,19.1
14100,34.0
14105,26.5
14110,17.3
14115,27.8
14120,30.9
14125,26.0
14130,29.3
14135,24.5
14140,16.8
14145,24.5
14150,36.6
14155,20.0
14160,33.4
14165,35.7
14170,38.2
14175,18.9
14180,31.0
14185,13.1
14190,21.2
14195,23.1
14200,27.0
14205,39.6
14210,17.1
14215,32.8
14220,31.6
14225,12.0
14230,21.8
14235,24.9
14240,19.9
14245,41.0
14250,35.0
14255,31.4
14260,13.2
14265,35.0
14270,24.3
14275,20.9
14280,17.6
14285,31.6
14290,33.1
14295,24.2
14300,42.1
14305,19.3
14310,37.0
14315,31.5
14320,27.1
14325,26.8
14330,21.4
14335,32.9
14340,22.0
14345,15.2
14350,36.0
14355,29.2
14360,26.1
14365,22.5
14370,16.7
14375,32.9
14380,23.8
14385,16.6
14390,13.0
14395,25.0
14400,14.9
14405,34.7
14410,25.6
14415,23.1
14420,23.9
14425,26.4
14430,29.0
14435,40.6
14440,21.5
14445,32.5
14450,26.8
14455,25.1
14460,32.6
14465,27.8
14470,22.0
14475,41.8
14480,17.9
14485,29.8
14490,33.2
14495,28.0
14500,19.9
14505,28.2
14510,23.2
14515,35.9
14520,24.7
14525,34.4
14530,39.1
14535,25.5
14540,26.0
14545,34.6
14550,14.6
14555,28.7
14560,31.6
14565,36.8
14570,15.6
14575,17.4
14580,38.4
14585,28.8
14590,17.9
14595,26.7
14600,38.3
14605,36.7
14610,39.8
14615,32.6
14620,40.6
14625,16.2
14630,37.8
14635,17.6
14640,15.2
14645,21.9
14650,14.8
14655,29.0
14660,18.6
14665,28.6
14670,24.8
14675,37.9
14680,39.8
14685,36.2
14690,33.7
14695,22.0
14700,18.9
14705,17.5
14710,39.9
14715,15.5
14720,21.8
14725,21.7
14730,18.8
14735,37.3
14740,15.9
14745,12.9
14750,34.2
14755,31.5
14760,33.0
14765,13.4
14770,22.9
14775,36.3
14780,14.9
14785,17.5
14790,32.6
14795,31.1
14800,24.1
14805,24.9
14810,31.0
14815,24.1
14820,37.8
14825,30.9
14830,36.4
14835,39.0
14840,41.4
14845,36.7
14850,13.5
14855,18.8
14860,39.7
14865,25.8
14870,32.5
14875,24.5
14880,17.7
14885,37.3
14890,26.5
14895,19.3
14900,23.3
14905,25.3
14910,38.3
14915,17.7
14920,38.6
14925,38.3
14930,39.0
14935,36.1
14940,36.5
14945,17.5
14950,32.6
14955,18.1
14960,21.3
14965,39.1
14970,28.5
14975,36.1
14980,31.7
14985,32.3
14990,32.3
14995,18.8
15000,16.8
15005,41.2
15010,34.3
15015,22.3
15020,12.5
15025,23.5
15030,12.7
15035,39.5
15040,34.7
15045,21.4
15050,17.0
15055,25.6
15060,19.5
15065,27.4
15070,36.9
15075,35.4
15080,13.4
15085,32.1
15090,22.6
15095,29.9
15100,37.1
15105,32.9
15110,12.2
15115,13.8
15120,32.8
15125,31.3
15130,15.0
15135,17.1
15140,32.6
15145,23.5
15150,38.7
15155,22.0
15160,40.4
15165,34.1
15170,27.9
15175,32.2
15180,19.7
15185,16.5
15190,19.5
15195,18.7
15200,36.2
15205,40.2
15210,38.4
15215,20.5
15220,30.1
15225,22.0
15230,30.1
15235,41.1
15240,27.3
15245,25.5
15250,24.7
15255,20.7
15260,37.4
15265,34.7
15270,30.2
15275,34.8
15280,14.8
15285,22.0
15290,22.5
15295,27.5
15300,27.9
15305,37.5
15310,16.1
15315,36.4
15320,18.9
15325,39.9
15330,32.9
15335,24.7
15340,37.8
15345,15.9
15350,18.0
15355,30.8
15360,27.2
15365,20.7
15370,27.5
15375,31.9
15380,16.1
15385,14.7
15390,37.3
15395,41.8
15400,36.3
15405,14.2
15410,28.3
15415,22.4
15420,31.1
15425,18.9
15430,27.4
15435,29.4
15440,33.4
15445,12.7
15450,27.8
15455,17.8
15460,14.4
15465,12.9
15470,17.0
15475,11.8
15480,11.1
15485,13.7
15490,29.7
15495,25.2
15500,24.4
15505,20.3
15510,29.1
15515,16.0
15520,29.3
15525,32.8
15530,28.4
15535,31.8
15540,12.8
15545,37.5
15550,36.8
15555,35.3
15560,36.7
15565,35.7
15570,33.6
15575,32.0
15580,24.9
15585,16.2
15590,19.6
15595,25.1
15600,27.2
15605,40.4
15610,25.2
15615,13.9
15620,17.1
15625,33.8
15630,27.4
15635,21.9
15640,32.3
15645,12.0
15650,40.6
15655,42.0
15660,18.6
15665,28.9
15670,16.2
15675,25.9
15680,38.6
15685,36.1
15690,25.0
15695,30.4
15700,28.5
15705,13.2
15710,17.4
15715,29.9
15720,34.7
15725,35.9
15730,23.6
15735,32.1
15740,34.1
15745,23.5
15750,36.9
15755,12.7
15760,24.8
15765,20.4
15770,31.0
15775,30.9
15780,38.7
15785,13.5
15790,18.2
15795,40.9
15800,38.4
15805,33.7
15810,38.1
15815,20.7
15820,12.2
15825,14.2
15830,20.6
15835,21.2
15840,39.2
15845,40.0
15850,35.5
15855,27.4
15860,35.6
15865,17.3
15870,32.5
15875,32.3
15880,37.6
15885,23.2
15890,25.4
15895,20.1
15900,32.7
15905,40.6
15910,28.3
15915,24.0
15920,13.8
15925,39.0
15930,24.5
15935,29.8
15940,14.2
15945,25.3
15950,14.3
15955,23.4
15960,31.9
15965,15.8
15970,39.5
15975,30.2
15980,13.6
15985,12.3
15990,28.8
15995,24.6
16000,18.1
16005,34.3
16010,30.5
16015,21.7
16020,36.2
16025,20.3
16030,13.7
16035,13.4
16040,40.2
16045,13.4
16050,19.6
16055,39.9
16060,38.1
16065,29.8
16070,37.8
16075,16.9
16080,24.0
16085,19.1
16090,41.8
16095,20.7
16100,12.6
16105,24.0
16110,13.1
16115,26.9
16120,21.1
16125,16.9
16130,35.6
16135,39.9
16140,38.6
16145,20.6
16150,26.0
16155,25.8
16160,23.1
16165,31.6
16170,39.3
16175,29.1
16180,38.4
16185,29.2
16190,31.5
16195,40.4
16200,37.0
16205,16.6
16210,40.8
16215,31.9
16220,38.2
16225,33.0
16230,31.2
16235,35.8
16240,15.2
16245,38.0
16250,21.0
16255,40.1
16260,20.8
16265,28.0
16270,31.5
16275,21.5
16280,33.5
16285,21.1
16290,14.5
16295,36.8
16300,25.8
16305,18.2
16310,40.9
16315,32.1
16320,13.8
16325,24.4
16330,15.7
16335,18.0
16340,42.2
16345,23.0
16350,27.1
16355,31.8
16360,34.0
16365,23.7
16370,12.7
16375,27.5
16380,38.3
16385,21.4
16390,41.1
16395,12.4
16400,24.6
16405,13.4
16410,31.9
16415,39.4
16420,25.2
16425,13.0
16430,19.5
16435,28.9
16440,27.3
16445,29.2
16450,31.4
16455,39.6
16460,34.7
16465,41.6
16470,39.2
16475,24.6
16480,29.3
16485,17.6
16490,30.8
16495,18.8
16500,42.0
16505,37.4
16510,11.8
16515,27.7
16520,39.6
16525,21.3
16530,36.7
16535,16.1
16540,20.9
16545,14.2
16550,31.9
16555,26.5
16560,32.6
16565,30.9
16570,24.1
16575,30.2
16580,35.4
16585,19.3
16590,40.0
16595,27.8
16600,26.3
16605,19.9
16610,33.4
16615,34.2
16620,18.0
16625,30.5
16630,22.8
16635,17.5
16640,29.7
16645,17.6
16650,29.0
16655,30.7
16660,13.0
16665,31.6
16670,41.9
16675,28.4
16680,17.9
16685,20.6
16690,15.3
16695,27.4
16700,16.5
16705,17.9
16710,22.1
16715,36.9
16720,26.2
16725,40.5
16730,21.2
16735,19.3
16740,26.4
16745,26.6
16750,24.0
16755,12.7
16760,32.6
16765,23.0
16770,36.6
16775,22.5
16780,25.2
16785,20.8
16790,31.3
16795,41.7
16800,36.5
16805,14.2
16810,20.9
16815,25.1
16820,38.5
16825,36.9
16830,12.9
16835,37.9
16840,40.4
16845,35.3
16850,19.3
16855,33.3
16860,21.7
16865,29.3
16870,41.9
16875,38.5
16880,22.5
16885,22.2
16890,24.2
16895,35.7
16900,19.1
16905,38.7
16910,40.6
16915,17.7
16920,23.9
16925,26.8
16930,35.1
16935,30.8
16940,19.3
16945,30.5
16950,16.4
16955,18.3
16960,26.0
16965,32.5
16970,15.0
16975,38.7
16980,19.3
16985,23.8
16990,20.0
16995,29.3
17000,15.2
17005,29.2
17010,25.8
17015,31.4
17020,39.7
17025,29.5
17030,13.6
17035,25.8
17040,37.6
17045,39.3
17050,14.3
17055,27.1
17060,20.9
17065,16.2
17070,37.9
17075,11.9
17080,40.8
17085,33.9
17090,13.2
17095,23.4
17100,23.9
17105,37.8
17110,33.2
17115,28.9
17120,27.0
17125,29.8
17130,36.7
17135,14.9
17140,21.1
17145,36.7
17150,15.4
17155,28.0
17160,28.9
17165,39.6
17170,13.8
17175,17.2
17180,40.8
17185,37.4
17190,30.7
17195,28.9
17200,19.7
17205,17.7
17210,37.6
17215,40.9
17220,15.9
17225,38.8
17230,28.2
17235,28.9
17240,17.0
17245,37.5
17250,32.5
17255,13.2
17260,34.5
17265,37.0
17270,27.4
17275,15.5
17280,30.9
17285,16.0
17290,19.4
17295,27.6
17300,29.9
17305,25.9
17310,24.8
17315,33.7
17320,35.0
17325,21.0
17330,39.2
17335,28.6
17340,15.0
17345,32.1
17350,31.0
17355,29.5
17360,14.1
17365,14.3
17370,24.7
17375,35.3
17380,33.9
17385,13.8
17390,41.2
17395,14.4
17400,33.5
17405,25.0
17410,33.0
17415,22.2
17420,32.7
17425,17.4
17430,28.8
17435,30.8
17440,16.8
17445,20.1
17450,20.6
17455,26.0
17460,40.0
17465,30.0
17470,37.3
17475,29.6
17480,29.1
17485,36.4
17490,28.4
17495,38.1
17500,32.5
17505,22.0
17510,20.8
17515,23.8
17520,36.0
17525,35.3
17530,33.8
17535,30.6
17540,28.6
17545,32.9
17550,20.4
17555,22.8
17560,35.3
17565,39.4
17570,19.2
17575,22.0
17580,38.3
17585,25.7
17590,41.6
17595,31.4
17600,35.4
17605,31.6
17610,26.7
17615,26.0
17620,34.0
17625,31.9
17630,38.5
17635,38.8
17640,15.9
17645,40.0
17650,14.6
17655,35.0
17660,24.2
17665,18.0
17670,31.5
17675,15.9
17680,38.9
17685,31.0
17690,36.2
17695,28.8
17700,13.1
17705,15.5
17710,16.6
17715,42.8
17720,27.4
17725,31.3
17730,15.4
17735,21.0
17740,18.2
17745,40.9
17750,14.7
17755,22.1
17760,17.3
17765,29.3
17770,31.8
17775,23.9
17780,39.9
17785,21.0
17790,28.2
17795,22.4
17800,15.8
17805,24.5
17810,12.6
17815,33.9
17820,35.8
17825,17.6
17830,18.8
17835,29.3
17840,34.9
17845,37.7
17850,40.8
17855,29.6
17860,36.5
17865,20.4
17870,22.9
17875,17.8
17880,25.9
17885,26.8
17890,24.8
17895,18.3
17900,19.5
17905,36.2
17910,35.6
17915,38.6
17920,30.4
17925,24.5
17930,36.7
17935,24.6
17940,14.3
17945,38.3
17950,31.0
17955,26.4
17960,19.6
17965,20.0
17970,15.5
17975,31.4
17980,22.7
17985,11.8
17990,15.7
17995,16.0
18000,18.1
18005,3.5
18010,2.1
18015,2.8
18020,2.6
18025,2.7
18030,2.1
18035,2.9
18040,3.8
18045,3.6
18050,3.5
18055,2.1
18060,3.5
18065,3.0
18070,3.1
18075,3.2
18080,3.8
18085,3.4
18090,2.7
18095,2.0
18100,2.6
18105,3.4
18110,3.2
18115,3.7
18120,3.5
18125,2.9
18130,3.0
18135,2.2
18140,3.9
18145,2.5
18150,2.5
18155,2.3
18160,3.2
18165,2.7
18170,2.9
18175,3.9
18180,2.3
18185,3.3
18190,3.3
18195,3.1
18200,3.3
18205,2.8
18210,3.3
18215,2.2
18220,2.4
18225,3.5
18230,2.0
18235,4.0
18240,3.5
18245,2.3
18250,3.8
18255,3.8
18260,3.1
18265,2.1
18270,2.9
18275,3.5
18280,2.2
18285,2.2
18290,4.0
18295,3.7
18300,3.7
18305,3.6
18310,2.1
18315,2.2
18320,3.0
18325,2.9
18330,2.7
18335,3.1
18340,3.8
18345,2.0
18350,2.9
18355,2.3
18360,2.3
18365,3.2
18370,2.2
18375,2.7
18380,3.0
18385,2.5
18390,3.9
18395,2.9
18400,2.1
18405,3.0
18410,3.4
18415,3.9
18420,2.6
18425,2.8
18430,2.4
18435,2.1
18440,3.5
18445,3.0
18450,2.8
18455,3.3
18460,3.4
18465,2.8
18470,3.6
18475,2.6
18480,2.1
18485,2.2
18490,3.2
18495,3.5
18500,2.9
18505,3.9
18510,2.2
18515,2.1
18520,2.3
18525,2.7
18530,3.2
18535,3.0
18540,2.4
18545,2.7
18550,3.7
18555,3.9
18560,2.9
18565,3.6
18570,2.2
18575,3.9
18580,3.0
18585,3.7
18590,2.3
18595,3.8
18600,2.7
18605,2.4
18610,3.2
18615,2.6
18620,3.4
18625,2.7
18630,3.1
18635,2.1
18640,3.1
18645,2.1
18650,2.4
18655,2.2
18660,2.5
18665,2.0
18670,3.7
18675,3.9
18680,2.4
18685,2.6
18690,3.2
18695,4.0
18700,2.9
18705,2.6
18710,2.4
18715,3.9
18720,2.7
18725,3.5
18730,2.3
18735,3.0
18740,2.4
18745,3.9
18750,3.7
18755,2.7
18760,3.4
18765,3.8
18770,3.3
18775,2.6
18780,3.2
18785,3.3
18790,2.2
18795,2.8
18800,3.8
18805,3.5
18810,3.1
18815,2.7
18820,2.5
18825,4.0
18830,2.9
18835,2.8
18840,2.7
18845,2.3
18850,3.7
18855,2.4
18860,2.8
18865,3.2
18870,3.2
18875,3.4
18880,2.8
18885,3.7
18890,2.2
18895,2.6
18900,2.9
18905,2.4
18910,2.4
18915,2.3
18920,2.6
18925,2.9
18930,2.6
18935,2.4
18940,2.9
18945,4.0
18950,2.2
18955,3.4
18960,3.9
18965,3.0
18970,3.7
18975,3.6
18980,3.8
18985,2.4
18990,3.3
18995,2.7
19000,2.4
19005,3.6
19010,2.2
19015,3.7
19020,2.7
19025,3.7
19030,3.6
19035,3.1
19040,2.4
19045,2.1
19050,3.1
19055,3.6
19060,2.7
19065,2.2
19070,3.8
19075,3.2
19080,3.5
19085,3.0
19090,2.9
19095,2.9
19100,3.2
19105,3.3
19110,3.7
19115,3.3
19120,3.9
19125,3.2
19130,3.6
19135,2.2
19140,2.3
19145,2.1
19150,2.1
19155,3.7
19160,2.1
19165,3.9
19170,3.3
19175,4.0
19180,3.7
19185,2.3
19190,3.8
19195,2.7
19200,3.3
19205,2.9
19210,2.5
19215,2.9
19220,3.9
19225,3.1
19230,2.6
19235,3.4
19240,2.5
19245,2.9
19250,2.8
19255,4.0
19260,2.5
19265,3.2
19270,2.6
19275,4.0
19280,2.4
19285,2.4
19290,2.5
19295,2.6
19300,2.4
19305,2.3
19310,2.0
19315,3.8
19320,3.9
19325,2.8
19330,3.5
19335,3.9
19340,2.4
19345,4.0
19350,2.6
19355,3.9
19360,2.8
19365,3.7
19370,3.8
19375,3.0
19380,3.1
19385,2.7
19390,2.5
19395,2.4
19400,3.9
19405,3.2
19410,2.5
19415,2.7
19420,2.2
19425,2.4
19430,3.1
19435,2.8
19440,2.1
19445,2.0
19450,3.1
19455,3.7
19460,2.1
19465,3.4
19470,2.0
19475,2.6
19480,2.1
19485,3.9
19490,3.2
19495,3.8
19500,2.8
19505,2.2
19510,3.5
19515,3.7
19520,3.8
19525,4.0
19530,2.2
19535,4.0
19540,2.2
19545,2.4
19550,3.5
19555,3.8
19560,3.9
19565,2.7
19570,3.4
19575,3.7
19580,2.7
19585,3.5
19590,2.2
19595,3.5
19600,4.0
19605,2.4
19610,3.3
19615,3.6
19620,2.4
19625,2.3
19630,3.3
19635,2.8
19640,2.7
19645,3.5
19650,3.4
19655,2.2
19660,2.2
19665,2.4
19670,2.6
19675,3.9
19680,3.6
19685,3.9
19690,3.1
19695,2.7
19700,3.9
19705,3.2
19710,2.5
19715,3.5
19720,2.9
19725,3.3
19730,2.6
19735,2.2
19740,2.9
19745,2.4
19750,3.3
19755,2.9
19760,3.6
19765,2.1
19770,3.9
19775,2.5
19780,3.0
19785,2.7
19790,2.3
19795,2.3
19800,3.7
19805,3.7
19810,2.1
19815,2.3
19820,3.5
19825,3.1
19830,3.7
19835,2.5
19840,2.6
19845,3.4
19850,2.1
19855,3.0
19860,2.4
19865,3.6
19870,3.6
19875,2.7
19880,2.7
19885,2.8
19890,2.8
19895,2.1
19900,3.5
19905,3.1
19910,2.4
19915,2.5
19920,3.8
19925,3.5
19930,3.1
19935,2.7
19940,2.6
19945,2.2
19950,2.8
19955,3.8
19960,3.7
19965,3.3
19970,3.7
19975,3.0
19980,3.2
19985,3.3
19990,3.3
19995,3.5
20000,3.9
20005,3.3
20010,2.9
20015,3.2
20020,3.3
20025,2.5
20030,2.8
20035,2.5
20040,3.6
20045,2.7
20050,3.9
20055,3.2
20060,2.9
20065,2.4
20070,2.0
20075,3.0
20080,2.2
20085,2.5
20090,2.6
20095,2.9
20100,3.7
20105,2.8
20110,2.2
