sekunde,poraba_kw
10125,32.2
10130,31.7
10135,31.3
10140,31.5
10145,31.6
10150,31.5
10155,30.7
10160,30.8
10165,31.6
10170,31.7
10175,30.9
10180,31.1
10185,31.7
10190,32.1
10195,31.5
10200,31.0
10205,32.5
10210,32.4
10215,32.5
10220,32.5
10225,32.6
10230,31.4
10235,31.0
10240,31.3
10245,31.9
10250,32.0
10255,31.3
10260,31.2
10265,32.7
10270,32.0
10275,31.1
10280,31.0
10285,32.0
10290,32.4
10295,32.5
10300,31.0
10305,31.8
10310,32.1
10315,30.7
10320,31.3
10325,31.0
10330,32.1
10335,32.5
10340,30.7
10345,31.0
10350,32.4
10355,31.6
10360,32.6
10365,31.5
10370,32.4
10375,30.8
10380,31.4
10385,32.1
10390,32.4
10395,32.3
10400,32.2
10405,31.8
10410,32.6
10415,31.9
10420,30.9
10425,30.8
10430,31.3
10435,32.7
10440,32.7
10445,31.4
10450,30.8
10455,30.7
10460,32.4
10465,31.0
10470,30.8
10475,32.5
10480,32.0
10485,31.5
10490,32.7
10495,30.8
10500,30.7
10505,32.0
10510,32.3
10515,32.3
10520,32.7
10525,32.6
10530,31.1
10535,31.2
10540,32.4
10545,31.8
10550,32.7
10555,31.6
10560,32.2
10565,32.2
10570,31.3
10575,30.8
10580,31.6
10585,31.2
10590,31.1
10595,31.3
10600,32.6
10605,31.3
10610,30.8
10615,31.8
10620,31.2
10625,31.6
10630,32.6
10635,32.0
10640,31.8
10645,31.4
10650,31.1
10655,30.7
10660,31.5
10665,31.0
10670,31.9
10675,31.7
10680,32.0
10685,32.1
10690,31.8
10695,30.9
10700,32.0
10705,31.8
10710,30.9
10715,31.5
10720,31.7
10725,31.3
10730,31.2
10735,30.9
10740,30.9
10745,31.3
10750,32.4
10755,31.1
10760,31.8
10765,32.2
10770,32.6
10775,31.9
10780,32.4
10785,32.4
10790,30.9
10795,32.6
10800,31.0
10805,31.3
10810,31.5
10815,32.5
10820,30.9
10825,31.5
10830,32.6
10835,31.4
10840,32.7
10845,31.8
10850,31.4
10855,31.2
10860,32.4
10865,32.5
10870,31.1
10875,31.9
10880,31.4
10885,32.2
10890,32.2
10895,31.3
10900,30.7
10905,31.2
10910,31.0
10915,31.3
10920,32.4
10925,31.2
10930,31.8
10935,31.1
10940,32.0
10945,31.7
10950,30.8
10955,32.0
10960,30.7
10965,31.6
10970,32.0
10975,32.5
10980,31.2
10985,30.8
10990,32.3
10995,32.1
11000,31.4
11005,31.0
11010,32.2
11015,31.6
11020,31.7
11025,31.2
11030,30.8
11035,30.8
11040,31.6
11045,31.6
11050,31.2
11055,31.7
11060,31.8
11065,31.8
11070,30.9
11075,31.9
11080,32.5
11085,31.3
11090,31.1
11095,31.9
11100,31.4
11105,32.2
11110,32.4
11115,31.0
11120,31.9
11125,31.6
11130,30.8
11135,31.6
11140,31.8
11145,31.7
11150,32.6
11155,30.9
11160,30.8
11165,30.7
11170,31.5
11175,31.9
11180,30.7
11185,32.4
11190,32.6
11195,30.8
11200,31.9
11205,30.7
11210,30.9
11215,32.7
11220,32.5
11225,31.9
11230,31.5
11235,32.6
11240,31.6
11245,32.4
11250,31.5
11255,30.8
11260,31.9
11265,32.0
11270,31.4
11275,31.4
11280,32.6
11285,32.5
11290,32.0
11295,32.5
11300,31.0
11305,30.9
11310,32.2
11315,32.5
11320,31.7
11325,31.6
11330,32.2
11335,32.1
11340,31.0
11345,31.7
11350,31.6
11355,31.9
11360,32.6
11365,32.0
11370,32.3
11375,32.3
11380,31.2
11385,32.4
11390,31.2
11395,30.9
11400,30.9
11405,32.4
11410,32.2
11415,31.1
11420,31.2
11425,32.6
11430,31.8
11435,30.8
11440,31.7
11445,32.4
11450,31.5
11455,31.3
11460,32.2
11465,31.5
11470,31.2
11475,32.2
11480,32.4
11485,31.2
11490,32.5
11495,32.2
11500,30.9
11505,31.5
11510,31.4
11515,32.5
11520,31.5
11525,32.5
11530,31.2
11535,30.7
11540,32.2
11545,32.2
11550,32.5
11555,31.5
11560,30.9
11565,31.7
11570,31.2
11575,32.7
11580,31.1
11585,32.7
11590,31.7
11595,31.1
11600,32.0
11605,31.0
11610,32.2
11615,31.7
11620,32.5
11625,32.2
11630,31.6
11635,31.1
11640,30.7
11645,30.7
11650,30.9
11655,31.7
11660,32.3
11665,31.0
11670,30.8
11675,30.9
11680,31.0
11685,30.8
11690,31.0
11695,32.5
11700,30.7
11705,31.8
11710,30.7
11715,32.0
11720,32.5
11725,31.3
11730,32.3
11735,31.9
11740,31.6
11745,30.8
11750,32.3
11755,31.1
11760,31.1
11765,30.8
11770,32.3
11775,31.2
11780,32.6
11785,31.8
11790,31.0
11795,32.2
11800,31.5
11805,31.1
11810,31.4
11815,30.9
11820,31.7
11825,32.6
11830,31.9
11835,32.2
11840,32.2
11845,31.5
11850,32.0
11855,32.7
11860,31.0
11865,31.4
11870,31.3
11875,32.0
11880,32.6
11885,32.0
11890,32.2
11895,31.7
11900,30.8
11905,31.0
11910,30.9
11915,32.4
11920,32.3
11925,31.4
11930,31.5
11935,30.9
11940,31.1
11945,31.7
11950,32.3
11955,31.5
11960,32.3
11965,31.5
11970,30.7
11975,31.9
11980,32.3
11985,32.2
11990,31.0
11995,31.1
12000,32.5
12005,32.3
12010,31.3
12015,30.8
12020,32.5
12025,31.3
12030,31.9
12035,31.2
12040,31.9
12045,30.8
12050,31.6
12055,31.8
12060,31.6
12065,31.0
12070,32.0
12075,31.5
12080,31.8
12085,31.1
12090,32.4
12095,32.0
12100,31.4
12105,32.5
12110,30.8
12115,30.8
12120,32.7
12125,30.8
12130,31.1
12135,31.2
12140,32.4
12145,31.5
12150,31.2
12155,31.2
12160,31.6
12165,31.5
12170,31.0
12175,32.4
12180,32.6
12185,32.6
12190,31.6
12195,31.9
12200,32.0
12205,31.6
12210,31.6
12215,32.4
12220,31.5
12225,30.7
12230,31.3
12235,30.8
12240,32.0
12245,32.2
12250,32.6
12255,31.4
12260,31.8
12265,31.7
12270,31.0
12275,32.0
12280,32.3
12285,32.0
12290,31.5
12295,32.0
12300,32.3
12305,32.3
12310,32.3
12315,2.2
12320,2.2
12325,2.4
12330,2.5
12335,3.2
12340,3.1
12345,4.0
12350,2.9
12355,3.8
12360,2.6
12365,3.0
12370,3.2
12375,2.6
12380,2.1
12385,2.4
12390,2.1
12395,3.1
12400,2.0
12405,3.3
12410,3.9
12415,3.9
12420,3.9
12425,3.1
12430,3.2
12435,3.2
12440,2.7
12445,4.0
12450,3.8
12455,3.4
12460,3.0
12465,2.5
12470,3.8
12475,2.6
12480,3.2
12485,3.9
12490,3.7
12495,2.7
12500,2.9
12505,2.1
12510,2.8
12515,2.4
12520,3.9
12525,2.5
12530,2.0
12535,2.9
12540,2.0
12545,2.1
12550,4.0
12555,3.4
12560,3.4
12565,2.9
12570,3.5
12575,2.3
12580,3.8
12585,3.4
12590,3.0
12595,3.3
12600,3.5
12605,3.8
12610,2.8
12615,3.7
12620,2.9
12625,2.7
12630,3.4
12635,2.6
12640,3.4
12645,3.3
12650,3.6
12655,3.0
12660,3.9
12665,2.8
12670,2.5
12675,2.2
12680,3.0
12685,2.7
12690,2.9
12695,3.9
12700,3.8
12705,2.3
12710,3.7
12715,2.8
12720,3.3
12725,3.7
12730,2.2
12735,3.7
12740,3.6
12745,3.0
12750,3.1
12755,3.8
12760,2.0
12765,3.3
12770,2.8
12775,2.5
12780,3.0
12785,3.8
12790,3.5
12795,4.0
12800,2.2
12805,2.2
12810,3.6
12815,3.0
12820,2.3
12825,4.0
12830,3.8
12835,3.2
12840,3.5
12845,3.1
12850,3.4
12855,2.3
12860,3.2
12865,3.6
12870,3.7
12875,2.1
12880,3.6
12885,3.0
12890,3.2
12895,2.0
12900,2.1
12905,3.0
12910,2.4
12915,2.1
12920,2.4
12925,2.4
12930,3.8
12935,3.0
12940,3.2
12945,3.1
12950,3.1
12955,2.4
12960,2.6
12965,2.6
12970,3.1
12975,3.0
12980,2.4
12985,3.8
12990,2.6
12995,3.7
13000,3.7
13005,2.3
13010,3.0
13015,2.1
13020,2.2
13025,3.3
13030,2.2
13035,2.5
13040,3.4
13045,2.2
13050,3.3
13055,2.5
13060,3.0
13065,2.6
13070,3.8
13075,3.2
13080,2.9
13085,3.4
13090,2.8
13095,3.7
13100,3.6
13105,3.6
13110,2.5
13115,3.5
13120,2.9
13125,2.3
13130,3.2
13135,3.1
13140,2.8
13145,2.9
13150,2.4
13155,3.6
13160,2.6
13165,2.4
13170,2.9
13175,3.6
13180,3.3
13185,3.4
13190,3.1
13195,3.7
13200,2.3
13205,3.9
13210,2.0
13215,3.6
13220,2.3
13225,2.3
13230,3.1
13235,2.6
13240,3.9
13245,3.6
13250,3.9
13255,3.9
13260,3.0
13265,2.6
13270,3.8
13275,3.0
13280,2.5
13285,2.5
13290,3.3
13295,2.8
13300,2.9
13305,3.3
13310,3.1
13315,2.2
13320,3.0
13325,4.0
13330,2.4
13335,3.9
13340,3.0
13345,3.1
13350,2.3
13355,3.4
13360,3.9
13365,2.4
13370,3.0
13375,2.8
13380,2.6
13385,2.3
13390,3.2
13395,3.0
13400,3.3
13405,3.9
13410,2.5
13415,3.2
13420,2.3
13425,3.2
13430,3.1
13435,2.7
13440,2.5
13445,2.8
13450,2.2
13455,2.9
13460,2.1
13465,3.6
13470,3.0
13475,3.2
13480,2.5
13485,2.4
13490,3.5
13495,3.4
13500,4.0
13505,2.5
13510,3.7
13515,3.5
13520,2.6
13525,3.2
13530,2.3
13535,3.0
13540,2.1
13545,3.4
13550,3.5
13555,3.4
13560,3.3
13565,3.7
13570,3.6
13575,3.3
13580,3.2
13585,2.3
13590,3.5
13595,2.1
13600,2.6
13605,3.8
13610,2.3
13615,2.3
13620,2.8
13625,2.8
13630,3.5
13635,2.3
13640,3.6
13645,3.6
13650,3.2
13655,3.7
13660,4.0
13665,2.8
13670,3.0
13675,2.8
13680,3.1
13685,3.0
13690,3.9
13695,2.8
13700,3.2
13705,3.6
13710,2.6
13715,2.9
13720,3.6
13725,3.2
13730,2.2
13735,3.6
13740,3.4
13745,2.5
13750,2.3
13755,3.7
13760,3.0
13765,3.3
13770,3.0
13775,2.7
13780,3.9
13785,2.7
13790,2.0
13795,2.3
13800,3.6
13805,3.0
13810,3.2
13815,3.8
13820,3.2
13825,3.7
13830,2.0
13835,2.3
13840,2.2
13845,3.2
13850,3.2
13855,3.6
13860,2.8
13865,3.6
13870,3.7
13875,3.3
13880,3.4
13885,3.6
13890,2.9
13895,2.1
13900,3.1
13905,2.4
13910,3.4
13915,2.2
13920,2.8
13925,2.5
13930,3.8
13935,3.4
13940,2.4
13945,3.2
13950,3.0
13955,2.6
13960,3.3
13965,2.6
13970,3.4
13975,3.1
13980,3.8
13985,3.6
13990,2.0
13995,2.8
14000,2.4
14005,3.7
14010,3.7
14015,3.6
14020,3.7
14025,3.4
14030,2.3
14035,3.5
14040,2.1
14045,2.5
14050,3.5
14055,3.7
14060,2.6
14065,2.2
14070,2.4
14075,2.8
14080,3.5
14085,2.1
14090,2.4
14095,2.8
14100,2.9
14105,3.6
14110,2.9
14115,3.5
14120,2.5
14125,2.8
14130,2.7
14135,2.6
14140,3.2
14145,3.6
14150,3.6
14155,3.5
14160,3.5
14165,2.8
14170,2.1
14175,3.5
14180,2.2
14185,3.2
14190,2.7
14195,2.7
14200,2.9
14205,2.1
14210,3.3
14215,3.7
14220,2.6
14225,2.8
14230,3.6
14235,3.9
14240,3.6
14245,2.3
14250,2.3
14255,2.0
14260,2.3
14265,3.3
14270,3.6
14275,2.4
14280,2.8
14285,2.7
14290,2.1
14295,3.0
14300,2.5
14305,2.5
14310,3.5
14315,2.3
14320,2.4
14325,2.3
14330,2.7
14335,3.4
14340,2.4
14345,2.9
14350,3.1
14355,2.6
14360,3.8
14365,2.5
14370,3.3
14375,3.3
14380,2.6
14385,2.6
14390,2.4
14395,3.8
14400,3.1
14405,2.2
14410,3.5
14415,3.2
14420,2.4
14425,2.1
14430,3.7
14435,2.7
14440,3.4
14445,3.3
14450,3.8
14455,3.9
14460,3.9
14465,3.7
14470,3.5
14475,3.1
14480,4.0
14485,3.3
14490,3.8
14495,2.4
14500,3.8
14505,2.2
14510,3.4
14515,3.1
14520,2.4
14525,2.5
14530,2.7
14535,3.7
14540,2.9
14545,3.7
14550,3.6
14555,3.9
14560,3.7
14565,2.1
14570,3.4
14575,3.5
14580,4.0
14585,3.2
14590,3.9
14595,2.0
14600,4.0
14605,2.4
14610,2.6
14615,2.8
14620,2.9
14625,2.9
14630,3.0
14635,2.1
14640,2.9
14645,3.7
14650,3.6
14655,3.4
14660,3.0
14665,3.7
14670,3.6
14675,3.1
14680,2.2
14685,3.7
14690,3.4
14695,3.5
14700,3.8
14705,2.4
14710,3.4
14715,2.1
14720,2.5
14725,3.7
14730,4.0
14735,3.8
14740,2.3
14745,2.4
14750,2.9
14755,2.1
14760,3.8
14765,2.0
14770,2.9
14775,2.8
14780,2.2
14785,2.4
14790,3.4
14795,3.3
14800,3.5
14805,2.5
14810,3.5
14815,2.9
14820,3.3
14825,2.1
14830,2.5
14835,2.8
14840,2.1
14845,2.2
14850,3.6
14855,2.1
14860,4.0
14865,2.9
14870,3.1
14875,2.5
14880,4.0
14885,2.6
14890,2.4
14895,2.1
14900,2.3
14905,4.0
14910,3.5
14915,2.8
14920,2.1
14925,3.6
14930,2.1
14935,2.4
14940,3.1
14945,2.6
14950,3.5
14955,2.9
14960,2.6
14965,2.7
14970,2.1
14975,3.0
14980,3.2
14985,2.3
14990,2.5
14995,2.4
15000,3.4
15005,3.7
15010,2.9
15015,3.5
15020,2.9
15025,3.6
15030,2.7
15035,3.3
15040,3.6
15045,2.3
15050,3.8
15055,2.4
15060,3.9
15065,3.3
15070,2.3
15075,3.4
15080,2.4
15085,2.7
15090,2.4
15095,2.3
15100,2.2
15105,3.3
15110,3.4
15115,2.9
15120,3.0
15125,2.4
15130,2.4
15135,3.0
15140,3.1
15145,2.7
15150,2.0
15155,3.3
15160,2.3
15165,2.8
15170,3.9
15175,4.0
15180,4.0
15185,3.7
15190,3.5
15195,3.3
15200,3.0
15205,2.7
15210,2.5
15215,2.7
15220,2.8
15225,3.3
15230,2.9
15235,4.0
15240,2.4
15245,3.6
15250,3.5
15255,2.0
15260,3.9
15265,2.4
15270,2.3
15275,3.2
15280,3.0
15285,2.5
15290,2.7
15295,2.2
15300,3.1
15305,3.7
15310,3.0
15315,2.9
15320,2.9
15325,2.5
15330,3.6
15335,3.0
15340,2.8
15345,2.8
15350,3.6
15355,2.3
15360,3.6
15365,3.4
15370,3.7
15375,3.9
15380,2.4
15385,3.1
15390,3.7
15395,2.5
15400,2.1
15405,3.8
15410,3.5
15415,2.9
15420,4.0
15425,3.8
15430,2.8
15435,2.4
15440,2.9
15445,3.4
15450,2.1
15455,3.0
15460,2.2
15465,2.3
15470,2.4
15475,2.4
15480,3.8
15485,2.5
15490,2.7
15495,2.3
15500,3.8
15505,3.6
15510,2.6
15515,3.6
15520,2.7
15525,3.4
15530,3.6
15535,3.9
15540,3.6
15545,2.2
15550,3.0
15555,2.5
15560,3.4
15565,3.9
15570,2.8
15575,2.1
15580,2.6
15585,3.3
15590,3.9
15595,3.7
15600,3.7
15605,2.7
15610,2.6
15615,3.6
15620,2.6
15625,2.3
15630,2.3
15635,2.9
15640,3.8
15645,3.6
15650,2.6
15655,3.6
15660,3.6
15665,3.2
15670,2.1
15675,3.4
15680,3.2
15685,2.9
15690,2.4
15695,3.9
15700,2.0
15705,2.2
15710,3.5
15715,3.8
15720,2.5
15725,2.1
15730,3.8
15735,2.1
15740,2.7
15745,3.1
15750,3.0
15755,3.5
15760,3.2
15765,2.8
15770,2.7
15775,2.6
15780,3.4
15785,3.3
15790,3.7
15795,3.6
15800,2.5
15805,2.1
15810,3.2
15815,2.8
15820,2.6
15825,2.2
15830,3.3
15835,2.5
15840,3.6
15845,2.4
15850,2.4
15855,2.7
15860,3.0
15865,2.5
15870,2.8
15875,2.0
15880,3.8
15885,2.7
15890,3.0
15895,2.2
15900,2.3
15905,3.5
15910,3.2
15915,4.0
15920,3.9
15925,2.6
15930,3.3
15935,3.9
15940,3.3
15945,3.3
15950,2.2
15955,3.4
15960,2.1
15965,2.4
15970,3.1
15975,2.3
15980,3.3
15985,3.4
15990,3.3
15995,2.7
16000,2.0
16005,2.7
16010,3.6
16015,3.4
16020,2.8
16025,3.5
16030,2.9
16035,3.2
16040,2.7
16045,3.1
16050,3.5
16055,3.5
16060,2.1
16065,2.1
16070,2.2
16075,3.1
16080,2.8
16085,2.7
16090,3.3
16095,2.7
16100,3.6
16105,2.9
16110,2.8
16115,2.4
16120,3.8
16125,3.5
16130,3.2
16135,2.7
16140,3.3
16145,2.9
16150,3.8
16155,2.4
16160,3.3
16165,3.6
16170,2.3
16175,3.9
16180,3.1
16185,3.3
16190,4.0
16195,2.3
16200,2.8
16205,4.0
16210,3.5
16215,2.2
16220,2.1
16225,2.2
16230,2.2
16235,3.0
16240,2.6
16245,3.5
16250,3.9
16255,3.4
16260,3.1
16265,3.6
16270,2.8
16275,3.3
16280,2.3
16285,2.8
16290,2.5
16295,3.2
16300,2.3
16305,3.3
16310,2.7
16315,2.0
16320,2.7
16325,2.7
16330,3.5
16335,3.8
16340,3.7
16345,2.6
16350,2.8
16355,2.5
16360,2.2
16365,3.1
16370,2.7
16375,3.4
16380,2.7
16385,2.3
16390,2.8
16395,2.3
16400,2.5
16405,3.9
16410,2.6
16415,2.7
16420,3.7
16425,3.7
16430,4.0
16435,3.9
16440,2.5
16445,3.9
16450,3.6
16455,3.8
16460,3.8
16465,3.6
16470,2.9
16475,3.1
16480,2.4
16485,2.5
16490,2.3
16495,3.2
16500,3.4
16505,3.5
16510,3.6
16515,2.1
16520,3.0
16525,3.0
16530,3.3
16535,2.6
16540,3.8
16545,3.1
16550,2.4
16555,2.1
16560,2.4
16565,3.0
16570,4.0
16575,3.7
16580,3.1
16585,2.9
16590,2.6
16595,3.7
16600,3.1
16605,3.2
16610,3.7
16615,3.1
16620,3.5
16625,3.2
16630,3.7
16635,3.6
16640,2.4
16645,3.5
16650,2.6
16655,2.5
16660,2.4
16665,3.9
16670,3.8
16675,2.3
16680,3.6
16685,3.3
16690,3.9
16695,2.7
16700,2.6
16705,3.2
16710,3.5
16715,2.9
16720,2.3
16725,3.1
16730,3.4
16735,2.2
16740,3.7
16745,3.5
16750,2.1
16755,3.0
16760,3.0
16765,2.7
16770,2.3
16775,2.9
16780,2.7
16785,3.9
16790,3.4
16795,3.4
16800,3.4
16805,3.2
16810,3.0
16815,3.2
16820,2.7
16825,2.5
16830,3.7
16835,3.3
16840,3.3
16845,2.4
16850,2.5
16855,3.1
16860,2.7
16865,2.5
16870,3.4
16875,2.2
16880,2.7
16885,2.8
16890,3.6
16895,2.1
16900,4.0
16905,2.8
16910,2.7
16915,3.7
16920,3.6
16925,2.9
16930,3.5
16935,2.3
16940,3.6
16945,2.7
16950,2.7
16955,2.6
16960,2.4
16965,2.1
16970,2.3
16975,2.0
16980,2.3
16985,3.6
16990,2.9
16995,2.1
17000,2.6
17005,3.0
17010,2.1
17015,3.7
17020,2.1
17025,2.6
17030,3.9
17035,2.6
17040,3.5
17045,3.3
17050,3.2
17055,3.9
17060,2.9
17065,2.3
17070,2.7
17075,2.7
17080,4.0
17085,2.7
17090,3.8
17095,2.6
17100,3.6
17105,3.5
17110,2.1
17115,2.6
17120,3.4
17125,3.1
17130,3.3
17135,3.7
17140,3.8
17145,3.4
17150,3.1
17155,3.0
17160,4.0
17165,3.4
17170,3.6
17175,3.9
17180,3.5
17185,2.6
17190,4.0
17195,3.0
17200,2.7
17205,4.0
17210,2.4
17215,3.3
17220,2.8
17225,2.7
17230,3.2
17235,3.8
17240,3.8
17245,3.6
17250,3.6
17255,3.5
17260,2.9
17265,2.5
17270,3.5
17275,2.6
17280,3.0
17285,2.2
17290,3.5
17295,3.9
17300,3.9
17305,3.0
17310,3.6
17315,3.8
17320,3.0
17325,3.8
17330,2.3
17335,2.2
17340,3.2
17345,2.3
17350,2.3
17355,3.6
17360,2.9
17365,2.5
17370,2.1
17375,2.3
17380,3.2
17385,3.4
17390,2.7
17395,2.8
17400,3.6
17405,3.4
17410,2.8
17415,3.1
17420,3.5
17425,2.1
17430,2.6
17435,3.8
17440,2.7
17445,3.1
17450,2.2
17455,2.7
17460,2.2
17465,3.6
17470,2.2
17475,2.1
17480,3.4
17485,3.6
17490,3.1
17495,2.1
17500,2.3
17505,4.0
17510,3.2
17515,2.3
17520,2.6
17525,2.8
17530,2.7
17535,3.6
17540,3.3
17545,3.3
17550,4.0
17555,3.6
17560,2.4
17565,3.1
17570,2.8
17575,3.7
17580,3.9
17585,3.3
17590,2.5
17595,3.4
17600,3.0
17605,3.0
17610,2.5
17615,2.7
17620,2.4
17625,3.1
17630,2.3
17635,2.7
17640,3.6
17645,3.0
17650,3.9
17655,3.3
17660,3.8
17665,3.5
17670,3.6
17675,3.5
17680,2.8
17685,2.9
17690,3.0
17695,2.7
17700,3.3
17705,3.5
17710,2.8
17715,2.2
17720,2.0
17725,3.4
17730,2.3
17735,3.5
17740,3.8
17745,3.5
17750,3.2
17755,2.7
17760,3.5
17765,3.3
17770,2.7
17775,3.3
17780,2.3
17785,2.1
17790,2.7
17795,3.2
17800,3.6
17805,3.7
17810,2.6
17815,2.6
17820,2.2
17825,3.8
17830,3.1
17835,2.4
17840,2.3
17845,3.5
17850,3.6
17855,2.6
17860,3.0
17865,3.7
17870,3.4
17875,2.2
17880,2.5
17885,3.2
17890,3.9
17895,2.7
17900,3.8
17905,2.8
17910,2.7
17915,3.2
17920,2.3
17925,2.3
17930,2.3
17935,3.0
17940,2.9
17945,3.4
17950,4.0
17955,3.2
17960,3.9
17965,3.7
17970,3.5
17975,2.1
17980,2.1
17985,2.7
17990,2.7
17995,3.7
18000,3.8
18005,3.5
18010,2.6
18015,2.2
18020,3.2
18025,2.3
18030,3.0
18035,3.4
18040,3.5
18045,3.9
18050,3.9
18055,2.9
18060,2.2
18065,3.2
18070,3.6
18075,2.5
18080,2.0
18085,2.3
18090,3.2
18095,2.5
18100,2.0
18105,2.3
18110,3.1
18115,3.9
18120,4.0
18125,3.3
18130,3.7
18135,3.2
18140,2.4
18145,3.2
18150,2.4
18155,2.2
18160,2.4
18165,2.5
18170,2.6
18175,3.6
18180,3.2
18185,3.0
18190,3.0
18195,2.3
18200,2.4
18205,2.9
18210,2.5
18215,3.3
18220,2.3
18225,3.5
18230,2.4
18235,2.6
18240,2.1
18245,2.1
18250,3.5
18255,2.6
18260,2.9
18265,3.5
18270,3.3
18275,2.7
18280,3.2
18285,3.8
18290,4.0
18295,3.2
18300,2.5
18305,3.6
18310,3.4
18315,3.3
18320,2.5
18325,2.3
18330,2.6
18335,2.3
18340,2.9
18345,2.5
18350,3.4
18355,2.8
18360,2.3
18365,3.5
18370,2.3
18375,2.5
18380,3.4
18385,4.0
18390,3.2
18395,3.8
18400,3.1
18405,3.2
18410,3.8
18415,3.9
18420,3.3
18425,3.1
18430,3.0
18435,2.2
18440,3.9
18445,2.1
18450,3.2
18455,3.3
18460,3.2
18465,3.1
18470,2.0
18475,3.1
18480,3.4
18485,2.2
18490,2.2
18495,3.8
18500,3.8
18505,2.4
18510,2.8
18515,3.8
18520,3.7
18525,2.4
18530,3.5
18535,3.0
18540,2.6
18545,2.2
18550,3.1
18555,3.3
18560,3.8
18565,3.8
18570,2.6
18575,3.5
18580,2.3
18585,3.1
18590,2.3
18595,2.5
18600,2.1
18605,3.8
18610,3.9
18615,3.0
18620,3.6
18625,2.9
18630,3.6
18635,3.3
18640,3.2
18645,3.2
18650,2.4
18655,2.4
18660,3.8
18665,3.7
18670,2.8
18675,2.7
18680,3.8
18685,3.2
18690,3.7
18695,2.5
18700,3.0
18705,3.2
18710,3.5
18715,2.8
18720,2.0
18725,3.4
18730,3.6
18735,2.5
18740,3.2
18745,2.7
18750,3.7
18755,3.9
18760,3.6
18765,3.2
18770,3.5
18775,3.7
18780,3.4
18785,3.2
18790,3.0
18795,2.1
18800,2.4
18805,3.5
18810,2.3
18815,3.0
18820,3.7
18825,4.0
18830,2.3
18835,2.8
18840,2.6
18845,2.6
18850,3.2
18855,2.1
18860,2.9
18865,3.7
18870,3.0
18875,3.7
18880,2.6
18885,4.0
18890,2.4
18895,3.7
18900,2.3
18905,2.0
18910,2.9
18915,3.4
18920,2.1
18925,3.6
18930,2.2
18935,2.9
18940,2.0
18945,2.6
18950,2.0
18955,3.0
18960,2.8
18965,2.0
18970,3.5
18975,2.6
18980,3.4
18985,2.2
18990,2.4
18995,2.1
19000,3.4
19005,2.8
19010,2.6
19015,3.8
19020,3.8
19025,3.1
19030,3.1
19035,3.1
19040,3.1
19045,3.5
19050,2.5
19055,3.8
19060,3.3
19065,2.7
19070,2.4
19075,3.1
19080,2.2
19085,2.1
19090,2.5
19095,3.0
19100,3.6
19105,2.6
19110,3.6
19115,3.1
19120,3.6
19125,3.9
19130,2.1
19135,2.0
19140,3.4
19145,2.6
19150,3.9
19155,3.1
19160,2.0
19165,3.2
19170,2.6
19175,2.5
19180,2.4
19185,2.1
19190,4.0
19195,2.1
19200,3.8
19205,3.4
19210,3.5
19215,3.9
19220,3.7
19225,3.4
19230,3.4
19235,2.4
19240,3.6
19245,2.9
19250,3.0
19255,3.9
19260,3.4
19265,2.9
19270,2.5
19275,3.3
19280,3.5
19285,3.5
19290,3.5
19295,2.4
19300,3.0
19305,3.9
19310,2.3
19315,3.4
19320,2.7
19325,2.0
19330,3.3
19335,2.9
19340,4.0
19345,2.5
19350,2.7
19355,3.6
19360,3.4
19365,3.1
19370,2.3
19375,3.8
19380,3.8
19385,3.3
19390,3.5
19395,2.9
19400,2.3
19405,2.0
19410,3.2
19415,2.4
19420,3.2
19425,2.7
19430,2.5
19435,2.2
19440,3.3
19445,3.3
19450,3.4
19455,2.0
19460,3.8
19465,4.0
19470,2.9
19475,3.8
19480,2.6
19485,2.3
19490,2.3
19495,3.3
19500,3.8
19505,3.3
19510,3.3
19515,3.9
19520,2.9
19525,2.0
19530,3.1
19535,3.3
19540,2.1
19545,2.8
19550,3.1
19555,3.5
19560,2.4
19565,2.5
19570,3.8
19575,2.2
19580,3.2
19585,3.1
19590,2.7
19595,2.4
19600,2.3
19605,2.5
19610,2.4
19615,2.3
19620,2.9
19625,2.6
19630,2.7
19635,3.4
19640,2.1
19645,2.9
19650,2.6
19655,2.1
19660,2.2
19665,2.3
19670,3.2
19675,2.9
19680,2.3
19685,3.3
19690,2.1
19695,3.5
19700,3.9
19705,3.6
19710,3.3
19715,3.9
19720,3.8
19725,2.3
19730,4.0
19735,2.2
19740,2.1
19745,2.5
19750,3.9
19755,3.2
19760,3.5
19765,2.4
19770,2.7
19775,3.3
19780,2.6
19785,3.2
19790,2.4
19795,2.3
19800,2.4
19805,2.8
19810,3.2
19815,3.9
19820,3.2
19825,3.0
19830,3.2
19835,3.9
19840,2.0
19845,2.2
19850,3.0
19855,2.4
19860,3.7
19865,3.4
19870,3.4
19875,3.0
19880,3.9
19885,2.8
19890,3.5
19895,2.8
19900,2.9
19905,3.3
19910,3.9
19915,3.8
19920,3.2
19925,2.0
19930,3.3
19935,2.6
19940,2.7
19945,2.5
19950,2.9
19955,2.5
19960,3.3
19965,2.3
19970,2.7
19975,2.5
19980,2.8
19985,3.7
19990,3.8
19995,4.0
20000,2.5
20005,3.6
20010,3.4
20015,3.0
20020,2.6
20025,3.7
20030,3.5
20035,3.2
20040,3.8
20045,2.2
20050,3.5
20055,3.4
20060,3.3
20065,2.1
20070,3.3
20075,2.9
20080,3.9
20085,2.9
20090,2.1
20095,3.7
20100,3.5
20105,3.5
20110,3.7
