sekunde,poraba_kw
10125,3.2
10130,3.3
10135,2.3
10140,3.4
10145,3.4
10150,3.9
10155,3.2
10160,2.8
10165,2.7
10170,3.4
10175,3.0
10180,2.5
10185,3.5
10190,2.0
10195,3.5
10200,3.3
10205,2.9
10210,4.0
10215,4.0
10220,2.5
10225,3.6
10230,3.1
10235,3.4
10240,3.3
10245,2.3
10250,3.1
10255,2.6
10260,3.0
10265,3.6
10270,3.5
10275,2.1
10280,3.0
10285,2.8
10290,2.7
10295,2.2
10300,3.1
10305,3.3
10310,3.7
10315,2.6
10320,3.5
10325,2.6
10330,3.3
10335,3.6
10340,3.2
10345,3.1
10350,3.1
10355,2.5
10360,2.5
10365,2.7
10370,2.4
10375,3.0
10380,3.8
10385,2.7
10390,3.6
10395,4.0
10400,3.5
10405,3.0
10410,2.4
10415,3.6
10420,3.0
10425,2.8
10430,3.0
10435,3.5
10440,2.0
10445,3.5
10450,3.8
10455,3.2
10460,3.6
10465,3.4
10470,3.8
10475,2.2
10480,2.8
10485,3.6
10490,2.6
10495,3.8
10500,2.5
10505,3.2
10510,2.8
10515,2.1
10520,2.5
10525,3.7
10530,2.1
10535,3.9
10540,3.3
10545,3.5
10550,3.6
10555,2.7
10560,2.5
10565,2.8
10570,2.9
10575,3.7
10580,2.8
10585,2.1
10590,3.5
10595,3.2
10600,3.8
10605,3.9
10610,2.1
10615,3.7
10620,2.4
10625,3.5
10630,2.5
10635,2.8
10640,2.7
10645,3.5
10650,2.4
10655,2.4
10660,3.3
10665,4.0
10670,2.0
10675,3.2
10680,2.1
10685,3.5
10690,2.8
10695,3.1
10700,2.2
10705,2.8
10710,3.1
10715,3.0
10720,2.2
10725,2.8
10730,3.4
10735,4.0
10740,3.3
10745,2.7
10750,2.7
10755,2.1
10760,2.4
10765,3.5
10770,2.2
10775,3.9
10780,2.5
10785,3.9
10790,2.6
10795,2.8
10800,3.2
10805,3.8
10810,3.8
10815,2.2
10820,3.9
10825,3.9
10830,4.0
10835,2.5
10840,3.6
10845,3.5
10850,3.1
10855,4.0
10860,2.3
10865,2.5
10870,2.1
10875,2.1
10880,3.9
10885,3.8
10890,3.5
10895,2.6
10900,2.3
10905,3.8
10910,3.1
10915,3.9
10920,2.9
10925,2.2
10930,2.1
10935,2.6
10940,3.3
10945,3.5
10950,2.2
10955,3.9
10960,2.8
10965,3.3
10970,3.7
10975,2.6
10980,2.6
10985,3.1
10990,2.5
10995,2.7
11000,2.3
11005,3.7
11010,2.6
11015,3.9
11020,3.0
11025,2.8
11030,2.8
11035,2.1
11040,2.6
11045,2.5
11050,2.9
11055,2.8
11060,3.0
11065,2.2
11070,3.7
11075,2.5
11080,2.6
11085,2.4
11090,2.4
11095,3.2
11100,2.7
11105,2.7
11110,3.2
11115,2.1
11120,4.0
11125,3.0
11130,2.1
11135,2.7
11140,3.7
11145,2.4
11150,2.9
11155,2.6
11160,3.8
11165,3.2
11170,2.3
11175,2.9
11180,2.2
11185,2.2
11190,3.5
11195,3.6
11200,2.3
11205,3.6
11210,3.2
11215,2.2
11220,3.3
11225,2.7
11230,2.7
11235,3.0
11240,2.7
11245,3.8
11250,2.9
11255,2.0
11260,2.7
11265,3.5
11270,3.9
11275,3.9
11280,3.9
11285,2.1
11290,3.9
11295,3.6
11300,2.8
11305,3.6
11310,2.7
11315,3.2
11320,3.8
11325,2.6
11330,3.7
11335,3.3
11340,3.1
11345,2.0
11350,3.5
11355,2.1
11360,3.7
11365,2.4
11370,2.6
11375,3.0
11380,2.4
11385,2.1
11390,3.0
11395,2.1
11400,2.9
11405,2.4
11410,2.1
11415,3.3
11420,2.5
11425,2.6
11430,2.7
11435,2.3
11440,3.1
11445,3.3
11450,3.7
11455,2.7
11460,3.9
11465,3.1
11470,3.9
11475,3.2
11480,3.3
11485,3.3
11490,3.9
11495,3.5
11500,3.4
11505,2.5
11510,3.2
11515,3.2
11520,2.5
11525,3.1
11530,2.4
11535,3.8
11540,3.7
11545,3.1
11550,2.3
11555,2.2
11560,3.4
11565,2.2
11570,2.2
11575,3.1
11580,2.5
11585,3.3
11590,2.6
11595,2.0
11600,3.8
11605,3.4
11610,2.1
11615,3.4
11620,3.6
11625,3.4
11630,2.6
11635,3.5
11640,3.2
11645,4.0
11650,3.7
11655,3.1
11660,2.1
11665,2.2
11670,3.8
11675,3.2
11680,2.3
11685,2.1
11690,3.6
11695,2.1
11700,3.4
11705,35.2
11710,35.2
11715,35.9
11720,35.3
11725,34.8
11730,34.6
11735,34.3
11740,35.9
11745,34.3
11750,35.6
11755,34.7
11760,35.6
11765,35.3
11770,35.1
11775,34.3
11780,35.8
11785,34.9
11790,35.9
11795,34.4
11800,34.2
11805,36.0
11810,35.5
11815,34.3
11820,35.2
11825,34.4
11830,34.2
11835,35.8
11840,34.7
11845,35.9
11850,34.1
11855,34.3
11860,35.0
11865,34.3
11870,34.8
11875,34.8
11880,35.5
11885,36.0
11890,35.9
11895,35.1
11900,34.1
11905,35.0
11910,34.1
11915,34.7
11920,35.1
11925,34.5
11930,35.0
11935,34.9
11940,34.8
11945,35.7
11950,36.0
11955,34.6
11960,34.7
11965,35.9
11970,35.2
11975,34.1
11980,34.9
11985,35.5
11990,35.7
11995,36.0
12000,34.2
12005,34.4
12010,34.3
12015,35.0
12020,34.8
12025,35.9
12030,35.3
12035,34.9
12040,34.5
12045,35.6
12050,34.2
12055,35.7
12060,34.7
12065,34.4
12070,34.9
12075,34.1
12080,35.6
12085,35.7
12090,35.3
12095,35.1
12100,34.4
12105,34.0
12110,34.7
12115,35.2
12120,35.9
12125,35.8
12130,34.4
12135,35.1
12140,35.5
12145,34.2
12150,35.2
12155,34.5
12160,34.2
12165,35.5
12170,34.1
12175,34.2
12180,35.6
12185,34.2
12190,35.2
12195,34.1
12200,34.6
12205,34.8
12210,34.3
12215,35.1
12220,34.3
12225,35.3
12230,35.5
12235,34.9
12240,35.0
12245,34.1
12250,35.5
12255,35.3
12260,34.1
12265,34.1
12270,34.3
12275,34.6
12280,34.7
12285,34.4
12290,35.7
12295,34.3
12300,35.9
12305,34.8
12310,35.6
12315,34.0
12320,34.8
12325,35.4
12330,36.0
12335,35.3
12340,36.0
12345,34.5
12350,35.8
12355,36.0
12360,35.1
12365,34.4
12370,34.8
12375,35.7
12380,35.1
12385,35.7
12390,35.6
12395,35.2
12400,34.5
12405,34.5
12410,34.9
12415,34.1
12420,35.3
12425,34.3
12430,35.2
12435,35.2
12440,35.0
12445,36.0
12450,35.6
12455,35.7
12460,34.8
12465,35.3
12470,34.7
12475,35.8
12480,35.1
12485,34.4
12490,35.5
12495,34.8
12500,34.2
12505,35.2
12510,35.3
12515,34.3
12520,35.7
12525,35.3
12530,35.0
12535,35.7
12540,34.4
12545,34.7
12550,35.5
12555,34.1
12560,34.9
12565,35.8
12570,35.7
12575,34.3
12580,35.5
12585,35.5
12590,34.6
12595,34.2
12600,35.1
12605,34.4
12610,35.7
12615,35.8
12620,34.6
12625,34.3
12630,34.5
12635,34.9
12640,35.7
12645,34.3
12650,35.9
12655,35.6
12660,34.9
12665,35.4
12670,34.7
12675,35.5
12680,35.2
12685,35.1
12690,34.8
12695,35.7
12700,34.9
12705,35.4
12710,35.0
12715,35.8
12720,35.4
12725,35.6
12730,34.7
12735,34.1
12740,35.2
12745,34.1
12750,34.3
12755,35.5
12760,35.9
12765,34.6
12770,36.0
12775,34.8
12780,34.3
12785,35.6
12790,35.8
12795,34.6
12800,35.2
12805,34.6
12810,34.7
12815,34.1
12820,35.3
12825,34.9
12830,35.0
12835,34.6
12840,34.9
12845,34.7
12850,36.0
12855,35.3
12860,34.6
12865,35.5
12870,34.0
12875,34.8
12880,34.5
12885,34.4
12890,35.3
12895,34.2
12900,34.6
12905,34.1
12910,36.0
12915,35.6
12920,35.4
12925,35.0
12930,34.5
12935,34.6
12940,35.5
12945,35.8
12950,34.9
12955,34.1
12960,36.0
12965,35.0
12970,34.3
12975,35.4
12980,34.4
12985,35.8
12990,34.8
12995,34.5
13000,35.7
13005,34.4
13010,35.1
13015,35.6
13020,35.7
13025,35.0
13030,34.5
13035,34.8
13040,35.7
13045,34.4
13050,34.1
13055,35.7
13060,35.5
13065,35.2
13070,35.9
13075,35.2
13080,35.4
13085,35.5
13090,35.1
13095,34.5
13100,35.2
13105,35.5
13110,34.6
13115,34.1
13120,34.0
13125,34.2
13130,35.5
13135,35.7
13140,35.6
13145,34.7
13150,35.5
13155,34.8
13160,35.6
13165,35.6
13170,35.8
13175,35.0
13180,34.8
13185,35.6
13190,34.5
13195,35.1
13200,34.4
13205,35.7
13210,35.4
13215,34.9
13220,34.6
13225,34.7
13230,35.0
13235,34.8
13240,35.6
13245,34.0
13250,35.4
13255,34.4
13260,34.5
13265,35.3
13270,35.1
13275,35.3
13280,35.9
13285,35.5
13290,35.4
13295,35.0
13300,34.5
13305,34.4
13310,34.8
13315,34.8
13320,34.0
13325,35.7
13330,35.7
13335,35.2
13340,34.1
13345,36.0
13350,36.0
13355,36.0
13360,35.8
13365,35.4
13370,35.2
13375,34.3
13380,35.6
13385,35.4
13390,34.3
13395,34.6
13400,35.5
13405,34.8
13410,35.7
13415,34.3
13420,35.2
13425,34.1
13430,35.5
13435,35.5
13440,35.7
13445,35.2
13450,35.7
13455,35.1
13460,35.3
13465,35.4
13470,35.5
13475,34.3
13480,34.4
13485,34.9
13490,34.5
13495,34.2
13500,34.3
13505,34.9
13510,34.7
13515,34.7
13520,34.4
13525,34.4
13530,35.9
13535,34.8
13540,34.7
13545,35.7
13550,35.2
13555,55.3
13560,60.6
13565,74.5
13570,62.5
13575,60.7
13580,72.9
13585,59.1
13590,74.9
13595,64.9
13600,64.0
13605,70.6
13610,57.6
13615,73.6
13620,72.9
13625,63.6
13630,69.9
13635,69.1
13640,81.8
13645,71.6
13650,53.2
13655,81.8
13660,77.9
13665,81.2
13670,64.8
13675,72.5
13680,70.5
13685,59.3
13690,62.5
13695,72.1
13700,57.5
13705,71.8
13710,65.0
13715,56.3
13720,57.0
13725,60.4
13730,75.0
13735,60.0
13740,71.7
13745,58.8
13750,54.9
13755,75.9
13760,52.7
13765,81.4
13770,52.8
13775,70.0
13780,62.3
13785,66.6
13790,56.1
13795,76.7
13800,61.4
13805,75.0
13810,64.5
13815,71.5
13820,70.7
13825,60.8
13830,77.2
13835,81.0
13840,77.9
13845,56.2
13850,81.7
13855,81.6
13860,78.3
13865,81.5
13870,65.8
13875,58.5
13880,78.5
13885,59.3
13890,82.5
13895,56.4
13900,55.6
13905,59.5
13910,71.7
13915,75.8
13920,63.9
13925,82.7
13930,63.1
13935,60.1
13940,61.6
13945,54.8
13950,81.1
13955,70.8
13960,60.0
13965,80.1
13970,70.2
13975,61.8
13980,63.8
13985,60.7
13990,65.4
13995,73.4
14000,65.3
14005,57.2
14010,68.5
14015,65.3
14020,58.7
14025,53.9
14030,71.3
14035,60.1
14040,72.0
14045,83.0
14050,67.8
14055,71.9
14060,69.8
14065,63.8
14070,55.8
14075,81.8
14080,73.7
14085,53.3
14090,61.8
14095,64.3
14100,60.1
14105,80.8
14110,69.1
14115,64.8
14120,82.5
14125,73.4
14130,57.1
14135,71.0
14140,71.2
14145,81.0
14150,72.2
14155,68.9
14160,66.0
14165,55.5
14170,70.8
14175,82.5
14180,82.9
14185,75.1
14190,62.6
14195,55.3
14200,58.0
14205,66.6
14210,60.0
14215,80.7
14220,66.3
14225,76.0
14230,56.5
14235,70.6
14240,69.5
14245,79.1
14250,62.8
14255,73.2
14260,66.9
14265,59.7
14270,71.7
14275,56.1
14280,61.3
14285,69.7
14290,75.9
14295,55.4
14300,59.2
14305,82.4
14310,57.8
14315,80.8
14320,70.6
14325,79.7
14330,79.4
14335,60.7
14340,76.2
14345,65.6
14350,81.0
14355,53.5
14360,52.5
14365,74.1
14370,61.4
14375,83.5
14380,65.3
14385,72.7
14390,60.8
14395,70.5
14400,67.4
14405,57.9
14410,62.3
14415,53.9
14420,69.8
14425,55.0
14430,75.3
14435,53.1
14440,73.8
14445,76.8
14450,72.0
14455,67.9
14460,64.6
14465,58.1
14470,65.0
14475,71.6
14480,68.9
14485,78.5
14490,73.3
14495,57.1
14500,70.3
14505,79.7
14510,64.1
14515,64.0
14520,72.6
14525,56.0
14530,74.0
14535,65.3
14540,56.5
14545,81.3
14550,77.7
14555,81.1
14560,55.5
14565,68.3
14570,69.3
14575,58.1
14580,64.3
14585,53.3
14590,67.9
14595,58.1
14600,78.9
14605,57.1
14610,63.1
14615,63.0
14620,77.7
14625,61.3
14630,80.5
14635,56.3
14640,61.1
14645,76.0
14650,54.6
14655,78.8
14660,55.5
14665,81.7
14670,59.0
14675,53.5
14680,54.8
14685,80.9
14690,79.0
14695,69.2
14700,79.3
14705,55.5
14710,61.4
14715,57.6
14720,55.4
14725,67.2
14730,74.7
14735,58.0
14740,78.3
14745,68.8
14750,55.6
14755,57.3
14760,72.0
14765,59.2
14770,63.8
14775,59.4
14780,82.8
14785,78.1
14790,79.5
14795,59.7
14800,76.3
14805,65.6
14810,67.9
14815,57.4
14820,66.8
14825,71.6
14830,74.9
14835,81.6
14840,67.7
14845,69.6
14850,53.1
14855,55.2
14860,76.0
14865,60.3
14870,63.5
14875,75.4
14880,70.5
14885,71.1
14890,56.2
14895,72.8
14900,63.2
14905,59.9
14910,73.9
14915,52.5
14920,81.7
14925,64.6
14930,63.0
14935,57.2
14940,57.9
14945,58.9
14950,68.5
14955,63.8
14960,64.3
14965,59.8
14970,83.1
14975,80.0
14980,61.6
14985,68.8
14990,68.7
14995,77.4
15000,76.8
15005,58.4
15010,69.0
15015,74.6
15020,74.3
15025,78.8
15030,68.1
15035,57.3
15040,52.8
15045,66.9
15050,68.5
15055,78.9
15060,78.9
15065,54.2
15070,58.0
15075,53.2
15080,63.5
15085,80.9
15090,68.0
15095,81.3
15100,62.0
15105,80.0
15110,72.0
15115,67.2
15120,76.0
15125,79.2
15130,70.2
15135,56.2
15140,55.0
15145,70.5
15150,78.5
15155,82.3
15160,68.0
15165,76.9
15170,57.1
15175,63.9
15180,77.6
15185,79.4
15190,78.6
15195,66.2
15200,81.4
15205,65.1
15210,59.6
15215,73.1
15220,75.2
15225,71.2
15230,60.9
15235,70.4
15240,66.9
15245,62.3
15250,76.7
15255,65.9
15260,80.9
15265,79.3
15270,67.9
15275,82.4
15280,71.6
15285,78.5
15290,68.2
15295,72.4
15300,57.2
15305,56.0
15310,53.4
15315,58.9
15320,81.3
15325,76.2
15330,78.6
15335,63.1
15340,77.0
15345,80.9
15350,57.3
15355,63.6
15360,77.4
15365,70.3
15370,64.4
15375,76.4
15380,63.3
15385,77.0
15390,80.1
15395,67.9
15400,74.2
15405,58.1
15410,74.3
15415,56.8
15420,65.5
15425,75.4
15430,79.2
15435,72.8
15440,62.7
15445,61.2
15450,69.3
15455,61.2
15460,84.0
15465,75.5
15470,71.5
15475,66.7
15480,66.0
15485,63.2
15490,63.4
15495,80.8
15500,59.5
15505,75.5
15510,80.2
15515,76.2
15520,68.2
15525,66.2
15530,60.6
15535,61.0
15540,69.4
15545,61.2
15550,71.1
15555,82.1
15560,72.9
15565,59.8
15570,73.2
15575,63.1
15580,67.9
15585,59.4
15590,83.0
15595,67.2
15600,78.1
15605,69.2
15610,61.0
15615,55.2
15620,52.6
15625,59.1
15630,61.1
15635,64.1
15640,75.7
15645,67.7
15650,71.3
15655,77.8
15660,78.1
15665,55.2
15670,71.5
15675,80.7
15680,74.9
15685,81.1
15690,83.9
15695,75.7
15700,58.7
15705,78.2
15710,61.3
15715,74.5
15720,62.4
15725,75.5
15730,75.9
15735,73.0
15740,57.7
15745,69.0
15750,59.9
15755,70.1
15760,82.9
15765,77.3
15770,83.0
15775,71.9
15780,80.8
15785,76.1
15790,58.3
15795,68.8
15800,75.5
15805,77.0
15810,54.4
15815,79.2
15820,76.7
15825,70.1
15830,68.9
15835,81.1
15840,63.6
15845,55.2
15850,77.7
15855,67.7
15860,56.8
15865,62.3
15870,54.1
15875,72.2
15880,67.7
15885,62.0
15890,56.9
15895,70.5
15900,79.6
15905,60.4
15910,61.0
15915,57.7
15920,55.7
15925,79.5
15930,76.0
15935,74.3
15940,63.5
15945,62.8
15950,55.3
15955,70.5
15960,80.3
15965,80.2
15970,78.1
15975,66.0
15980,77.1
15985,67.8
15990,66.4
15995,77.7
16000,55.7
16005,72.6
16010,72.0
16015,63.2
16020,54.9
16025,64.6
16030,70.9
16035,80.6
16040,68.5
16045,68.6
16050,53.8
16055,66.9
16060,57.9
16065,59.2
16070,66.6
16075,64.0
16080,79.2
16085,53.9
16090,61.0
16095,80.9
16100,65.3
16105,69.2
16110,82.1
16115,61.3
16120,66.5
16125,61.9
16130,72.2
16135,83.0
16140,62.0
16145,56.7
16150,73.0
16155,63.3
16160,76.9
16165,52.7
16170,69.2
16175,64.3
16180,62.6
16185,65.4
16190,58.3
16195,73.2
16200,56.0
16205,56.0
16210,78.1
16215,81.9
16220,72.9
16225,58.2
16230,65.8
16235,62.8
16240,72.5
16245,78.5
16250,72.9
16255,62.5
16260,79.2
16265,73.2
16270,74.6
16275,69.4
16280,77.2
16285,70.5
16290,75.9
16295,58.3
16300,78.2
16305,63.3
16310,65.2
16315,60.5
16320,76.1
16325,59.2
16330,77.4
16335,76.9
16340,81.5
16345,72.3
16350,77.1
16355,82.6
16360,53.7
16365,81.3
16370,73.1
16375,57.8
16380,56.8
16385,74.1
16390,73.3
16395,66.1
16400,61.1
16405,78.9
16410,74.5
16415,66.0
16420,64.6
16425,76.4
16430,73.8
16435,75.7
16440,60.9
16445,65.3
16450,63.9
16455,77.3
16460,71.1
16465,61.7
16470,80.9
16475,59.8
16480,60.9
16485,58.0
16490,67.7
16495,61.2
16500,70.3
16505,74.3
16510,73.5
16515,74.0
16520,71.7
16525,71.9
16530,77.2
16535,82.3
16540,68.9
16545,82.7
16550,58.7
16555,73.4
16560,56.5
16565,82.8
16570,58.4
16575,55.4
16580,72.4
16585,59.8
16590,74.5
16595,58.1
16600,56.0
16605,73.2
16610,69.9
16615,70.0
16620,56.8
16625,68.1
16630,71.9
16635,69.5
16640,78.2
16645,58.5
16650,62.6
16655,68.9
16660,66.2
16665,62.5
16670,71.4
16675,73.2
16680,59.4
16685,55.3
16690,77.1
16695,73.6
16700,64.9
16705,54.4
16710,72.8
16715,58.0
16720,72.0
16725,78.2
16730,77.4
16735,52.5
16740,74.6
16745,61.3
16750,76.1
16755,74.9
16760,78.4
16765,79.3
16770,73.4
16775,67.1
16780,60.1
16785,57.6
16790,79.1
16795,82.2
16800,53.0
16805,69.8
16810,72.7
16815,72.3
16820,57.7
16825,60.1
16830,61.0
16835,56.3
16840,53.1
16845,80.3
16850,77.9
16855,77.0
16860,81.8
16865,79.3
16870,60.4
16875,73.1
16880,72.8
16885,73.6
16890,55.0
16895,60.9
16900,83.8
16905,72.5
16910,64.0
16915,73.0
16920,73.7
16925,54.7
16930,55.1
16935,82.6
16940,80.9
16945,75.4
16950,62.1
16955,62.2
16960,75.3
16965,72.9
16970,73.4
16975,77.5
16980,64.6
16985,73.6
16990,60.0
16995,72.8
17000,81.0
17005,55.4
17010,66.8
17015,70.9
17020,70.7
17025,61.9
17030,76.5
17035,55.0
17040,68.4
17045,59.0
17050,82.2
17055,73.6
17060,80.0
17065,77.8
17070,73.5
17075,80.4
17080,53.4
17085,53.9
17090,60.5
17095,70.7
17100,66.3
17105,80.1
17110,55.9
17115,57.7
17120,61.5
17125,65.0
17130,73.4
17135,60.0
17140,70.4
17145,58.0
17150,79.8
17155,62.1
17160,75.1
17165,81.8
17170,57.0
17175,79.5
17180,60.6
17185,77.0
17190,56.1
17195,55.9
17200,77.3
17205,53.2
17210,52.6
17215,56.8
17220,65.4
17225,80.9
17230,60.1
17235,65.7
17240,58.1
17245,69.6
17250,77.2
17255,44.4
17260,38.1
17265,37.9
17270,51.3
17275,26.9
17280,31.3
17285,42.7
17290,24.2
17295,26.4
17300,30.3
17305,43.5
17310,28.4
17315,48.9
17320,45.2
17325,41.5
17330,40.6
17335,48.1
17340,32.4
17345,29.0
17350,29.8
17355,37.5
17360,23.8
17365,23.4
17370,51.4
17375,27.6
17380,28.0
17385,40.4
17390,50.0
17395,42.9
17400,39.4
17405,39.9
17410,26.4
17415,28.4
17420,24.0
17425,21.8
17430,32.7
17435,49.3
17440,33.1
17445,24.2
17450,36.2
17455,48.8
17460,24.9
17465,24.6
17470,31.9
17475,33.2
17480,47.8
17485,50.1
17490,25.9
17495,24.7
17500,44.1
17505,24.0
17510,31.2
17515,47.8
17520,40.5
17525,45.0
17530,26.4
17535,34.3
17540,31.8
17545,38.0
17550,28.4
17555,21.7
17560,27.9
17565,39.8
17570,42.8
17575,23.7
17580,35.6
17585,31.0
17590,48.0
17595,23.8
17600,45.5
17605,44.8
17610,43.5
17615,26.4
17620,44.3
17625,22.4
17630,31.3
17635,29.7
17640,39.2
17645,22.3
17650,45.4
17655,23.9
17660,49.1
17665,21.8
17670,38.4
17675,38.8
17680,29.8
17685,31.6
17690,48.7
17695,24.3
17700,34.5
17705,37.1
17710,31.6
17715,42.7
17720,24.6
17725,44.9
17730,31.9
17735,35.4
17740,38.8
17745,25.1
17750,37.8
17755,39.4
17760,36.3
17765,25.5
17770,49.2
17775,30.9
17780,50.2
17785,23.1
17790,40.7
17795,25.8
17800,48.2
17805,36.5
17810,50.2
17815,32.5
17820,40.1
17825,45.4
17830,40.2
17835,48.3
17840,21.3
17845,41.4
17850,27.3
17855,41.1
17860,36.0
17865,38.2
17870,36.7
17875,51.3
17880,39.9
17885,29.0
17890,29.2
17895,41.7
17900,48.4
17905,41.0
17910,50.0
17915,42.5
17920,40.3
17925,27.6
17930,49.1
17935,39.4
17940,23.3
17945,51.5
17950,31.1
17955,48.9
17960,45.0
17965,28.6
17970,41.0
17975,43.9
17980,25.4
17985,22.5
17990,50.7
17995,33.0
18000,46.3
18005,2.9
18010,2.3
18015,4.0
18020,3.3
18025,2.7
18030,2.9
18035,2.3
18040,2.4
18045,2.2
18050,3.3
18055,2.7
18060,2.2
18065,2.7
18070,2.5
18075,2.6
18080,3.2
18085,3.2
18090,2.1
18095,3.2
18100,4.0
18105,3.1
18110,3.8
18115,3.4
18120,3.9
18125,3.6
18130,3.4
18135,3.9
18140,3.4
18145,2.3
18150,2.2
18155,2.5
18160,2.5
18165,3.3
18170,3.3
18175,2.3
18180,3.5
18185,2.7
18190,3.5
18195,2.3
18200,3.4
18205,2.2
18210,2.5
18215,2.9
18220,2.4
18225,3.4
18230,2.6
18235,2.1
18240,2.5
18245,2.0
18250,3.0
18255,3.2
18260,2.7
18265,3.7
18270,3.9
18275,2.1
18280,2.7
18285,2.4
18290,3.4
18295,2.4
18300,3.7
18305,2.7
18310,2.7
18315,4.0
18320,3.3
18325,2.2
18330,2.5
18335,3.1
18340,3.7
18345,3.0
18350,2.1
18355,4.0
18360,3.9
18365,3.7
18370,2.5
18375,2.3
18380,2.2
18385,3.3
18390,2.5
18395,3.6
18400,2.4
18405,2.3
18410,3.4
18415,3.4
18420,2.4
18425,3.3
18430,2.3
18435,3.4
18440,2.3
18445,3.1
18450,2.3
18455,2.3
18460,2.9
18465,3.9
18470,3.9
18475,3.6
18480,2.6
18485,3.1
18490,3.7
18495,2.6
18500,2.5
18505,2.9
18510,2.4
18515,3.4
18520,3.1
18525,3.4
18530,2.4
18535,3.5
18540,3.6
18545,3.8
18550,3.3
18555,3.4
18560,2.6
18565,3.0
18570,3.2
18575,2.3
18580,3.0
18585,2.0
18590,3.4
18595,3.3
18600,2.4
18605,3.4
18610,2.8
18615,3.0
18620,2.7
18625,3.7
18630,3.5
18635,3.7
18640,2.3
18645,3.8
18650,2.2
18655,3.5
18660,3.0
18665,3.7
18670,2.0
18675,2.0
18680,2.5
18685,3.2
18690,2.2
18695,3.3
18700,2.1
18705,3.4
18710,2.0
18715,3.2
18720,2.4
18725,2.5
18730,2.4
18735,2.7
18740,3.0
18745,3.7
18750,3.3
18755,3.9
18760,3.5
18765,4.0
18770,3.3
18775,3.6
18780,3.7
18785,2.2
18790,2.1
18795,2.7
18800,3.8
18805,3.0
18810,2.1
18815,2.6
18820,2.3
18825,2.1
18830,3.3
18835,3.6
18840,2.7
18845,3.8
18850,2.4
18855,2.5
18860,3.2
18865,2.0
18870,2.5
18875,3.8
18880,2.8
18885,2.6
18890,2.9
18895,2.8
18900,2.7
18905,2.5
18910,2.9
18915,2.3
18920,3.9
18925,2.6
18930,3.1
18935,3.8
18940,3.3
18945,2.5
18950,3.6
18955,3.4
18960,2.3
18965,3.1
18970,2.8
18975,3.7
18980,3.2
18985,3.8
18990,2.6
18995,3.6
19000,3.9
19005,2.9
19010,3.1
19015,4.0
19020,3.0
19025,3.8
19030,2.5
19035,3.1
19040,3.7
19045,3.1
19050,2.1
19055,3.3
19060,3.2
19065,2.1
19070,2.2
19075,3.4
19080,3.8
19085,3.6
19090,2.7
19095,3.7
19100,2.7
19105,3.0
19110,2.3
19115,4.0
19120,3.4
19125,3.0
19130,3.6
19135,2.6
19140,3.3
19145,2.2
19150,3.1
19155,3.6
19160,2.3
19165,3.9
19170,2.7
19175,2.9
19180,2.4
19185,3.8
19190,2.8
19195,3.9
19200,3.6
19205,3.0
19210,2.1
19215,2.7
19220,3.9
19225,3.9
19230,3.7
19235,2.2
19240,3.5
19245,2.7
19250,2.6
19255,2.7
19260,3.3
19265,3.6
19270,3.6
19275,3.7
19280,3.5
19285,3.5
19290,2.8
19295,3.0
19300,3.1
19305,2.6
19310,3.0
19315,2.7
19320,3.6
19325,3.0
19330,2.2
19335,3.8
19340,3.9
19345,2.4
19350,2.1
19355,2.1
19360,2.9
19365,2.3
19370,2.7
19375,2.7
19380,2.5
19385,3.4
19390,2.1
19395,2.6
19400,3.3
19405,3.3
19410,4.0
19415,2.9
19420,3.1
19425,3.9
19430,2.7
19435,2.5
19440,3.2
19445,2.1
19450,3.3
19455,3.4
19460,2.5
19465,3.2
19470,2.2
19475,3.7
19480,2.8
19485,2.3
19490,3.5
19495,3.2
19500,2.1
19505,2.7
19510,3.9
19515,3.2
19520,2.7
19525,3.4
19530,2.5
19535,2.7
19540,3.8
19545,3.0
19550,3.0
19555,3.3
19560,2.8
19565,3.0
19570,2.7
19575,3.0
19580,2.6
19585,3.5
19590,2.5
19595,3.1
19600,2.7
19605,3.8
19610,2.3
19615,2.5
19620,2.1
19625,2.7
19630,2.5
19635,2.9
19640,3.1
19645,2.3
19650,3.2
19655,3.7
19660,2.9
19665,2.2
19670,2.5
19675,2.7
19680,3.9
19685,3.7
19690,3.4
19695,3.7
19700,2.2
19705,2.5
19710,3.6
19715,2.4
19720,3.0
19725,3.4
19730,2.6
19735,2.2
19740,3.5
19745,2.2
19750,3.2
19755,2.4
19760,3.0
19765,2.3
19770,3.0
19775,3.4
19780,3.5
19785,3.6
19790,3.8
19795,2.4
19800,2.1
19805,3.4
19810,3.8
19815,2.8
19820,2.3
19825,3.8
19830,3.5
19835,3.2
19840,3.7
19845,4.0
19850,2.9
19855,3.8
19860,3.3
19865,3.0
19870,2.8
19875,2.5
19880,3.0
19885,3.4
19890,3.6
19895,3.3
19900,3.2
19905,3.5
19910,2.7
19915,2.6
19920,2.8
19925,2.2
19930,3.2
19935,2.7
19940,4.0
19945,3.2
19950,3.6
19955,3.1
19960,3.4
19965,2.9
19970,2.2
19975,3.9
19980,2.8
19985,3.5
19990,2.6
19995,3.5
20000,3.9
20005,3.9
20010,2.9
20015,2.2
20020,2.2
20025,2.1
20030,3.2
20035,3.5
20040,3.5
20045,2.3
20050,2.1
20055,2.6
20060,2.3
20065,3.1
20070,3.8
20075,3.3
20080,2.6
20085,3.1
20090,2.3
20095,2.8
20100,3.0
20105,2.2
20110,2.1
