sekunde,poraba_kw
10125,3.1
10130,3.0
10135,3.1
10140,2.6
10145,2.0
10150,2.5
10155,3.4
10160,2.1
10165,3.7
10170,3.3
10175,2.9
10180,3.5
10185,3.7
10190,4.0
10195,2.9
10200,2.3
10205,3.7
10210,2.2
10215,3.1
10220,2.4
10225,3.7
10230,2.7
10235,3.9
10240,2.2
10245,3.5
10250,3.3
10255,3.9
10260,2.7
10265,3.5
10270,3.8
10275,3.2
10280,3.2
10285,2.2
10290,3.3
10295,3.0
10300,3.8
10305,3.5
10310,2.3
10315,2.6
10320,2.2
10325,3.1
10330,2.7
10335,3.3
10340,2.7
10345,4.0
10350,2.1
10355,2.7
10360,3.4
10365,2.8
10370,2.1
10375,3.3
10380,2.5
10385,2.9
10390,2.7
10395,2.5
10400,3.5
10405,3.0
10410,3.4
10415,2.3
10420,3.5
10425,3.3
10430,2.7
10435,3.4
10440,3.2
10445,3.7
10450,3.8
10455,3.6
10460,3.2
10465,2.1
10470,2.0
10475,3.6
10480,3.2
10485,2.2
10490,2.4
10495,2.0
10500,2.3
10505,3.1
10510,2.5
10515,2.6
10520,3.1
10525,3.6
10530,3.7
10535,3.3
10540,3.9
10545,3.4
10550,2.7
10555,3.8
10560,3.6
10565,2.6
10570,3.1
10575,3.1
10580,3.2
10585,2.9
10590,3.4
10595,2.4
10600,2.5
10605,3.4
10610,3.5
10615,2.0
10620,3.3
10625,2.1
10630,3.4
10635,3.4
10640,3.9
10645,3.6
10650,2.8
10655,4.0
10660,2.4
10665,2.9
10670,3.4
10675,2.7
10680,3.6
10685,2.4
10690,2.3
10695,2.8
10700,2.4
10705,3.2
10710,2.4
10715,2.6
10720,3.1
10725,2.5
10730,2.1
10735,3.2
10740,3.7
10745,2.6
10750,3.7
10755,2.6
10760,3.6
10765,3.4
10770,4.0
10775,3.1
10780,2.6
10785,3.5
10790,2.5
10795,2.4
10800,3.5
10805,2.1
10810,3.7
10815,2.6
10820,3.2
10825,2.3
10830,3.7
10835,2.4
10840,2.1
10845,2.4
10850,2.7
10855,4.0
10860,3.3
10865,3.0
10870,2.9
10875,2.6
10880,3.1
10885,3.3
10890,2.3
10895,3.7
10900,3.6
10905,3.3
10910,2.5
10915,3.1
10920,3.7
10925,3.6
10930,4.0
10935,3.1
10940,3.0
10945,2.9
10950,3.8
10955,2.8
10960,3.1
10965,2.7
10970,3.2
10975,3.3
10980,2.9
10985,2.7
10990,3.6
10995,2.6
11000,2.3
11005,3.7
11010,2.9
11015,2.0
11020,4.0
11025,2.4
11030,3.2
11035,2.5
11040,2.8
11045,2.3
11050,2.0
11055,2.6
11060,2.1
11065,3.1
11070,3.6
11075,3.3
11080,3.3
11085,3.6
11090,2.7
11095,3.6
11100,3.9
11105,3.0
11110,3.3
11115,3.0
11120,2.4
11125,2.9
11130,3.8
11135,2.1
11140,3.7
11145,2.5
11150,4.0
11155,3.3
11160,3.0
11165,4.0
11170,3.8
11175,2.6
11180,3.9
11185,2.1
11190,2.7
11195,3.2
11200,3.7
11205,2.2
11210,3.1
11215,3.4
11220,3.5
11225,2.5
11230,3.1
11235,2.5
11240,3.7
11245,3.3
11250,3.4
11255,3.8
11260,2.6
11265,2.9
11270,2.8
11275,3.7
11280,2.3
11285,2.6
11290,4.0
11295,3.4
11300,3.0
11305,3.9
11310,2.1
11315,2.9
11320,3.1
11325,3.8
11330,2.3
11335,3.1
11340,2.2
11345,2.5
11350,3.1
11355,2.0
11360,3.2
11365,2.2
11370,2.5
11375,2.8
11380,3.9
11385,3.9
11390,2.2
11395,2.7
11400,3.0
11405,2.4
11410,2.3
11415,3.1
11420,2.9
11425,3.6
11430,2.2
11435,2.5
11440,2.8
11445,3.1
11450,2.0
11455,2.2
11460,2.3
11465,2.4
11470,3.7
11475,3.4
11480,2.8
11485,3.8
11490,2.2
11495,2.9
11500,3.7
11505,2.0
11510,3.3
11515,3.4
11520,2.2
11525,2.9
11530,2.6
11535,2.9
11540,3.9
11545,2.4
11550,3.6
11555,2.7
11560,3.4
11565,2.2
11570,2.3
11575,2.2
11580,3.7
11585,3.4
11590,2.1
11595,3.9
11600,2.3
11605,2.6
11610,3.1
11615,3.5
11620,2.2
11625,2.4
11630,2.4
11635,2.1
11640,4.0
11645,2.6
11650,3.8
11655,2.8
11660,2.5
11665,2.2
11670,2.6
11675,3.9
11680,3.6
11685,3.2
11690,2.1
11695,3.4
11700,2.1
11705,2.8
11710,2.9
11715,3.7
11720,3.6
11725,2.6
11730,3.4
11735,3.4
11740,3.2
11745,2.7
11750,3.6
11755,2.0
11760,2.6
11765,2.7
11770,3.9
11775,3.3
11780,3.3
11785,2.8
11790,2.7
11795,2.0
11800,3.7
11805,2.7
11810,3.5
11815,3.3
11820,2.4
11825,3.0
11830,3.4
11835,2.8
11840,2.1
11845,3.9
11850,3.7
11855,3.5
11860,2.6
11865,2.6
11870,2.6
11875,3.8
11880,2.9
11885,3.7
11890,2.8
11895,2.0
11900,3.2
11905,2.6
11910,3.8
11915,2.7
11920,2.2
11925,2.0
11930,3.0
11935,3.0
11940,2.0
11945,3.9
11950,2.4
11955,2.6
11960,2.1
11965,2.3
11970,2.4
11975,2.8
11980,2.3
11985,2.5
11990,2.2
11995,3.8
12000,2.5
12005,3.8
12010,3.7
12015,2.2
12020,3.3
12025,3.4
12030,2.4
12035,2.9
12040,3.1
12045,2.8
12050,3.2
12055,3.6
12060,4.0
12065,2.1
12070,2.7
12075,3.8
12080,4.0
12085,3.0
12090,2.2
12095,4.0
12100,3.8
12105,2.1
12110,2.3
12115,2.5
12120,3.0
12125,2.0
12130,2.4
12135,3.1
12140,3.3
12145,2.3
12150,2.6
12155,2.7
12160,3.7
12165,2.2
12170,2.9
12175,2.6
12180,3.1
12185,2.2
12190,3.8
12195,2.5
12200,3.3
12205,2.1
12210,3.4
12215,3.6
12220,2.1
12225,3.1
12230,2.9
12235,2.7
12240,3.2
12245,2.4
12250,2.4
12255,2.3
12260,3.0
12265,2.5
12270,3.4
12275,3.5
12280,3.5
12285,2.6
12290,2.2
12295,3.7
12300,2.9
12305,2.9
12310,3.5
12315,3.1
12320,3.1
12325,2.2
12330,3.1
12335,3.8
12340,2.5
12345,3.7
12350,2.5
12355,2.3
12360,2.9
12365,2.0
12370,3.9
12375,2.3
12380,2.9
12385,2.0
12390,3.0
12395,3.7
12400,3.8
12405,3.7
12410,3.3
12415,2.6
12420,3.7
12425,4.0
12430,2.2
12435,3.3
12440,3.1
12445,3.6
12450,2.3
12455,2.4
12460,2.7
12465,2.3
12470,2.1
12475,2.4
12480,3.4
12485,3.8
12490,3.1
12495,2.3
12500,2.2
12505,2.1
12510,2.8
12515,2.5
12520,3.6
12525,3.1
12530,3.1
12535,2.3
12540,2.2
12545,3.8
12550,2.8
12555,2.7
12560,3.3
12565,3.5
12570,2.4
12575,3.5
12580,2.4
12585,2.8
12590,2.5
12595,3.3
12600,3.3
12605,3.3
12610,2.2
12615,3.1
12620,3.3
12625,3.6
12630,2.6
12635,3.6
12640,2.9
12645,2.6
12650,2.2
12655,4.0
12660,2.4
12665,2.4
12670,2.2
12675,2.5
12680,3.5
12685,3.9
12690,3.2
12695,27.0
12700,28.0
12705,27.6
12710,27.9
12715,26.7
12720,27.8
12725,27.9
12730,28.0
12735,28.0
12740,28.4
12745,27.5
12750,26.6
12755,28.5
12760,26.9
12765,26.6
12770,27.2
12775,28.2
12780,26.7
12785,27.3
12790,26.9
12795,27.6
12800,27.5
12805,27.1
12810,27.1
12815,28.1
12820,27.3
12825,28.3
12830,28.1
12835,27.1
12840,26.7
12845,27.7
12850,28.3
12855,28.1
12860,26.7
12865,28.4
12870,26.8
12875,28.3
12880,27.0
12885,26.6
12890,27.7
12895,26.7
12900,27.9
12905,27.0
12910,26.9
12915,26.7
12920,28.0
12925,27.5
12930,28.4
12935,28.5
12940,28.1
12945,28.3
12950,26.9
12955,26.8
12960,27.3
12965,26.9
12970,28.5
12975,28.5
12980,28.6
12985,28.4
12990,27.1
12995,27.7
13000,27.9
13005,27.2
13010,26.9
13015,27.3
13020,27.0
13025,27.4
13030,28.4
13035,27.3
13040,28.5
13045,27.3
13050,28.1
13055,27.1
13060,27.8
13065,27.5
13070,28.2
13075,27.7
13080,27.0
13085,26.7
13090,27.9
13095,27.1
13100,28.4
13105,27.9
13110,27.0
13115,28.0
13120,27.1
13125,28.2
13130,27.9
13135,26.7
13140,27.6
13145,27.3
13150,26.7
13155,27.8
13160,27.5
13165,28.0
13170,28.5
13175,27.4
13180,27.2
13185,27.5
13190,27.9
13195,27.9
13200,28.1
13205,28.2
13210,27.2
13215,27.9
13220,28.3
13225,28.4
13230,28.0
13235,27.1
13240,28.2
13245,28.6
13250,27.1
13255,27.7
13260,27.2
13265,28.1
13270,27.8
13275,27.8
13280,28.2
13285,27.3
13290,27.2
13295,27.5
13300,28.4
13305,28.1
13310,28.1
13315,27.9
13320,28.1
13325,28.2
13330,28.5
13335,27.2
13340,26.8
13345,28.6
13350,27.2
13355,27.8
13360,27.1
13365,28.3
13370,27.4
13375,26.8
13380,27.4
13385,27.3
13390,26.6
13395,27.5
13400,27.0
13405,28.5
13410,28.5
13415,27.8
13420,27.7
13425,27.3
13430,28.3
13435,28.1
13440,28.2
13445,28.1
13450,28.1
13455,26.7
13460,27.3
13465,27.6
13470,28.1
13475,26.6
13480,28.5
13485,28.6
13490,28.3
13495,27.8
13500,27.0
13505,27.1
13510,27.4
13515,27.8
13520,27.4
13525,27.1
13530,28.3
13535,27.0
13540,26.9
13545,27.4
13550,27.1
13555,27.4
13560,27.0
13565,27.7
13570,27.0
13575,26.7
13580,26.6
13585,28.5
13590,28.3
13595,26.7
13600,27.4
13605,27.4
13610,27.6
13615,28.5
13620,28.3
13625,28.4
13630,27.8
13635,27.9
13640,26.7
13645,26.9
13650,28.1
13655,27.8
13660,27.3
13665,27.9
13670,28.5
13675,27.6
13680,27.6
13685,27.8
13690,27.7
13695,27.1
13700,26.9
13705,27.0
13710,27.1
13715,28.3
13720,27.6
13725,27.7
13730,27.4
13735,27.1
13740,26.6
13745,26.8
13750,27.8
13755,26.9
13760,28.5
13765,27.6
13770,27.2
13775,27.7
13780,26.8
13785,28.3
13790,27.3
13795,27.7
13800,27.6
13805,27.7
13810,26.8
13815,27.5
13820,26.7
13825,27.6
13830,27.7
13835,26.7
13840,27.0
13845,26.9
13850,27.2
13855,26.9
13860,27.2
13865,28.2
13870,27.2
13875,28.0
13880,27.0
13885,27.6
13890,26.7
13895,27.2
13900,28.1
13905,28.0
13910,26.9
13915,27.0
13920,28.2
13925,27.4
13930,26.8
13935,26.7
13940,28.1
13945,28.4
13950,28.5
13955,27.1
13960,27.8
13965,26.7
13970,27.1
13975,27.4
13980,28.0
13985,28.1
13990,26.7
13995,27.4
14000,26.8
14005,27.9
14010,27.9
14015,27.8
14020,27.7
14025,27.7
14030,26.9
14035,27.7
14040,27.1
14045,26.9
14050,27.8
14055,27.3
14060,28.1
14065,27.6
14070,26.8
14075,28.0
14080,28.3
14085,27.0
14090,27.6
14095,27.4
14100,28.2
14105,26.7
14110,27.9
14115,26.7
14120,27.6
14125,27.6
14130,28.2
14135,27.9
14140,27.0
14145,28.1
14150,26.9
14155,28.2
14160,28.1
14165,27.8
14170,26.6
14175,27.5
14180,27.5
14185,27.6
14190,26.9
14195,28.5
14200,28.3
14205,26.7
14210,28.0
14215,27.9
14220,27.3
14225,28.2
14230,28.6
14235,28.2
14240,27.6
14245,27.6
14250,27.0
14255,28.4
14260,28.2
14265,27.5
14270,26.8
14275,28.3
14280,27.0
14285,28.1
14290,27.9
14295,26.9
14300,27.5
14305,27.1
14310,28.2
14315,27.5
14320,27.0
14325,28.3
14330,27.4
14335,27.6
14340,28.4
14345,28.1
14350,27.8
14355,27.2
14360,28.4
14365,27.6
14370,27.3
14375,26.9
14380,28.4
14385,27.1
14390,28.2
14395,27.6
14400,28.3
14405,26.6
14410,28.2
14415,27.5
14420,26.7
14425,27.0
14430,27.8
14435,28.2
14440,26.9
14445,27.7
14450,26.7
14455,27.4
14460,27.8
14465,27.7
14470,26.6
14475,28.4
14480,28.5
14485,27.4
14490,27.9
14495,27.8
14500,28.1
14505,28.0
14510,27.4
14515,27.2
14520,26.9
14525,27.1
14530,28.0
14535,26.7
14540,28.4
14545,26.6
14550,27.0
14555,27.7
14560,27.4
14565,27.9
14570,27.5
14575,27.5
14580,3.6
14585,2.1
14590,3.7
14595,2.7
14600,3.8
14605,2.3
14610,2.7
14615,3.4
14620,3.8
14625,2.2
14630,3.1
14635,3.2
14640,2.3
14645,2.7
14650,2.2
14655,3.2
14660,2.8
14665,3.8
14670,2.9
14675,2.8
14680,2.8
14685,2.4
14690,2.9
14695,2.1
14700,3.4
14705,3.5
14710,3.4
14715,2.6
14720,3.0
14725,3.6
14730,3.5
14735,3.4
14740,3.5
14745,3.0
14750,2.6
14755,2.3
14760,3.5
14765,3.1
14770,3.4
14775,2.7
14780,3.8
14785,3.7
14790,3.0
14795,2.6
14800,3.9
14805,3.9
14810,2.5
14815,3.5
14820,3.2
14825,3.7
14830,3.6
14835,2.3
14840,3.2
14845,3.0
14850,2.6
14855,3.9
14860,3.9
14865,2.3
14870,2.1
14875,2.2
14880,3.5
14885,3.1
14890,2.3
14895,2.0
14900,2.7
14905,2.6
14910,4.0
14915,3.4
14920,3.3
14925,3.6
14930,3.9
14935,3.7
14940,3.0
14945,3.2
14950,2.2
14955,3.9
14960,3.1
14965,3.6
14970,2.9
14975,2.0
14980,3.8
14985,2.9
14990,2.1
14995,3.6
15000,3.5
15005,2.6
15010,3.5
15015,2.1
15020,2.5
15025,3.8
15030,3.9
15035,3.5
15040,3.1
15045,2.5
15050,2.4
15055,3.2
15060,3.5
15065,3.4
15070,3.4
15075,2.8
15080,2.9
15085,3.6
15090,2.7
15095,2.6
15100,2.4
15105,3.7
15110,3.9
15115,2.4
15120,3.4
15125,3.1
15130,2.3
15135,3.2
15140,2.8
15145,3.0
15150,3.8
15155,3.3
15160,2.6
15165,3.8
15170,2.1
15175,4.0
15180,3.3
15185,2.5
15190,2.2
15195,3.2
15200,3.7
15205,2.7
15210,2.8
15215,3.0
15220,3.0
15225,2.6
15230,2.1
15235,3.7
15240,2.8
15245,2.0
15250,2.9
15255,3.3
15260,3.4
15265,3.8
15270,3.4
15275,3.7
15280,3.5
15285,2.0
15290,2.7
15295,3.3
15300,2.5
15305,3.4
15310,3.0
15315,2.9
15320,3.9
15325,3.6
15330,3.0
15335,3.3
15340,3.2
15345,3.0
15350,2.9
15355,3.0
15360,2.9
15365,3.9
15370,3.8
15375,3.4
15380,4.0
15385,3.2
15390,2.9
15395,4.0
15400,2.8
15405,2.0
15410,2.7
15415,2.4
15420,3.8
15425,3.4
15430,3.1
15435,2.7
15440,2.6
15445,4.0
15450,2.4
15455,3.5
15460,3.8
15465,3.6
15470,2.6
15475,3.0
15480,3.0
15485,2.6
15490,3.8
15495,2.7
15500,2.6
15505,3.0
15510,2.9
15515,3.6
15520,2.0
15525,4.0
15530,4.0
15535,3.6
15540,3.7
15545,2.1
15550,2.4
15555,2.2
15560,3.3
15565,3.0
15570,2.4
15575,2.7
15580,2.8
15585,3.8
15590,3.4
15595,2.8
15600,2.1
15605,2.0
15610,2.6
15615,3.5
15620,2.4
15625,2.3
15630,2.8
15635,3.8
15640,3.7
15645,3.1
15650,3.0
15655,2.4
15660,2.7
15665,3.2
15670,3.2
15675,2.3
15680,2.8
15685,2.0
15690,3.9
15695,2.1
15700,2.9
15705,3.8
15710,2.2
15715,2.2
15720,3.4
15725,2.2
15730,2.3
15735,2.1
15740,3.4
15745,2.9
15750,2.7
15755,2.1
15760,3.0
15765,3.1
15770,3.7
15775,3.1
15780,3.1
15785,2.6
15790,2.1
15795,3.7
15800,4.0
15805,2.2
15810,3.5
15815,2.0
15820,2.7
15825,3.6
15830,3.4
15835,2.2
15840,2.4
15845,2.7
15850,3.9
15855,3.8
15860,2.3
15865,2.5
15870,3.9
15875,3.6
15880,2.9
15885,2.1
15890,2.9
15895,3.1
15900,3.8
15905,2.3
15910,3.8
15915,2.6
15920,3.7
15925,2.8
15930,2.3
15935,3.8
15940,3.0
15945,3.3
15950,2.6
15955,3.2
15960,2.0
15965,3.5
15970,3.1
15975,2.4
15980,3.3
15985,2.7
15990,3.9
15995,2.9
16000,2.4
16005,3.5
16010,3.5
16015,2.8
16020,3.2
16025,2.7
16030,4.0
16035,2.1
16040,3.7
16045,2.3
16050,3.0
16055,3.1
16060,2.7
16065,3.3
16070,2.2
16075,2.6
16080,2.9
16085,3.5
16090,3.7
16095,2.4
16100,3.4
16105,3.6
16110,3.3
16115,3.0
16120,3.7
16125,3.7
16130,2.8
16135,2.8
16140,3.8
16145,3.2
16150,3.3
16155,3.4
16160,3.5
16165,3.2
16170,3.6
16175,3.1
16180,2.4
16185,2.3
16190,3.3
16195,3.5
16200,3.6
16205,2.6
16210,3.0
16215,3.1
16220,2.7
16225,3.0
16230,2.2
16235,3.5
16240,2.9
16245,3.2
16250,3.7
16255,3.2
16260,3.0
16265,3.8
16270,3.6
16275,2.8
16280,3.9
16285,3.6
16290,2.6
16295,2.2
16300,2.6
16305,3.7
16310,2.4
16315,3.4
16320,2.7
16325,3.9
16330,3.3
16335,2.0
16340,3.1
16345,2.0
16350,3.7
16355,3.5
16360,2.0
16365,3.8
16370,2.8
16375,3.1
16380,3.9
16385,2.3
16390,2.7
16395,2.1
16400,2.0
16405,2.4
16410,3.9
16415,2.1
16420,2.5
16425,3.3
16430,2.1
16435,2.2
16440,4.0
16445,3.9
16450,3.2
16455,2.4
16460,3.1
16465,3.9
16470,2.9
16475,3.7
16480,3.6
16485,3.9
16490,3.6
16495,3.5
16500,2.0
16505,2.0
16510,3.8
16515,3.5
16520,3.7
16525,2.8
16530,3.4
16535,3.8
16540,3.7
16545,2.7
16550,3.0
16555,3.4
16560,2.4
16565,2.4
16570,3.7
16575,3.9
16580,2.9
16585,4.0
16590,2.2
16595,2.0
16600,3.8
16605,4.0
16610,3.0
16615,2.6
16620,3.8
16625,3.4
16630,2.7
16635,2.9
16640,3.0
16645,2.5
16650,3.2
16655,2.7
16660,2.1
16665,2.7
16670,3.4
16675,2.8
16680,3.8
16685,3.4
16690,2.1
16695,2.5
16700,3.8
16705,2.4
16710,2.5
16715,3.3
16720,2.1
16725,3.3
16730,3.8
16735,3.1
16740,3.5
16745,3.2
16750,2.5
16755,2.8
16760,3.7
16765,3.8
16770,2.1
16775,2.1
16780,3.6
16785,3.8
16790,3.6
16795,2.3
16800,3.3
16805,2.7
16810,3.2
16815,2.6
16820,2.2
16825,3.6
16830,3.2
16835,3.9
16840,2.9
16845,2.7
16850,3.1
16855,3.5
16860,2.1
16865,3.3
16870,2.0
16875,2.9
16880,3.2
16885,3.9
16890,2.7
16895,2.6
16900,2.4
16905,4.0
16910,2.6
16915,2.3
16920,2.4
16925,3.7
16930,3.4
16935,2.9
16940,2.3
16945,3.7
16950,3.9
16955,2.4
16960,2.6
16965,3.6
16970,2.9
16975,3.7
16980,3.4
16985,3.4
16990,3.6
16995,3.6
17000,2.5
17005,2.7
17010,3.7
17015,3.8
17020,3.1
17025,2.1
17030,2.9
17035,3.4
17040,3.6
17045,3.5
17050,2.7
17055,2.7
17060,3.7
17065,3.6
17070,3.9
17075,3.3
17080,3.8
17085,3.5
17090,2.3
17095,3.3
17100,3.1
17105,2.0
17110,3.0
17115,2.6
17120,3.4
17125,3.7
17130,2.6
17135,2.8
17140,3.6
17145,2.8
17150,2.6
17155,3.8
17160,3.3
17165,3.9
17170,4.0
17175,2.6
17180,2.7
17185,3.9
17190,3.1
17195,2.0
17200,2.3
17205,3.9
17210,3.1
17215,2.0
17220,3.4
17225,2.5
17230,3.2
17235,4.0
17240,3.7
17245,3.5
17250,3.3
17255,3.5
17260,2.8
17265,3.1
17270,2.0
17275,3.9
17280,3.8
17285,2.0
17290,2.0
17295,3.9
17300,2.7
17305,2.1
17310,3.6
17315,3.8
17320,3.4
17325,4.0
17330,2.4
17335,3.8
17340,3.6
17345,2.6
17350,2.2
17355,2.3
17360,2.8
17365,2.9
17370,3.9
17375,2.6
17380,2.5
17385,3.8
17390,3.4
17395,2.4
17400,2.4
17405,3.0
17410,2.7
17415,3.7
17420,3.6
17425,2.1
17430,3.2
17435,3.4
17440,3.1
17445,3.2
17450,3.2
17455,3.5
17460,2.1
17465,3.3
17470,2.6
17475,3.6
17480,2.5
17485,2.8
17490,2.9
17495,3.8
17500,2.3
17505,2.6
17510,3.8
17515,2.6
17520,2.5
17525,3.6
17530,3.5
17535,3.9
17540,2.0
17545,2.6
17550,3.0
17555,2.2
17560,2.7
17565,2.7
17570,2.8
17575,3.2
17580,2.8
17585,2.5
17590,2.7
17595,3.9
17600,2.6
17605,2.4
17610,3.3
17615,3.8
17620,3.5
17625,2.3
17630,3.0
17635,3.0
17640,2.7
17645,2.8
17650,3.5
17655,2.4
17660,3.9
17665,3.9
17670,3.3
17675,2.9
17680,3.5
17685,3.9
17690,2.6
17695,3.3
17700,2.1
17705,2.8
17710,3.4
17715,3.4
17720,3.0
17725,3.6
17730,3.8
17735,3.3
17740,2.1
17745,2.5
17750,2.2
17755,2.1
17760,3.7
17765,3.8
17770,2.4
17775,3.6
17780,3.0
17785,3.7
17790,3.9
17795,3.0
17800,3.6
17805,3.5
17810,2.1
17815,3.2
17820,3.6
17825,3.4
17830,2.6
17835,2.4
17840,2.0
17845,2.8
17850,3.2
17855,2.9
17860,2.2
17865,3.5
17870,2.6
17875,2.2
17880,2.4
17885,2.9
17890,3.6
17895,3.6
17900,3.0
17905,3.0
17910,2.7
17915,3.0
17920,2.6
17925,2.7
17930,2.0
17935,2.9
17940,2.8
17945,3.6
17950,2.1
17955,3.3
17960,3.9
17965,3.4
17970,2.2
17975,3.6
17980,3.5
17985,2.6
17990,3.1
17995,2.4
18000,2.4
18005,2.8
18010,2.8
18015,2.5
18020,2.0
18025,2.6
18030,3.3
18035,2.9
18040,2.9
18045,2.1
18050,3.1
18055,3.4
18060,2.6
18065,2.1
18070,2.2
18075,3.0
18080,2.0
18085,2.4
18090,3.1
18095,3.6
18100,2.7
18105,2.1
18110,3.6
18115,2.5
18120,2.6
18125,3.7
18130,3.6
18135,3.0
18140,3.7
18145,2.5
18150,2.9
18155,2.1
18160,3.9
18165,3.1
18170,3.4
18175,3.4
18180,2.0
18185,3.5
18190,3.6
18195,3.3
18200,3.3
18205,3.2
18210,3.0
18215,2.7
18220,3.9
18225,2.5
18230,3.6
18235,3.7
18240,2.4
18245,3.4
18250,3.4
18255,3.7
18260,3.3
18265,2.4
18270,2.4
18275,3.8
18280,2.9
18285,2.9
18290,2.6
18295,2.0
18300,3.4
18305,3.8
18310,2.7
18315,3.2
18320,3.2
18325,2.4
18330,2.5
18335,2.5
18340,3.5
18345,3.1
18350,3.9
18355,3.9
18360,3.3
18365,3.3
18370,3.2
18375,3.9
18380,3.5
18385,3.9
18390,2.4
18395,3.2
18400,2.1
18405,3.1
18410,2.8
18415,2.5
18420,3.6
18425,2.9
18430,3.0
18435,3.1
18440,2.1
18445,3.8
18450,2.7
18455,2.7
18460,2.6
18465,3.7
18470,2.7
18475,3.2
18480,3.0
18485,2.3
18490,3.5
18495,3.2
18500,2.6
18505,3.0
18510,2.4
18515,3.6
18520,2.1
18525,2.1
18530,3.3
18535,3.8
18540,3.8
18545,2.3
18550,2.8
18555,3.5
18560,2.8
18565,2.5
18570,2.4
18575,3.3
18580,2.5
18585,4.0
18590,2.2
18595,2.2
18600,3.1
18605,3.6
18610,3.5
18615,2.8
18620,2.2
18625,2.1
18630,3.4
18635,3.9
18640,2.3
18645,2.1
18650,2.6
18655,2.4
18660,2.8
18665,2.5
18670,3.6
18675,2.0
18680,3.5
18685,3.5
18690,2.8
18695,2.5
18700,3.9
18705,2.1
18710,3.8
18715,3.1
18720,3.3
18725,3.5
18730,3.9
18735,2.6
18740,2.3
18745,2.2
18750,2.6
18755,2.4
18760,2.9
18765,2.2
18770,2.4
18775,3.8
18780,3.0
18785,4.0
18790,2.5
18795,2.1
18800,2.7
18805,3.1
18810,3.5
18815,3.9
18820,2.5
18825,2.5
18830,2.9
18835,2.7
18840,2.2
18845,3.2
18850,3.3
18855,2.1
18860,3.8
18865,3.7
18870,3.9
18875,2.9
18880,3.2
18885,2.5
18890,3.6
18895,2.9
18900,2.6
18905,2.5
18910,2.5
18915,2.8
18920,3.9
18925,2.9
18930,3.0
18935,2.8
18940,3.0
18945,2.6
18950,3.1
18955,2.7
18960,2.3
18965,2.7
18970,3.1
18975,2.5
18980,2.4
18985,3.8
18990,2.6
18995,2.7
19000,2.4
19005,2.1
19010,2.9
19015,3.1
19020,3.5
19025,2.6
19030,3.0
19035,2.9
19040,3.3
19045,2.0
19050,3.6
19055,3.9
19060,2.0
19065,3.4
19070,3.2
19075,2.0
19080,3.3
19085,3.8
19090,3.2
19095,3.8
19100,3.8
19105,3.7
19110,2.5
19115,3.3
19120,2.3
19125,2.9
19130,2.3
19135,2.4
19140,3.4
19145,4.0
19150,2.2
19155,3.9
19160,2.2
19165,2.5
19170,2.2
19175,2.5
19180,3.7
19185,3.4
19190,3.6
19195,3.8
19200,3.8
19205,2.9
19210,2.8
19215,3.8
19220,3.2
19225,3.6
19230,2.1
19235,3.8
19240,3.8
19245,3.2
19250,3.2
19255,3.7
19260,3.9
19265,3.1
19270,3.6
19275,3.2
19280,3.9
19285,2.1
19290,3.1
19295,2.2
19300,3.2
19305,2.4
19310,2.6
19315,2.9
19320,3.7
19325,3.9
19330,3.3
19335,2.9
19340,2.2
19345,3.5
19350,2.7
19355,3.6
19360,2.6
19365,3.8
19370,3.6
19375,3.5
19380,3.3
19385,3.1
19390,2.6
19395,3.7
19400,2.5
19405,3.3
19410,2.6
19415,3.9
19420,3.2
19425,3.1
19430,2.3
19435,3.2
19440,3.1
19445,2.7
19450,2.1
19455,2.8
19460,2.9
19465,3.8
19470,2.9
19475,3.9
19480,2.9
19485,3.3
19490,2.6
19495,3.2
19500,3.0
19505,3.9
19510,3.5
19515,2.7
19520,3.6
19525,3.8
19530,3.4
19535,2.1
19540,3.9
19545,2.1
19550,2.5
19555,3.5
19560,2.4
19565,2.9
19570,3.3
19575,3.2
19580,2.1
19585,2.8
19590,2.0
19595,2.3
19600,3.8
19605,2.6
19610,2.3
19615,3.5
19620,2.0
19625,2.5
19630,2.8
19635,3.9
19640,2.7
19645,3.7
19650,2.9
19655,2.2
19660,3.5
19665,3.1
19670,3.6
19675,2.1
19680,3.9
19685,2.9
19690,3.1
19695,3.5
19700,3.4
19705,3.5
19710,3.8
19715,2.1
19720,2.3
19725,2.4
19730,3.1
19735,3.6
19740,3.9
19745,3.8
19750,3.8
19755,3.3
19760,3.7
19765,3.3
19770,3.8
19775,2.6
19780,2.9
19785,2.4
19790,2.3
19795,2.1
19800,3.6
19805,4.0
19810,3.6
19815,2.0
19820,3.1
19825,3.3
19830,4.0
19835,2.6
19840,2.4
19845,3.8
19850,3.1
19855,2.3
19860,2.7
19865,3.6
19870,3.0
19875,3.4
19880,3.9
19885,3.6
19890,2.3
19895,3.4
19900,3.3
19905,2.6
19910,2.8
19915,3.4
19920,3.0
19925,3.3
19930,2.9
19935,2.5
19940,3.9
19945,2.2
19950,2.5
19955,3.6
19960,3.8
19965,3.0
19970,3.2
19975,3.4
19980,2.5
19985,3.3
19990,3.1
19995,2.7
20000,3.0
20005,3.7
20010,3.8
20015,2.7
20020,3.6
20025,2.1
20030,2.4
20035,3.1
20040,3.4
20045,2.3
20050,3.1
20055,3.4
20060,2.3
20065,2.3
20070,3.0
20075,2.9
20080,2.2
20085,2.2
20090,2.2
20095,2.6
20100,3.0
20105,3.4
20110,2.0
