sekunde,poraba_kw
10125,3.7
10130,3.9
10135,2.6
10140,2.2
10145,3.3
10150,2.9
10155,2.7
10160,2.8
10165,3.5
10170,4.0
10175,2.2
10180,2.0
10185,2.8
10190,2.7
10195,3.6
10200,2.6
10205,2.4
10210,2.5
10215,3.3
10220,2.1
10225,3.9
10230,2.7
10235,3.7
10240,3.0
10245,2.4
10250,2.0
10255,2.3
10260,3.4
10265,3.8
10270,2.9
10275,3.1
10280,2.9
10285,2.5
10290,2.9
10295,2.1
10300,3.3
10305,2.6
10310,3.2
10315,3.9
10320,3.3
10325,3.3
10330,3.2
10335,2.1
10340,3.0
10345,2.9
10350,3.4
10355,3.6
10360,3.3
10365,3.3
10370,3.1
10375,3.4
10380,2.6
10385,2.2
10390,2.6
10395,4.0
10400,3.5
10405,3.7
10410,3.6
10415,3.1
10420,2.9
10425,3.7
10430,2.7
10435,2.7
10440,3.0
10445,2.2
10450,2.7
10455,2.7
10460,3.1
10465,3.0
10470,3.6
10475,3.7
10480,3.1
10485,2.8
10490,3.3
10495,2.7
10500,2.5
10505,2.3
10510,3.9
10515,3.7
10520,2.2
10525,2.6
10530,2.9
10535,3.2
10540,3.7
10545,4.0
10550,2.9
10555,3.7
10560,3.9
10565,3.5
10570,3.2
10575,3.6
10580,2.1
10585,2.9
10590,2.0
10595,3.3
10600,2.7
10605,3.2
10610,2.0
10615,3.8
10620,2.6
10625,3.9
10630,3.1
10635,3.0
10640,3.8
10645,2.4
10650,3.8
10655,2.8
10660,3.3
10665,2.3
10670,3.0
10675,2.7
10680,2.5
10685,3.5
10690,3.4
10695,3.5
10700,3.3
10705,2.2
10710,2.4
10715,2.5
10720,2.6
10725,2.4
10730,2.7
10735,2.1
10740,2.0
10745,3.1
10750,3.1
10755,3.4
10760,2.3
10765,2.7
10770,3.3
10775,3.0
10780,3.7
10785,3.0
10790,2.0
10795,3.7
10800,3.4
10805,2.7
10810,2.3
10815,3.8
10820,2.2
10825,3.2
10830,3.2
10835,2.4
10840,2.4
10845,3.5
10850,2.0
10855,3.2
10860,2.7
10865,2.4
10870,2.3
10875,2.1
10880,2.6
10885,2.3
10890,2.1
10895,3.8
10900,2.7
10905,3.0
10910,2.2
10915,2.2
10920,3.8
10925,2.2
10930,3.1
10935,3.3
10940,3.8
10945,3.0
10950,2.2
10955,2.3
10960,3.0
10965,2.2
10970,2.1
10975,2.6
10980,3.9
10985,4.0
10990,3.6
10995,3.4
11000,3.6
11005,3.7
11010,3.9
11015,2.4
11020,3.5
11025,2.7
11030,2.3
11035,3.1
11040,2.5
11045,3.2
11050,3.4
11055,2.1
11060,2.2
11065,3.5
11070,2.6
11075,3.1
11080,3.8
11085,2.8
11090,3.7
11095,2.5
11100,3.4
11105,2.6
11110,2.8
11115,2.8
11120,2.9
11125,3.2
11130,3.4
11135,2.3
11140,2.7
11145,3.9
11150,2.7
11155,2.1
11160,2.3
11165,3.8
11170,3.3
11175,3.1
11180,2.1
11185,3.9
11190,2.5
11195,2.1
11200,2.3
11205,3.6
11210,2.7
11215,2.4
11220,2.9
11225,2.6
11230,3.8
11235,3.8
11240,2.9
11245,2.2
11250,2.6
11255,3.7
11260,2.9
11265,3.6
11270,3.3
11275,3.5
11280,3.0
11285,2.6
11290,3.7
11295,2.5
11300,2.4
11305,2.0
11310,3.5
11315,2.9
11320,2.8
11325,3.8
11330,3.0
11335,3.9
11340,2.6
11345,2.3
11350,2.9
11355,2.9
11360,3.7
11365,3.3
11370,2.7
11375,2.1
11380,3.9
11385,3.6
11390,3.2
11395,3.2
11400,3.8
11405,2.4
11410,2.7
11415,2.9
11420,3.7
11425,2.4
11430,3.3
11435,2.6
11440,3.5
11445,2.4
11450,2.8
11455,3.1
11460,2.3
11465,2.2
11470,3.1
11475,2.1
11480,3.8
11485,2.0
11490,2.1
11495,3.5
11500,2.6
11505,3.2
11510,3.6
11515,2.9
11520,2.6
11525,2.7
11530,2.3
11535,2.6
11540,3.4
11545,2.1
11550,3.4
11555,3.1
11560,2.7
11565,3.5
11570,3.1
11575,3.9
11580,2.6
11585,3.0
11590,3.6
11595,3.4
11600,2.6
11605,2.6
11610,2.9
11615,3.9
11620,2.4
11625,2.8
11630,2.2
11635,2.4
11640,3.1
11645,2.6
11650,3.4
11655,2.2
11660,2.6
11665,2.6
11670,2.0
11675,2.9
11680,23.3
11685,24.0
11690,23.1
11695,22.3
11700,23.9
11705,23.5
11710,23.0
11715,23.0
11720,23.2
11725,23.4
11730,23.7
11735,24.1
11740,23.7
11745,23.4
11750,23.7
11755,22.7
11760,23.8
11765,22.1
11770,23.7
11775,23.3
11780,22.6
11785,23.7
11790,22.2
11795,23.2
11800,22.8
11805,23.6
11810,23.0
11815,22.6
11820,22.1
11825,23.7
11830,23.3
11835,22.9
11840,22.2
11845,23.3
11850,22.6
11855,24.1
11860,24.0
11865,23.1
11870,22.3
11875,22.4
11880,23.6
11885,22.6
11890,23.5
11895,22.6
11900,22.6
11905,22.2
11910,22.9
11915,24.0
11920,23.1
11925,22.7
11930,24.0
11935,23.2
11940,22.3
11945,23.6
11950,22.7
11955,23.8
11960,23.5
11965,23.3
11970,22.6
11975,23.2
11980,24.1
11985,23.5
11990,24.0
11995,23.9
12000,23.0
12005,23.1
12010,22.8
12015,22.2
12020,23.3
12025,24.0
12030,22.2
12035,23.2
12040,23.1
12045,22.4
12050,23.6
12055,22.6
12060,22.8
12065,23.8
12070,22.9
12075,23.1
12080,23.0
12085,23.8
12090,22.3
12095,23.6
12100,23.7
12105,22.8
12110,23.6
12115,22.3
12120,23.6
12125,22.4
12130,22.8
12135,22.9
12140,22.4
12145,22.3
12150,23.9
12155,22.6
12160,22.7
12165,23.6
12170,22.5
12175,22.9
12180,22.1
12185,23.8
12190,23.9
12195,24.1
12200,22.2
12205,23.3
12210,23.2
12215,22.5
12220,23.7
12225,23.7
12230,23.4
12235,22.4
12240,23.5
12245,22.6
12250,23.0
12255,23.5
12260,22.3
12265,23.5
12270,23.2
12275,23.2
12280,23.9
12285,22.5
12290,24.1
12295,23.4
12300,23.4
12305,23.9
12310,22.4
12315,24.1
12320,23.4
12325,24.1
12330,22.2
12335,22.8
12340,24.1
12345,22.7
12350,22.7
12355,24.0
12360,23.3
12365,22.7
12370,24.0
12375,22.6
12380,22.8
12385,22.8
12390,23.8
12395,22.6
12400,22.4
12405,23.4
12410,22.7
12415,23.1
12420,23.7
12425,22.7
12430,23.5
12435,23.8
12440,23.6
12445,22.6
12450,23.8
12455,22.3
12460,22.3
12465,22.6
12470,22.9
12475,23.5
12480,22.2
12485,23.2
12490,22.6
12495,22.8
12500,23.6
12505,23.3
12510,22.6
12515,23.4
12520,23.2
12525,23.7
12530,23.4
12535,23.0
12540,22.9
12545,23.9
12550,22.3
12555,22.9
12560,23.0
12565,23.7
12570,22.2
12575,22.3
12580,23.5
12585,23.9
12590,22.6
12595,22.7
12600,23.5
12605,22.6
12610,22.5
12615,22.7
12620,23.8
12625,23.7
12630,23.8
12635,22.3
12640,23.0
12645,23.7
12650,23.2
12655,23.9
12660,22.6
12665,22.2
12670,23.6
12675,23.6
12680,23.1
12685,24.0
12690,22.9
12695,22.4
12700,23.7
12705,23.7
12710,22.3
12715,22.4
12720,23.5
12725,23.4
12730,23.7
12735,23.6
12740,23.5
12745,22.4
12750,24.0
12755,22.5
12760,23.8
12765,23.1
12770,23.2
12775,24.0
12780,23.1
12785,24.0
12790,22.4
12795,22.7
12800,23.9
12805,22.6
12810,22.9
12815,23.8
12820,23.4
12825,23.3
12830,23.2
12835,22.5
12840,23.0
12845,22.3
12850,22.2
12855,22.7
12860,22.6
12865,23.2
12870,23.3
12875,24.0
12880,23.2
12885,22.4
12890,22.9
12895,24.0
12900,24.0
12905,22.2
12910,23.9
12915,22.4
12920,22.2
12925,23.3
12930,23.7
12935,23.7
12940,23.9
12945,23.6
12950,23.0
12955,23.7
12960,22.9
12965,22.1
12970,22.4
12975,22.4
12980,22.4
12985,23.4
12990,22.1
12995,22.3
13000,22.3
13005,22.7
13010,22.4
13015,23.8
13020,24.0
13025,24.0
13030,22.2
13035,23.6
13040,22.3
13045,23.7
13050,22.4
13055,23.9
13060,23.9
13065,22.3
13070,22.2
13075,22.5
13080,23.5
13085,23.2
13090,23.3
13095,22.7
13100,23.5
13105,23.7
13110,22.9
13115,22.8
13120,23.0
13125,22.7
13130,22.9
13135,22.4
13140,23.3
13145,22.3
13150,23.1
13155,22.9
13160,22.5
13165,23.5
13170,23.4
13175,22.2
13180,23.3
13185,23.3
13190,23.3
13195,24.1
13200,24.0
13205,22.4
13210,23.4
13215,22.2
13220,23.8
13225,22.4
13230,23.2
13235,22.3
13240,23.0
13245,22.7
13250,24.0
13255,22.3
13260,23.1
13265,22.8
13270,24.0
13275,23.4
13280,23.0
13285,23.9
13290,23.9
13295,22.4
13300,22.9
13305,23.8
13310,23.5
13315,23.8
13320,22.2
13325,23.9
13330,23.3
13335,22.4
13340,23.4
13345,23.1
13350,23.4
13355,22.8
13360,22.4
13365,23.5
13370,22.4
13375,24.0
13380,23.7
13385,23.0
13390,23.1
13395,24.0
13400,23.6
13405,23.6
13410,23.4
13415,23.0
13420,22.1
13425,23.6
13430,22.3
13435,23.8
13440,22.9
13445,22.5
13450,22.5
13455,24.1
13460,22.4
13465,24.0
13470,23.8
13475,22.9
13480,22.3
13485,22.2
13490,22.8
13495,22.3
13500,23.3
13505,23.1
13510,23.0
13515,22.2
13520,22.7
13525,22.7
13530,23.6
13535,22.8
13540,22.7
13545,22.6
13550,23.2
13555,22.5
13560,23.3
13565,23.4
13570,22.5
13575,22.4
13580,24.0
13585,23.1
13590,22.4
13595,22.7
13600,22.1
13605,24.1
13610,23.9
13615,23.2
13620,23.4
13625,22.2
13630,22.8
13635,24.0
13640,22.5
13645,24.0
13650,22.3
13655,22.6
13660,23.5
13665,23.7
13670,22.5
13675,22.9
13680,23.6
13685,23.0
13690,23.3
13695,23.3
13700,23.9
13705,23.8
13710,22.3
13715,23.5
13720,23.1
13725,23.7
13730,23.3
13735,22.7
13740,22.4
13745,23.6
13750,24.1
13755,22.7
13760,23.2
13765,22.7
13770,22.6
13775,23.0
13780,23.7
13785,22.3
13790,22.5
13795,22.8
13800,22.7
13805,22.6
13810,22.6
13815,22.8
13820,22.5
13825,22.6
13830,23.2
13835,24.0
13840,22.3
13845,23.0
13850,22.8
13855,23.4
13860,23.0
13865,23.4
13870,22.4
13875,22.4
13880,23.2
13885,23.6
13890,22.2
13895,23.9
13900,22.8
13905,22.7
13910,23.0
13915,22.3
13920,23.0
13925,23.0
13930,22.4
13935,23.6
13940,22.7
13945,59.6
13950,51.4
13955,60.1
13960,57.1
13965,53.3
13970,51.0
13975,58.9
13980,53.1
13985,65.2
13990,54.2
13995,63.0
14000,59.0
14005,51.1
14010,67.2
14015,43.8
14020,49.6
14025,70.6
14030,71.4
14035,59.3
14040,54.8
14045,56.9
14050,57.6
14055,56.5
14060,62.0
14065,53.5
14070,53.4
14075,59.3
14080,60.8
14085,66.3
14090,41.5
14095,64.1
14100,61.2
14105,70.6
14110,41.8
14115,47.3
14120,63.9
14125,50.1
14130,64.7
14135,62.0
14140,70.9
14145,49.9
14150,64.2
14155,68.8
14160,43.3
14165,58.9
14170,45.6
14175,69.8
14180,56.5
14185,50.0
14190,69.0
14195,66.6
14200,63.0
14205,58.3
14210,59.3
14215,49.0
14220,49.4
14225,45.3
14230,54.6
14235,40.5
14240,70.2
14245,54.3
14250,59.1
14255,47.2
14260,47.3
14265,63.6
14270,55.6
14275,63.7
14280,67.7
14285,50.1
14290,67.3
14295,62.6
14300,58.5
14305,65.5
14310,45.5
14315,60.9
14320,54.3
14325,46.4
14330,71.5
14335,64.7
14340,49.4
14345,71.3
14350,46.7
14355,60.4
14360,42.6
14365,65.6
14370,62.3
14375,49.5
14380,55.1
14385,56.6
14390,68.8
14395,68.6
14400,54.2
14405,65.5
14410,45.3
14415,48.5
14420,54.7
14425,57.5
14430,62.8
14435,65.7
14440,70.3
14445,69.9
14450,53.6
14455,61.8
14460,65.5
14465,52.1
14470,69.3
14475,55.3
14480,43.7
14485,52.9
14490,44.3
14495,42.9
14500,55.4
14505,63.9
14510,48.2
14515,63.1
14520,44.5
14525,66.2
14530,61.3
14535,60.9
14540,48.9
14545,53.1
14550,63.9
14555,56.4
14560,52.9
14565,53.4
14570,53.0
14575,61.5
14580,45.6
14585,45.7
14590,62.3
14595,43.0
14600,69.8
14605,47.6
14610,62.4
14615,46.8
14620,62.3
14625,42.7
14630,69.3
14635,66.3
14640,68.0
14645,67.7
14650,64.5
14655,48.2
14660,61.1
14665,71.8
14670,49.7
14675,49.6
14680,45.6
14685,42.3
14690,58.6
14695,66.0
14700,68.7
14705,47.3
14710,66.9
14715,61.9
14720,69.7
14725,50.0
14730,43.1
14735,41.5
14740,55.5
14745,60.3
14750,50.6
14755,67.1
14760,52.6
14765,51.1
14770,62.7
14775,53.5
14780,57.0
14785,43.2
14790,42.9
14795,70.3
14800,52.1
14805,43.7
14810,42.8
14815,61.8
14820,55.3
14825,66.0
14830,64.9
14835,52.2
14840,47.7
14845,58.2
14850,69.4
14855,47.9
14860,51.0
14865,44.0
14870,42.3
14875,57.9
14880,48.1
14885,69.9
14890,69.3
14895,52.6
14900,63.5
14905,56.9
14910,69.9
14915,69.5
14920,70.9
14925,67.1
14930,41.2
14935,46.1
14940,46.0
14945,55.5
14950,62.9
14955,59.1
14960,66.6
14965,47.2
14970,44.0
14975,42.1
14980,46.1
14985,47.4
14990,64.3
14995,69.8
15000,63.0
15005,44.9
15010,67.9
15015,55.4
15020,67.6
15025,62.4
15030,65.3
15035,45.9
15040,59.8
15045,51.9
15050,53.0
15055,65.6
15060,62.6
15065,51.6
15070,66.5
15075,44.1
15080,69.6
15085,54.3
15090,51.1
15095,48.8
15100,63.3
15105,69.7
15110,43.7
15115,63.9
15120,42.2
15125,53.5
15130,44.4
15135,69.7
15140,62.5
15145,56.1
15150,58.2
15155,46.1
15160,50.6
15165,49.1
15170,52.4
15175,50.6
15180,68.4
15185,49.8
15190,53.8
15195,63.9
15200,54.5
15205,42.5
15210,59.4
15215,45.2
15220,65.4
15225,70.6
15230,51.2
15235,63.7
15240,58.6
15245,51.4
15250,45.2
15255,51.5
15260,45.9
15265,50.9
15270,44.2
15275,59.6
15280,56.1
15285,54.6
15290,69.9
15295,62.7
15300,51.6
15305,52.1
15310,67.5
15315,68.2
15320,48.6
15325,59.3
15330,49.3
15335,60.4
15340,65.0
15345,56.3
15350,64.8
15355,47.1
15360,57.2
15365,51.6
15370,57.1
15375,58.4
15380,42.4
15385,58.0
15390,61.5
15395,66.7
15400,43.3
15405,63.7
15410,64.2
15415,41.7
15420,45.8
15425,59.2
15430,41.3
15435,63.2
15440,52.3
15445,52.3
15450,45.2
15455,53.9
15460,64.5
15465,68.4
15470,55.3
15475,43.8
15480,70.4
15485,63.7
15490,64.0
15495,64.6
15500,54.3
15505,49.0
15510,69.9
15515,58.8
15520,58.9
15525,50.1
15530,70.3
15535,56.5
15540,64.7
15545,48.9
15550,66.2
15555,57.4
15560,56.1
15565,55.7
15570,65.3
15575,65.0
15580,63.2
15585,59.4
15590,65.4
15595,46.6
15600,67.7
15605,42.7
15610,50.6
15615,65.6
15620,58.1
15625,44.8
15630,58.8
15635,70.8
15640,65.0
15645,55.0
15650,61.9
15655,45.9
15660,42.6
15665,54.2
15670,54.3
15675,64.3
15680,60.0
15685,54.0
15690,67.9
15695,46.7
15700,62.4
15705,62.6
15710,47.0
15715,57.0
15720,61.7
15725,42.8
15730,59.9
15735,49.0
15740,58.5
15745,45.1
15750,46.8
15755,63.9
15760,62.9
15765,49.7
15770,69.1
15775,61.4
15780,45.3
15785,43.7
15790,66.9
15795,44.7
15800,60.4
15805,47.3
15810,61.6
15815,47.2
15820,70.1
15825,64.0
15830,50.9
15835,43.3
15840,51.1
15845,64.5
15850,45.4
15855,52.1
15860,45.2
15865,54.6
15870,55.7
15875,41.9
15880,45.1
15885,63.6
15890,63.1
15895,43.8
15900,64.1
15905,69.0
15910,43.7
15915,50.4
15920,39.9
15925,49.0
15930,24.4
15935,25.4
15940,28.3
15945,35.8
15950,49.8
15955,37.6
15960,26.7
15965,48.0
15970,33.4
15975,26.4
15980,38.5
15985,37.3
15990,34.4
15995,39.9
16000,26.1
16005,44.3
16010,47.0
16015,27.6
16020,50.2
16025,44.8
16030,31.1
16035,51.9
16040,48.9
16045,46.1
16050,29.6
16055,34.3
16060,49.1
16065,35.5
16070,30.3
16075,38.2
16080,25.1
16085,40.4
16090,26.1
16095,48.6
16100,47.9
16105,41.8
16110,26.6
16115,45.9
16120,48.1
16125,43.0
16130,24.3
16135,31.1
16140,30.1
16145,27.2
16150,44.4
16155,48.7
16160,33.0
16165,47.9
16170,43.6
16175,28.7
16180,25.0
16185,47.6
16190,51.2
16195,35.2
16200,23.7
16205,36.6
16210,23.0
16215,45.6
16220,44.0
16225,29.8
16230,31.5
16235,40.9
16240,39.5
16245,25.0
16250,50.3
16255,29.9
16260,37.4
16265,30.1
16270,25.6
16275,23.9
16280,36.1
16285,28.8
16290,46.4
16295,30.0
16300,44.2
16305,35.8
16310,28.8
16315,43.1
16320,45.5
16325,40.0
16330,35.1
16335,38.5
16340,28.0
16345,23.6
16350,29.9
16355,40.5
16360,43.1
16365,43.7
16370,50.4
16375,28.1
16380,38.1
16385,24.3
16390,37.8
16395,24.8
16400,46.2
16405,32.9
16410,30.1
16415,36.6
16420,49.6
16425,35.1
16430,35.4
16435,38.5
16440,30.8
16445,38.2
16450,41.3
16455,36.4
16460,33.9
16465,27.3
16470,43.4
16475,47.1
16480,45.9
16485,23.7
16490,51.3
16495,26.7
16500,21.7
16505,50.4
16510,27.7
16515,48.5
16520,35.9
16525,28.4
16530,33.2
16535,37.0
16540,32.8
16545,32.8
16550,47.6
16555,37.8
16560,38.3
16565,39.8
16570,50.4
16575,22.7
16580,25.1
16585,46.7
16590,47.6
16595,26.7
16600,35.2
16605,21.7
16610,46.6
16615,34.7
16620,23.7
16625,37.0
16630,50.3
16635,32.3
16640,37.5
16645,48.3
16650,21.5
16655,28.5
16660,30.6
16665,44.2
16670,49.4
16675,37.5
16680,50.2
16685,41.4
16690,51.0
16695,22.7
16700,39.4
16705,42.6
16710,40.4
16715,51.4
16720,45.3
16725,34.0
16730,39.2
16735,23.4
16740,50.3
16745,29.4
16750,25.9
16755,26.3
16760,35.4
16765,29.5
16770,46.2
16775,40.2
16780,25.7
16785,30.5
16790,25.5
16795,36.1
16800,21.9
16805,43.2
16810,46.3
16815,23.6
16820,49.1
16825,46.8
16830,39.8
16835,22.9
16840,40.3
16845,42.0
16850,49.1
16855,46.3
16860,22.6
16865,48.7
16870,35.7
16875,37.4
16880,34.4
16885,40.4
16890,25.3
16895,28.7
16900,48.8
16905,41.8
16910,25.6
16915,25.0
16920,32.8
16925,30.4
16930,49.1
16935,29.9
16940,31.9
16945,25.9
16950,24.6
16955,47.6
16960,48.1
16965,39.2
16970,39.0
16975,29.4
16980,47.9
16985,39.5
16990,26.9
16995,49.0
17000,43.8
17005,33.5
17010,50.5
17015,39.0
17020,48.5
17025,42.6
17030,49.7
17035,34.5
17040,35.3
17045,28.1
17050,47.4
17055,44.6
17060,34.2
17065,31.4
17070,46.7
17075,47.1
17080,45.1
17085,42.2
17090,39.3
17095,43.0
17100,22.7
17105,25.9
17110,33.0
17115,37.5
17120,32.4
17125,22.1
17130,25.0
17135,26.0
17140,34.6
17145,49.6
17150,29.9
17155,25.5
17160,37.0
17165,39.5
17170,30.1
17175,31.0
17180,28.9
17185,32.2
17190,41.6
17195,42.0
17200,24.3
17205,40.4
17210,44.1
17215,42.4
17220,41.6
17225,25.0
17230,46.9
17235,43.0
17240,43.8
17245,50.3
17250,42.9
17255,30.5
17260,37.7
17265,51.5
17270,45.0
17275,23.6
17280,34.9
17285,28.5
17290,30.7
17295,33.7
17300,37.2
17305,48.6
17310,36.9
17315,37.1
17320,38.0
17325,30.5
17330,30.8
17335,22.6
17340,22.0
17345,45.5
17350,26.2
17355,30.1
17360,28.2
17365,24.9
17370,24.3
17375,48.4
17380,42.6
17385,30.2
17390,24.1
17395,42.8
17400,20.7
17405,39.3
17410,33.8
17415,32.3
17420,21.6
17425,23.9
17430,34.1
17435,30.0
17440,39.5
17445,48.4
17450,38.2
17455,35.3
17460,21.6
17465,30.1
17470,27.6
17475,51.5
17480,49.9
17485,32.1
17490,28.0
17495,21.6
17500,26.1
17505,42.2
17510,37.3
17515,30.2
17520,26.1
17525,31.3
17530,35.9
17535,28.4
17540,35.1
17545,27.3
17550,37.1
17555,44.3
17560,21.0
17565,41.6
17570,35.7
17575,24.9
17580,27.6
17585,24.5
17590,27.7
17595,34.7
17600,48.6
17605,22.6
17610,44.5
17615,25.0
17620,25.9
17625,33.8
17630,28.2
17635,44.0
17640,31.4
17645,31.8
17650,27.9
17655,30.7
17660,23.8
17665,48.7
17670,23.0
17675,47.2
17680,32.0
17685,44.5
17690,34.7
17695,29.8
17700,39.5
17705,24.3
17710,31.4
17715,30.0
17720,26.4
17725,32.9
17730,32.2
17735,38.0
17740,39.9
17745,49.3
17750,50.4
17755,38.5
17760,40.2
17765,31.7
17770,31.0
17775,22.7
17780,30.5
17785,30.3
17790,47.1
17795,48.9
17800,32.1
17805,22.5
17810,29.4
17815,27.0
17820,40.1
17825,32.3
17830,24.6
17835,21.0
17840,42.5
17845,31.9
17850,38.6
17855,21.4
17860,30.4
17865,36.2
17870,43.0
17875,39.9
17880,31.6
17885,27.2
17890,38.6
17895,50.0
17900,29.8
17905,46.2
17910,39.9
17915,50.4
17920,44.8
17925,24.8
17930,36.6
17935,38.8
17940,32.0
17945,27.2
17950,44.8
17955,49.6
17960,27.6
17965,35.2
17970,45.6
17975,35.7
17980,46.7
17985,25.6
17990,27.6
17995,39.4
18000,35.8
18005,3.7
18010,2.2
18015,2.4
18020,3.5
18025,3.2
18030,3.5
18035,3.2
18040,3.8
18045,2.1
18050,2.5
18055,2.1
18060,4.0
18065,2.7
18070,3.1
18075,3.2
18080,2.4
18085,3.9
18090,2.5
18095,2.1
18100,3.6
18105,3.7
18110,3.5
18115,2.9
18120,3.8
18125,2.3
18130,2.4
18135,2.0
18140,3.4
18145,4.0
18150,2.5
18155,3.2
18160,3.5
18165,3.6
18170,2.6
18175,3.1
18180,2.8
18185,3.9
18190,2.3
18195,3.0
18200,2.6
18205,3.7
18210,2.5
18215,3.3
18220,2.3
18225,2.6
18230,3.6
18235,2.3
18240,2.9
18245,3.3
18250,3.0
18255,3.7
18260,3.4
18265,2.2
18270,3.9
18275,2.4
18280,3.9
18285,2.4
18290,3.3
18295,3.3
18300,3.6
18305,3.7
18310,2.2
18315,3.2
18320,3.8
18325,3.9
18330,3.4
18335,2.2
18340,3.1
18345,3.9
18350,2.8
18355,2.1
18360,3.4
18365,3.5
18370,2.5
18375,2.7
18380,2.2
18385,4.0
18390,2.6
18395,2.3
18400,2.0
18405,3.6
18410,3.7
18415,2.4
18420,2.1
18425,2.7
18430,4.0
18435,3.4
18440,3.1
18445,3.9
18450,2.3
18455,3.6
18460,2.5
18465,2.5
18470,2.4
18475,2.7
18480,3.8
18485,2.2
18490,3.3
18495,2.5
18500,2.8
18505,3.9
18510,3.4
18515,2.2
18520,3.2
18525,2.5
18530,2.3
18535,3.7
18540,3.3
18545,3.4
18550,3.3
18555,2.2
18560,3.8
18565,3.5
18570,4.0
18575,3.6
18580,3.3
18585,2.3
18590,2.1
18595,2.8
18600,4.0
18605,2.9
18610,2.7
18615,3.2
18620,2.3
18625,2.8
18630,2.3
18635,2.5
18640,3.2
18645,2.4
18650,3.8
18655,3.1
18660,3.1
18665,2.8
18670,2.7
18675,3.2
18680,2.8
18685,2.7
18690,2.5
18695,2.4
18700,3.7
18705,2.9
18710,3.0
18715,2.9
18720,2.2
18725,2.6
18730,2.5
18735,2.6
18740,2.5
18745,2.4
18750,2.4
18755,2.2
18760,2.9
18765,2.2
18770,3.8
18775,3.3
18780,2.6
18785,3.9
18790,2.3
18795,3.6
18800,3.3
18805,3.2
18810,3.8
18815,3.1
18820,3.5
18825,3.9
18830,3.9
18835,2.2
18840,3.1
18845,3.3
18850,2.9
18855,3.2
18860,3.5
18865,3.7
18870,2.3
18875,4.0
18880,2.1
18885,3.5
18890,3.6
18895,2.4
18900,2.2
18905,3.0
18910,2.0
18915,3.0
18920,2.8
18925,2.5
18930,2.7
18935,3.4
18940,3.3
18945,3.4
18950,2.4
18955,3.0
18960,3.1
18965,3.5
18970,2.5
18975,3.8
18980,2.5
18985,2.5
18990,2.2
18995,2.9
19000,3.5
19005,2.8
19010,4.0
19015,3.5
19020,2.6
19025,3.1
19030,2.6
19035,3.9
19040,2.9
19045,2.6
19050,2.7
19055,3.8
19060,3.8
19065,2.4
19070,3.3
19075,4.0
19080,2.5
19085,3.1
19090,4.0
19095,2.8
19100,2.3
19105,3.1
19110,3.0
19115,2.2
19120,3.1
19125,2.7
19130,3.6
19135,3.2
19140,2.3
19145,3.3
19150,3.9
19155,2.4
19160,3.4
19165,2.2
19170,3.8
19175,3.0
19180,2.9
19185,3.2
19190,2.3
19195,2.2
19200,2.5
19205,3.5
19210,3.6
19215,3.4
19220,3.1
19225,3.3
19230,2.8
19235,3.1
19240,2.5
19245,3.7
19250,2.2
19255,2.1
19260,2.2
19265,2.6
19270,2.8
19275,2.7
19280,2.2
19285,3.6
19290,2.5
19295,3.8
19300,2.7
19305,3.5
19310,2.9
19315,3.5
19320,2.4
19325,2.1
19330,3.9
19335,3.5
19340,2.8
19345,2.6
19350,2.0
19355,2.2
19360,3.5
19365,3.1
19370,2.3
19375,3.3
19380,3.2
19385,2.8
19390,3.4
19395,4.0
19400,3.4
19405,3.2
19410,3.5
19415,2.1
19420,3.0
19425,2.9
19430,2.9
19435,3.7
19440,3.9
19445,2.7
19450,3.6
19455,3.3
19460,3.2
19465,3.1
19470,3.2
19475,2.8
19480,2.9
19485,2.0
19490,3.5
19495,2.4
19500,3.3
19505,2.5
19510,3.7
19515,3.2
19520,2.1
19525,2.0
19530,3.9
19535,3.0
19540,3.1
19545,2.7
19550,2.8
19555,3.4
19560,2.5
19565,2.3
19570,2.5
19575,2.2
19580,3.3
19585,2.2
19590,3.8
19595,2.6
19600,3.0
19605,2.5
19610,2.9
19615,2.5
19620,2.7
19625,2.7
19630,3.2
19635,2.8
19640,3.1
19645,2.7
19650,3.6
19655,3.6
19660,2.3
19665,2.1
19670,3.4
19675,3.8
19680,3.8
19685,3.0
19690,3.2
19695,3.5
19700,4.0
19705,2.9
19710,2.3
19715,3.9
19720,2.5
19725,2.2
19730,2.7
19735,2.3
19740,3.6
19745,2.3
19750,2.4
19755,3.5
19760,2.3
19765,2.0
19770,3.7
19775,3.0
19780,2.3
19785,2.8
19790,3.8
19795,3.0
19800,2.6
19805,3.1
19810,2.3
19815,4.0
19820,3.0
19825,3.8
19830,3.9
19835,2.5
19840,2.4
19845,3.5
19850,2.3
19855,2.8
19860,3.9
19865,4.0
19870,3.1
19875,2.3
19880,3.3
19885,4.0
19890,3.2
19895,3.0
19900,2.4
19905,2.4
19910,2.8
19915,3.8
19920,2.2
19925,3.3
19930,3.9
19935,2.3
19940,3.9
19945,3.0
19950,2.7
19955,3.3
19960,3.0
19965,2.0
19970,3.8
19975,2.6
19980,2.2
19985,2.5
19990,3.4
19995,3.5
20000,3.0
20005,3.9
20010,2.4
20015,2.3
20020,2.1
20025,2.7
20030,3.0
20035,2.4
20040,3.0
20045,2.4
20050,3.9
20055,2.6
20060,2.7
20065,3.4
20070,2.0
20075,3.8
20080,3.5
20085,2.1
20090,2.1
20095,3.8
20100,2.8
20105,3.1
20110,3.0
